Jan 25 08:55:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:55:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:55:49 2021 - NOTICE   Checked for devices.
Jan 25 08:55:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:55:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:55:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:55:49 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:55:50 2021 - DEBUG    nifs:			0
Jan 25 08:55:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:55:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:55:50 2021 - DEBUG    rawdatafile:		
Jan 25 08:55:50 2021 - DEBUG    source_name:		
Jan 25 08:55:50 2021 - DEBUG    N:			0
Jan 25 08:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:55:50 2021 - DEBUG    Optimization settings:
Jan 25 08:55:50 2021 - DEBUG    		UNROLL:			4
Jan 25 08:55:50 2021 - DEBUG    		SNUMREG:		8
Jan 25 08:55:50 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:55:50 2021 - DEBUG    		SDIVINDM:		50
Jan 25 08:55:50 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:55:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 08:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 08:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 08:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 08:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 08:55:50 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:50 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:55:50 2021 - DEBUG         ndms[0]:		2100
Jan 25 08:55:50 2021 - DEBUG         ndms[1]:		500
Jan 25 08:55:50 2021 - DEBUG         ndms[2]:		850
Jan 25 08:55:50 2021 - DEBUG         ndms[3]:		450
Jan 25 08:55:50 2021 - DEBUG         ndms[4]:		300
Jan 25 08:55:50 2021 - DEBUG    ddtr maxshift:		102656
Jan 25 08:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:55:50 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:50 2021 - DEBUG    t_processed size:	5
Jan 25 08:55:50 2021 - DEBUG    t_processed elements:
Jan 25 08:55:50 2021 - DEBUG         t_processed[0][0]:	675840
Jan 25 08:55:50 2021 - DEBUG         t_processed[1][0]:	337920
Jan 25 08:55:50 2021 - DEBUG         t_processed[2][0]:	168960
Jan 25 08:55:50 2021 - DEBUG         t_processed[3][0]:	84480
Jan 25 08:55:50 2021 - DEBUG         t_processed[4][0]:	42240
Jan 25 08:55:50 2021 - DEBUG    power:			2.000000
Jan 25 08:55:50 2021 - NOTICE   Pipeline is ready.
Jan 25 08:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:55:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:55:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:55:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:55:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:55:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:55:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:55:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:55:54 2021 - DEBUG    Optimization settings:
Jan 25 08:55:54 2021 - DEBUG    		UNROLL:			4
Jan 25 08:55:54 2021 - DEBUG    		SNUMREG:		8
Jan 25 08:55:54 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:55:54 2021 - DEBUG    		SDIVINDM:		50
Jan 25 08:55:54 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:55:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 08:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 08:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 08:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 08:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 08:55:54 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:54 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:55:54 2021 - DEBUG         ndms[0]:		2100
Jan 25 08:55:54 2021 - DEBUG         ndms[1]:		500
Jan 25 08:55:54 2021 - DEBUG         ndms[2]:		850
Jan 25 08:55:54 2021 - DEBUG         ndms[3]:		450
Jan 25 08:55:54 2021 - DEBUG         ndms[4]:		300
Jan 25 08:55:54 2021 - DEBUG    ddtr maxshift:		102656
Jan 25 08:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:55:54 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:54 2021 - DEBUG    t_processed size:	5
Jan 25 08:55:54 2021 - DEBUG    t_processed elements:
Jan 25 08:55:54 2021 - DEBUG         t_processed[0][0]:	675840
Jan 25 08:55:54 2021 - DEBUG         t_processed[1][0]:	337920
Jan 25 08:55:54 2021 - DEBUG         t_processed[2][0]:	168960
Jan 25 08:55:54 2021 - DEBUG         t_processed[3][0]:	84480
Jan 25 08:55:54 2021 - DEBUG         t_processed[4][0]:	42240
Jan 25 08:55:54 2021 - DEBUG    power:			2.000000
Jan 25 08:55:54 2021 - NOTICE   Finished. 1
Jan 25 08:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:55:54 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:55:54 2021 - NOTICE   	DDTR Binning 	125.681376
Jan 25 08:55:54 2021 - NOTICE   	DDTR Corner_Turn 	70.070274
Jan 25 08:55:54 2021 - NOTICE   	DDTR Dedispersion 	1903.879766
Jan 25 08:55:54 2021 - NOTICE   	DDTR Host_To_Device 	2090.060503
Jan 25 08:55:54 2021 - NOTICE   	DDTR total 	4189.867020
Jan 25 08:55:54 2021 - NOTICE   	Total total 	4190.014160
Jan 25 08:55:54 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 25 08:55:54 2021 - NOTICE    
Jan 25 08:55:54 2021 - NOTICE   	Real-time speed-up factor:	5.161529
Jan 25 08:55:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	822 MB.
NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	822 MB.

Memory allocation for the DDTR
Number of time samples: 675840;
maxshift: 102656
Number of time samples + maxshift: 778496;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188719616 bytes = 3041.000 MB;
DDTR output size:  6539366400 bytes = 6236.426 MB;
Total memory required: 9728086016 bytes = 9277.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	675840, 0
CORNER TURN!
778496 2048
32 8
24328 256
Performed CT: 0.070042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.629581
CT Device memory bandwidth in GB/s: 136.577749

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	370.000000	0.320000	500

Amount of telescope time processed: 0.000000
timesamples: 778496

5000.000000
0.001202
324
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	727.000000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 440576

3281.250000
0.001202
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1627.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 271616

7812.500000
0.001202
490
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.000000	2677.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 187136

6835.937500
0.001202
432
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	675840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19001 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 675840
Real-time speedup factor: 5.161529
NOTICE: Pipeline start/resume run_pipeline_generic.
