Jan 25 07:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 07:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 07:04:16 2021 - NOTICE   Checked for devices.
Jan 25 07:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 07:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 07:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 07:04:16 2021 - DEBUG    CARD INFORMATION:
Jan 25 07:04:16 2021 - DEBUG    		SDIVINDM:		10
Jan 25 07:04:16 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:04:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 07:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.599976,0.320000,2,2
Jan 25 07:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,712.199951,0.420000,4,4
Jan 25 07:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.199951,1552.199951,2.000000,8,8
Jan 25 07:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.199951,2462.199951,3.500000,16,16
Jan 25 07:04:16 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:04:16 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:04:16 2021 - DEBUG         ndms[0]:		2100
Jan 25 07:04:16 2021 - DEBUG         ndms[1]:		480
Jan 25 07:04:16 2021 - DEBUG         ndms[2]:		830
Jan 25 07:04:16 2021 - DEBUG         ndms[3]:		420
Jan 25 07:04:16 2021 - DEBUG         ndms[4]:		260
Jan 25 07:04:16 2021 - DEBUG    ddtr maxshift:		93384
Jan 25 07:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:04:16 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:04:16 2021 - DEBUG    t_processed size:	5
Jan 25 07:04:16 2021 - DEBUG    t_processed elements:
Jan 25 07:04:16 2021 - DEBUG         t_processed[0][0]:	687744
Jan 25 07:04:16 2021 - DEBUG         t_processed[1][0]:	343872
Jan 25 07:04:16 2021 - DEBUG         t_processed[2][0]:	171936
Jan 25 07:04:16 2021 - DEBUG         t_processed[3][0]:	85968
Jan 25 07:04:16 2021 - DEBUG         t_processed[4][0]:	42984
Jan 25 07:04:16 2021 - DEBUG    power:			2.000000
Jan 25 07:04:16 2021 - NOTICE   Pipeline is ready.
Jan 25 07:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:04:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 07:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:04:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 07:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 07:04:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 07:04:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 07:04:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 07:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 07:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 07:04:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 07:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 07:04:22 2021 - DEBUG    Optimization settings:
Jan 25 07:04:22 2021 - DEBUG    		UNROLL:			4
Jan 25 07:04:22 2021 - DEBUG    		SNUMREG:		2
Jan 25 07:04:22 2021 - DEBUG    		SDIVINT:		18
Jan 25 07:04:22 2021 - DEBUG    		SDIVINDM:		10
Jan 25 07:04:22 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:04:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 07:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.599976,0.320000,2,2
Jan 25 07:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,712.199951,0.420000,4,4
Jan 25 07:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.199951,1552.199951,2.000000,8,8
Jan 25 07:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.199951,2462.199951,3.500000,16,16
Jan 25 07:04:22 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:04:22 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:04:22 2021 - DEBUG         ndms[0]:		2100
Jan 25 07:04:22 2021 - DEBUG         ndms[1]:		480
Jan 25 07:04:22 2021 - DEBUG         ndms[2]:		830
Jan 25 07:04:22 2021 - DEBUG         ndms[3]:		420
Jan 25 07:04:22 2021 - DEBUG         ndms[4]:		260
Jan 25 07:04:22 2021 - DEBUG    ddtr maxshift:		93384
Jan 25 07:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:04:22 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:04:22 2021 - DEBUG    t_processed size:	5
Jan 25 07:04:22 2021 - DEBUG    t_processed elements:
Jan 25 07:04:22 2021 - DEBUG         t_processed[0][0]:	687744
Jan 25 07:04:22 2021 - DEBUG         t_processed[1][0]:	343872
Jan 25 07:04:22 2021 - DEBUG         t_processed[2][0]:	171936
Jan 25 07:04:22 2021 - DEBUG         t_processed[3][0]:	85968
Jan 25 07:04:22 2021 - DEBUG         t_processed[4][0]:	42984
Jan 25 07:04:22 2021 - DEBUG    power:			2.000000
Jan 25 07:04:22 2021 - NOTICE   Finished. 1
Jan 25 07:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 07:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 07:04:22 2021 - NOTICE   --------------------------------------------------------------
Jan 25 07:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 07:04:22 2021 - NOTICE   	DDTR Binning 	124.886657
Jan 25 07:04:22 2021 - NOTICE   	DDTR Corner_Turn 	70.289284
Jan 25 07:04:22 2021 - NOTICE   	DDTR Dedispersion 	3776.528173
Jan 25 07:04:22 2021 - NOTICE   	DDTR Host_To_Device 	2094.713996
Jan 25 07:04:22 2021 - NOTICE   	DDTR total 	6066.590778
Jan 25 07:04:22 2021 - NOTICE   	Total total 	6066.721191
Jan 25 07:04:22 2021 - NOTICE   	Processed telescope time:	22007.808685
Jan 25 07:04:22 2021 - NOTICE    
Jan 25 07:04:22 2021 - NOTICE   	Real-time speed-up factor:	3.627628
Jan 25 07:04:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	748 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	748 MB.

Memory allocation for the DDTR
Number of time samples: 687744;
maxshift: 93384
Number of time samples + maxshift: 781128;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199500288 bytes = 3051.281 MB;
DDTR output size:  6561475200 bytes = 6257.510 MB;
Total memory required: 9760975488 bytes = 9308.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	687744, 0
CORNER TURN!
781128 2048
32 8
24410 256
Performed CT: 0.070261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.685317
CT Device memory bandwidth in GB/s: 136.611190

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 781128

5000.000000
0.001202
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.599976	712.199951	0.420000	830

Amount of telescope time processed: 0.000000
timesamples: 437256

3281.250000
0.001202
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.199951	1552.199951	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 265320

7812.500000
0.001202
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.199951	2462.199951	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 179344

6835.937500
0.001202
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	687744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.06672 (GPU estimate)
Amount of telescope time processed: 22.007809
Number of samples processed: 687744
Real-time speedup factor: 3.627628
NOTICE: Pipeline start/resume run_pipeline_generic.
