Jan 25 08:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:14:40 2021 - NOTICE   Checked for devices.
Jan 25 08:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:14:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,714.239990,0.420000,4,4
Jan 25 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1610.239990,2.000000,8,8
Jan 25 08:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.239990,2506.239990,3.500000,16,16
Jan 25 08:14:40 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:14:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:14:40 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:14:40 2021 - DEBUG         ndms[1]:		480
Jan 25 08:14:40 2021 - DEBUG         ndms[2]:		832
Jan 25 08:14:40 2021 - DEBUG         ndms[3]:		448
Jan 25 08:14:40 2021 - DEBUG         ndms[4]:		256
Jan 25 08:14:40 2021 - DEBUG    ddtr maxshift:		98688
Jan 25 08:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:14:40 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:14:40 2021 - DEBUG    t_processed size:	5
Jan 25 08:14:40 2021 - DEBUG    t_processed elements:
Jan 25 08:14:40 2021 - DEBUG         t_processed[0][0]:	681984
Jan 25 08:14:40 2021 - DEBUG         t_processed[1][0]:	340992
Jan 25 08:14:40 2021 - DEBUG         t_processed[2][0]:	170496
Jan 25 08:14:40 2021 - DEBUG         t_processed[3][0]:	85248
Jan 25 08:14:40 2021 - DEBUG         t_processed[4][0]:	42624
Jan 25 08:14:40 2021 - DEBUG    power:			2.000000
Jan 25 08:14:40 2021 - NOTICE   Pipeline is ready.
Jan 25 08:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:14:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:14:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:14:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:14:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:14:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:14:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:14:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:14:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:14:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:14:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:14:45 2021 - DEBUG    Optimization settings:
Jan 25 08:14:45 2021 - DEBUG    		UNROLL:			4
Jan 25 08:14:45 2021 - DEBUG    		SNUMREG:		6
Jan 25 08:14:45 2021 - DEBUG    		SDIVINT:		32
Jan 25 08:14:45 2021 - DEBUG    		SDIVINDM:		32
Jan 25 08:14:45 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:14:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,714.239990,0.420000,4,4
Jan 25 08:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1610.239990,2.000000,8,8
Jan 25 08:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.239990,2506.239990,3.500000,16,16
Jan 25 08:14:45 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:14:45 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:14:45 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:14:45 2021 - DEBUG         ndms[1]:		480
Jan 25 08:14:45 2021 - DEBUG         ndms[2]:		832
Jan 25 08:14:45 2021 - DEBUG         ndms[3]:		448
Jan 25 08:14:45 2021 - DEBUG         ndms[4]:		256
Jan 25 08:14:45 2021 - DEBUG    ddtr maxshift:		98688
Jan 25 08:14:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:14:45 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:14:45 2021 - DEBUG    t_processed size:	5
Jan 25 08:14:45 2021 - DEBUG    t_processed elements:
Jan 25 08:14:45 2021 - DEBUG         t_processed[0][0]:	681984
Jan 25 08:14:45 2021 - DEBUG         t_processed[1][0]:	340992
Jan 25 08:14:45 2021 - DEBUG         t_processed[2][0]:	170496
Jan 25 08:14:45 2021 - DEBUG         t_processed[3][0]:	85248
Jan 25 08:14:45 2021 - DEBUG         t_processed[4][0]:	42624
Jan 25 08:14:45 2021 - DEBUG    power:			2.000000
Jan 25 08:14:45 2021 - NOTICE   Finished. 1
Jan 25 08:14:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:14:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:14:45 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:14:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:14:45 2021 - NOTICE   	DDTR Binning 	125.487776
Jan 25 08:14:45 2021 - NOTICE   	DDTR Corner_Turn 	70.060036
Jan 25 08:14:45 2021 - NOTICE   	DDTR Dedispersion 	2412.031388
Jan 25 08:14:45 2021 - NOTICE   	DDTR Host_To_Device 	2094.016606
Jan 25 08:14:45 2021 - NOTICE   	DDTR total 	4701.777063
Jan 25 08:14:45 2021 - NOTICE   	Total total 	4701.917480
Jan 25 08:14:45 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 25 08:14:45 2021 - NOTICE    
Jan 25 08:14:45 2021 - NOTICE   	Real-time speed-up factor:	4.641402
Jan 25 08:14:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	795 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	795 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 98688
Number of time samples + maxshift: 780672;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197632512 bytes = 3049.500 MB;
DDTR output size:  6595117056 bytes = 6289.594 MB;
Total memory required: 9792749568 bytes = 9339.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
780672 2048
32 8
24396 256
Performed CT: 0.070032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.297542
CT Device memory bandwidth in GB/s: 136.978525

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
178
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780672

5000.000000
0.001202
248
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	714.239990	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 439680

3281.250000
0.001202
184
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1610.239990	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 269184

7812.500000
0.001202
353
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.239990	2506.239990	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 183936

6835.937500
0.001202
316
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.70192 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 4.641402
NOTICE: Pipeline start/resume run_pipeline_generic.
