Jan 25 07:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 07:47:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 07:47:47 2021 - NOTICE   Checked for devices.
Jan 25 07:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 07:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 07:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 07:47:47 2021 - DEBUG    CARD INFORMATION:
Jan 25 07:47:48 2021 - DEBUG    fch1:			1322.000000
Jan 25 07:47:48 2021 - DEBUG    foff:			-0.119629
Jan 25 07:47:48 2021 - DEBUG    fchannel:		0.000000
Jan 25 07:47:48 2021 - DEBUG    telescope_id:		0
Jan 25 07:47:48 2021 - DEBUG    machine_id:		0
Jan 25 07:47:48 2021 - DEBUG    data_type:		0
Jan 25 07:47:48 2021 - DEBUG    barycentric:		0
Jan 25 07:47:48 2021 - DEBUG    pulsarcentric:		0
Jan 25 07:47:48 2021 - DEBUG    nbits:			8
Jan 25 07:47:48 2021 - DEBUG    nsamples:		781250
Jan 25 07:47:48 2021 - DEBUG    nchans:			2048
Jan 25 07:47:48 2021 - DEBUG    nifs:			0
Jan 25 07:47:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 07:47:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 07:47:48 2021 - DEBUG    rawdatafile:		
Jan 25 07:47:48 2021 - DEBUG    source_name:		
Jan 25 07:47:48 2021 - DEBUG    N:			0
Jan 25 07:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 07:47:48 2021 - DEBUG    Optimization settings:
Jan 25 07:47:48 2021 - DEBUG    		UNROLL:			4
Jan 25 07:47:48 2021 - DEBUG    		SNUMREG:		2
Jan 25 07:47:48 2021 - DEBUG    		SDIVINT:		16
Jan 25 07:47:48 2021 - DEBUG    		SDIVINDM:		25
Jan 25 07:47:48 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:47:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 07:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 07:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 07:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1577.000000,2.000000,8,8
Jan 25 07:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.000000,2539.500000,3.500000,16,16
Jan 25 07:47:48 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:47:48 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:47:48 2021 - DEBUG         ndms[0]:		2100
Jan 25 07:47:48 2021 - DEBUG         ndms[1]:		500
Jan 25 07:47:48 2021 - DEBUG         ndms[2]:		850
Jan 25 07:47:48 2021 - DEBUG         ndms[3]:		425
Jan 25 07:47:48 2021 - DEBUG         ndms[4]:		275
Jan 25 07:47:48 2021 - DEBUG    ddtr maxshift:		96320
Jan 25 07:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:47:48 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:47:48 2021 - DEBUG    t_processed size:	5
Jan 25 07:47:48 2021 - DEBUG    t_processed elements:
Jan 25 07:47:48 2021 - DEBUG         t_processed[0][0]:	684032
Jan 25 07:47:48 2021 - DEBUG         t_processed[1][0]:	342016
Jan 25 07:47:48 2021 - DEBUG         t_processed[2][0]:	171008
Jan 25 07:47:48 2021 - DEBUG         t_processed[3][0]:	85504
Jan 25 07:47:48 2021 - DEBUG         t_processed[4][0]:	42752
Jan 25 07:47:48 2021 - DEBUG    power:			2.000000
Jan 25 07:47:48 2021 - NOTICE   Pipeline is ready.
Jan 25 07:47:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 07:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:47:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 07:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 07:47:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 07:47:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 07:47:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 07:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 07:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 07:47:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 07:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 07:47:54 2021 - DEBUG    Optimization settings:
Jan 25 07:47:54 2021 - DEBUG    		UNROLL:			4
Jan 25 07:47:54 2021 - DEBUG    		SNUMREG:		2
Jan 25 07:47:54 2021 - DEBUG    		SDIVINT:		16
Jan 25 07:47:54 2021 - DEBUG    		SDIVINDM:		25
Jan 25 07:47:54 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:47:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 07:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 07:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 07:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1577.000000,2.000000,8,8
Jan 25 07:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.000000,2539.500000,3.500000,16,16
Jan 25 07:47:54 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:47:54 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:47:54 2021 - DEBUG         ndms[0]:		2100
Jan 25 07:47:54 2021 - DEBUG         ndms[1]:		500
Jan 25 07:47:54 2021 - DEBUG         ndms[2]:		850
Jan 25 07:47:54 2021 - DEBUG         ndms[3]:		425
Jan 25 07:47:54 2021 - DEBUG         ndms[4]:		275
Jan 25 07:47:54 2021 - DEBUG    ddtr maxshift:		96320
Jan 25 07:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:47:54 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:47:54 2021 - DEBUG    t_processed size:	5
Jan 25 07:47:54 2021 - DEBUG    t_processed elements:
Jan 25 07:47:54 2021 - DEBUG         t_processed[0][0]:	684032
Jan 25 07:47:54 2021 - DEBUG         t_processed[1][0]:	342016
Jan 25 07:47:54 2021 - DEBUG         t_processed[2][0]:	171008
Jan 25 07:47:54 2021 - DEBUG         t_processed[3][0]:	85504
Jan 25 07:47:54 2021 - DEBUG         t_processed[4][0]:	42752
Jan 25 07:47:54 2021 - DEBUG    power:			2.000000
Jan 25 07:47:54 2021 - NOTICE   Finished. 1
Jan 25 07:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 07:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 07:47:54 2021 - NOTICE   --------------------------------------------------------------
Jan 25 07:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 07:47:54 2021 - NOTICE   	DDTR Binning 	124.852576
Jan 25 07:47:54 2021 - NOTICE   	DDTR Corner_Turn 	70.049149
Jan 25 07:47:54 2021 - NOTICE   	DDTR Dedispersion 	3646.664227
Jan 25 07:47:54 2021 - NOTICE   	DDTR Host_To_Device 	2092.543316
Jan 25 07:47:54 2021 - NOTICE   	DDTR total 	5934.281353
Jan 25 07:47:54 2021 - NOTICE   	Total total 	5934.415039
Jan 25 07:47:54 2021 - NOTICE   	Processed telescope time:	21889.024734
Jan 25 07:47:54 2021 - NOTICE    
Jan 25 07:47:54 2021 - NOTICE   	Real-time speed-up factor:	3.688489
Jan 25 07:47:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	771 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	771 MB.

Memory allocation for the DDTR
Number of time samples: 684032;
maxshift: 96320
Number of time samples + maxshift: 780352;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196321792 bytes = 3048.250 MB;
DDTR output size:  6554956800 bytes = 6251.294 MB;
Total memory required: 9751278592 bytes = 9299.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	684032, 0
CORNER TURN!
780352 2048
32 8
24386 256
Performed CT: 0.070021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.240563
CT Device memory bandwidth in GB/s: 136.944338

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	370.000000	0.320000	500

Amount of telescope time processed: 0.000000
timesamples: 780352

5000.000000
0.001202
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	727.000000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 438336

3281.250000
0.001202
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1577.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 267328

7812.500000
0.001202
255
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1577.000000	2539.500000	3.500000	275

Amount of telescope time processed: 0.000000
timesamples: 181824

6835.937500
0.001202
227
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	684032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.93441 (GPU estimate)
Amount of telescope time processed: 21.889025
Number of samples processed: 684032
Real-time speedup factor: 3.688489
NOTICE: Pipeline start/resume run_pipeline_generic.
