Jan 25 08:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:22:51 2021 - NOTICE   Checked for devices.
Jan 25 08:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:22:51 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:22:58 2021 - DEBUG         t_processed[4][0]:	42696
Jan 25 08:22:58 2021 - DEBUG    power:			2.000000
Jan 25 08:22:58 2021 - NOTICE   Finished. 1
Jan 25 08:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:22:58 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:22:58 2021 - NOTICE   	DDTR Binning 	125.810464
Jan 25 08:22:58 2021 - NOTICE   	DDTR Corner_Turn 	70.266785
Jan 25 08:22:58 2021 - NOTICE   	DDTR Dedispersion 	4387.557632
Jan 25 08:22:58 2021 - NOTICE   	DDTR Host_To_Device 	2094.731051
Jan 25 08:22:58 2021 - NOTICE   	DDTR total 	6678.533058
Jan 25 08:22:58 2021 - NOTICE   	Total total 	6678.669434
Jan 25 08:22:58 2021 - NOTICE   	Processed telescope time:	21860.351562
Jan 25 08:22:58 2021 - NOTICE    
Jan 25 08:22:58 2021 - NOTICE   	Real-time speed-up factor:	3.273160
Jan 25 08:22:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	792 MB.
NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	792 MB.

Memory allocation for the DDTR
Number of time samples: 683136;
maxshift: 97992
Number of time samples + maxshift: 781128;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199500288 bytes = 3051.281 MB;
DDTR output size:  6623965440 bytes = 6317.106 MB;
Total memory required: 9823465728 bytes = 9368.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	683136, 0
CORNER TURN!
781128 2048
32 8
24410 256
Performed CT: 0.070238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.759685
CT Device memory bandwidth in GB/s: 136.655811

NOTICE: 0.000000	212.000000	0.100000	2120

Amount of telescope time processed: 0.000000

3125.000000
0.001202
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.000000	365.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 781128

5000.000000
0.001202
268
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.599976	718.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 439560

3281.250000
0.001202
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.399963	1598.399902	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 268776

7812.500000
0.001202
400
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.399902	2578.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 183376

6835.937500
0.001202
354
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	683136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.67867 (GPU estimate)
Amount of telescope time processed: 21.860352
Number of samples processed: 683136
Real-time speedup factor: 3.273160
NOTICE: Pipeline start/resume run_pipeline_generic.
