Jan 25 08:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:40:56 2021 - NOTICE   Checked for devices.
Jan 25 08:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:40:56 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
778496 2048
32 8
24328 256
Performed CT: 0.069954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.915502
CT Device memory bandwidth in GB/s: 136.749301

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
206
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 778496

5000.000000
0.001202
312
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 438528

3281.250000
0.001202
215
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 268544

7812.500000
0.001202
471
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 183552

6835.937500
0.001202
416
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	679936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16609 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 679936
Real-time speedup factor: 5.222630
NOTICE: Pipeline start/resume run_pipeline_generic.
