Jan 25 08:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:31:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:31:38 2021 - NOTICE   Checked for devices.
Jan 25 08:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:31:38 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:31:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:31:44 2021 - DEBUG    Optimization settings:
Jan 25 08:31:44 2021 - DEBUG    		UNROLL:			4
Jan 25 08:31:44 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:31:44 2021 - DEBUG    		SDIVINT:		8
Jan 25 08:31:44 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:31:44 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:31:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:31:44 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:31:44 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:31:44 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:31:44 2021 - DEBUG         ndms[1]:		480
Jan 25 08:31:44 2021 - DEBUG         ndms[2]:		864
Jan 25 08:31:44 2021 - DEBUG         ndms[3]:		432
Jan 25 08:31:44 2021 - DEBUG         ndms[4]:		288
Jan 25 08:31:44 2021 - DEBUG    ddtr maxshift:		97824
Jan 25 08:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:31:44 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:31:44 2021 - DEBUG    t_processed size:	5
Jan 25 08:31:44 2021 - DEBUG    t_processed elements:
Jan 25 08:31:44 2021 - DEBUG         t_processed[0][0]:	683008
Jan 25 08:31:44 2021 - DEBUG         t_processed[1][0]:	341504
Jan 25 08:31:44 2021 - DEBUG         t_processed[2][0]:	170752
Jan 25 08:31:44 2021 - DEBUG         t_processed[3][0]:	85376
Jan 25 08:31:44 2021 - DEBUG         t_processed[4][0]:	42688
Jan 25 08:31:44 2021 - DEBUG    power:			2.000000
Jan 25 08:31:44 2021 - NOTICE   Finished. 2
Jan 25 08:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:31:44 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:31:44 2021 - NOTICE   	DDTR Binning 	125.310721
Jan 25 08:31:44 2021 - NOTICE   	DDTR Corner_Turn 	70.057533
Jan 25 08:31:44 2021 - NOTICE   	DDTR Dedispersion 	3380.233948
Jan 25 08:31:44 2021 - NOTICE   	DDTR Host_To_Device 	2095.855164
Jan 25 08:31:44 2021 - NOTICE   	DDTR total 	5671.641243
Jan 25 08:31:44 2021 - NOTICE   	Total total 	5671.795410
Jan 25 08:31:44 2021 - NOTICE   	Processed telescope time:	21856.256485
Jan 25 08:31:44 2021 - NOTICE    
Jan 25 08:31:44 2021 - NOTICE   	Real-time speed-up factor:	3.853499
Jan 25 08:31:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	788 MB.
NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	788 MB.

Memory allocation for the DDTR
Number of time samples: 683008;
maxshift: 97824
Number of time samples + maxshift: 780832;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198287872 bytes = 3050.125 MB;
DDTR output size:  6596468736 bytes = 6290.883 MB;
Total memory required: 9794756608 bytes = 9341.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	683008, 0
CORNER TURN!
780832 2048
32 8
24401 256
Performed CT: 0.070027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.360403
CT Device memory bandwidth in GB/s: 137.016242

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
190
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780832

5000.000000
0.001202
296
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 439328

3281.250000
0.001202
199
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 268576

7812.500000
0.001202
455
lineshift:	471
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 183200

6835.937500
0.001202
400
lineshift:	416
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	683008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.6718 (GPU estimate)
Amount of telescope time processed: 21.856256
Number of samples processed: 683008
Real-time speedup factor: 3.853499
NOTICE: Pipeline start/resume run_pipeline_generic.
