Jan 25 08:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:45:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:45:18 2021 - NOTICE   Checked for devices.
Jan 25 08:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:45:18 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:45:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:45:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:45:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:45:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:45:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:45:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:45:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:45:23 2021 - DEBUG    Optimization settings:
Jan 25 08:45:23 2021 - DEBUG    		UNROLL:			4
Jan 25 08:45:23 2021 - DEBUG    		SNUMREG:		8
Jan 25 08:45:23 2021 - DEBUG    		SDIVINT:		20
Jan 25 08:45:23 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:45:23 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:45:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:45:23 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:45:23 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:45:23 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:45:23 2021 - DEBUG         ndms[1]:		480
Jan 25 08:45:23 2021 - DEBUG         ndms[2]:		864
Jan 25 08:45:23 2021 - DEBUG         ndms[3]:		432
Jan 25 08:45:23 2021 - DEBUG         ndms[4]:		288
Jan 25 08:45:23 2021 - DEBUG    ddtr maxshift:		102720
Jan 25 08:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:45:23 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:45:23 2021 - DEBUG    t_processed size:	5
Jan 25 08:45:23 2021 - DEBUG    t_processed elements:
Jan 25 08:45:23 2021 - DEBUG         t_processed[0][0]:	675840
Jan 25 08:45:23 2021 - DEBUG         t_processed[1][0]:	337920
Jan 25 08:45:23 2021 - DEBUG         t_processed[2][0]:	168960
Jan 25 08:45:23 2021 - DEBUG         t_processed[3][0]:	84480
Jan 25 08:45:23 2021 - DEBUG         t_processed[4][0]:	42240
Jan 25 08:45:23 2021 - DEBUG    power:			2.000000
Jan 25 08:45:23 2021 - NOTICE   Finished. 1
Jan 25 08:45:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:45:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:45:23 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:45:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:45:23 2021 - NOTICE   	DDTR Binning 	125.685534
Jan 25 08:45:23 2021 - NOTICE   	DDTR Corner_Turn 	70.064125
Jan 25 08:45:23 2021 - NOTICE   	DDTR Dedispersion 	2114.466470
Jan 25 08:45:23 2021 - NOTICE   	DDTR Host_To_Device 	2090.027929
Jan 25 08:45:23 2021 - NOTICE   	DDTR total 	4400.415569
Jan 25 08:45:23 2021 - NOTICE   	Total total 	4400.552246
Jan 25 08:45:23 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 25 08:45:23 2021 - NOTICE    
Jan 25 08:45:23 2021 - NOTICE   	Real-time speed-up factor:	4.914583
Jan 25 08:45:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	827 MB.
NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	827 MB.

Memory allocation for the DDTR
Number of time samples: 675840;
maxshift: 102720
Number of time samples + maxshift: 778560;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188981760 bytes = 3041.250 MB;
DDTR output size:  6577274880 bytes = 6272.578 MB;
Total memory required: 9766256640 bytes = 9313.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	675840, 0
CORNER TURN!
778560 2048
32 8
24330 256
Performed CT: 0.070036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.665976
CT Device memory bandwidth in GB/s: 136.599586

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
214
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 778560

5000.000000
0.001202
320
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 440640

3281.250000
0.001202
223
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 271680

7812.500000
0.001202
479
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 187200

6835.937500
0.001202
424
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	675840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.40055 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 675840
Real-time speedup factor: 4.914583
NOTICE: Pipeline start/resume run_pipeline_generic.
