Jan 25 08:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:25:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:25:38 2021 - NOTICE   Checked for devices.
Jan 25 08:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:25:38 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:25:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:25:39 2021 - DEBUG    rawdatafile:		
Jan 25 08:25:39 2021 - DEBUG    source_name:		
Jan 25 08:25:39 2021 - DEBUG    N:			0
Jan 25 08:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:25:39 2021 - DEBUG    Optimization settings:
Jan 25 08:25:39 2021 - DEBUG    		UNROLL:			4
Jan 25 08:25:39 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:25:39 2021 - DEBUG    		SDIVINT:		20
Jan 25 08:25:39 2021 - DEBUG    		SDIVINDM:		40
Jan 25 08:25:39 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:25:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.100000,1,1
Jan 25 08:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,365.599976,0.320000,2,2
Jan 25 08:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.599976,718.399963,0.420000,4,4
Jan 25 08:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.399963,1598.399902,2.000000,8,8
Jan 25 08:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.399902,2578.399902,3.500000,16,16
Jan 25 08:25:39 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:25:39 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:25:39 2021 - DEBUG         ndms[0]:		2120
Jan 25 08:25:39 2021 - DEBUG         ndms[1]:		480
Jan 25 08:25:39 2021 - DEBUG         ndms[2]:		840
Jan 25 08:25:39 2021 - DEBUG         ndms[3]:		440
Jan 25 08:25:39 2021 - DEBUG         ndms[4]:		280
Jan 25 08:25:39 2021 - DEBUG    ddtr maxshift:		97440
Jan 25 08:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:25:39 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:25:39 2021 - DEBUG    t_processed size:	5
Jan 25 08:25:39 2021 - DEBUG    t_processed elements:
Jan 25 08:25:39 2021 - DEBUG         t_processed[0][0]:	683520
Jan 25 08:25:39 2021 - DEBUG         t_processed[1][0]:	341760
Jan 25 08:25:39 2021 - DEBUG         t_processed[2][0]:	170880
Jan 25 08:25:39 2021 - DEBUG         t_processed[3][0]:	85440
Jan 25 08:25:39 2021 - DEBUG         t_processed[4][0]:	42720
Jan 25 08:25:39 2021 - DEBUG    power:			2.000000
Jan 25 08:25:39 2021 - NOTICE   Pipeline is ready.
Jan 25 08:25:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:25:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:25:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:25:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:25:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:25:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:25:44 2021 - DEBUG    Optimization settings:
Jan 25 08:25:44 2021 - DEBUG    		UNROLL:			4
Jan 25 08:25:44 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:25:44 2021 - DEBUG    		SDIVINT:		20
Jan 25 08:25:44 2021 - DEBUG    		SDIVINDM:		40
Jan 25 08:25:44 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:25:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.100000,1,1
Jan 25 08:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,365.599976,0.320000,2,2
Jan 25 08:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.599976,718.399963,0.420000,4,4
Jan 25 08:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.399963,1598.399902,2.000000,8,8
Jan 25 08:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.399902,2578.399902,3.500000,16,16
Jan 25 08:25:44 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:25:44 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:25:44 2021 - DEBUG         ndms[0]:		2120
Jan 25 08:25:44 2021 - DEBUG         ndms[1]:		480
Jan 25 08:25:44 2021 - DEBUG         ndms[2]:		840
Jan 25 08:25:44 2021 - DEBUG         ndms[3]:		440
Jan 25 08:25:44 2021 - DEBUG         ndms[4]:		280
Jan 25 08:25:44 2021 - DEBUG    ddtr maxshift:		97440
Jan 25 08:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:25:44 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:25:44 2021 - DEBUG    t_processed size:	5
Jan 25 08:25:44 2021 - DEBUG    t_processed elements:
Jan 25 08:25:44 2021 - DEBUG         t_processed[0][0]:	683520
Jan 25 08:25:44 2021 - DEBUG         t_processed[1][0]:	341760
Jan 25 08:25:44 2021 - DEBUG         t_processed[2][0]:	170880
Jan 25 08:25:44 2021 - DEBUG         t_processed[3][0]:	85440
Jan 25 08:25:44 2021 - DEBUG         t_processed[4][0]:	42720
Jan 25 08:25:44 2021 - DEBUG    power:			2.000000
Jan 25 08:25:44 2021 - NOTICE   Finished. 1
Jan 25 08:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:25:44 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:25:44 2021 - NOTICE   	DDTR Binning 	125.051490
Jan 25 08:25:44 2021 - NOTICE   	DDTR Corner_Turn 	70.158752
Jan 25 08:25:44 2021 - NOTICE   	DDTR Dedispersion 	2788.285288
Jan 25 08:25:44 2021 - NOTICE   	DDTR Host_To_Device 	2094.548344
Jan 25 08:25:44 2021 - NOTICE   	DDTR total 	5078.214985
Jan 25 08:25:44 2021 - NOTICE   	Total total 	5078.337402
Jan 25 08:25:44 2021 - NOTICE   	Processed telescope time:	21872.640610
Jan 25 08:25:44 2021 - NOTICE    
Jan 25 08:25:44 2021 - NOTICE   	Real-time speed-up factor:	4.307048
Jan 25 08:25:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	788 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	788 MB.

Memory allocation for the DDTR
Number of time samples: 683520;
maxshift: 97440
Number of time samples + maxshift: 780960;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198812160 bytes = 3050.625 MB;
DDTR output size:  6622540800 bytes = 6315.747 MB;
Total memory required: 9821352960 bytes = 9366.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	683520, 0
CORNER TURN!
780960 2048
32 8
24405 256
Performed CT: 0.070132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056645
CT Device memory bandwidth in GB/s: 136.833987

NOTICE: 0.000000	212.000000	0.100000	2120

Amount of telescope time processed: 0.000000

3125.000000
0.001202
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.000000	365.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780960

5000.000000
0.001202
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.599976	718.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 439200

3281.250000
0.001202
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.399963	1598.399902	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 268320

7812.500000
0.001202
404
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.399902	2578.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 182880

6835.937500
0.001202
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	683520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.07834 (GPU estimate)
Amount of telescope time processed: 21.872641
Number of samples processed: 683520
Real-time speedup factor: 4.307048
NOTICE: Pipeline start/resume run_pipeline_generic.
