Jan 25 08:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:38:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:38:12 2021 - NOTICE   Checked for devices.
Jan 25 08:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:38:12 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 779688;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193602048 bytes = 3045.656 MB;
DDTR output size:  6586804224 bytes = 6281.666 MB;
Total memory required: 9780406272 bytes = 9327.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	680064, 0
CORNER TURN!
779688 2048
32 8
24365 256
Performed CT: 0.070173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.550992
CT Device memory bandwidth in GB/s: 136.530595

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
202
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 779688

5000.000000
0.001202
308
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 439656

3281.250000
0.001202
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 269640

7812.500000
0.001202
467
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 184624

6835.937500
0.001202
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	680064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.42026 (GPU estimate)
Amount of telescope time processed: 21.762049
Number of samples processed: 680064
Real-time speedup factor: 4.923245
NOTICE: Pipeline start/resume run_pipeline_generic.
