Jan 25 08:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:27:15 2021 - NOTICE   Checked for devices.
Jan 25 08:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:27:15 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:27:16 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:27:16 2021 - DEBUG    telescope_id:		0
Jan 25 08:27:16 2021 - DEBUG    machine_id:		0
Jan 25 08:27:16 2021 - DEBUG    data_type:		0
Jan 25 08:27:16 2021 - DEBUG    barycentric:		0
Jan 25 08:27:16 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:27:16 2021 - DEBUG    nbits:			8
Jan 25 08:27:16 2021 - DEBUG    nsamples:		781250
Jan 25 08:27:16 2021 - DEBUG    nchans:			2048
Jan 25 08:27:16 2021 - DEBUG    nifs:			0
Jan 25 08:27:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:27:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:27:16 2021 - DEBUG    rawdatafile:		
Jan 25 08:27:16 2021 - DEBUG    source_name:		
Jan 25 08:27:16 2021 - DEBUG    N:			0
Jan 25 08:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:27:16 2021 - DEBUG    Optimization settings:
Jan 25 08:27:16 2021 - DEBUG    		UNROLL:			4
Jan 25 08:27:16 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:27:16 2021 - DEBUG    		SDIVINT:		24
Jan 25 08:27:16 2021 - DEBUG    		SDIVINDM:		40
Jan 25 08:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:27:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.100000,1,1
Jan 25 08:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,365.599976,0.320000,2,2
Jan 25 08:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.599976,718.399963,0.420000,4,4
Jan 25 08:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.399963,1598.399902,2.000000,8,8
Jan 25 08:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.399902,2578.399902,3.500000,16,16
Jan 25 08:27:16 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:27:16 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:27:16 2021 - DEBUG         ndms[0]:		2120
Jan 25 08:27:16 2021 - DEBUG         ndms[1]:		480
Jan 25 08:27:16 2021 - DEBUG         ndms[2]:		840
Jan 25 08:27:16 2021 - DEBUG         ndms[3]:		440
Jan 25 08:27:16 2021 - DEBUG         ndms[4]:		280
Jan 25 08:27:16 2021 - DEBUG    ddtr maxshift:		98400
Jan 25 08:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:27:16 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:27:16 2021 - DEBUG    t_processed size:	5
Jan 25 08:27:16 2021 - DEBUG    t_processed elements:
Jan 25 08:27:16 2021 - DEBUG         t_processed[0][0]:	681984
Jan 25 08:27:16 2021 - DEBUG         t_processed[1][0]:	340992
Jan 25 08:27:16 2021 - DEBUG         t_processed[2][0]:	170496
Jan 25 08:27:16 2021 - DEBUG         t_processed[3][0]:	85248
Jan 25 08:27:16 2021 - DEBUG         t_processed[4][0]:	42624
Jan 25 08:27:16 2021 - DEBUG    power:			2.000000
Jan 25 08:27:16 2021 - NOTICE   Pipeline is ready.
Jan 25 08:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:27:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:27:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:27:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:27:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:27:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:27:22 2021 - DEBUG    Optimization settings:
Jan 25 08:27:22 2021 - DEBUG    		UNROLL:			4
Jan 25 08:27:22 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:27:22 2021 - DEBUG    		SDIVINT:		24
Jan 25 08:27:22 2021 - DEBUG    		SDIVINDM:		40
Jan 25 08:27:22 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:27:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.100000,1,1
Jan 25 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,365.599976,0.320000,2,2
Jan 25 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.599976,718.399963,0.420000,4,4
Jan 25 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.399963,1598.399902,2.000000,8,8
Jan 25 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.399902,2578.399902,3.500000,16,16
Jan 25 08:27:22 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:27:22 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:27:22 2021 - DEBUG         ndms[0]:		2120
Jan 25 08:27:22 2021 - DEBUG         ndms[1]:		480
Jan 25 08:27:22 2021 - DEBUG         ndms[2]:		840
Jan 25 08:27:22 2021 - DEBUG         ndms[3]:		440
Jan 25 08:27:22 2021 - DEBUG         ndms[4]:		280
Jan 25 08:27:22 2021 - DEBUG    ddtr maxshift:		98400
Jan 25 08:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:27:22 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:27:22 2021 - DEBUG    t_processed size:	5
Jan 25 08:27:22 2021 - DEBUG    t_processed elements:
Jan 25 08:27:22 2021 - DEBUG         t_processed[0][0]:	681984
Jan 25 08:27:22 2021 - DEBUG         t_processed[1][0]:	340992
Jan 25 08:27:22 2021 - DEBUG         t_processed[2][0]:	170496
Jan 25 08:27:22 2021 - DEBUG         t_processed[3][0]:	85248
Jan 25 08:27:22 2021 - DEBUG         t_processed[4][0]:	42624
Jan 25 08:27:22 2021 - DEBUG    power:			2.000000
Jan 25 08:27:22 2021 - NOTICE   Finished. 1
Jan 25 08:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:27:22 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:27:22 2021 - NOTICE   	DDTR Binning 	125.538688
Jan 25 08:27:22 2021 - NOTICE   	DDTR Corner_Turn 	70.319069
Jan 25 08:27:22 2021 - NOTICE   	DDTR Dedispersion 	3865.875967
Jan 25 08:27:22 2021 - NOTICE   	DDTR Host_To_Device 	2094.866659
Jan 25 08:27:22 2021 - NOTICE   	DDTR total 	6156.772968
Jan 25 08:27:22 2021 - NOTICE   	Total total 	6156.907715
Jan 25 08:27:22 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 25 08:27:22 2021 - NOTICE    
Jan 25 08:27:22 2021 - NOTICE   	Real-time speed-up factor:	3.544553
Jan 25 08:27:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	795 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	795 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 98400
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6617656320 bytes = 6311.089 MB;
Total memory required: 9814109184 bytes = 9359.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.371260
CT Device memory bandwidth in GB/s: 136.422756

NOTICE: 0.000000	212.000000	0.100000	2120

Amount of telescope time processed: 0.000000

3125.000000
0.001202
192
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.000000	365.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780384

5000.000000
0.001202
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.599976	718.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 439392

3281.250000
0.001202
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.399963	1598.399902	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 268896

7812.500000
0.001202
412
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.399902	2578.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 183648

6835.937500
0.001202
366
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.15691 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 3.544554
NOTICE: Pipeline start/resume run_pipeline_generic.
