Jan 25 09:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:16:04 2021 - NOTICE   Checked for devices.
Jan 25 09:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:16:04 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:16:05 2021 - DEBUG    period:			0.000000
Jan 25 09:16:05 2021 - DEBUG    fch1:			1322.000000
Jan 25 09:16:05 2021 - DEBUG    foff:			-0.119629
Jan 25 09:16:05 2021 - DEBUG    fchannel:		0.000000
Jan 25 09:16:05 2021 - DEBUG    telescope_id:		0
Jan 25 09:16:05 2021 - DEBUG    machine_id:		0
Jan 25 09:16:05 2021 - DEBUG    data_type:		0
Jan 25 09:16:05 2021 - DEBUG    barycentric:		0
Jan 25 09:16:05 2021 - DEBUG    pulsarcentric:		0
Jan 25 09:16:05 2021 - DEBUG    nbits:			8
Jan 25 09:16:05 2021 - DEBUG    nsamples:		781250
Jan 25 09:16:05 2021 - DEBUG    nchans:			2048
Jan 25 09:16:05 2021 - DEBUG    nifs:			0
Jan 25 09:16:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 09:16:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:16:05 2021 - DEBUG    rawdatafile:		
Jan 25 09:16:05 2021 - DEBUG    source_name:		
Jan 25 09:16:05 2021 - DEBUG    N:			0
Jan 25 09:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:16:05 2021 - DEBUG    Optimization settings:
Jan 25 09:16:05 2021 - DEBUG    		UNROLL:			4
Jan 25 09:16:05 2021 - DEBUG    		SNUMREG:		8
Jan 25 09:16:05 2021 - DEBUG    		SDIVINT:		8
Jan 25 09:16:05 2021 - DEBUG    		SDIVINDM:		64
Jan 25 09:16:05 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:16:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 09:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,375.039978,0.320000,2,2
Jan 25 09:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,724.479980,0.420000,4,4
Jan 25 09:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.479980,1620.479980,2.000000,8,8
Jan 25 09:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.479980,2516.479980,3.500000,16,16
Jan 25 09:16:05 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 09:16:05 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:16:05 2021 - DEBUG         ndms[0]:		2112
Jan 25 09:16:05 2021 - DEBUG         ndms[1]:		512
Jan 25 09:16:05 2021 - DEBUG         ndms[2]:		832
Jan 25 09:16:05 2021 - DEBUG         ndms[3]:		448
Jan 25 09:16:05 2021 - DEBUG         ndms[4]:		256
Jan 25 09:16:05 2021 - DEBUG    ddtr maxshift:		96384
Jan 25 09:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:16:05 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 09:16:05 2021 - DEBUG    t_processed size:	5
Jan 25 09:16:05 2021 - DEBUG    t_processed elements:
Jan 25 09:16:05 2021 - DEBUG         t_processed[0][0]:	684032
Jan 25 09:16:05 2021 - DEBUG         t_processed[1][0]:	342016
Jan 25 09:16:05 2021 - DEBUG         t_processed[2][0]:	171008
Jan 25 09:16:05 2021 - DEBUG         t_processed[3][0]:	85504
Jan 25 09:16:05 2021 - DEBUG         t_processed[4][0]:	42752
Jan 25 09:16:05 2021 - DEBUG    power:			2.000000
Jan 25 09:16:05 2021 - NOTICE   Pipeline is ready.
Jan 25 09:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:16:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:16:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:16:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 09:16:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 09:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:16:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:16:09 2021 - DEBUG    Optimization settings:
Jan 25 09:16:09 2021 - DEBUG    		UNROLL:			4
Jan 25 09:16:09 2021 - DEBUG    		SNUMREG:		8
Jan 25 09:16:09 2021 - DEBUG    		SDIVINT:		8
Jan 25 09:16:09 2021 - DEBUG    		SDIVINDM:		64
Jan 25 09:16:09 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:16:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,375.039978,0.320000,2,2
Jan 25 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,724.479980,0.420000,4,4
Jan 25 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.479980,1620.479980,2.000000,8,8
Jan 25 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.479980,2516.479980,3.500000,16,16
Jan 25 09:16:09 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 09:16:09 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:16:09 2021 - DEBUG         ndms[0]:		2112
Jan 25 09:16:09 2021 - DEBUG         ndms[1]:		512
Jan 25 09:16:09 2021 - DEBUG         ndms[2]:		832
Jan 25 09:16:09 2021 - DEBUG         ndms[3]:		448
Jan 25 09:16:09 2021 - DEBUG         ndms[4]:		256
Jan 25 09:16:09 2021 - DEBUG    ddtr maxshift:		96384
Jan 25 09:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:16:09 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 09:16:09 2021 - DEBUG    t_processed size:	5
Jan 25 09:16:09 2021 - DEBUG    t_processed elements:
Jan 25 09:16:09 2021 - DEBUG         t_processed[0][0]:	684032
Jan 25 09:16:09 2021 - DEBUG         t_processed[1][0]:	342016
Jan 25 09:16:09 2021 - DEBUG         t_processed[2][0]:	171008
Jan 25 09:16:09 2021 - DEBUG         t_processed[3][0]:	85504
Jan 25 09:16:09 2021 - DEBUG         t_processed[4][0]:	42752
Jan 25 09:16:09 2021 - DEBUG    power:			2.000000
Jan 25 09:16:09 2021 - NOTICE   Finished. 2
Jan 25 09:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:16:09 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:16:09 2021 - NOTICE   	DDTR Binning 	124.934337
Jan 25 09:16:09 2021 - NOTICE   	DDTR Corner_Turn 	70.225922
Jan 25 09:16:09 2021 - NOTICE   	DDTR Dedispersion 	1548.217613
Jan 25 09:16:09 2021 - NOTICE   	DDTR Host_To_Device 	2093.313592
Jan 25 09:16:09 2021 - NOTICE   	DDTR total 	3836.859085
Jan 25 09:16:09 2021 - NOTICE   	Total total 	3836.991211
Jan 25 09:16:09 2021 - NOTICE   	Processed telescope time:	21889.024734
Jan 25 09:16:09 2021 - NOTICE    
Jan 25 09:16:09 2021 - NOTICE   	Real-time speed-up factor:	5.704737
Jan 25 09:16:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	776 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	776 MB.

Memory allocation for the DDTR
Number of time samples: 684032;
maxshift: 96384
Number of time samples + maxshift: 780416;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196583936 bytes = 3048.500 MB;
DDTR output size:  6592954368 bytes = 6287.531 MB;
Total memory required: 9789538304 bytes = 9336.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	684032, 0
CORNER TURN!
780416 2048
32 8
24388 256
Performed CT: 0.070199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.679205
CT Device memory bandwidth in GB/s: 136.607523

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
250
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	375.039978	0.320000	512

Amount of telescope time processed: 0.000000
timesamples: 780416

5000.000000
0.001202
392
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.039978	724.479980	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 438400

3281.250000
0.001202
262
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.479980	1620.479980	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 267392

7812.500000
0.001202
605
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.479980	2516.479980	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 181888

6835.937500
0.001202
531
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	684032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83699 (GPU estimate)
Amount of telescope time processed: 21.889025
Number of samples processed: 684032
Real-time speedup factor: 5.704737
NOTICE: Pipeline start/resume run_pipeline_generic.
