Jan 25 09:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:01:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:01:15 2021 - NOTICE   Checked for devices.
Jan 25 09:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:01:15 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 09:01:16 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:01:16 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:01:16 2021 - DEBUG         ndms[0]:		2100
Jan 25 09:01:16 2021 - DEBUG         ndms[1]:		500
Jan 25 09:01:16 2021 - DEBUG         ndms[2]:		850
Jan 25 09:01:16 2021 - DEBUG         ndms[3]:		450
Jan 25 09:01:16 2021 - DEBUG         ndms[4]:		300
Jan 25 09:01:16 2021 - DEBUG    ddtr maxshift:		102800
Jan 25 09:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:01:16 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:01:16 2021 - DEBUG    t_processed size:	5
Jan 25 09:01:16 2021 - DEBUG    t_processed elements:
Jan 25 09:01:16 2021 - DEBUG         t_processed[0][0]:	678400
Jan 25 09:01:16 2021 - DEBUG         t_processed[1][0]:	339200
Jan 25 09:01:16 2021 - DEBUG         t_processed[2][0]:	169600
Jan 25 09:01:16 2021 - DEBUG         t_processed[3][0]:	84800
Jan 25 09:01:16 2021 - DEBUG         t_processed[4][0]:	42400
Jan 25 09:01:16 2021 - DEBUG    power:			2.000000
Jan 25 09:01:16 2021 - NOTICE   Pipeline is ready.
Jan 25 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:01:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:01:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:01:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 09:01:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 09:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:01:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:01:20 2021 - DEBUG    Optimization settings:
Jan 25 09:01:20 2021 - DEBUG    		UNROLL:			4
Jan 25 09:01:20 2021 - DEBUG    		SNUMREG:		10
Jan 25 09:01:20 2021 - DEBUG    		SDIVINT:		20
Jan 25 09:01:20 2021 - DEBUG    		SDIVINDM:		50
Jan 25 09:01:20 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:01:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 09:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 09:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 09:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 09:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 09:01:20 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:01:20 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:01:20 2021 - DEBUG         ndms[0]:		2100
Jan 25 09:01:20 2021 - DEBUG         ndms[1]:		500
Jan 25 09:01:20 2021 - DEBUG         ndms[2]:		850
Jan 25 09:01:20 2021 - DEBUG         ndms[3]:		450
Jan 25 09:01:20 2021 - DEBUG         ndms[4]:		300
Jan 25 09:01:20 2021 - DEBUG    ddtr maxshift:		102800
Jan 25 09:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:01:20 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:01:20 2021 - DEBUG    t_processed size:	5
Jan 25 09:01:20 2021 - DEBUG    t_processed elements:
Jan 25 09:01:20 2021 - DEBUG         t_processed[0][0]:	678400
Jan 25 09:01:20 2021 - DEBUG         t_processed[1][0]:	339200
Jan 25 09:01:20 2021 - DEBUG         t_processed[2][0]:	169600
Jan 25 09:01:20 2021 - DEBUG         t_processed[3][0]:	84800
Jan 25 09:01:20 2021 - DEBUG         t_processed[4][0]:	42400
Jan 25 09:01:20 2021 - DEBUG    power:			2.000000
Jan 25 09:01:20 2021 - NOTICE   Finished. 1
Jan 25 09:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:01:20 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:01:20 2021 - NOTICE   	DDTR Binning 	125.978334
Jan 25 09:01:20 2021 - NOTICE   	DDTR Corner_Turn 	70.334755
Jan 25 09:01:20 2021 - NOTICE   	DDTR Dedispersion 	2028.315414
Jan 25 09:01:20 2021 - NOTICE   	DDTR Host_To_Device 	2097.274730
Jan 25 09:01:20 2021 - NOTICE   	DDTR total 	4322.082073
Jan 25 09:01:20 2021 - NOTICE   	Total total 	4322.219727
Jan 25 09:01:20 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan 25 09:01:20 2021 - NOTICE    
Jan 25 09:01:20 2021 - NOTICE   	Real-time speed-up factor:	5.022604
Jan 25 09:01:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	823 MB.
NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	823 MB.

Memory allocation for the DDTR
Number of time samples: 678400;
maxshift: 102800
Number of time samples + maxshift: 781200;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199795200 bytes = 3051.562 MB;
DDTR output size:  6562080000 bytes = 6258.087 MB;
Total memory required: 9761875200 bytes = 9309.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678400, 0
CORNER TURN!
781200 2048
32 8
24412 256
Performed CT: 0.070309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.549023
CT Device memory bandwidth in GB/s: 136.529414

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
222
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	370.000000	0.320000	500

Amount of telescope time processed: 0.000000
timesamples: 781200

5000.000000
0.001202
332
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	727.000000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 442000

3281.250000
0.001202
231
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1627.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 272400

7812.500000
0.001202
498
lineshift:	858
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.000000	2677.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 187600

6835.937500
0.001202
440
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	678400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32222 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 678400
Real-time speedup factor: 5.022604
NOTICE: Pipeline start/resume run_pipeline_generic.
