Jan 25 08:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:35:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:35:28 2021 - NOTICE   Checked for devices.
Jan 25 08:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:35:28 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:35:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:35:28 2021 - DEBUG    az_start:		0.000000
Jan 25 08:35:28 2021 - DEBUG    za_start:		0.000000
Jan 25 08:35:28 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:35:28 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:35:28 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:35:28 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:35:28 2021 - DEBUG    refdm:			0.000000
Jan 25 08:35:28 2021 - DEBUG    period:			0.000000
Jan 25 08:35:28 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:35:28 2021 - DEBUG    foff:			-0.119629
Jan 25 08:35:28 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:35:28 2021 - DEBUG    telescope_id:		0
Jan 25 08:35:28 2021 - DEBUG    machine_id:		0
Jan 25 08:35:28 2021 - DEBUG    data_type:		0
Jan 25 08:35:28 2021 - DEBUG    barycentric:		0
Jan 25 08:35:28 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:35:28 2021 - DEBUG    nbits:			8
Jan 25 08:35:28 2021 - DEBUG    nsamples:		781250
Jan 25 08:35:28 2021 - DEBUG    nchans:			2048
Jan 25 08:35:28 2021 - DEBUG    nifs:			0
Jan 25 08:35:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:35:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:35:28 2021 - DEBUG    rawdatafile:		
Jan 25 08:35:28 2021 - DEBUG    source_name:		
Jan 25 08:35:28 2021 - DEBUG    N:			0
Jan 25 08:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:35:28 2021 - DEBUG    Optimization settings:
Jan 25 08:35:28 2021 - DEBUG    		UNROLL:			4
Jan 25 08:35:28 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:35:28 2021 - DEBUG    		SDIVINT:		12
Jan 25 08:35:28 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:35:28 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:35:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:35:28 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:35:28 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:35:28 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:35:28 2021 - DEBUG         ndms[1]:		480
Jan 25 08:35:28 2021 - DEBUG         ndms[2]:		864
Jan 25 08:35:28 2021 - DEBUG         ndms[3]:		432
Jan 25 08:35:28 2021 - DEBUG         ndms[4]:		288
Jan 25 08:35:28 2021 - DEBUG    ddtr maxshift:		98400
Jan 25 08:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:35:28 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:35:28 2021 - DEBUG    t_processed size:	5
Jan 25 08:35:28 2021 - DEBUG    t_processed elements:
Jan 25 08:35:28 2021 - DEBUG         t_processed[0][0]:	681984
Jan 25 08:35:28 2021 - DEBUG         t_processed[1][0]:	340992
Jan 25 08:35:28 2021 - DEBUG         t_processed[2][0]:	170496
Jan 25 08:35:28 2021 - DEBUG         t_processed[3][0]:	85248
Jan 25 08:35:28 2021 - DEBUG         t_processed[4][0]:	42624
Jan 25 08:35:28 2021 - DEBUG    power:			2.000000
Jan 25 08:35:28 2021 - NOTICE   Pipeline is ready.
Jan 25 08:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:35:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:35:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:35:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:35:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:35:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:35:34 2021 - DEBUG    Optimization settings:
Jan 25 08:35:34 2021 - DEBUG    		UNROLL:			4
Jan 25 08:35:34 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:35:34 2021 - DEBUG    		SDIVINT:		12
Jan 25 08:35:34 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:35:34 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:35:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:35:34 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:35:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:35:34 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:35:34 2021 - DEBUG         ndms[1]:		480
Jan 25 08:35:34 2021 - DEBUG         ndms[2]:		864
Jan 25 08:35:34 2021 - DEBUG         ndms[3]:		432
Jan 25 08:35:34 2021 - DEBUG         ndms[4]:		288
Jan 25 08:35:34 2021 - DEBUG    ddtr maxshift:		98400
Jan 25 08:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:35:34 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:35:34 2021 - DEBUG    t_processed size:	5
Jan 25 08:35:34 2021 - DEBUG    t_processed elements:
Jan 25 08:35:34 2021 - DEBUG         t_processed[0][0]:	681984
Jan 25 08:35:34 2021 - DEBUG         t_processed[1][0]:	340992
Jan 25 08:35:34 2021 - DEBUG         t_processed[2][0]:	170496
Jan 25 08:35:34 2021 - DEBUG         t_processed[3][0]:	85248
Jan 25 08:35:34 2021 - DEBUG         t_processed[4][0]:	42624
Jan 25 08:35:34 2021 - DEBUG    power:			2.000000
Jan 25 08:35:34 2021 - NOTICE   Finished. 1
Jan 25 08:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:35:34 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:35:34 2021 - NOTICE   	DDTR Binning 	125.394815
Jan 25 08:35:34 2021 - NOTICE   	DDTR Corner_Turn 	70.197250
Jan 25 08:35:34 2021 - NOTICE   	DDTR Dedispersion 	2798.674423
Jan 25 08:35:34 2021 - NOTICE   	DDTR Host_To_Device 	2092.886318
Jan 25 08:35:34 2021 - NOTICE   	DDTR total 	5087.328053
Jan 25 08:35:34 2021 - NOTICE   	Total total 	5087.464355
Jan 25 08:35:34 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 25 08:35:34 2021 - NOTICE    
Jan 25 08:35:34 2021 - NOTICE   	Real-time speed-up factor:	4.289659
Jan 25 08:35:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	792 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	792 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 98400
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6592684032 bytes = 6287.273 MB;
Total memory required: 9789136896 bytes = 9335.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.764553
CT Device memory bandwidth in GB/s: 136.658732

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
198
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780384

5000.000000
0.001202
304
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 439392

3281.250000
0.001202
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 268896

7812.500000
0.001202
463
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 183648

6835.937500
0.001202
408
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.08746 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 4.289659
NOTICE: Pipeline start/resume run_pipeline_generic.
