Jan 25 09:06:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:06:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:06:46 2021 - NOTICE   Checked for devices.
Jan 25 09:06:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:06:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:06:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:06:46 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:06:51 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:06:51 2021 - NOTICE   	DDTR Binning 	125.454306
Jan 25 09:06:51 2021 - NOTICE   	DDTR Corner_Turn 	70.067009
Jan 25 09:06:51 2021 - NOTICE   	DDTR Dedispersion 	2508.108303
Jan 25 09:06:51 2021 - NOTICE   	DDTR Host_To_Device 	2093.094218
Jan 25 09:06:51 2021 - NOTICE   	DDTR total 	4796.893316
Jan 25 09:06:51 2021 - NOTICE   	Total total 	4797.027832
Jan 25 09:06:51 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 25 09:06:51 2021 - NOTICE    
Jan 25 09:06:51 2021 - NOTICE   	Real-time speed-up factor:	4.549377
Jan 25 09:06:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	788 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	788 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 98400
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6555225600 bytes = 6251.550 MB;
Total memory required: 9751678464 bytes = 9299.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.184136
CT Device memory bandwidth in GB/s: 136.910482

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
243
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780384

5000.000000
0.001202
376
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.599976	716.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 439392

3281.250000
0.001202
254
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.399963	1556.399902	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 268896

7812.500000
0.001202
576
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.399902	2606.399902	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 183648

6835.937500
0.001202
506
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79703 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 4.549377
NOTICE: Pipeline start/resume run_pipeline_generic.
