Jan  6 16:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 16:31:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 16:31:13 2021 - NOTICE   Checked for devices.
Jan  6 16:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 16:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 16:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 16:31:13 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:31:17 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 16:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 16:31:17 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 16:31:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 16:31:17 2021 - DEBUG    Signal width [samples]:		312
Jan  6 16:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 16:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 16:31:17 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 16:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:31:17 2021 - DEBUG    Optimization settings:
Jan  6 16:31:17 2021 - DEBUG    		UNROLL:			4
Jan  6 16:31:17 2021 - DEBUG    		SNUMREG:		8
Jan  6 16:31:17 2021 - DEBUG    		SDIVINT:		16
Jan  6 16:31:17 2021 - DEBUG    		SDIVINDM:		60
Jan  6 16:31:17 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:31:17 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.679993,0.074000,1,1
Jan  6 16:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.679993,760.079956,0.061000,2,2
Jan  6 16:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.079956,1465.079956,0.250000,4,4
Jan  6 16:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1465.079956,1761.479980,0.260000,8,8
Jan  6 16:31:17 2021 - DEBUG    ddtr max_ndms:		5820
Jan  6 16:31:17 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:31:17 2021 - DEBUG         ndms[0]:		5820
Jan  6 16:31:17 2021 - DEBUG         ndms[1]:		5400
Jan  6 16:31:17 2021 - DEBUG         ndms[2]:		2820
Jan  6 16:31:17 2021 - DEBUG         ndms[3]:		1140
Jan  6 16:31:17 2021 - DEBUG    ddtr maxshift:		67840
Jan  6 16:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:31:17 2021 - DEBUG    ddtr max_ndms:		5820
Jan  6 16:31:17 2021 - DEBUG    t_processed size:	4
Jan  6 16:31:17 2021 - DEBUG    t_processed elements:
Jan  6 16:31:17 2021 - DEBUG         t_processed[0][0]:	126976
Jan  6 16:31:17 2021 - DEBUG         t_processed[1][0]:	63488
Jan  6 16:31:17 2021 - DEBUG         t_processed[2][0]:	31744
Jan  6 16:31:17 2021 - DEBUG         t_processed[3][0]:	15872
Jan  6 16:31:17 2021 - DEBUG    power:			2.000000
Jan  6 16:31:17 2021 - NOTICE   Finished. 1
Jan  6 16:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 16:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 16:31:17 2021 - NOTICE   --------------------------------------------------------------
Jan  6 16:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 16:31:17 2021 - NOTICE   	DDTR Binning 	62.967615
Jan  6 16:31:17 2021 - NOTICE   	DDTR Corner_Turn 	34.909599
Jan  6 16:31:17 2021 - NOTICE   	DDTR Dedispersion 	2382.606991
Jan  6 16:31:17 2021 - NOTICE   	DDTR Host_To_Device 	1046.039838
Jan  6 16:31:17 2021 - NOTICE   	DDTR total 	3526.671871
Jan  6 16:31:17 2021 - NOTICE   	Total total 	3526.804688
Jan  6 16:31:17 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan  6 16:31:17 2021 - NOTICE    
Jan  6 16:31:17 2021 - NOTICE   	Real-time speed-up factor:	4.608400
Jan  6 16:31:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1506 MB.
NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1506 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 67840
Number of time samples + maxshift: 194816;
Number of channels: 4096
Maximum number of DM-trials: 5820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595932672 bytes = 1522.000 MB;
DDTR output size:  4535316480 bytes = 4325.215 MB;
Total memory required: 6131249152 bytes = 5847.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
194816 4096
32 8
6088 512
Performed CT: 0.034882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.764688
CT Device memory bandwidth in GB/s: 137.258813

NOTICE: 0.000000	430.679993	0.074000	5820

Amount of telescope time processed: 0.000000

578.125000
0.004801
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.679993	760.079956	0.061000	5400

Amount of telescope time processed: 0.000000
timesamples: 194816

238.281250
0.004801
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.079956	1465.079956	0.250000	2820

Amount of telescope time processed: 0.000000
timesamples: 131328

488.281250
0.004801
168
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1465.079956	1761.479980	0.260000	1140

Amount of telescope time processed: 0.000000
timesamples: 99584

253.906235
0.004801
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5268 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 126976
Real-time speedup factor: 4.608400
NOTICE: Pipeline start/resume run_pipeline_generic.
