Feb  7 01:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:59:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:59:56 2021 - NOTICE   Checked for devices.
Feb  7 01:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:59:56 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:59:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:59:58 2021 - DEBUG    rawdatafile:		
Feb  7 01:59:58 2021 - DEBUG    source_name:		
Feb  7 01:59:58 2021 - DEBUG    N:			0
Feb  7 01:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:59:58 2021 - DEBUG    Optimization settings:
Feb  7 01:59:58 2021 - DEBUG    		UNROLL:			4
Feb  7 01:59:58 2021 - DEBUG    		SNUMREG:		6
Feb  7 01:59:58 2021 - DEBUG    		SDIVINT:		12
Feb  7 01:59:58 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:59:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 01:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 01:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 01:59:58 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:59:58 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:59:58 2021 - DEBUG         ndms[1]:		550
Feb  7 01:59:58 2021 - DEBUG         ndms[2]:		500
Feb  7 01:59:58 2021 - DEBUG         ndms[3]:		400
Feb  7 01:59:58 2021 - DEBUG    ddtr maxshift:		38160
Feb  7 01:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:59:58 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:59:58 2021 - DEBUG    t_processed size:	4
Feb  7 01:59:58 2021 - DEBUG    t_processed elements:
Feb  7 01:59:58 2021 - DEBUG         t_processed[0][0]:	117504
Feb  7 01:59:58 2021 - DEBUG         t_processed[1][0]:	58752
Feb  7 01:59:58 2021 - DEBUG         t_processed[2][0]:	29376
Feb  7 01:59:58 2021 - DEBUG         t_processed[3][0]:	14688
Feb  7 01:59:58 2021 - DEBUG    power:			2.000000
Feb  7 01:59:58 2021 - NOTICE   Pipeline is ready.
Feb  7 01:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:59:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 23184
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529093
CT Device memory bandwidth in GB/s: 135.317456

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000874
423
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3334.500000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 156240

3476.562500
0.000874
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	133056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71723 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 133056
Real-time speedup factor: 9.917797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38160
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.422141
CT Device memory bandwidth in GB/s: 132.853285

NOTICE: 0.000000	440.000000	0.220000	2000

Amount of telescope time processed: 0.000000

1718.750000
0.002185
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	792.000000	0.640000	550

Amount of telescope time processed: 0.000000
timesamples: 155664

2500.000000
0.002185
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1692.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 96912

3515.625000
0.002185
398
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  7 01:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:59:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:59:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:59:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:59:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:59:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:59:59 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:59:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:59:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:59:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:59:59 2021 - DEBUG    Optimization settings:
Feb  7 01:59:59 2021 - DEBUG    		UNROLL:			4
Feb  7 01:59:59 2021 - DEBUG    		SNUMREG:		6
Feb  7 01:59:59 2021 - DEBUG    		SDIVINT:		12
Feb  7 01:59:59 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:59:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:59:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 01:59:59 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:59:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:59:59 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:59:59 2021 - DEBUG         ndms[1]:		550
Feb  7 01:59:59 2021 - DEBUG         ndms[2]:		500
Feb  7 01:59:59 2021 - DEBUG         ndms[3]:		400
Feb  7 01:59:59 2021 - DEBUG    ddtr maxshift:		38160
Feb  7 01:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:59:59 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:59:59 2021 - DEBUG    t_processed size:	4
Feb  7 01:59:59 2021 - DEBUG    t_processed elements:
Feb  7 01:59:59 2021 - DEBUG         t_processed[0][0]:	117504
Feb  7 01:59:59 2021 - DEBUG         t_processed[1][0]:	58752
Feb  7 01:59:59 2021 - DEBUG         t_processed[2][0]:	29376
Feb  7 01:59:59 2021 - DEBUG         t_processed[3][0]:	14688
Feb  7 01:59:59 2021 - DEBUG    power:			2.000000
Feb  7 01:59:59 2021 - NOTICE   Finished. 1
Feb  7 01:59:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:59:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:59:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:59:59 2021 - NOTICE   	DDTR Binning 	23.642464
Feb  7 01:59:59 2021 - NOTICE   	DDTR Corner_Turn 	14.417344
Feb  7 01:59:59 2021 - NOTICE   	DDTR Dedispersion 	355.268355
Feb  7 01:59:59 2021 - NOTICE   	DDTR Host_To_Device 	417.949461
Feb  7 01:59:59 2021 - NOTICE   	DDTR total 	811.406775
Feb  7 01:59:59 2021 - NOTICE   	Total total 	811.536560
Feb  7 01:59:59 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  7 01:59:59 2021 - NOTICE    
Feb  7 01:59:59 2021 - NOTICE   	Real-time speed-up factor:	18.533376
Feb  7 01:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:59:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:59:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:59:59 2021 - NOTICE   Checked for devices.
Feb  7 01:59:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:59:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:59:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:59:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:59:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:59:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:59:59 2021 - DEBUG    Driver version:		11010
