Feb  7 02:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:28:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:28:48 2021 - NOTICE   Checked for devices.
Feb  7 02:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:28:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:28:48 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:28:48 2021 - DEBUG         ndms[1]:		1088
Feb  7 02:28:48 2021 - DEBUG    ddtr maxshift:		23760
Feb  7 02:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:28:48 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:28:48 2021 - DEBUG    t_processed size:	2
Feb  7 02:28:48 2021 - DEBUG    t_processed elements:
Feb  7 02:28:48 2021 - DEBUG         t_processed[0][0]:	132480
Feb  7 02:28:48 2021 - DEBUG         t_processed[1][0]:	66240
Feb  7 02:28:48 2021 - DEBUG    power:			2.000000
Feb  7 02:28:48 2021 - NOTICE   Pipeline is ready.
Feb  7 02:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:28:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:28:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:28:50 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:28:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:28:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:28:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    Optimization settings:
Feb  7 02:28:50 2021 - DEBUG    		UNROLL:			4
Feb  7 02:28:50 2021 - DEBUG    		SNUMREG:		10
Feb  7 02:28:50 2021 - DEBUG    		SDIVINT:		12
Feb  7 02:28:50 2021 - DEBUG    		SDIVINDM:		64
Feb  7 02:28:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:28:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3425.920166,0.890000,2,2
Feb  7 02:28:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:28:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:28:50 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:28:50 2021 - DEBUG         ndms[1]:		1088
Feb  7 02:28:50 2021 - DEBUG    ddtr maxshift:		23760
Feb  7 02:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:28:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:28:50 2021 - DEBUG    t_processed size:	2
Feb  7 02:28:50 2021 - DEBUG    t_processed elements:
Feb  7 02:28:50 2021 - DEBUG         t_processed[0][0]:	132480
Feb  7 02:28:50 2021 - DEBUG         t_processed[1][0]:	66240
Feb  7 02:28:50 2021 - DEBUG    power:			2.000000
Feb  7 02:28:50 2021 - NOTICE   Finished. 1
Feb  7 02:28:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:28:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:28:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:28:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:28:50 2021 - NOTICE   	DDTR Binning 	23.091425
Feb  7 02:28:50 2021 - NOTICE   	DDTR Corner_Turn 	28.389759
Feb  7 02:28:50 2021 - NOTICE   	DDTR Dedispersion 	593.950798
Feb  7 02:28:50 2021 - NOTICE   	DDTR Host_To_Device 	837.914716
Feb  7 02:28:50 2021 - NOTICE   	DDTR total 	1483.431351
Feb  7 02:28:50 2021 - NOTICE   	Total total 	1483.513428
Feb  7 02:28:50 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  7 02:28:50 2021 - NOTICE    
Feb  7 02:28:50 2021 - NOTICE   	Real-time speed-up factor:	11.430594
Feb  7 02:28:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:28:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:28:50 2021 - NOTICE   Checked for devices.
Feb  7 02:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:28:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:28:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:28:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:28:50 2021 - DEBUG    Driver version:		11010
Feb  7 02:28:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:28:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:28:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:28:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:28:50 2021 - NOTICE   Calculating strategy.
Feb  7 02:28:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 02:28:50 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  7 02:28:50 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  7 02:28:50 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:28:50 2021 - DEBUG    In 2
Feb  7 02:28:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:28:50 2021 - NOTICE   Calculating strategy.
Feb  7 02:28:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 02:28:50 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  7 02:28:50 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  7 02:28:50 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:28:50 2021 - DEBUG    In 2
Feb  7 02:28:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:28:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:28:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:28:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:28:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:28:50 2021 - DEBUG    Driver version:		11010
Feb  7 02:28:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:28:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:28:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:28:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:28:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    az_start:		0.000000
Feb  7 02:28:50 2021 - DEBUG    za_start:		0.000000
Feb  7 02:28:50 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:28:50 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:28:50 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:28:50 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:28:50 2021 - DEBUG    refdm:			0.000000
Feb  7 02:28:50 2021 - DEBUG    period:			0.000000
Feb  7 02:28:50 2021 - DEBUG    fch1:			1155.000000
Feb  7 02:28:50 2021 - DEBUG    foff:			-0.131836
Feb  7 02:28:50 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:28:50 2021 - DEBUG    telescope_id:		0
Feb  7 02:28:50 2021 - DEBUG    machine_id:		0
Feb  7 02:28:50 2021 - DEBUG    data_type:		0
Feb  7 02:28:50 2021 - DEBUG    barycentric:		0
Feb  7 02:28:50 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:28:50 2021 - DEBUG    nbits:			8
Feb  7 02:28:50 2021 - DEBUG    nsamples:		156250
Feb  7 02:28:50 2021 - DEBUG    nchans:			2048
Feb  7 02:28:50 2021 - DEBUG    nifs:			0
Feb  7 02:28:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:28:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:28:50 2021 - DEBUG    rawdatafile:		
Feb  7 02:28:50 2021 - DEBUG    source_name:		
Feb  7 02:28:50 2021 - DEBUG    N:			0
Feb  7 02:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    Optimization settings:
Feb  7 02:28:50 2021 - DEBUG    		UNROLL:			4
Feb  7 02:28:50 2021 - DEBUG    		SNUMREG:		10
Feb  7 02:28:50 2021 - DEBUG    		SDIVINT:		12
Feb  7 02:28:50 2021 - DEBUG    		SDIVINDM:		64
Feb  7 02:28:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:28:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,778.239990,0.640000,2,2
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1699.839966,1.800000,4,4
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,2199.040039,1.300000,8,8
Feb  7 02:28:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:28:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:28:50 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:28:50 2021 - DEBUG         ndms[1]:		512
Feb  7 02:28:50 2021 - DEBUG         ndms[2]:		512
Feb  7 02:28:50 2021 - DEBUG         ndms[3]:		384
Feb  7 02:28:50 2021 - DEBUG    ddtr maxshift:		38640
Feb  7 02:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:28:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:28:50 2021 - DEBUG    t_processed size:	4
Feb  7 02:28:50 2021 - DEBUG    t_processed elements:
Feb  7 02:28:50 2021 - DEBUG         t_processed[0][0]:	117120
Feb  7 02:28:50 2021 - DEBUG         t_processed[1][0]:	58560
Feb  7 02:28:50 2021 - DEBUG         t_processed[2][0]:	29280
Feb  7 02:28:50 2021 - DEBUG         t_processed[3][0]:	14640
Feb  7 02:28:50 2021 - DEBUG    power:			2.000000
Feb  7 02:28:50 2021 - NOTICE   Pipeline is ready.
Feb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23760
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608473
CT Device memory bandwidth in GB/s: 135.365084

NOTICE: 0.000000	2457.600098	1.200000	2048

Amount of telescope time processed: 0.000000

9375.000000
0.000874
538
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3425.920166	0.890000	1088

Amount of telescope time processed: 0.000000
timesamples: 156240

3476.562500
0.000874
213
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48351 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 11.430593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38640
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.597757
CT Device memory bandwidth in GB/s: 133.558654

NOTICE: 0.000000	450.559998	0.220000	2048

Amount of telescope time processed: 0.000000

1718.750000
0.002185
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	778.239990	0.640000	512

Amount of telescope time processed: 0.000000
timesamples: 155760

2500.000000
0.002185
366
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.239990	1699.839966	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 97200

3515.625000
0.002185
506
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generFeb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:28:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:28:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:28:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:28:50 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:28:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:28:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:28:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    Optimization settings:
Feb  7 02:28:50 2021 - DEBUG    		UNROLL:			4
Feb  7 02:28:50 2021 - DEBUG    		SNUMREG:		10
Feb  7 02:28:50 2021 - DEBUG    		SDIVINT:		12
Feb  7 02:28:50 2021 - DEBUG    		SDIVINDM:		64
Feb  7 02:28:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:28:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,778.239990,0.640000,2,2
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1699.839966,1.800000,4,4
Feb  7 02:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,2199.040039,1.300000,8,8
Feb  7 02:28:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:28:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:28:50 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:28:50 2021 - DEBUG         ndms[1]:		512
Feb  7 02:28:50 2021 - DEBUG         ndms[2]:		512
Feb  7 02:28:50 2021 - DEBUG         ndms[3]:		384
Feb  7 02:28:50 2021 - DEBUG    ddtr maxshift:		38640
Feb  7 02:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:28:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:28:50 2021 - DEBUG    t_processed size:	4
Feb  7 02:28:50 2021 - DEBUG    t_processed elements:
Feb  7 02:28:50 2021 - DEBUG         t_processed[0][0]:	117120
Feb  7 02:28:50 2021 - DEBUG         t_processed[1][0]:	58560
Feb  7 02:28:50 2021 - DEBUG         t_processed[2][0]:	29280
Feb  7 02:28:50 2021 - DEBUG         t_processed[3][0]:	14640
Feb  7 02:28:50 2021 - DEBUG    power:			2.000000
Feb  7 02:28:50 2021 - NOTICE   Finished. 1
Feb  7 02:28:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:28:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:28:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:28:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:28:50 2021 - NOTICE   	DDTR Binning 	23.749120
Feb  7 02:28:50 2021 - NOTICE   	DDTR Corner_Turn 	14.348032
Feb  7 02:28:50 2021 - NOTICE   	DDTR Dedispersion 	252.765437
Feb  7 02:28:50 2021 - NOTICE   	DDTR Host_To_Device 	417.742827
Feb  7 02:28:50 2021 - NOTICE   	DDTR total 	708.732357
Feb  7 02:28:50 2021 - NOTICE   	Total total 	708.843628
Feb  7 02:28:50 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  7 02:28:50 2021 - NOTICE    
Feb  7 02:28:50 2021 - NOTICE   	Real-time speed-up factor:	21.149036
Feb  7 02:28:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:28:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:28:50 2021 - NOTICE   Checked for devices.
Feb  7 02:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:28:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:28:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:28:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:28:50 2021 - DEBUG    Driver version:		11010
