Feb  7 01:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:41:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:41:50 2021 - NOTICE   Checked for devices.
Feb  7 01:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:41:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:41:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:41:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:41:53 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:41:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:41:53 2021 - DEBUG    Optimization settings:
Feb  7 01:41:53 2021 - DEBUG    		UNROLL:			4
Feb  7 01:41:53 2021 - DEBUG    		SNUMREG:		2
Feb  7 01:41:53 2021 - DEBUG    		SDIVINT:		8
Feb  7 01:41:53 2021 - DEBUG    		SDIVINDM:		48
Feb  7 01:41:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:41:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Feb  7 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,3359.040039,0.890000,2,2
Feb  7 01:41:53 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:41:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:41:53 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:41:53 2021 - DEBUG         ndms[1]:		1056
Feb  7 01:41:53 2021 - DEBUG    ddtr maxshift:		23008
Feb  7 01:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:41:53 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:41:53 2021 - DEBUG    t_processed size:	2
Feb  7 01:41:53 2021 - DEBUG    t_processed elements:
Feb  7 01:41:53 2021 - DEBUG         t_processed[0][0]:	133184
Feb  7 01:41:53 2021 - DEBUG         t_processed[1][0]:	66592
Feb  7 01:41:53 2021 - DEBUG    power:			2.000000
Feb  7 01:41:53 2021 - NOTICE   Finished. 1
Feb  7 01:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:41:53 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:41:53 2021 - NOTICE   	DDTR Binning 	23.082369
Feb  7 01:41:53 2021 - NOTICE   	DDTR Corner_Turn 	28.358112
Feb  7 01:41:53 2021 - NOTICE   	DDTR Dedispersion 	2245.733948
Feb  7 01:41:53 2021 - NOTICE   	DDTR Host_To_Device 	838.582315
Feb  7 01:41:53 2021 - NOTICE   	DDTR total 	3135.844025
Feb  7 01:41:53 2021 - NOTICE   	Total total 	3135.920166
Feb  7 01:41:53 2021 - NOTICE   	Processed telescope time:	17047.552109
Feb  7 01:41:53 2021 - NOTICE    
Feb  7 01:41:53 2021 - NOTICE   	Real-time speed-up factor:	5.436220
Feb  7 01:41:53 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:41:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:41:53 2021 - NOTICE   Checked for devices.
Feb  7 01:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:41:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:41:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:41:53 2021 - DEBUG    Driver version:		11010
Feb  7 01:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:41:53 2021 - NOTICE   Calculating strategy.
Feb  7 01:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  7 01:41:53 2021 - DEBUG    Range:	3 MAXSHIFT:	38176 Scrunch value:	8
Feb  7 01:41:53 2021 - DEBUG    Maximum dispersive delay:	 4.886528(s).
Feb  7 01:41:53 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:41:53 2021 - DEBUG    In 2
Feb  7 01:41:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 01:41:53 2021 - NOTICE   Calculating strategy.
Feb  7 01:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  7 01:41:53 2021 - DEBUG    Range:	3 MAXSHIFT:	38176 Scrunch value:	8
Feb  7 01:41:53 2021 - DEBUG    Maximum dispersive delay:	 4.886528(s).
Feb  7 01:41:53 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:41:53 2021 - DEBUG    In 2
Feb  7 01:41:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:41:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:41:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:41:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:41:53 2021 - DEBUG    Driver version:		11010
Feb  7 01:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:41:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:41:53 2021 - DEBUG    az_start:		0.000000
Feb  7 01:41:53 2021 - DEBUG    za_start:		0.000000
Feb  7 01:41:53 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:41:53 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:41:53 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:41:53 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:41:53 2021 - DEBUG    refdm:			0.000000
Feb  7 01:41:53 2021 - DEBUG    period:			0.000000
Feb  7 01:41:53 2021 - DEBUG    fch1:			1155.000000
Feb  7 01:41:53 2021 - DEBUG    foff:			-0.131836
Feb  7 01:41:53 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:41:53 2021 - DEBUG    telescope_id:		0
Feb  7 01:41:53 2021 - DEBUG    machine_id:		0
Feb  7 01:41:53 2021 - DEBUG    data_type:		0
Feb  7 01:41:53 2021 - DEBUG    barycentric:		0
Feb  7 01:41:53 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:41:53 2021 - DEBUG    nbits:			8
Feb  7 01:41:53 2021 - DEBUG    nsamples:		156250
Feb  7 01:41:53 2021 - DEBUG    nchans:			2048
Feb  7 01:41:53 2021 - DEBUG    nifs:			0
Feb  7 01:41:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:41:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:41:53 2021 - DEBUG    rawdatafile:		
Feb  7 01:41:53 2021 - DEBUG    source_name:		
Feb  7 01:41:53 2021 - DEBUG    N:			0
Feb  7 01:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:41:53 2021 - DEBUG    Optimization settings:
Feb  7 01:41:53 2021 - DEBUG    		UNROLL:			4
Feb  7 01:41:53 2021 - DEBUG    		SNUMREG:		2
Feb  7 01:41:53 2021 - DEBUG    		SDIVINT:		8
Feb  7 01:41:53 2021 - DEBUG    		SDIVINDM:		48
Feb  7 01:41:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:41:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.519989,0.220000,1,1
Feb  7 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.519989,781.439941,0.640000,2,2
Feb  7 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1731.839844,1.800000,4,4
Feb  7 01:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.839844,2231.039795,1.300000,8,8
Feb  7 01:41:53 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:41:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:41:53 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:41:53 2021 - DEBUG         ndms[1]:		528
Feb  7 01:41:53 2021 - DEBUG         ndms[2]:		528
Feb  7 01:41:53 2021 - DEBUG         ndms[3]:		384
Feb  7 01:41:53 2021 - DEBUG    ddtr maxshift:		38176
Feb  7 01:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:41:53 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:41:53 2021 - DEBUG    t_processed size:	4
Feb  7 01:41:53 2021 - DEBUG    t_processed elements:
Feb  7 01:41:53 2021 - DEBUG         t_processed[0][0]:	118016
Feb  7 01:41:53 2021 - DEBUG         t_processed[1][0]:	59008
Feb  7 01:41:53 2021 - DEBUG         t_processed[2][0]:	29504
Feb  7 01:41:53 2021 - DEBUG         t_processed[3][0]:	14752
Feb  7 01:41:53 2021 - DEBUG    power:			2.000000
Feb  7 01:41:53 2021 - NOTICE   Pipeline is ready.
Feb  7 01:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	359 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	359 MB.


Memory allocation for the DDTR
Number of time samples: 133184;
maxshift: 23008
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133184, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.810661
CT Device memory bandwidth in GB/s: 135.486397

NOTICE: 0.000000	2419.200195	1.200000	2016

Amount of telescope time processed: 0.000000

9375.000000
0.000874
399
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.200195	3359.040039	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 156192

3476.562500
0.000874
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	133184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13592 (GPU estimate)
Amount of telescope time processed: 17.047552
Number of samples processed: 133184
Real-time speedup factor: 5.436220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 118016;
maxshift: 38176
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118016, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.304883
CT Device memory bandwidth in GB/s: 133.982930

NOTICE: 0.000000	443.519989	0.220000	2016

Amount of telescope time processed: 0.000000

1718.750000
0.002185
190
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.519989	781.439941	0.640000	528

Amount of telescope time processed: 0.000000
timesamples: 156192

2500.000000
0.002185
270
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.439941	1731.839844	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 97184

3515.625000
0.002185
375
lineshift:	391
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipFeb  7 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:41:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:41:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:41:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:41:54 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:41:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:41:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:41:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:41:54 2021 - DEBUG    Optimization settings:
Feb  7 01:41:54 2021 - DEBUG    		UNROLL:			4
Feb  7 01:41:54 2021 - DEBUG    		SNUMREG:		2
Feb  7 01:41:54 2021 - DEBUG    		SDIVINT:		8
Feb  7 01:41:54 2021 - DEBUG    		SDIVINDM:		48
Feb  7 01:41:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:41:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.519989,0.220000,1,1
Feb  7 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.519989,781.439941,0.640000,2,2
Feb  7 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1731.839844,1.800000,4,4
Feb  7 01:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.839844,2231.039795,1.300000,8,8
Feb  7 01:41:54 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:41:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:41:54 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:41:54 2021 - DEBUG         ndms[1]:		528
Feb  7 01:41:54 2021 - DEBUG         ndms[2]:		528
Feb  7 01:41:54 2021 - DEBUG         ndms[3]:		384
Feb  7 01:41:54 2021 - DEBUG    ddtr maxshift:		38176
Feb  7 01:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:41:54 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:41:54 2021 - DEBUG    t_processed size:	4
Feb  7 01:41:54 2021 - DEBUG    t_processed elements:
Feb  7 01:41:54 2021 - DEBUG         t_processed[0][0]:	118016
Feb  7 01:41:54 2021 - DEBUG         t_processed[1][0]:	59008
Feb  7 01:41:54 2021 - DEBUG         t_processed[2][0]:	29504
Feb  7 01:41:54 2021 - DEBUG         t_processed[3][0]:	14752
Feb  7 01:41:54 2021 - DEBUG    power:			2.000000
Feb  7 01:41:54 2021 - NOTICE   Finished. 1
Feb  7 01:41:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:41:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:41:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:41:54 2021 - NOTICE   	DDTR Binning 	23.707456
Feb  7 01:41:54 2021 - NOTICE   	DDTR Corner_Turn 	14.344192
Feb  7 01:41:54 2021 - NOTICE   	DDTR Dedispersion 	554.076139
Feb  7 01:41:54 2021 - NOTICE   	DDTR Host_To_Device 	419.497917
Feb  7 01:41:54 2021 - NOTICE   	DDTR total 	1011.760505
Feb  7 01:41:54 2021 - NOTICE   	Total total 	1011.888611
Feb  7 01:41:54 2021 - NOTICE   	Processed telescope time:	15106.047630
Feb  7 01:41:54 2021 - NOTICE    
Feb  7 01:41:54 2021 - NOTICE   	Real-time speed-up factor:	14.928568
Feb  7 01:41:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:41:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:41:54 2021 - NOTICE   Checked for devices.
Feb  7 01:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:41:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:41:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:41:54 2021 - DEBUG    Driver version:		11010
Feb  7 01:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
