Feb  7 02:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:39:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:39:05 2021 - NOTICE   Checked for devices.
Feb  7 02:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 02:39:05 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Feb  7 02:39:05 2021 - DEBUG    Maximum dispersive delay:	 3.112960(s).
Feb  7 02:39:05 2021 - DEBUG    Diagonal DM:	621.823439
Feb  7 02:39:05 2021 - DEBUG    In 2
Feb  7 02:39:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:39:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:39:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:39:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:39:05 2021 - DEBUG    Driver version:		11010
Feb  7 02:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:39:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 02:39:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:39:05 2021 - DEBUG    az_start:		0.000000
Feb  7 02:39:05 2021 - DEBUG    za_start:		0.000000
Feb  7 02:39:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:39:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:39:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:39:05 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:39:05 2021 - DEBUG    refdm:			0.000000
Feb  7 02:39:05 2021 - DEBUG    period:			0.000000
Feb  7 02:39:05 2021 - DEBUG    fch1:			1850.000000
Feb  7 02:39:05 2021 - DEBUG    foff:			-0.107422
Feb  7 02:39:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:39:05 2021 - DEBUG    telescope_id:		0
Feb  7 02:39:05 2021 - DEBUG    machine_id:		0
Feb  7 02:39:05 2021 - DEBUG    data_type:		0
Feb  7 02:39:05 2021 - DEBUG    barycentric:		0
Feb  7 02:39:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:39:05 2021 - DEBUG    nbits:			8
Feb  7 02:39:05 2021 - DEBUG    nsamples:		156250
Feb  7 02:39:05 2021 - DEBUG    nchans:			4096
Feb  7 02:39:05 2021 - DEBUG    nifs:			0
Feb  7 02:39:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:39:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:39:05 2021 - DEBUG    rawdatafile:		
Feb  7 02:39:05 2021 - DEBUG    source_name:		
Feb  7 02:39:05 2021 - DEBUG    N:			0
Feb  7 02:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:39:05 2021 - DEBUG    Optimization settings:
Feb  7 02:39:05 2021 - DEBUG    		UNROLL:			4
Feb  7 02:39:05 2021 - DEBUG    		SNUMREG:		16
Feb  7 02:39:05 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:39:05 2021 - DEBUG    		SDIVINDM:		128
Feb  7 02:39:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:39:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 02:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Feb  7 02:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3482.880127,0.890000,2,2
Feb  7 02:39:05 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:39:05 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:39:05 2021 - DEBUG         ndms[1]:		1152
Feb  7 02:39:05 2021 - DEBUG    ddtr maxshift:		24320
Feb  7 02:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:39:05 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:05 2021 - DEBUG    t_processed size:	2
Feb  7 02:39:05 2021 - DEBUG    t_processed elements:
Feb  7 02:39:05 2021 - DEBUG         t_processed[0][0]:	131584
Feb  7 02:39:05 2021 - DEBUG         t_processed[1][0]:	65792
Feb  7 02:39:05 2021 - DEBUG    power:			2.000000
Feb  7 02:39:05 2021 - NOTICE   Pipeline is ready.
Feb  7 02:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:39:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:39:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:39:08 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:39:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:39:08 2021 - DEBUG    Optimization settings:
Feb  7 02:39:08 2021 - DEBUG    		UNROLL:			4
Feb  7 02:39:08 2021 - DEBUG    		SNUMREG:		16
Feb  7 02:39:08 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:39:08 2021 - DEBUG    		SDIVINDM:		128
Feb  7 02:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:39:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Feb  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3482.880127,0.890000,2,2
Feb  7 02:39:08 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:39:08 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:39:08 2021 - DEBUG         ndms[1]:		1152
Feb  7 02:39:08 2021 - DEBUG    ddtr maxshift:		24320
Feb  7 02:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:39:08 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:08 2021 - DEBUG    t_processed size:	2
Feb  7 02:39:08 2021 - DEBUG    t_processed elements:
Feb  7 02:39:08 2021 - DEBUG         t_processed[0][0]:	131584
Feb  7 02:39:08 2021 - DEBUG         t_processed[1][0]:	65792
Feb  7 02:39:08 2021 - DEBUG    power:			2.000000
Feb  7 02:39:08 2021 - NOTICE   Finished. 1
Feb  7 02:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:39:08 2021 - NOTICE   	DDTR Binning 	23.134209
Feb  7 02:39:08 2021 - NOTICE   	DDTR Corner_Turn 	28.332031
Feb  7 02:39:08 2021 - NOTICE   	DDTR Dedispersion 	1842.090294
Feb  7 02:39:08 2021 - NOTICE   	DDTR Host_To_Device 	837.024470
Feb  7 02:39:08 2021 - NOTICE   	DDTR total 	2730.667694
Feb  7 02:39:08 2021 - NOTICE   	Total total 	2730.741455
Feb  7 02:39:08 2021 - NOTICE   	Processed telescope time:	16842.752457
Feb  7 02:39:08 2021 - NOTICE    
Feb  7 02:39:08 2021 - NOTICE   	Real-time speed-up factor:	6.167831
Feb  7 02:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:39:08 2021 - NOTICE   Checked for devices.
Feb  7 02:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:39:08 2021 - DEBUG    Driver version:		11010
Feb  7 02:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:39:08 2021 - NOTICE   Calculating strategy.
Feb  7 02:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 02:39:08 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb  7 02:39:08 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb  7 02:39:08 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:39:08 2021 - DEBUG    In 2
Feb  7 02:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:39:08 2021 - NOTICE   Calculating strategy.
Feb  7 02:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 02:39:08 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb  7 02:39:08 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb  7 02:39:08 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:39:08 2021 - DEBUG    In 2
Feb  7 02:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:39:08 2021 - DEBUG    Driver version:		11010
Feb  7 02:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:39:08 2021 - DEBUG    az_start:		0.000000
Feb  7 02:39:08 2021 - DEBUG    za_start:		0.000000
Feb  7 02:39:08 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:39:08 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:39:08 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:39:08 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:39:08 2021 - DEBUG    refdm:			0.000000
Feb  7 02:39:08 2021 - DEBUG    period:			0.000000
Feb  7 02:39:08 2021 - DEBUG    fch1:			1155.000000
Feb  7 02:39:08 2021 - DEBUG    foff:			-0.131836
Feb  7 02:39:08 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:39:08 2021 - DEBUG    telescope_id:		0
Feb  7 02:39:08 2021 - DEBUG    machine_id:		0
Feb  7 02:39:08 2021 - DEBUG    data_type:		0
Feb  7 02:39:08 2021 - DEBUG    barycentric:		0
Feb  7 02:39:08 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:39:08 2021 - DEBUG    nbits:			8
Feb  7 02:39:08 2021 - DEBUG    nsamples:		156250
Feb  7 02:39:08 2021 - DEBUG    nchans:			2048
Feb  7 02:39:08 2021 - DEBUG    nifs:			0
Feb  7 02:39:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:39:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:39:08 2021 - DEBUG    rawdatafile:		
Feb  7 02:39:08 2021 - DEBUG    source_name:		
Feb  7 02:39:08 2021 - DEBUG    N:			0
Feb  7 02:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:39:08 2021 - DEBUG    Optimization settings:
Feb  7 02:39:08 2021 - DEBUG    		UNROLL:			4
Feb  7 02:39:08 2021 - DEBUG    		SNUMREG:		16
Feb  7 02:39:08 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:39:08 2021 - DEBUG    		SDIVINDM:		128
Feb  7 02:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:39:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Feb  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,778.239990,0.640000,2,2
Feb  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1699.839966,1.800000,4,4
Feb  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,2199.040039,1.300000,8,8
Feb  7 02:39:08 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:39:08 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:39:08 2021 - DEBUG         ndms[1]:		512
Feb  7 02:39:08 2021 - DEBUG         ndms[2]:		512
Feb  7 02:39:08 2021 - DEBUG         ndms[3]:		384
Feb  7 02:39:08 2021 - DEBUG    ddtr maxshift:		39168
Feb  7 02:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:39:08 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:08 2021 - DEBUG    t_processed size:	4
Feb  7 02:39:08 2021 - DEBUG    t_processed elements:
Feb  7 02:39:08 2021 - DEBUG         t_processed[0][0]:	116736
Feb  7 02:39:08 2021 - DEBUG         t_processed[1][0]:	58368
Feb  7 02:39:08 2021 - DEBUG         t_processed[2][0]:	29184
Feb  7 02:39:08 2021 - DEBUG         t_processed[3][0]:	14592
Feb  7 02:39:08 2021 - DEBUG    power:			2.000000
Feb  7 02:39:08 2021 - NOTICE   Pipeline is ready.
Feb  7 02:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 131584;
maxshift: 24320
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131584, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604511
CT Device memory bandwidth in GB/s: 135.362707

NOTICE: 0.000000	2457.600098	1.200000	2048

Amount of telescope time processed: 0.000000

9375.000000
0.000874
1054
lineshift:	1294
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3482.880127	0.890000	1152

Amount of telescope time processed: 0.000000
timesamples: 155904

3476.562500
0.000874
400
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	131584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73074 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 131584
Real-time speedup factor: 6.167831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39168
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.391648
CT Device memory bandwidth in GB/s: 132.834989

NOTICE: 0.000000	450.559998	0.220000	2048

Amount of telescope time processed: 0.000000

1718.750000
0.002185
491
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	778.239990	0.640000	512

Amount of telescope time processed: 0.000000
timesamples: 155904

2500.000000
0.002185
707
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.239990	1699.839966	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 97536

3515.625000
0.002185
989
lineshift:	1229
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Feb  7 02:39:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:39:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:39:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:39:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:39:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:39:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:39:09 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:39:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:39:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:39:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:39:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:39:09 2021 - DEBUG    Optimization settings:
Feb  7 02:39:09 2021 - DEBUG    		UNROLL:			4
Feb  7 02:39:09 2021 - DEBUG    		SNUMREG:		16
Feb  7 02:39:09 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:39:09 2021 - DEBUG    		SDIVINDM:		128
Feb  7 02:39:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:39:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Feb  7 02:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,778.239990,0.640000,2,2
Feb  7 02:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.239990,1699.839966,1.800000,4,4
Feb  7 02:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,2199.040039,1.300000,8,8
Feb  7 02:39:09 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:39:09 2021 - DEBUG         ndms[0]:		2048
Feb  7 02:39:09 2021 - DEBUG         ndms[1]:		512
Feb  7 02:39:09 2021 - DEBUG         ndms[2]:		512
Feb  7 02:39:09 2021 - DEBUG         ndms[3]:		384
Feb  7 02:39:09 2021 - DEBUG    ddtr maxshift:		39168
Feb  7 02:39:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:39:09 2021 - DEBUG    ddtr max_ndms:		2048
Feb  7 02:39:09 2021 - DEBUG    t_processed size:	4
Feb  7 02:39:09 2021 - DEBUG    t_processed elements:
Feb  7 02:39:09 2021 - DEBUG         t_processed[0][0]:	116736
Feb  7 02:39:09 2021 - DEBUG         t_processed[1][0]:	58368
Feb  7 02:39:09 2021 - DEBUG         t_processed[2][0]:	29184
Feb  7 02:39:09 2021 - DEBUG         t_processed[3][0]:	14592
Feb  7 02:39:09 2021 - DEBUG    power:			2.000000
Feb  7 02:39:09 2021 - NOTICE   Finished. 1
Feb  7 02:39:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:39:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:39:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:39:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:39:09 2021 - NOTICE   	DDTR Binning 	23.824000
Feb  7 02:39:09 2021 - NOTICE   	DDTR Corner_Turn 	14.440480
Feb  7 02:39:09 2021 - NOTICE   	DDTR Dedispersion 	237.142908
Feb  7 02:39:09 2021 - NOTICE   	DDTR Host_To_Device 	418.768655
Feb  7 02:39:09 2021 - NOTICE   	DDTR total 	694.305386
Feb  7 02:39:09 2021 - NOTICE   	Total total 	694.433228
Feb  7 02:39:09 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  7 02:39:09 2021 - NOTICE    
Feb  7 02:39:09 2021 - NOTICE   	Real-time speed-up factor:	21.517127
Feb  7 02:39:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:39:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:39:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:39:09 2021 - NOTICE   Checked for devices.
Feb  7 02:39:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:39:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:39:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:39:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:39:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:39:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:39:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:39:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:39:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:39:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:39:09 2021 - DEBUG    Driver version:		11010
Feb  7 02:39:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
