Feb  7 02:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:40:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:40:38 2021 - NOTICE   Checked for devices.
Feb  7 02:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:40:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:40:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:40:41 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:40:41 2021 - DEBUG    Optimization settings:
Feb  7 02:40:41 2021 - DEBUG    		UNROLL:			4
Feb  7 02:40:41 2021 - DEBUG    		SNUMREG:		14
Feb  7 02:40:41 2021 - DEBUG    		SDIVINT:		10
Feb  7 02:40:41 2021 - DEBUG    		SDIVINDM:		50
Feb  7 02:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:40:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 02:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 02:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3334.500000,0.890000,2,2
Feb  7 02:40:41 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 02:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:40:41 2021 - DEBUG         ndms[0]:		2000
Feb  7 02:40:41 2021 - DEBUG         ndms[1]:		1050
Feb  7 02:40:41 2021 - DEBUG    ddtr maxshift:		23240
Feb  7 02:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:40:41 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 02:40:41 2021 - DEBUG    t_processed size:	2
Feb  7 02:40:41 2021 - DEBUG    t_processed elements:
Feb  7 02:40:41 2021 - DEBUG         t_processed[0][0]:	132720
Feb  7 02:40:41 2021 - DEBUG         t_processed[1][0]:	66360
Feb  7 02:40:41 2021 - DEBUG    power:			2.000000
Feb  7 02:40:41 2021 - NOTICE   Finished. 1
Feb  7 02:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:40:41 2021 - NOTICE   	DDTR Binning 	23.273632
Feb  7 02:40:41 2021 - NOTICE   	DDTR Corner_Turn 	28.404961
Feb  7 02:40:41 2021 - NOTICE   	DDTR Dedispersion 	1792.270256
Feb  7 02:40:41 2021 - NOTICE   	DDTR Host_To_Device 	837.396841
Feb  7 02:40:41 2021 - NOTICE   	DDTR total 	2681.428970
Feb  7 02:40:41 2021 - NOTICE   	Total total 	2681.505859
Feb  7 02:40:41 2021 - NOTICE   	Processed telescope time:	16988.159180
Feb  7 02:40:41 2021 - NOTICE    
Feb  7 02:40:41 2021 - NOTICE   	Real-time speed-up factor:	6.335306
Feb  7 02:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:40:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:40:41 2021 - NOTICE   Checked for devices.
Feb  7 02:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:40:41 2021 - DEBUG    Driver version:		11010
Feb  7 02:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:40:41 2021 - NOTICE   Calculating strategy.
Feb  7 02:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 02:40:41 2021 - DEBUG    Range:	3 MAXSHIFT:	38360 Scrunch value:	8
Feb  7 02:40:41 2021 - DEBUG    Maximum dispersive delay:	 4.910080(s).
Feb  7 02:40:41 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:40:41 2021 - DEBUG    In 2
Feb  7 02:40:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:40:41 2021 - NOTICE   Calculating strategy.
Feb  7 02:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 02:40:41 2021 - DEBUG    Range:	3 MAXSHIFT:	38360 Scrunch value:	8
Feb  7 02:40:41 2021 - DEBUG    Maximum dispersive delay:	 4.910080(s).
Feb  7 02:40:41 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:40:41 2021 - DEBUG    In 2
Feb  7 02:40:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:40:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:40:41 2021 - DEBUG    Driver version:		11010
Feb  7 02:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:40:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:40:41 2021 - DEBUG    az_start:		0.000000
Feb  7 02:40:41 2021 - DEBUG    za_start:		0.000000
Feb  7 02:40:41 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:40:41 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:40:41 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:40:41 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:40:41 2021 - DEBUG    refdm:			0.000000
Feb  7 02:40:41 2021 - DEBUG    period:			0.000000
Feb  7 02:40:41 2021 - DEBUG    fch1:			1155.000000
Feb  7 02:40:41 2021 - DEBUG    foff:			-0.131836
Feb  7 02:40:41 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:40:41 2021 - DEBUG    telescope_id:		0
Feb  7 02:40:41 2021 - DEBUG    machine_id:		0
Feb  7 02:40:41 2021 - DEBUG    data_type:		0
Feb  7 02:40:41 2021 - DEBUG    barycentric:		0
Feb  7 02:40:41 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:40:41 2021 - DEBUG    nbits:			8
Feb  7 02:40:41 2021 - DEBUG    nsamples:		156250
Feb  7 02:40:41 2021 - DEBUG    nchans:			2048
Feb  7 02:40:41 2021 - DEBUG    nifs:			0
Feb  7 02:40:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:40:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:40:41 2021 - DEBUG    rawdatafile:		
Feb  7 02:40:41 2021 - DEBUG    source_name:		
Feb  7 02:40:41 2021 - DEBUG    N:			0
Feb  7 02:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:40:41 2021 - DEBUG    Optimization settings:
Feb  7 02:40:41 2021 - DEBUG    		UNROLL:			4
Feb  7 02:40:41 2021 - DEBUG    		SNUMREG:		14
Feb  7 02:40:41 2021 - DEBUG    		SDIVINT:		10
Feb  7 02:40:41 2021 - DEBUG    		SDIVINDM:		50
Feb  7 02:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:40:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 02:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 02:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 02:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 02:40:41 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 02:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:40:41 2021 - DEBUG         ndms[0]:		2000
Feb  7 02:40:41 2021 - DEBUG         ndms[1]:		550
Feb  7 02:40:41 2021 - DEBUG         ndms[2]:		500
Feb  7 02:40:41 2021 - DEBUG         ndms[3]:		400
Feb  7 02:40:41 2021 - DEBUG    ddtr maxshift:		38360
Feb  7 02:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:40:41 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 02:40:41 2021 - DEBUG    t_processed size:	4
Feb  7 02:40:41 2021 - DEBUG    t_processed elements:
Feb  7 02:40:41 2021 - DEBUG         t_processed[0][0]:	116480
Feb  7 02:40:41 2021 - DEBUG         t_processed[1][0]:	58240
Feb  7 02:40:41 2021 - DEBUG         t_processed[2][0]:	29120
Feb  7 02:40:41 2021 - DEBUG         t_processed[3][0]:	14560
Feb  7 02:40:41 2021 - DEBUG    power:			2.000000
Feb  7 02:40:41 2021 - NOTICE   Pipeline is ready.
Feb  7 02:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:40:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 132720;
maxshift: 23240
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132720, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.076773
CT Device memory bandwidth in GB/s: 135.046064

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000874
419
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3334.500000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 155960

3476.562500
0.000874
166
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	132720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68151 (GPU estimate)
Amount of telescope time processed: 16.988159
Number of samples processed: 132720
Real-time speedup factor: 6.335306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 38360
Number of time samples + maxshift: 154840;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1268449280 bytes = 1209.688 MB;
Total memory required: 1902673920 bytes = 1814.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.577218
CT Device memory bandwidth in GB/s: 132.946331

NOTICE: 0.000000	440.000000	0.220000	2000

Amount of telescope time processed: 0.000000

1718.750000
0.002185
202
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	792.000000	0.640000	550

Amount of telescope time processed: 0.000000
timesamples: 154840

2500.000000
0.002185
285
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1692.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 96600

3515.625000
0.002185
394
lineshift:	654
ERROR: smem line length is too short.
Run the autFeb  7 02:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:40:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:40:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:40:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:40:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:40:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:40:42 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:40:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:40:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:40:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:40:42 2021 - DEBUG    Optimization settings:
Feb  7 02:40:42 2021 - DEBUG    		UNROLL:			4
Feb  7 02:40:42 2021 - DEBUG    		SNUMREG:		14
Feb  7 02:40:42 2021 - DEBUG    		SDIVINT:		10
Feb  7 02:40:42 2021 - DEBUG    		SDIVINDM:		50
Feb  7 02:40:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:40:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 02:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 02:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 02:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 02:40:42 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 02:40:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:40:42 2021 - DEBUG         ndms[0]:		2000
Feb  7 02:40:42 2021 - DEBUG         ndms[1]:		550
Feb  7 02:40:42 2021 - DEBUG         ndms[2]:		500
Feb  7 02:40:42 2021 - DEBUG         ndms[3]:		400
Feb  7 02:40:42 2021 - DEBUG    ddtr maxshift:		38360
Feb  7 02:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:40:42 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 02:40:42 2021 - DEBUG    t_processed size:	4
Feb  7 02:40:42 2021 - DEBUG    t_processed elements:
Feb  7 02:40:42 2021 - DEBUG         t_processed[0][0]:	116480
Feb  7 02:40:42 2021 - DEBUG         t_processed[1][0]:	58240
Feb  7 02:40:42 2021 - DEBUG         t_processed[2][0]:	29120
Feb  7 02:40:42 2021 - DEBUG         t_processed[3][0]:	14560
Feb  7 02:40:42 2021 - DEBUG    power:			2.000000
Feb  7 02:40:42 2021 - NOTICE   Finished. 1
Feb  7 02:40:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:40:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:40:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:40:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:40:42 2021 - NOTICE   	DDTR Binning 	23.738591
Feb  7 02:40:42 2021 - NOTICE   	DDTR Corner_Turn 	14.326144
Feb  7 02:40:42 2021 - NOTICE   	DDTR Dedispersion 	303.153605
Feb  7 02:40:42 2021 - NOTICE   	DDTR Host_To_Device 	415.932867
Feb  7 02:40:42 2021 - NOTICE   	DDTR total 	757.281544
Feb  7 02:40:42 2021 - NOTICE   	Total total 	757.391724
Feb  7 02:40:42 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  7 02:40:42 2021 - NOTICE    
Feb  7 02:40:42 2021 - NOTICE   	Real-time speed-up factor:	19.685243
Feb  7 02:40:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:40:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:40:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:40:42 2021 - NOTICE   Checked for devices.
Feb  7 02:40:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:40:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:40:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:40:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:40:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:40:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:40:42 2021 - DEBUG    Driver version:		11010
Feb  7 02:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
