Mar 12 02:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 02:31:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 02:31:10 2021 - NOTICE   Checked for devices.
Mar 12 02:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 02:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 02:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 02:31:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3148.799805,4.100000,1,1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 02:31:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:31:10 2021 - DEBUG         ndms[0]:		768
Mar 12 02:31:10 2021 - DEBUG    ddtr maxshift:		2809
Mar 12 02:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 02:31:10 2021 - DEBUG    t_processed size:	1
Mar 12 02:31:10 2021 - DEBUG    t_processed elements:
Mar 12 02:31:10 2021 - DEBUG         t_processed[0][0]:	16704
Mar 12 02:31:10 2021 - DEBUG    power:			2.000000
Mar 12 02:31:10 2021 - NOTICE   Pipeline is ready.
Mar 12 02:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:31:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 02:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:31:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 02:31:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 02:31:10 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 02:31:10 2021 - DEBUG    Signal width [samples]:		39
Mar 12 02:31:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 02:31:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 02:31:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 02:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    Optimization settings:
Mar 12 02:31:10 2021 - DEBUG    		UNROLL:			4
Mar 12 02:31:10 2021 - DEBUG    		SNUMREG:		4
Mar 12 02:31:10 2021 - DEBUG    		SDIVINT:		12
Mar 12 02:31:10 2021 - DEBUG    		SDIVINDM:		64
Mar 12 02:31:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 02:31:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 02:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3148.799805,4.100000,1,1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 02:31:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:31:10 2021 - DEBUG         ndms[0]:		768
Mar 12 02:31:10 2021 - DEBUG    ddtr maxshift:		2809
Mar 12 02:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 02:31:10 2021 - DEBUG    t_processed size:	1
Mar 12 02:31:10 2021 - DEBUG    t_processed elements:
Mar 12 02:31:10 2021 - DEBUG         t_processed[0][0]:	16704
Mar 12 02:31:10 2021 - DEBUG    power:			2.000000
Mar 12 02:31:10 2021 - NOTICE   Finished. 1
Mar 12 02:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 02:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 02:31:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 02:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 02:31:10 2021 - NOTICE   	DDTR Corner_Turn 	1.663520
Mar 12 02:31:10 2021 - NOTICE   	DDTR Dedispersion 	24.132095
Mar 12 02:31:10 2021 - NOTICE   	DDTR Host_To_Device 	52.478367
Mar 12 02:31:10 2021 - NOTICE   	DDTR total 	78.325762
Mar 12 02:31:10 2021 - NOTICE   	Total total 	78.382912
Mar 12 02:31:10 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 12 02:31:10 2021 - NOTICE    
Mar 12 02:31:10 2021 - NOTICE   	Real-time speed-up factor:	218.222265
Mar 12 02:31:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 02:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 02:31:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 02:31:10 2021 - NOTICE   Checked for devices.
Mar 12 02:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 02:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 02:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 02:31:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 02:31:10 2021 - DEBUG    Compute capability:	7.5
Mar 12 02:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 02:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 02:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 02:31:10 2021 - DEBUG    ID # on this machine:	0
Mar 12 02:31:10 2021 - DEBUG    Driver version:		11010
Mar 12 02:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 02:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 02:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 02:31:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 02:31:10 2021 - NOTICE   Calculating strategy.
Mar 12 02:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Mar 12 02:31:10 2021 - DEBUG    Range:	0 MAXSHIFT:	15748 Scrunch value:	1
Mar 12 02:31:10 2021 - DEBUG    Maximum dispersive delay:	 8.062976(s).
Mar 12 02:31:10 2021 - DEBUG    Diagonal DM:	426.442759
Mar 12 02:31:10 2021 - DEBUG    In 2
Mar 12 02:31:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 02:31:10 2021 - NOTICE   Calculating strategy.
Mar 12 02:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Mar 12 02:31:10 2021 - DEBUG    Range:	0 MAXSHIFT:	15748 Scrunch value:	1
Mar 12 02:31:10 2021 - DEBUG    Maximum dispersive delay:	 8.062976(s).
Mar 12 02:31:10 2021 - DEBUG    Diagonal DM:	426.442759
Mar 12 02:31:10 2021 - DEBUG    In 2
Mar 12 02:31:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 02:31:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 02:31:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 02:31:10 2021 - DEBUG    Compute capability:	7.5
Mar 12 02:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 02:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 02:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 02:31:10 2021 - DEBUG    ID # on this machine:	0
Mar 12 02:31:10 2021 - DEBUG    Driver version:		11010
Mar 12 02:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 02:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 02:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 02:31:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 02:31:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    az_start:		0.000000
Mar 12 02:31:10 2021 - DEBUG    za_start:		0.000000
Mar 12 02:31:10 2021 - DEBUG    src_raj:			0.000000
Mar 12 02:31:10 2021 - DEBUG    src_dej:			0.000000
Mar 12 02:31:10 2021 - DEBUG    tstart:			50000.000000
Mar 12 02:31:10 2021 - DEBUG    tsamp:			0.000512
Mar 12 02:31:10 2021 - DEBUG    refdm:			0.000000
Mar 12 02:31:10 2021 - DEBUG    period:			0.000000
Mar 12 02:31:10 2021 - DEBUG    fch1:			875.000000
Mar 12 02:31:10 2021 - DEBUG    foff:			-0.061035
Mar 12 02:31:10 2021 - DEBUG    fchannel:		0.000000
Mar 12 02:31:10 2021 - DEBUG    telescope_id:		0
Mar 12 02:31:10 2021 - DEBUG    machine_id:		0
Mar 12 02:31:10 2021 - DEBUG    data_type:		0
Mar 12 02:31:10 2021 - DEBUG    barycentric:		0
Mar 12 02:31:10 2021 - DEBUG    pulsarcentric:		0
Mar 12 02:31:10 2021 - DEBUG    nbits:			8
Mar 12 02:31:10 2021 - DEBUG    nsamples:		39062
Mar 12 02:31:10 2021 - DEBUG    nchans:			4096
Mar 12 02:31:10 2021 - DEBUG    nifs:			0
Mar 12 02:31:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 02:31:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 02:31:10 2021 - DEBUG    rawdatafile:		
Mar 12 02:31:10 2021 - DEBUG    source_name:		
Mar 12 02:31:10 2021 - DEBUG    N:			0
Mar 12 02:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    Optimization settings:
Mar 12 02:31:10 2021 - DEBUG    		UNROLL:			4
Mar 12 02:31:10 2021 - DEBUG    		SNUMREG:		4
Mar 12 02:31:10 2021 - DEBUG    		SDIVINT:		12
Mar 12 02:31:10 2021 - DEBUG    		SDIVINDM:		64
Mar 12 02:31:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 02:31:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 02:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1541.119995,0.560000,1,1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		2752
Mar 12 02:31:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:31:10 2021 - DEBUG         ndms[0]:		2752
Mar 12 02:31:10 2021 - DEBUG    ddtr maxshift:		15748
Mar 12 02:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		2752
Mar 12 02:31:10 2021 - DEBUG    t_processed size:	1
Mar 12 02:31:10 2021 - DEBUG    t_processed elements:
Mar 12 02:31:10 2021 - DEBUG         t_processed[0][0]:	23232
Mar 12 02:31:10 2021 - DEBUG    power:			2.000000
Mar 12 02:31:10 2021 - NOTICE   Pipeline is ready.
Mar 12 02:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:31:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 02:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:31:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 02:31:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 02:31:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 02:31:10 2021 - DEBUG    Signal width [samples]:		78
Mar 12 02:31:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 02:31:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 02:31:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 02:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    Optimization settings:
Mar 12 02:31:10 2021 - DEBUG    		UNROLL:			4
Mar 12 02:31:10 2021 - DEBUG    		SNUMREG:		4
Mar 12 02:31:10 2021 - DEBUG    		SDIVINT:		12
Mar 12 02:31:10 2021 - DEBUG    		SDIVINDM:		64
Mar 12 02:31:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 02:31:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 02:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1541.119995,0.560000,1,1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		2752
Mar 12 02:31:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:31:10 2021 - DEBUG         ndms[0]:		2752
Mar 12 02:31:10 2021 - DEBUG    ddtr maxshift:		15748
Mar 12 02:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:31:10 2021 - DEBUG    ddtr max_ndms:		2752
Mar 12 02:31:10 2021 - DEBUG    t_processed size:	1
Mar 12 02:31:10 2021 - DEBUG    t_processed elements:
Mar 12 02:31:10 2021 - DEBUG         t_processed[0][0]:	23232
Mar 12 02:31:10 2021 - DEBUG    power:			2.000000
Mar 12 02:31:10 2021 - NOTICE   Finished. 1
Mar 12 02:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 02:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 02:31:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 02:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 02:31:10 2021 - NOTICE   	DDTR Corner_Turn 	6.604416
Mar 12 02:31:10 2021 - NOTICE   	DDTR Dedispersion 	171.246979
Mar 12 02:31:10 2021 - NOTICE   	DDTR Host_To_Device 	209.370015
Mar 12 02:31:10 2021 - NOTICE   	DDTR total 	387.265854
Mar 12 02:31:10 2021 - NOTICE   	Total total 	387.322327
Mar 12 02:31:10 2021 - NOTICE   	Processed telescope time:	11894.783974
Mar 12 02:31:10 2021 - NOTICE    
Mar 12 02:31:10 2021 - NOTICE   	Real-time speed-up factor:	30.710298
Mar 12 02:31:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 02:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 02:31:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 02:31:10 2021 - NOTICE   Checked for devices.
Mar 12 02:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 02:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 02:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 02:31:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 02:31:10 2021 - DEBUG    Compute capability:	7.5
Mar 12 02:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 02:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 02:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 02:31:10 2021 - DEBUG    ID # on this machine:	0
Mar 12 02:31:10 2021 - DEBUG    Driver version:		11010
Mar 12 02:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 02:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 02:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 02:31:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 02:31:10 2021 - NOTICE   Calculating strategy.
Mar 12 02:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 12 02:31:10 2021 - DEBUG    Range:	2 MAXSHIFT:	33504 Scrunch value:	4
Mar 12 02:31:10 2021 - DEBUG    Maximum dispersive delay:	 8.577024(s).
Mar 12 02:31:10 2021 - DEBUG    Diagonal DM:	181.630496
Mar 12 02:31:10 2021 - DEBUG    In 2
Mar 12 02:31:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 02:31:11 2021 - NOTICE   Calculating strategy.
Mar 12 02:31:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 12 02:31:11 2021 - DEBUG    Range:	2 MAXSHIFT:	33504 Scrunch value:	4
Mar 12 02:31:11 2021 - DEBUG    Maximum dispersive delay:	 8.577024(s).
Mar 12 02:31:11 2021 - DEBUG    Diagonal DM:	181.630496
Mar 12 02:31:11 2021 - DEBUG    In 2
Mar 12 02:31:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 02:31:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 02:31:11 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:31:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 02:31:11 2021 - DEBUG    Compute capability:	7.5
Mar 12 02:31:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 02:31:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 02:31:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 02:31:11 2021 - DEBUG    ID # on this machine:	0
Mar 12 02:31:11 2021 - DEBUG    Driver version:		11010
Mar 12 02:31:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 02:31:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 02:31:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 02:31:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 02:31:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 02:31:11 2021 - DEBUG    az_start:		0.000000
Mar 12 02:31:11 2021 - DEBUG    za_start:		0.000000
Mar 12 02:31:11 2021 - DEBUG    src_raj:			0.000000
Mar 12 02:31:11 2021 - DEBUG    src_dej:			0.000000
Mar 12 02:31:11 2021 - DEBUG    tstart:			50000.000000
Mar 12 02:31:11 2021 - DEBUG    tsamp:			0.000256
Mar 12 02:31:11 2021 - DEBUG    refdm:			0.000000
Mar 12 02:31:11 2021 - DEBUG    period:			0.000000
Mar 12 02:31:11 2021 - DEBUG    fch1:			760.000000
Mar 12 02:31:11 2021 - DEBUG    foff:			-0.048828
Mar 12 02:31:11 2021 - DEBUG    fchannel:		0.000000
Mar 12 02:31:11 2021 - DEBUG    telescope_id:		0
Mar 12 02:31:11 2021 - DEBUG    machine_id:		0
Mar 12 02:31:11 2021 - DEBUG    data_type:		0
Mar 12 02:31:11 2021 - DEBUG    barycentric:		0
Mar 12 02:31:11 2021 - DEBUG    pulsarcentric:		0
Mar 12 02:31:11 2021 - DEBUG    nbits:			8
Mar 12 02:31:11 2021 - DEBUG    nsamples:		78125
Mar 12 02:31:11 2021 - DEBUG    nchans:			4096
Mar 12 02:31:11 2021 - DEBUG    nifs:			0
Mar 12 02:31:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 02:31:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 02:31:11 2021 - DEBUG    rawdatafile:		
Mar 12 02:31:11 2021 - DEBUG    source_name:		
Mar 12 02:31:11 2021 - DEBUG    N:			0
Mar 12 02:31:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 02:31:11 2021 - DEBUG    Optimization settings:
Mar 12 02:31:11 2021 - DEBUG    		UNROLL:			4
Mar 12 02:31:11 2021 - DEBUG    		SNUMREG:		4
Mar 12 02:31:11 2021 - DEBUG    		SDIVINT:		12
Mar 12 02:31:11 2021 - DEBUG    		SDIVINDM:		64
Mar 12 02:31:11 2021 - DEBUG    ddtr+analysis:		false
Mar 12 02:31:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 02:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.390000,1,1
Mar 12 02:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1330.560059,0.790000,2,2
Mar 12 02:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.560059,1407.360107,1.200000,4,4
Mar 12 02:31:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar 12 02:31:11 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:31:11 2021 - DEBUG         ndms[0]:		1856
Mar 12 02:31:11 2021 - DEBUG         ndms[1]:		768
Mar 12 02:31:11 2021 - DEBUG         ndms[2]:		64
Mar 12 02:31:11 2021 - DEBUG    ddtr maxshift:		33504
Mar 12 02:31:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:31:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar 12 02:31:11 2021 - DEBUG    t_processed size:	3
Mar 12 02:31:11 2021 - DEBUG    t_processed elements:
Mar 12 02:31:11 2021 - DEBUG         t_processed[0][0]:	44544
Mar 12 02:31:11 2021 - DEBUG         t_processed[1][0]:	22272
Mar 12 02:31:11 2021 - DEBUG         t_processed[2][0]:	11136
Mar 12 02:31:11 2021 - DEBUG    power:			2.000000
Mar 12 02:31:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2809
Number of time samples + maxshift: 19513;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
