Feb 28 16:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:23:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 16:23:17 2021 - NOTICE   Checked for devices.
Feb 28 16:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:23:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 16:23:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 16:23:17 2021 - DEBUG    Driver version:		11010
Feb 28 16:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 16:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 16:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 16:23:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 16:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    az_start:		0.000000
Feb 28 16:23:17 2021 - DEBUG    za_start:		0.000000
Feb 28 16:23:17 2021 - DEBUG    src_raj:			0.000000
Feb 28 16:23:17 2021 - DEBUG    src_dej:			0.000000
Feb 28 16:23:17 2021 - DEBUG    tstart:			50000.000000
Feb 28 16:23:17 2021 - DEBUG    tsamp:			0.001024
Feb 28 16:23:17 2021 - DEBUG    refdm:			0.000000
Feb 28 16:23:17 2021 - DEBUG    period:			0.000000
Feb 28 16:23:17 2021 - DEBUG    fch1:			1760.000000
Feb 28 16:23:17 2021 - DEBUG    foff:			-0.019531
Feb 28 16:23:17 2021 - DEBUG    fchannel:		0.000000
Feb 28 16:23:17 2021 - DEBUG    telescope_id:		0
Feb 28 16:23:17 2021 - DEBUG    machine_id:		0
Feb 28 16:23:17 2021 - DEBUG    data_type:		0
Feb 28 16:23:17 2021 - DEBUG    barycentric:		0
Feb 28 16:23:17 2021 - DEBUG    pulsarcentric:		0
Feb 28 16:23:17 2021 - DEBUG    nbits:			8
Feb 28 16:23:17 2021 - DEBUG    nsamples:		19531
Feb 28 16:23:17 2021 - DEBUG    nchans:			4096
Feb 28 16:23:17 2021 - DEBUG    nifs:			0
Feb 28 16:23:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 16:23:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 16:23:17 2021 - DEBUG    rawdatafile:		
Feb 28 16:23:17 2021 - DEBUG    source_name:		
Feb 28 16:23:17 2021 - DEBUG    N:			0
Feb 28 16:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    Optimization settings:
Feb 28 16:23:17 2021 - DEBUG    		UNROLL:			4
Feb 28 16:23:17 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:23:17 2021 - DEBUG    		SDIVINT:		16
Feb 28 16:23:17 2021 - DEBUG    		SDIVINDM:		64
Feb 28 16:23:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:23:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 16:23:17 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:23:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:23:17 2021 - DEBUG         ndms[0]:		256
Feb 28 16:23:17 2021 - DEBUG    ddtr maxshift:		972
Feb 28 16:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:23:17 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:23:17 2021 - DEBUG    t_processed size:	1
Feb 28 16:23:17 2021 - DEBUG    t_processed elements:
Feb 28 16:23:17 2021 - DEBUG         t_processed[0][0]:	18432
Feb 28 16:23:17 2021 - DEBUG    power:			2.000000
Feb 28 16:23:17 2021 - NOTICE   Pipeline is ready.
Feb 28 16:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 16:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 16:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 16:23:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 16:23:17 2021 - DEBUG    Signal width [samples]:		39
Feb 28 16:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 16:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 16:23:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 16:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    Optimization settings:
Feb 28 16:23:17 2021 - DEBUG    		UNROLL:			4
Feb 28 16:23:17 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:23:17 2021 - DEBUG    		SDIVINT:		16
Feb 28 16:23:17 2021 - DEBUG    		SDIVINDM:		64
Feb 28 16:23:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:23:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 16:23:17 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:23:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:23:17 2021 - DEBUG         ndms[0]:		256
Feb 28 16:23:17 2021 - DEBUG    ddtr maxshift:		972
Feb 28 16:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:23:17 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:23:17 2021 - DEBUG    t_processed size:	1
Feb 28 16:23:17 2021 - DEBUG    t_processed elements:
Feb 28 16:23:17 2021 - DEBUG         t_processed[0][0]:	18432
Feb 28 16:23:17 2021 - DEBUG    power:			2.000000
Feb 28 16:23:17 2021 - NOTICE   Finished. 1
Feb 28 16:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 16:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 16:23:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 16:23:17 2021 - NOTICE   	DDTR Corner_Turn 	3.252800
Feb 28 16:23:17 2021 - NOTICE   	DDTR Dedispersion 	12.357632
Feb 28 16:23:17 2021 - NOTICE   	DDTR Host_To_Device 	104.324258
Feb 28 16:23:17 2021 - NOTICE   	DDTR total 	119.984604
Feb 28 16:23:17 2021 - NOTICE   	Total total 	120.046272
Feb 28 16:23:17 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 28 16:23:17 2021 - NOTICE    
Feb 28 16:23:17 2021 - NOTICE   	Real-time speed-up factor:	157.225779
Feb 28 16:23:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 16:23:17 2021 - NOTICE   Checked for devices.
Feb 28 16:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:23:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 16:23:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 16:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 16:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 16:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 16:23:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 16:23:17 2021 - DEBUG    Driver version:		11010
Feb 28 16:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 16:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 16:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 16:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 16:23:17 2021 - NOTICE   Calculating strategy.
Feb 28 16:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 16:23:17 2021 - DEBUG    Range:	5 MAXSHIFT:	135552 Scrunch value:	32
Feb 28 16:23:17 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb 28 16:23:17 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 16:23:17 2021 - DEBUG    In 2
Feb 28 16:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 16:23:17 2021 - NOTICE   Calculating strategy.
Feb 28 16:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 16:23:17 2021 - DEBUG    Range:	5 MAXSHIFT:	135552 Scrunch value:	32
Feb 28 16:23:17 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb 28 16:23:17 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 16:23:17 2021 - DEBUG    In 2
Feb 28 16:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 16:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 16:23:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 16:23:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 16:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 16:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 16:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 16:23:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 16:23:17 2021 - DEBUG    Driver version:		11010
Feb 28 16:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 16:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 16:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 16:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 16:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    az_start:		0.000000
Feb 28 16:23:17 2021 - DEBUG    za_start:		0.000000
Feb 28 16:23:17 2021 - DEBUG    src_raj:			0.000000
Feb 28 16:23:17 2021 - DEBUG    src_dej:			0.000000
Feb 28 16:23:17 2021 - DEBUG    tstart:			50000.000000
Feb 28 16:23:17 2021 - DEBUG    tsamp:			0.000032
Feb 28 16:23:17 2021 - DEBUG    refdm:			0.000000
Feb 28 16:23:17 2021 - DEBUG    period:			0.000000
Feb 28 16:23:17 2021 - DEBUG    fch1:			1750.000000
Feb 28 16:23:17 2021 - DEBUG    foff:			-0.449219
Feb 28 16:23:17 2021 - DEBUG    fchannel:		0.000000
Feb 28 16:23:17 2021 - DEBUG    telescope_id:		0
Feb 28 16:23:17 2021 - DEBUG    machine_id:		0
Feb 28 16:23:17 2021 - DEBUG    data_type:		0
Feb 28 16:23:17 2021 - DEBUG    barycentric:		0
Feb 28 16:23:17 2021 - DEBUG    pulsarcentric:		0
Feb 28 16:23:17 2021 - DEBUG    nbits:			8
Feb 28 16:23:17 2021 - DEBUG    nsamples:		625000
Feb 28 16:23:17 2021 - DEBUG    nchans:			1024
Feb 28 16:23:17 2021 - DEBUG    nifs:			0
Feb 28 16:23:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 16:23:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 16:23:17 2021 - DEBUG    rawdatafile:		
Feb 28 16:23:17 2021 - DEBUG    source_name:		
Feb 28 16:23:17 2021 - DEBUG    N:			0
Feb 28 16:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:23:17 2021 - DEBUG    Optimization settings:
Feb 28 16:23:17 2021 - DEBUG    		UNROLL:			4
Feb 28 16:23:17 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:23:17 2021 - DEBUG    		SDIVINT:		16
Feb 28 16:23:17 2021 - DEBUG    		SDIVINDM:		64
Feb 28 16:23:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:23:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,419.200012,0.690000,4,4
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.200012,963.200012,1.700000,8,8
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.200012,1859.199951,3.500000,16,16
Feb 28 16:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.199951,3625.600098,6.900000,32,32
Feb 28 16:23:17 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:23:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:23:17 2021 - DEBUG         ndms[0]:		640
Feb 28 16:23:17 2021 - DEBUG         ndms[1]:		256
Feb 28 16:23:17 2021 - DEBUG         ndms[2]:		320
Feb 28 16:23:17 2021 - DEBUG         ndms[3]:		320
Feb 28 16:23:17 2021 - DEBUG         ndms[4]:		256
Feb 28 16:23:17 2021 - DEBUG         ndms[5]:		256
Feb 28 16:23:17 2021 - DEBUG    ddtr maxshift:		135552
Feb 28 16:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:23:17 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:23:17 2021 - DEBUG    t_processed size:	6
Feb 28 16:23:17 2021 - DEBUG    t_processed elements:
Feb 28 16:23:17 2021 - DEBUG         t_processed[0][0]:	479232
Feb 28 16:23:17 2021 - DEBUG         t_processed[1][0]:	239616
Feb 28 16:23:17 2021 - DEBUG         t_processed[2][0]:	119808
Feb 28 16:23:17 2021 - DEBUG         t_processed[3][0]:	59904
Feb 28 16:23:17 2021 - DEBUG         t_processed[4][0]:	29952
Feb 28 16:23:17 2021 - DEBUG         t_processed[5][0]:	14976
Feb 28 16:23:17 2021 - DEBUG    power:			2.000000
Feb 28 16:23:17 2021 - NOTICE   Pipeline is ready.
Feb 28 16:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 972
Number of time samples + maxshift: 19404;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19404 4096
32 8
606 512
Performed CT: 0.003227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.140169
CT Device memory bandwidth in GB/s: 147.684101

NOTICE: 0.000000	4608.000000	18.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000131
174
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120046 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 157.225784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 135552
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.227480
CT Device memory bandwidth in GB/s: 142.936488

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001137
410
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	198.399994	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 614784

5468.750000
0.001137
421
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	419.200012	0.690000	320

Amount of telescope time processed: 0.000000
timesamples: 375168

5390.625000
0.001137
416
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.200012	963.200012	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 255360

6640.625000
0.001137
505
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.20Feb 28 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:23:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 16:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 16:23:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 16:23:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 16:23:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 16:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 16:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 16:23:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 16:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:23:18 2021 - DEBUG    Optimization settings:
Feb 28 16:23:18 2021 - DEBUG    		UNROLL:			4
Feb 28 16:23:18 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:23:18 2021 - DEBUG    		SDIVINT:		16
Feb 28 16:23:18 2021 - DEBUG    		SDIVINDM:		64
Feb 28 16:23:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:23:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,419.200012,0.690000,4,4
Feb 28 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.200012,963.200012,1.700000,8,8
Feb 28 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.200012,1859.199951,3.500000,16,16
Feb 28 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.199951,3625.600098,6.900000,32,32
Feb 28 16:23:18 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:23:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:23:18 2021 - DEBUG         ndms[0]:		640
Feb 28 16:23:18 2021 - DEBUG         ndms[1]:		256
Feb 28 16:23:18 2021 - DEBUG         ndms[2]:		320
Feb 28 16:23:18 2021 - DEBUG         ndms[3]:		320
Feb 28 16:23:18 2021 - DEBUG         ndms[4]:		256
Feb 28 16:23:18 2021 - DEBUG         ndms[5]:		256
Feb 28 16:23:18 2021 - DEBUG    ddtr maxshift:		135552
Feb 28 16:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:23:18 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:23:18 2021 - DEBUG    t_processed size:	6
Feb 28 16:23:18 2021 - DEBUG    t_processed elements:
Feb 28 16:23:18 2021 - DEBUG         t_processed[0][0]:	479232
Feb 28 16:23:18 2021 - DEBUG         t_processed[1][0]:	239616
Feb 28 16:23:18 2021 - DEBUG         t_processed[2][0]:	119808
Feb 28 16:23:18 2021 - DEBUG         t_processed[3][0]:	59904
Feb 28 16:23:18 2021 - DEBUG         t_processed[4][0]:	29952
Feb 28 16:23:18 2021 - DEBUG         t_processed[5][0]:	14976
Feb 28 16:23:18 2021 - DEBUG    power:			2.000000
Feb 28 16:23:18 2021 - NOTICE   Finished. 1
Feb 28 16:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 16:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 16:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 16:23:18 2021 - NOTICE   	DDTR Binning 	59.911071
Feb 28 16:23:18 2021 - NOTICE   	DDTR Corner_Turn 	26.446527
Feb 28 16:23:18 2021 - NOTICE   	DDTR Dedispersion 	198.440890
Feb 28 16:23:18 2021 - NOTICE   	DDTR Host_To_Device 	825.181526
Feb 28 16:23:18 2021 - NOTICE   	DDTR total 	1110.177775
Feb 28 16:23:18 2021 - NOTICE   	Total total 	1110.344604
Feb 28 16:23:18 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 28 16:23:18 2021 - NOTICE    
Feb 28 16:23:18 2021 - NOTICE   	Real-time speed-up factor:	13.811410
Feb 28 16:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 16:23:18 2021 - NOTICE   Checked for devices.
Feb 28 16:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:23:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
