Feb 28 15:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 15:00:22 2021 - NOTICE   Checked for devices.
Feb 28 15:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:00:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 15:00:22 2021 - DEBUG    Compute capability:	7.5
Feb 28 15:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 15:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 15:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 15:00:22 2021 - DEBUG    ID # on this machine:	0
Feb 28 15:00:22 2021 - DEBUG    Driver version:		11010
Feb 28 15:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 15:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 15:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 15:00:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 15:00:22 2021 - NOTICE   Calculating strategy.
Feb 28 15:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 15:00:22 2021 - DEBUG    Range:	0 MAXSHIFT:	688 Scrunch value:	1
Feb 28 15:00:22 2021 - DEBUG    Maximum dispersive delay:	 0.704512(s).
Feb 28 15:00:22 2021 - DEBUG    Diagonal DM:	32147.137230
Feb 28 15:00:22 2021 - DEBUG    In 2
Feb 28 15:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 15:00:22 2021 - NOTICE   Calculating strategy.
Feb 28 15:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 15:00:22 2021 - DEBUG    Range:	0 MAXSHIFT:	688 Scrunch value:	1
Feb 28 15:00:22 2021 - DEBUG    Maximum dispersive delay:	 0.704512(s).
Feb 28 15:00:22 2021 - DEBUG    Diagonal DM:	32147.137230
Feb 28 15:00:22 2021 - DEBUG    In 2
Feb 28 15:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 15:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 15:00:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 15:00:22 2021 - DEBUG    Compute capability:	7.5
Feb 28 15:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 15:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 15:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 15:00:22 2021 - DEBUG    ID # on this machine:	0
Feb 28 15:00:22 2021 - DEBUG    Driver version:		11010
Feb 28 15:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 15:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 15:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 15:00:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 15:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 15:00:22 2021 - DEBUG    az_start:		0.000000
Feb 28 15:00:22 2021 - DEBUG    za_start:		0.000000
Feb 28 15:00:22 2021 - DEBUG    src_raj:			0.000000
Feb 28 15:00:22 2021 - DEBUG    src_dej:			0.000000
Feb 28 15:00:22 2021 - DEBUG    tstart:			50000.000000
Feb 28 15:00:22 2021 - DEBUG    tsamp:			0.001024
Feb 28 15:00:22 2021 - DEBUG    refdm:			0.000000
Feb 28 15:00:22 2021 - DEBUG    period:			0.000000
Feb 28 15:00:22 2021 - DEBUG    fch1:			1760.000000
Feb 28 15:00:22 2021 - DEBUG    foff:			-0.019531
Feb 28 15:00:22 2021 - DEBUG    fchannel:		0.000000
Feb 28 15:00:22 2021 - DEBUG    telescope_id:		0
Feb 28 15:00:22 2021 - DEBUG    machine_id:		0
Feb 28 15:00:22 2021 - DEBUG    data_type:		0
Feb 28 15:00:22 2021 - DEBUG    barycentric:		0
Feb 28 15:00:22 2021 - DEBUG    pulsarcentric:		0
Feb 28 15:00:22 2021 - DEBUG    nbits:			8
Feb 28 15:00:22 2021 - DEBUG    nsamples:		19531
Feb 28 15:00:22 2021 - DEBUG    nchans:			4096
Feb 28 15:00:22 2021 - DEBUG    nifs:			0
Feb 28 15:00:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 15:00:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 15:00:22 2021 - DEBUG    rawdatafile:		
Feb 28 15:00:22 2021 - DEBUG    source_name:		
Feb 28 15:00:22 2021 - DEBUG    N:			0
Feb 28 15:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:00:22 2021 - DEBUG    Optimization settings:
Feb 28 15:00:22 2021 - DEBUG    		UNROLL:			4
Feb 28 15:00:22 2021 - DEBUG    		SNUMREG:		2
Feb 28 15:00:22 2021 - DEBUG    		SDIVINT:		25
Feb 28 15:00:22 2021 - DEBUG    		SDIVINDM:		32
Feb 28 15:00:22 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:00:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 15:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 15:00:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 15:00:22 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:00:22 2021 - DEBUG         ndms[0]:		256
Feb 28 15:00:22 2021 - DEBUG    ddtr maxshift:		688
Feb 28 15:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:00:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 15:00:22 2021 - DEBUG    t_processed size:	1
Feb 28 15:00:22 2021 - DEBUG    t_processed elements:
Feb 28 15:00:22 2021 - DEBUG         t_processed[0][0]:	18800
Feb 28 15:00:22 2021 - DEBUG    power:			2.000000
Feb 28 15:00:22 2021 - NOTICE   Pipeline is ready.
Feb 28 15:00:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:00:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 15:00:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:00:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 15:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 15:00:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 15:00:22 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 15:00:22 2021 - DEBUG    Signal width [samples]:		39
Feb 28 15:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 15:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 15:00:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 15:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:00:22 2021 - DEBUG    Optimization settings:
Feb 28 15:00:22 2021 - DEBUG    		UNROLL:			4
Feb 28 15:00:22 2021 - DEBUG    		SNUMREG:		2
Feb 28 15:00:22 2021 - DEBUG    		SDIVINT:		25
Feb 28 15:00:22 2021 - DEBUG    		SDIVINDM:		32
Feb 28 15:00:22 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:00:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 15:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 15:00:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 15:00:22 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:00:22 2021 - DEBUG         ndms[0]:		256
Feb 28 15:00:22 2021 - DEBUG    ddtr maxshift:		688
Feb 28 15:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:00:22 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 15:00:22 2021 - DEBUG    t_processed size:	1
Feb 28 15:00:22 2021 - DEBUG    t_processed elements:
Feb 28 15:00:22 2021 - DEBUG         t_processed[0][0]:	18800
Feb 28 15:00:22 2021 - DEBUG    power:			2.000000
Feb 28 15:00:22 2021 - NOTICE   Finished. 1
Feb 28 15:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 15:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 15:00:22 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 15:00:22 2021 - NOTICE   	DDTR Corner_Turn 	3.244064
Feb 28 15:00:22 2021 - NOTICE   	DDTR Dedispersion 	30.943968
Feb 28 15:00:22 2021 - NOTICE   	DDTR Host_To_Device 	104.777348
Feb 28 15:00:22 2021 - NOTICE   	DDTR total 	139.018753
Feb 28 15:00:22 2021 - NOTICE   	Total total 	139.078979
Feb 28 15:00:22 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb 28 15:00:22 2021 - NOTICE    
Feb 28 15:00:22 2021 - NOTICE   	Real-time speed-up factor:	138.419190
Feb 28 15:00:22 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 15:00:22 2021 - NOTICE   Checked for devices.
Feb 28 15:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:00:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 15:00:22 2021 - DEBUG    Compute capability:	7.5
Feb 28 15:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 15:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 15:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 15:00:22 2021 - DEBUG    ID # on this machine:	0
Feb 28 15:00:22 2021 - DEBUG    Driver version:		11010
Feb 28 15:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 15:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 15:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 15:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 15:00:22 2021 - NOTICE   Calculating strategy.
Feb 28 15:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 15:00:22 2021 - DEBUG    Range:	5 MAXSHIFT:	118500 Scrunch value:	32
Feb 28 15:00:22 2021 - DEBUG    Maximum dispersive delay:	 3.792000(s).
Feb 28 15:00:22 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 15:00:22 2021 - DEBUG    In 2
Feb 28 15:00:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 15:00:23 2021 - NOTICE   Calculating strategy.
Feb 28 15:00:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 15:00:23 2021 - DEBUG    Range:	5 MAXSHIFT:	118500 Scrunch value:	32
