Dec 13 09:40:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 09:40:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 09:40:46 2020 - NOTICE   Checked for devices.
Dec 13 09:40:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 09:40:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 09:40:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 09:40:46 2020 - DEBUG    CARD INFORMATION:
Dec 13 09:40:47 2020 - DEBUG    ID # on this machine:	0
Dec 13 09:40:47 2020 - DEBUG    Driver version:		11010
Dec 13 09:40:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 09:40:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 09:40:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 09:40:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 09:40:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 09:40:47 2020 - DEBUG    az_start:		0.000000
Dec 13 09:40:47 2020 - DEBUG    za_start:		0.000000
Dec 13 09:40:47 2020 - DEBUG    src_raj:			0.000000
Dec 13 09:40:47 2020 - DEBUG    src_dej:			0.000000
Dec 13 09:40:47 2020 - DEBUG    tstart:			50000.000000
Dec 13 09:40:47 2020 - DEBUG    tsamp:			0.000256
Dec 13 09:40:47 2020 - DEBUG    refdm:			0.000000
Dec 13 09:40:47 2020 - DEBUG    period:			0.000000
Dec 13 09:40:47 2020 - DEBUG    fch1:			1630.000000
Dec 13 09:40:47 2020 - DEBUG    foff:			-0.175781
Dec 13 09:40:47 2020 - DEBUG    fchannel:		0.000000
Dec 13 09:40:47 2020 - DEBUG    telescope_id:		0
Dec 13 09:40:47 2020 - DEBUG    machine_id:		0
Dec 13 09:40:47 2020 - DEBUG    data_type:		0
Dec 13 09:40:47 2020 - DEBUG    barycentric:		0
Dec 13 09:40:47 2020 - DEBUG    pulsarcentric:		0
Dec 13 09:40:47 2020 - DEBUG    nbits:			8
Dec 13 09:40:47 2020 - DEBUG    nsamples:		97656
Dec 13 09:40:47 2020 - DEBUG    nchans:			2048
Dec 13 09:40:47 2020 - DEBUG    nifs:			0
Dec 13 09:40:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 09:40:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 09:40:47 2020 - DEBUG    rawdatafile:		
Dec 13 09:40:47 2020 - DEBUG    source_name:		
Dec 13 09:40:47 2020 - DEBUG    N:			0
Dec 13 09:40:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 09:40:47 2020 - DEBUG    Optimization settings:
Dec 13 09:40:47 2020 - DEBUG    		UNROLL:			4
Dec 13 09:40:47 2020 - DEBUG    		SNUMREG:		2
Dec 13 09:40:47 2020 - DEBUG    		SDIVINT:		25
Dec 13 09:40:47 2020 - DEBUG    		SDIVINDM:		40
Dec 13 09:40:47 2020 - DEBUG    ddtr+analysis:		false
Dec 13 09:40:47 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 09:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,0.570000,1,1
Dec 13 09:40:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2988.000000,0.520000,2,2
Dec 13 09:40:47 2020 - DEBUG    ddtr max_ndms:		3600
Dec 13 09:40:47 2020 - DEBUG    ddtr ndms elements:
Dec 13 09:40:47 2020 - DEBUG         ndms[0]:		3600
Dec 13 09:40:47 2020 - DEBUG         ndms[1]:		1800
Dec 13 09:40:47 2020 - DEBUG    ddtr maxshift:		11900
Dec 13 09:40:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 09:40:47 2020 - DEBUG    ddtr max_ndms:		3600
Dec 13 09:40:47 2020 - DEBUG    t_processed size:	2
Dec 13 09:40:47 2020 - DEBUG    t_processed elements:
Dec 13 09:40:47 2020 - DEBUG         t_processed[0][0]:	85600
Dec 13 09:40:47 2020 - DEBUG         t_processed[1][0]:	42800
Dec 13 09:40:47 2020 - DEBUG    power:			2.000000
Dec 13 09:40:47 2020 - NOTICE   Pipeline is ready.
Dec 13 09:40:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 09:40:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 09:40:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 09:40:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 09:40:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 09:40:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 09:40:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 09:40:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 09:40:48 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 09:40:48 2020 - DEBUG    Signal width [samples]:		156
Dec 13 09:40:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 09:40:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 09:40:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 09:40:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 09:40:48 2020 - DEBUG    Optimization settings:
Dec 13 09:40:48 2020 - DEBUG    		UNROLL:			4
Dec 13 09:40:48 2020 - DEBUG    		SNUMREG:		2
Dec 13 09:40:48 2020 - DEBUG    		SDIVINT:		25
Dec 13 09:40:48 2020 - DEBUG    		SDIVINDM:		40
Dec 13 09:40:48 2020 - DEBUG    ddtr+analysis:		false
Dec 13 09:40:48 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 09:40:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,0.570000,1,1
Dec 13 09:40:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2988.000000,0.520000,2,2
Dec 13 09:40:48 2020 - DEBUG    ddtr max_ndms:		3600
Dec 13 09:40:48 2020 - DEBUG    ddtr ndms elements:
Dec 13 09:40:48 2020 - DEBUG         ndms[0]:		3600
Dec 13 09:40:48 2020 - DEBUG         ndms[1]:		1800
Dec 13 09:40:48 2020 - DEBUG    ddtr maxshift:		11900
Dec 13 09:40:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 09:40:48 2020 - DEBUG    ddtr max_ndms:		3600
Dec 13 09:40:48 2020 - DEBUG    t_processed size:	2
Dec 13 09:40:48 2020 - DEBUG    t_processed elements:
Dec 13 09:40:48 2020 - DEBUG         t_processed[0][0]:	85600
Dec 13 09:40:48 2020 - DEBUG         t_processed[1][0]:	42800
Dec 13 09:40:48 2020 - DEBUG    power:			2.000000
Dec 13 09:40:48 2020 - NOTICE   Finished. 1
Dec 13 09:40:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 09:40:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 09:40:48 2020 - NOTICE   --------------------------------------------------------------
Dec 13 09:40:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 09:40:48 2020 - NOTICE   	DDTR Binning 	7.215904
Dec 13 09:40:48 2020 - NOTICE   	DDTR Corner_Turn 	8.879328
Dec 13 09:40:48 2020 - NOTICE   	DDTR Dedispersion 	854.853012
Dec 13 09:40:48 2020 - NOTICE   	DDTR Host_To_Device 	261.875398
Dec 13 09:40:48 2020 - NOTICE   	DDTR total 	1132.912842
Dec 13 09:40:48 2020 - NOTICE   	Total total 	1132.990479
Dec 13 09:40:48 2020 - NOTICE   	Processed telescope time:	21913.599014
Dec 13 09:40:48 2020 - NOTICE    
Dec 13 09:40:48 2020 - NOTICE   	Real-time speed-up factor:	19.341380
Dec 13 09:40:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 85600;
maxshift: 11900
Number of time samples + maxshift: 97500;
Number of channels: 2048
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399360000 bytes = 380.859 MB;
DDTR output size:  1404000000 bytes = 1338.959 MB;
Total memory required: 1803360000 bytes = 1719.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85600, 0
CORNER TURN!
97500 2048
32 8
3046 256
Performed CT: 0.008854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.464911
CT Device memory bandwidth in GB/s: 135.278946

NOTICE: 0.000000	2052.000000	0.570000	3600

Amount of telescope time processed: 0.000000

2226.562500
0.001010
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.000000	2988.000000	0.520000	1800

Amount of telescope time processed: 0.000000
timesamples: 97500

1015.624939
0.001010
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	85600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13299 (GPU estimate)
Amount of telescope time processed: 21.913599
Number of samples processed: 85600
Real-time speedup factor: 19.341379
NOTICE: Pipeline start/resume run_pipeline_generic.
