Jan 25 22:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 22:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 22:29:16 2021 - NOTICE   Checked for devices.
Jan 25 22:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 22:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 22:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 22:29:16 2021 - DEBUG    CARD INFORMATION:
Jan 25 22:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 22:29:19 2021 - NOTICE   	DDTR Binning 	47.948032
Jan 25 22:29:19 2021 - NOTICE   	DDTR Corner_Turn 	34.965504
Jan 25 22:29:19 2021 - NOTICE   	DDTR Dedispersion 	2122.763214
Jan 25 22:29:19 2021 - NOTICE   	DDTR Host_To_Device 	1047.448401
Jan 25 22:29:19 2021 - NOTICE   	DDTR total 	3253.240509
Jan 25 22:29:19 2021 - NOTICE   	Total total 	3253.328125
Jan 25 22:29:19 2021 - NOTICE   	Processed telescope time:	17268.735886
Jan 25 22:29:19 2021 - NOTICE    
Jan 25 22:29:19 2021 - NOTICE   	Real-time speed-up factor:	5.308022
Jan 25 22:29:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.


Memory allocation for the DDTR
Number of time samples: 134912;
maxshift: 60320
Number of time samples + maxshift: 195232;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599340544 bytes = 1525.250 MB;
DDTR output size:  3198681088 bytes = 3050.500 MB;
Total memory required: 4798021632 bytes = 4575.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134912, 0
CORNER TURN!
195232 4096
32 8
6101 512
Performed CT: 0.034937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.890744
CT Device memory bandwidth in GB/s: 137.334446

NOTICE: 0.000000	355.200012	0.100000	3552

Amount of telescope time processed: 0.000000

781.250000
0.006259
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	640.320068	0.330000	864

Amount of telescope time processed: 0.000000
timesamples: 195232

1289.062500
0.006259
264
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.320068	1230.720093	0.410000	1440

Amount of telescope time processed: 0.000000
timesamples: 127776

800.781250
0.006259
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25333 (GPU estimate)
Amount of telescope time processed: 17.268736
Number of samples processed: 134912
Real-time speedup factor: 5.308022
NOTICE: Pipeline start/resume run_pipeline_generic.
