Jan 25 23:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 23:45:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 23:45:11 2021 - NOTICE   Checked for devices.
Jan 25 23:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 23:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 23:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 23:45:11 2021 - DEBUG    CARD INFORMATION:
Jan 25 23:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 23:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 23:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 23:45:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 23:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 23:45:11 2021 - DEBUG    az_start:		0.000000
Jan 25 23:45:11 2021 - DEBUG    za_start:		0.000000
Jan 25 23:45:11 2021 - DEBUG    src_raj:			0.000000
Jan 25 23:45:11 2021 - DEBUG    src_dej:			0.000000
Jan 25 23:45:11 2021 - DEBUG    tstart:			50000.000000
Jan 25 23:45:11 2021 - DEBUG    tsamp:			0.000128
Jan 25 23:45:11 2021 - DEBUG    refdm:			0.000000
Jan 25 23:45:11 2021 - DEBUG    period:			0.000000
Jan 25 23:45:11 2021 - DEBUG    fch1:			665.000000
Jan 25 23:45:11 2021 - DEBUG    foff:			-0.036621
Jan 25 23:45:11 2021 - DEBUG    fchannel:		0.000000
Jan 25 23:45:11 2021 - DEBUG    telescope_id:		0
Jan 25 23:45:11 2021 - DEBUG    machine_id:		0
Jan 25 23:45:11 2021 - DEBUG    data_type:		0
Jan 25 23:45:11 2021 - DEBUG    barycentric:		0
Jan 25 23:45:11 2021 - DEBUG    pulsarcentric:		0
Jan 25 23:45:11 2021 - DEBUG    nbits:			8
Jan 25 23:45:11 2021 - DEBUG    nsamples:		195312
Jan 25 23:45:11 2021 - DEBUG    nchans:			4096
Jan 25 23:45:11 2021 - DEBUG    nifs:			0
Jan 25 23:45:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 23:45:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 23:45:11 2021 - DEBUG    rawdatafile:		
Jan 25 23:45:11 2021 - DEBUG    source_name:		
Jan 25 23:45:11 2021 - DEBUG    N:			0
Jan 25 23:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:45:11 2021 - DEBUG    Optimization settings:
Jan 25 23:45:11 2021 - DEBUG    		UNROLL:			4
Jan 25 23:45:11 2021 - DEBUG    		SNUMREG:		2
Jan 25 23:45:11 2021 - DEBUG    		SDIVINT:		12
Jan 25 23:45:11 2021 - DEBUG    		SDIVINDM:		64
Jan 25 23:45:11 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:45:11 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.100000,1,1
Jan 25 23:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.080017,0.330000,2,2
Jan 25 23:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1257.600098,0.410000,4,4
Jan 25 23:45:11 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:45:11 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:45:11 2021 - DEBUG         ndms[0]:		3584
Jan 25 23:45:11 2021 - DEBUG         ndms[1]:		896
Jan 25 23:45:11 2021 - DEBUG         ndms[2]:		1472
Jan 25 23:45:11 2021 - DEBUG    ddtr maxshift:		61680
Jan 25 23:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:45:11 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:45:11 2021 - DEBUG    t_processed size:	3
Jan 25 23:45:11 2021 - DEBUG    t_processed elements:
Jan 25 23:45:11 2021 - DEBUG         t_processed[0][0]:	133632
Jan 25 23:45:11 2021 - DEBUG         t_processed[1][0]:	66816
Jan 25 23:45:11 2021 - DEBUG         t_processed[2][0]:	33408
Jan 25 23:45:11 2021 - DEBUG    power:			2.000000
Jan 25 23:45:11 2021 - NOTICE   Pipeline is ready.
Jan 25 23:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:45:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 23:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:45:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 23:45:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 23:45:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 23:45:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 23:45:15 2021 - DEBUG    Signal width [samples]:		312
Jan 25 23:45:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 23:45:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 23:45:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 23:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:45:15 2021 - DEBUG    Optimization settings:
Jan 25 23:45:15 2021 - DEBUG    		UNROLL:			4
Jan 25 23:45:15 2021 - DEBUG    		SNUMREG:		2
Jan 25 23:45:15 2021 - DEBUG    		SDIVINT:		12
Jan 25 23:45:15 2021 - DEBUG    		SDIVINDM:		64
Jan 25 23:45:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:45:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.100000,1,1
Jan 25 23:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.080017,0.330000,2,2
Jan 25 23:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1257.600098,0.410000,4,4
Jan 25 23:45:15 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:45:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:45:15 2021 - DEBUG         ndms[0]:		3584
Jan 25 23:45:15 2021 - DEBUG         ndms[1]:		896
Jan 25 23:45:15 2021 - DEBUG         ndms[2]:		1472
Jan 25 23:45:15 2021 - DEBUG    ddtr maxshift:		61680
Jan 25 23:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:45:15 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:45:15 2021 - DEBUG    t_processed size:	3
Jan 25 23:45:15 2021 - DEBUG    t_processed elements:
Jan 25 23:45:15 2021 - DEBUG         t_processed[0][0]:	133632
Jan 25 23:45:15 2021 - DEBUG         t_processed[1][0]:	66816
Jan 25 23:45:15 2021 - DEBUG         t_processed[2][0]:	33408
Jan 25 23:45:15 2021 - DEBUG    power:			2.000000
Jan 25 23:45:15 2021 - NOTICE   Finished. 1
Jan 25 23:45:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 23:45:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 23:45:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 23:45:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 23:45:15 2021 - NOTICE   	DDTR Binning 	48.106943
Jan 25 23:45:15 2021 - NOTICE   	DDTR Corner_Turn 	35.028446
Jan 25 23:45:15 2021 - NOTICE   	DDTR Dedispersion 	2518.766693
Jan 25 23:45:15 2021 - NOTICE   	DDTR Host_To_Device 	1048.884132
Jan 25 23:45:15 2021 - NOTICE   	DDTR total 	3650.905670
Jan 25 23:45:15 2021 - NOTICE   	Total total 	3650.996338
Jan 25 23:45:15 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 25 23:45:15 2021 - NOTICE    
Jan 25 23:45:15 2021 - NOTICE   	Real-time speed-up factor:	4.684994
Jan 25 23:45:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 61680
Number of time samples + maxshift: 195312;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599995904 bytes = 1525.875 MB;
DDTR output size:  3199991808 bytes = 3051.750 MB;
Total memory required: 4799987712 bytes = 4577.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
195312 4096
32 8
6103 512
Performed CT: 0.035000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.550026
CT Device memory bandwidth in GB/s: 137.130016

NOTICE: 0.000000	358.399994	0.100000	3584

Amount of telescope time processed: 0.000000

781.250000
0.006259
330
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.080017	0.330000	896

Amount of telescope time processed: 0.000000
timesamples: 195312

1289.062500
0.006259
530
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1257.600098	0.410000	1472

Amount of telescope time processed: 0.000000
timesamples: 128496

800.781250
0.006259
337
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.651 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 4.684994
NOTICE: Pipeline start/resume run_pipeline_generic.
