Jan 25 23:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 23:11:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 23:11:24 2021 - NOTICE   Checked for devices.
Jan 25 23:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 23:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 23:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 23:11:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.320068	1230.720093	0.410000	1440

Amount of telescope time processed: 0.000000
timesamples: 127656

800.781250
0.006259
269
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6146 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 133920
Real-time speedup factor: 6.556173
NOTICE: Pipeline start/resume run_pipeline_generic.
