Jan 25 21:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:53:48 2021 - NOTICE   Checked for devices.
Jan 25 21:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:53:48 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:53:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:53:48 2021 - DEBUG    ddtr max_ndms:		3540
Jan 25 21:53:48 2021 - DEBUG    t_processed size:	3
Jan 25 21:53:48 2021 - DEBUG    t_processed elements:
Jan 25 21:53:48 2021 - DEBUG         t_processed[0][0]:	134144
Jan 25 21:53:48 2021 - DEBUG         t_processed[1][0]:	67072
Jan 25 21:53:48 2021 - DEBUG         t_processed[2][0]:	33536
Jan 25 21:53:48 2021 - DEBUG    power:			2.000000
Jan 25 21:53:48 2021 - NOTICE   Pipeline is ready.
Jan 25 21:53:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:53:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 21:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:53:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 21:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 21:53:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 21:53:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 21:53:52 2021 - DEBUG    Signal width [samples]:		312
Jan 25 21:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 21:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 21:53:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 21:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:53:52 2021 - DEBUG    Optimization settings:
Jan 25 21:53:52 2021 - DEBUG    		UNROLL:			4
Jan 25 21:53:52 2021 - DEBUG    		SNUMREG:		2
Jan 25 21:53:52 2021 - DEBUG    		SDIVINT:		64
Jan 25 21:53:52 2021 - DEBUG    		SDIVINDM:		15
Jan 25 21:53:52 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:53:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 21:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.000000,0.100000,1,1
Jan 25 21:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,631.200012,0.330000,2,2
Jan 25 21:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1221.600098,0.410000,4,4
Jan 25 21:53:52 2021 - DEBUG    ddtr max_ndms:		3540
Jan 25 21:53:52 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:53:52 2021 - DEBUG         ndms[0]:		3540
Jan 25 21:53:52 2021 - DEBUG         ndms[1]:		840
Jan 25 21:53:52 2021 - DEBUG         ndms[2]:		1440
Jan 25 21:53:52 2021 - DEBUG    ddtr maxshift:		60672
Jan 25 21:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:53:52 2021 - DEBUG    ddtr max_ndms:		3540
Jan 25 21:53:52 2021 - DEBUG    t_processed size:	3
Jan 25 21:53:52 2021 - DEBUG    t_processed elements:
Jan 25 21:53:52 2021 - DEBUG         t_processed[0][0]:	134144
Jan 25 21:53:52 2021 - DEBUG         t_processed[1][0]:	67072
Jan 25 21:53:52 2021 - DEBUG         t_processed[2][0]:	33536
Jan 25 21:53:52 2021 - DEBUG    power:			2.000000
Jan 25 21:53:52 2021 - NOTICE   Finished. 1
Jan 25 21:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 21:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 21:53:52 2021 - NOTICE   --------------------------------------------------------------
Jan 25 21:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 21:53:52 2021 - NOTICE   	DDTR Binning 	47.820095
Jan 25 21:53:52 2021 - NOTICE   	DDTR Corner_Turn 	34.896767
Jan 25 21:53:52 2021 - NOTICE   	DDTR Dedispersion 	2605.876846
Jan 25 21:53:52 2021 - NOTICE   	DDTR Host_To_Device 	1044.780601
Jan 25 21:53:52 2021 - NOTICE   	DDTR total 	3733.494202
Jan 25 21:53:52 2021 - NOTICE   	Total total 	3733.585938
Jan 25 21:53:52 2021 - NOTICE   	Processed telescope time:	17170.431137
Jan 25 21:53:52 2021 - NOTICE    
Jan 25 21:53:52 2021 - NOTICE   	Real-time speed-up factor:	4.598911
Jan 25 21:53:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	948 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	948 MB.


Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 60672
Number of time samples + maxshift: 194816;
Number of channels: 4096
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595932672 bytes = 1522.000 MB;
DDTR output size:  3191865344 bytes = 3044.000 MB;
Total memory required: 4787798016 bytes = 4566.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
194816 4096
32 8
6088 512
Performed CT: 0.034869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.845074
CT Device memory bandwidth in GB/s: 137.307044

NOTICE: 0.000000	354.000000	0.100000	3540

Amount of telescope time processed: 0.000000

781.250000
0.006259
194
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	631.200012	0.330000	840

Amount of telescope time processed: 0.000000
timesamples: 194816

1289.062500
0.006259
238
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1221.600098	0.410000	1440

Amount of telescope time processed: 0.000000
timesamples: 127744

800.781250
0.006259
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73359 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 134144
Real-time speedup factor: 4.598912
NOTICE: Pipeline start/resume run_pipeline_generic.
