Jan 25 22:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 22:23:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 22:23:37 2021 - NOTICE   Checked for devices.
Jan 25 22:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 22:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 22:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 22:23:37 2021 - DEBUG    CARD INFORMATION:
Jan 25 22:23:37 2021 - DEBUG    fch1:			665.000000
Jan 25 22:23:37 2021 - DEBUG    foff:			-0.036621
Jan 25 22:23:37 2021 - DEBUG    fchannel:		0.000000
Jan 25 22:23:37 2021 - DEBUG    telescope_id:		0
Jan 25 22:23:37 2021 - DEBUG    machine_id:		0
Jan 25 22:23:37 2021 - DEBUG    data_type:		0
Jan 25 22:23:37 2021 - DEBUG    barycentric:		0
Jan 25 22:23:37 2021 - DEBUG    pulsarcentric:		0
Jan 25 22:23:37 2021 - DEBUG    nbits:			8
Jan 25 22:23:37 2021 - DEBUG    nsamples:		195312
Jan 25 22:23:37 2021 - DEBUG    nchans:			4096
Jan 25 22:23:37 2021 - DEBUG    nifs:			0
Jan 25 22:23:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 22:23:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 22:23:37 2021 - DEBUG    rawdatafile:		
Jan 25 22:23:37 2021 - DEBUG    source_name:		
Jan 25 22:23:37 2021 - DEBUG    N:			0
Jan 25 22:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 22:23:37 2021 - DEBUG    Optimization settings:
Jan 25 22:23:37 2021 - DEBUG    		UNROLL:			4
Jan 25 22:23:37 2021 - DEBUG    		SNUMREG:		4
Jan 25 22:23:37 2021 - DEBUG    		SDIVINT:		20
Jan 25 22:23:37 2021 - DEBUG    		SDIVINDM:		25
Jan 25 22:23:37 2021 - DEBUG    ddtr+analysis:		false
Jan 25 22:23:37 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 22:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.000000,0.100000,1,1
Jan 25 22:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.000000,635.500000,0.330000,2,2
Jan 25 22:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.500000,1230.000000,0.410000,4,4
Jan 25 22:23:37 2021 - DEBUG    ddtr max_ndms:		3550
Jan 25 22:23:37 2021 - DEBUG    ddtr ndms elements:
Jan 25 22:23:37 2021 - DEBUG         ndms[0]:		3550
Jan 25 22:23:37 2021 - DEBUG         ndms[1]:		850
Jan 25 22:23:37 2021 - DEBUG         ndms[2]:		1450
Jan 25 22:23:37 2021 - DEBUG    ddtr maxshift:		60320
Jan 25 22:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 22:23:37 2021 - DEBUG    ddtr max_ndms:		3550
Jan 25 22:23:37 2021 - DEBUG    t_processed size:	3
Jan 25 22:23:37 2021 - DEBUG    t_processed elements:
Jan 25 22:23:37 2021 - DEBUG         t_processed[0][0]:	134400
Jan 25 22:23:37 2021 - DEBUG         t_processed[1][0]:	67200
Jan 25 22:23:37 2021 - DEBUG         t_processed[2][0]:	33600
Jan 25 22:23:37 2021 - DEBUG    power:			2.000000
Jan 25 22:23:37 2021 - NOTICE   Pipeline is ready.
Jan 25 22:23:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 22:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:23:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 22:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 22:23:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 22:23:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 22:23:40 2021 - DEBUG    Signal width [samples]:		312
Jan 25 22:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 22:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 22:23:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 22:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 22:23:40 2021 - DEBUG    Optimization settings:
Jan 25 22:23:40 2021 - DEBUG    		UNROLL:			4
Jan 25 22:23:40 2021 - DEBUG    		SNUMREG:		4
Jan 25 22:23:40 2021 - DEBUG    		SDIVINT:		20
Jan 25 22:23:40 2021 - DEBUG    		SDIVINDM:		25
Jan 25 22:23:40 2021 - DEBUG    ddtr+analysis:		false
Jan 25 22:23:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 22:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.000000,0.100000,1,1
Jan 25 22:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.000000,635.500000,0.330000,2,2
Jan 25 22:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.500000,1230.000000,0.410000,4,4
Jan 25 22:23:40 2021 - DEBUG    ddtr max_ndms:		3550
Jan 25 22:23:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 22:23:40 2021 - DEBUG         ndms[0]:		3550
Jan 25 22:23:40 2021 - DEBUG         ndms[1]:		850
Jan 25 22:23:40 2021 - DEBUG         ndms[2]:		1450
Jan 25 22:23:40 2021 - DEBUG    ddtr maxshift:		60320
Jan 25 22:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 22:23:40 2021 - DEBUG    ddtr max_ndms:		3550
Jan 25 22:23:40 2021 - DEBUG    t_processed size:	3
Jan 25 22:23:40 2021 - DEBUG    t_processed elements:
Jan 25 22:23:40 2021 - DEBUG         t_processed[0][0]:	134400
Jan 25 22:23:40 2021 - DEBUG         t_processed[1][0]:	67200
Jan 25 22:23:40 2021 - DEBUG         t_processed[2][0]:	33600
Jan 25 22:23:40 2021 - DEBUG    power:			2.000000
Jan 25 22:23:40 2021 - NOTICE   Finished. 1
Jan 25 22:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 22:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 22:23:40 2021 - NOTICE   --------------------------------------------------------------
Jan 25 22:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 22:23:40 2021 - NOTICE   	DDTR Binning 	47.761152
Jan 25 22:23:40 2021 - NOTICE   	DDTR Corner_Turn 	34.889919
Jan 25 22:23:40 2021 - NOTICE   	DDTR Dedispersion 	1714.131561
Jan 25 22:23:40 2021 - NOTICE   	DDTR Host_To_Device 	1045.549391
Jan 25 22:23:40 2021 - NOTICE   	DDTR total 	2842.445358
Jan 25 22:23:40 2021 - NOTICE   	Total total 	2842.533447
Jan 25 22:23:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 25 22:23:40 2021 - NOTICE    
Jan 25 22:23:40 2021 - NOTICE   	Real-time speed-up factor:	6.052066
Jan 25 22:23:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	942 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 60320
Number of time samples + maxshift: 194720;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  3190292480 bytes = 3042.500 MB;
Total memory required: 4785438720 bytes = 4563.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
194720 4096
32 8
6085 512
Performed CT: 0.034863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.776405
CT Device memory bandwidth in GB/s: 137.265843

NOTICE: 0.000000	355.000000	0.100000	3550

Amount of telescope time processed: 0.000000

781.250000
0.006259
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.000000	635.500000	0.330000	850

Amount of telescope time processed: 0.000000
timesamples: 194720

1289.062500
0.006259
231
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.500000	1230.000000	0.410000	1450

Amount of telescope time processed: 0.000000
timesamples: 127520

800.781250
0.006259
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84253 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 6.052066
NOTICE: Pipeline start/resume run_pipeline_generic.
