Jan 25 23:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 23:53:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 23:53:41 2021 - NOTICE   Checked for devices.
Jan 25 23:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 23:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 23:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 23:53:41 2021 - DEBUG    CARD INFORMATION:
Jan 25 23:53:42 2021 - DEBUG    Compute capability:	7.5
Jan 25 23:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 23:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 23:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 23:53:42 2021 - DEBUG    ID # on this machine:	0
Jan 25 23:53:42 2021 - DEBUG    Driver version:		11010
Jan 25 23:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 23:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 23:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 23:53:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 23:53:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 23:53:42 2021 - DEBUG    az_start:		0.000000
Jan 25 23:53:42 2021 - DEBUG    za_start:		0.000000
Jan 25 23:53:42 2021 - DEBUG    src_raj:			0.000000
Jan 25 23:53:42 2021 - DEBUG    src_dej:			0.000000
Jan 25 23:53:42 2021 - DEBUG    tstart:			50000.000000
Jan 25 23:53:42 2021 - DEBUG    tsamp:			0.000128
Jan 25 23:53:42 2021 - DEBUG    refdm:			0.000000
Jan 25 23:53:42 2021 - DEBUG    period:			0.000000
Jan 25 23:53:42 2021 - DEBUG    fch1:			665.000000
Jan 25 23:53:42 2021 - DEBUG    foff:			-0.036621
Jan 25 23:53:42 2021 - DEBUG    fchannel:		0.000000
Jan 25 23:53:42 2021 - DEBUG    telescope_id:		0
Jan 25 23:53:42 2021 - DEBUG    machine_id:		0
Jan 25 23:53:42 2021 - DEBUG    data_type:		0
Jan 25 23:53:42 2021 - DEBUG    barycentric:		0
Jan 25 23:53:42 2021 - DEBUG    pulsarcentric:		0
Jan 25 23:53:42 2021 - DEBUG    nbits:			8
Jan 25 23:53:42 2021 - DEBUG    nsamples:		195312
Jan 25 23:53:42 2021 - DEBUG    nchans:			4096
Jan 25 23:53:42 2021 - DEBUG    nifs:			0
Jan 25 23:53:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 23:53:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 23:53:42 2021 - DEBUG    rawdatafile:		
Jan 25 23:53:42 2021 - DEBUG    source_name:		
Jan 25 23:53:42 2021 - DEBUG    N:			0
Jan 25 23:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:53:42 2021 - DEBUG    Optimization settings:
Jan 25 23:53:42 2021 - DEBUG    		UNROLL:			4
Jan 25 23:53:42 2021 - DEBUG    		SNUMREG:		2
Jan 25 23:53:42 2021 - DEBUG    		SDIVINT:		8
Jan 25 23:53:42 2021 - DEBUG    		SDIVINDM:		128
Jan 25 23:53:42 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:53:42 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.100000,1,1
Jan 25 23:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.080017,0.330000,2,2
Jan 25 23:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1283.840088,0.410000,4,4
Jan 25 23:53:42 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:53:42 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:53:42 2021 - DEBUG         ndms[0]:		3584
Jan 25 23:53:42 2021 - DEBUG         ndms[1]:		896
Jan 25 23:53:42 2021 - DEBUG         ndms[2]:		1536
Jan 25 23:53:42 2021 - DEBUG    ddtr maxshift:		62880
Jan 25 23:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:53:42 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:53:42 2021 - DEBUG    t_processed size:	3
Jan 25 23:53:42 2021 - DEBUG    t_processed elements:
Jan 25 23:53:42 2021 - DEBUG         t_processed[0][0]:	132352
Jan 25 23:53:42 2021 - DEBUG         t_processed[1][0]:	66176
Jan 25 23:53:42 2021 - DEBUG         t_processed[2][0]:	33088
Jan 25 23:53:42 2021 - DEBUG    power:			2.000000
Jan 25 23:53:42 2021 - NOTICE   Pipeline is ready.
Jan 25 23:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:53:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:53:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 23:53:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 23:53:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 23:53:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 23:53:45 2021 - DEBUG    Signal width [samples]:		312
Jan 25 23:53:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 23:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 23:53:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 23:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:53:45 2021 - DEBUG    Optimization settings:
Jan 25 23:53:45 2021 - DEBUG    		UNROLL:			4
Jan 25 23:53:45 2021 - DEBUG    		SNUMREG:		2
Jan 25 23:53:45 2021 - DEBUG    		SDIVINT:		8
Jan 25 23:53:45 2021 - DEBUG    		SDIVINDM:		128
Jan 25 23:53:45 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:53:45 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.100000,1,1
Jan 25 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.080017,0.330000,2,2
Jan 25 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1283.840088,0.410000,4,4
Jan 25 23:53:45 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:53:45 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:53:45 2021 - DEBUG         ndms[0]:		3584
Jan 25 23:53:45 2021 - DEBUG         ndms[1]:		896
Jan 25 23:53:45 2021 - DEBUG         ndms[2]:		1536
Jan 25 23:53:45 2021 - DEBUG    ddtr maxshift:		62880
Jan 25 23:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:53:45 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:53:45 2021 - DEBUG    t_processed size:	3
Jan 25 23:53:45 2021 - DEBUG    t_processed elements:
Jan 25 23:53:45 2021 - DEBUG         t_processed[0][0]:	132352
Jan 25 23:53:45 2021 - DEBUG         t_processed[1][0]:	66176
Jan 25 23:53:45 2021 - DEBUG         t_processed[2][0]:	33088
Jan 25 23:53:45 2021 - DEBUG    power:			2.000000
Jan 25 23:53:45 2021 - NOTICE   Finished. 1
Jan 25 23:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 23:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 23:53:45 2021 - NOTICE   --------------------------------------------------------------
Jan 25 23:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 23:53:45 2021 - NOTICE   	DDTR Binning 	48.117760
Jan 25 23:53:45 2021 - NOTICE   	DDTR Corner_Turn 	34.973122
Jan 25 23:53:45 2021 - NOTICE   	DDTR Dedispersion 	2411.271896
Jan 25 23:53:45 2021 - NOTICE   	DDTR Host_To_Device 	1048.170573
Jan 25 23:53:45 2021 - NOTICE   	DDTR total 	3542.658859
Jan 25 23:53:45 2021 - NOTICE   	Total total 	3542.757324
Jan 25 23:53:45 2021 - NOTICE   	Processed telescope time:	16941.055298
Jan 25 23:53:45 2021 - NOTICE    
Jan 25 23:53:45 2021 - NOTICE   	Real-time speed-up factor:	4.781884
Jan 25 23:53:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	982 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	982 MB.


Memory allocation for the DDTR
Number of time samples: 132352;
maxshift: 62880
Number of time samples + maxshift: 195232;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599340544 bytes = 1525.250 MB;
DDTR output size:  3198681088 bytes = 3050.500 MB;
Total memory required: 4798021632 bytes = 4575.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132352, 0
CORNER TURN!
195232 4096
32 8
6101 512
Performed CT: 0.034945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.836673
CT Device memory bandwidth in GB/s: 137.302004

NOTICE: 0.000000	358.399994	0.100000	3584

Amount of telescope time processed: 0.000000

781.250000
0.006259
634
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.080017	0.330000	896

Amount of telescope time processed: 0.000000
timesamples: 195232

1289.062500
0.006259
1038
lineshift:	1054
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1283.840088	0.410000	1536

Amount of telescope time processed: 0.000000
timesamples: 129056

800.781250
0.006259
650
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.54276 (GPU estimate)
Amount of telescope time processed: 16.941055
Number of samples processed: 132352
Real-time speedup factor: 4.781884
NOTICE: Pipeline start/resume run_pipeline_generic.
