Jan 25 21:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:43:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:43:55 2021 - NOTICE   Checked for devices.
Jan 25 21:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:43:55 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:43:55 2021 - DEBUG         ndms[1]:		840
Jan 25 21:43:55 2021 - DEBUG         ndms[2]:		1430
Jan 25 21:43:55 2021 - DEBUG    ddtr maxshift:		59640
Jan 25 21:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:43:55 2021 - DEBUG    ddtr max_ndms:		3530
Jan 25 21:43:55 2021 - DEBUG    t_processed size:	3
Jan 25 21:43:55 2021 - DEBUG    t_processed elements:
Jan 25 21:43:55 2021 - DEBUG         t_processed[0][0]:	135360
Jan 25 21:43:55 2021 - DEBUG         t_processed[1][0]:	67680
Jan 25 21:43:55 2021 - DEBUG         t_processed[2][0]:	33840
Jan 25 21:43:55 2021 - DEBUG    power:			2.000000
Jan 25 21:43:55 2021 - NOTICE   Pipeline is ready.
Jan 25 21:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:43:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 21:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 21:43:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 21:43:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 21:43:59 2021 - DEBUG    Signal width [samples]:		312
Jan 25 21:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 21:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 21:43:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 21:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:43:59 2021 - DEBUG    Optimization settings:
Jan 25 21:43:59 2021 - DEBUG    		UNROLL:			4
Jan 25 21:43:59 2021 - DEBUG    		SNUMREG:		2
Jan 25 21:43:59 2021 - DEBUG    		SDIVINT:		30
Jan 25 21:43:59 2021 - DEBUG    		SDIVINDM:		10
Jan 25 21:43:59 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:43:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.000000,0.100000,1,1
Jan 25 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.000000,630.200012,0.330000,2,2
Jan 25 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.200012,1216.500000,0.410000,4,4
Jan 25 21:43:59 2021 - DEBUG    ddtr max_ndms:		3530
Jan 25 21:43:59 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:43:59 2021 - DEBUG         ndms[0]:		3530
Jan 25 21:43:59 2021 - DEBUG         ndms[1]:		840
Jan 25 21:43:59 2021 - DEBUG         ndms[2]:		1430
Jan 25 21:43:59 2021 - DEBUG    ddtr maxshift:		59640
Jan 25 21:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:43:59 2021 - DEBUG    ddtr max_ndms:		3530
Jan 25 21:43:59 2021 - DEBUG    t_processed size:	3
Jan 25 21:43:59 2021 - DEBUG    t_processed elements:
Jan 25 21:43:59 2021 - DEBUG         t_processed[0][0]:	135360
Jan 25 21:43:59 2021 - DEBUG         t_processed[1][0]:	67680
Jan 25 21:43:59 2021 - DEBUG         t_processed[2][0]:	33840
Jan 25 21:43:59 2021 - DEBUG    power:			2.000000
Jan 25 21:43:59 2021 - NOTICE   Finished. 1
Jan 25 21:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 21:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 21:43:59 2021 - NOTICE   --------------------------------------------------------------
Jan 25 21:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 21:43:59 2021 - NOTICE   	DDTR Binning 	47.957281
Jan 25 21:43:59 2021 - NOTICE   	DDTR Corner_Turn 	35.012257
Jan 25 21:43:59 2021 - NOTICE   	DDTR Dedispersion 	2491.210556
Jan 25 21:43:59 2021 - NOTICE   	DDTR Host_To_Device 	1046.079276
Jan 25 21:43:59 2021 - NOTICE   	DDTR total 	3620.374878
Jan 25 21:43:59 2021 - NOTICE   	Total total 	3620.464844
Jan 25 21:43:59 2021 - NOTICE   	Processed telescope time:	17326.080322
Jan 25 21:43:59 2021 - NOTICE    
Jan 25 21:43:59 2021 - NOTICE   	Real-time speed-up factor:	4.785596
Jan 25 21:43:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3530
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	931 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3530
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	931 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 59640
Number of time samples + maxshift: 195000;
Number of channels: 4096
Maximum number of DM-trials: 3530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597440000 bytes = 1523.438 MB;
DDTR output size:  3194880000 bytes = 3046.875 MB;
Total memory required: 4792320000 bytes = 4570.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
195000 4096
32 8
6093 512
Performed CT: 0.034985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.274062
CT Device memory bandwidth in GB/s: 136.964437

NOTICE: 0.000000	353.000000	0.100000	3530

Amount of telescope time processed: 0.000000

781.250000
0.006259
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.000000	630.200012	0.330000	840

Amount of telescope time processed: 0.000000
timesamples: 195000

1289.062500
0.006259
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.200012	1216.500000	0.410000	1430

Amount of telescope time processed: 0.000000
timesamples: 127320

800.781250
0.006259
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62046 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 4.785595
NOTICE: Pipeline start/resume run_pipeline_generic.
