Jan 25 22:42:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 22:42:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 22:42:29 2021 - NOTICE   Checked for devices.
Jan 25 22:42:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 22:42:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 22:42:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 22:42:29 2021 - DEBUG    CARD INFORMATION:
Jan 25 22:42:29 2021 - DEBUG    data_type:		0
Jan 25 22:42:29 2021 - DEBUG    barycentric:		0
Jan 25 22:42:29 2021 - DEBUG    pulsarcentric:		0
Jan 25 22:42:29 2021 - DEBUG    nbits:			8
Jan 25 22:42:29 2021 - DEBUG    nsamples:		195312
Jan 25 22:42:29 2021 - DEBUG    nchans:			4096
Jan 25 22:42:29 2021 - DEBUG    nifs:			0
Jan 25 22:42:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 22:42:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 22:42:29 2021 - DEBUG    rawdatafile:		
Jan 25 22:42:29 2021 - DEBUG    source_name:		
Jan 25 22:42:29 2021 - DEBUG    N:			0
Jan 25 22:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 22:42:29 2021 - DEBUG    Optimization settings:
Jan 25 22:42:29 2021 - DEBUG    		UNROLL:			4
Jan 25 22:42:29 2021 - DEBUG    		SNUMREG:		6
Jan 25 22:42:29 2021 - DEBUG    		SDIVINT:		28
Jan 25 22:42:29 2021 - DEBUG    		SDIVINDM:		32
Jan 25 22:42:29 2021 - DEBUG    ddtr+analysis:		false
Jan 25 22:42:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 22:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.200012,0.100000,1,1
Jan 25 22:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,640.320068,0.330000,2,2
Jan 25 22:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.320068,1230.720093,0.410000,4,4
Jan 25 22:42:29 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 22:42:29 2021 - DEBUG    ddtr ndms elements:
Jan 25 22:42:29 2021 - DEBUG         ndms[0]:		3552
Jan 25 22:42:29 2021 - DEBUG         ndms[1]:		864
Jan 25 22:42:29 2021 - DEBUG         ndms[2]:		1440
Jan 25 22:42:29 2021 - DEBUG    ddtr maxshift:		60816
Jan 25 22:42:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 22:42:29 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 22:42:29 2021 - DEBUG    t_processed size:	3
Jan 25 22:42:29 2021 - DEBUG    t_processed elements:
Jan 25 22:42:29 2021 - DEBUG         t_processed[0][0]:	134400
Jan 25 22:42:29 2021 - DEBUG         t_processed[1][0]:	67200
Jan 25 22:42:29 2021 - DEBUG         t_processed[2][0]:	33600
Jan 25 22:42:29 2021 - DEBUG    power:			2.000000
Jan 25 22:42:29 2021 - NOTICE   Pipeline is ready.
Jan 25 22:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:42:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 22:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 22:42:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 22:42:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 22:42:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 22:42:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 22:42:32 2021 - DEBUG    Signal width [samples]:		312
Jan 25 22:42:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 22:42:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 22:42:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 22:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 22:42:32 2021 - DEBUG    Optimization settings:
Jan 25 22:42:32 2021 - DEBUG    		UNROLL:			4
Jan 25 22:42:32 2021 - DEBUG    		SNUMREG:		6
Jan 25 22:42:32 2021 - DEBUG    		SDIVINT:		28
Jan 25 22:42:32 2021 - DEBUG    		SDIVINDM:		32
Jan 25 22:42:32 2021 - DEBUG    ddtr+analysis:		false
Jan 25 22:42:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 22:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.200012,0.100000,1,1
Jan 25 22:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,640.320068,0.330000,2,2
Jan 25 22:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.320068,1230.720093,0.410000,4,4
Jan 25 22:42:32 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 22:42:32 2021 - DEBUG    ddtr ndms elements:
Jan 25 22:42:32 2021 - DEBUG         ndms[0]:		3552
Jan 25 22:42:32 2021 - DEBUG         ndms[1]:		864
Jan 25 22:42:32 2021 - DEBUG         ndms[2]:		1440
Jan 25 22:42:32 2021 - DEBUG    ddtr maxshift:		60816
Jan 25 22:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 22:42:32 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 22:42:32 2021 - DEBUG    t_processed size:	3
Jan 25 22:42:32 2021 - DEBUG    t_processed elements:
Jan 25 22:42:32 2021 - DEBUG         t_processed[0][0]:	134400
Jan 25 22:42:32 2021 - DEBUG         t_processed[1][0]:	67200
Jan 25 22:42:32 2021 - DEBUG         t_processed[2][0]:	33600
Jan 25 22:42:32 2021 - DEBUG    power:			2.000000
Jan 25 22:42:32 2021 - NOTICE   Finished. 1
Jan 25 22:42:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 22:42:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 22:42:32 2021 - NOTICE   --------------------------------------------------------------
Jan 25 22:42:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 22:42:32 2021 - NOTICE   	DDTR Binning 	47.992416
Jan 25 22:42:32 2021 - NOTICE   	DDTR Corner_Turn 	35.002369
Jan 25 22:42:32 2021 - NOTICE   	DDTR Dedispersion 	1493.952423
Jan 25 22:42:32 2021 - NOTICE   	DDTR Host_To_Device 	1047.209735
Jan 25 22:42:32 2021 - NOTICE   	DDTR total 	2624.270340
Jan 25 22:42:32 2021 - NOTICE   	Total total 	2624.357422
Jan 25 22:42:32 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 25 22:42:32 2021 - NOTICE    
Jan 25 22:42:32 2021 - NOTICE   	Real-time speed-up factor:	6.555204
Jan 25 22:42:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 60816
Number of time samples + maxshift: 195216;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599209472 bytes = 1525.125 MB;
DDTR output size:  3198418944 bytes = 3050.250 MB;
Total memory required: 4797628416 bytes = 4575.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
195216 4096
32 8
6100 512
Performed CT: 0.034976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.595265
CT Device memory bandwidth in GB/s: 137.157159

NOTICE: 0.000000	355.200012	0.100000	3552

Amount of telescope time processed: 0.000000

781.250000
0.006259
205
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	640.320068	0.330000	864

Amount of telescope time processed: 0.000000
timesamples: 195216

1289.062500
0.006259
304
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.320068	1230.720093	0.410000	1440

Amount of telescope time processed: 0.000000
timesamples: 128016

800.781250
0.006259
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62436 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 6.555204
NOTICE: Pipeline start/resume run_pipeline_generic.
