Mar  8 18:59:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 18:59:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 18:59:15 2021 - NOTICE   Checked for devices.
Mar  8 18:59:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 18:59:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 18:59:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 18:59:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 18:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.020000,0.046000,1,1
Mar  8 18:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.020000,22.540001,0.046000,2,2
Mar  8 18:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.540001,53.340000,0.140000,4,4
Mar  8 18:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.340000,94.740005,0.230000,8,8
Mar  8 18:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.740005,186.740005,0.460000,16,16
Mar  8 18:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.740005,379.940002,0.920000,32,32
Mar  8 18:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.940002,540.940002,2.300000,64,64
Mar  8 18:59:15 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 18:59:15 2021 - DEBUG         ndms[0]:		370
Mar  8 18:59:15 2021 - DEBUG         ndms[1]:		120
Mar  8 18:59:15 2021 - DEBUG         ndms[2]:		220
Mar  8 18:59:15 2021 - DEBUG         ndms[3]:		180
Mar  8 18:59:15 2021 - DEBUG         ndms[4]:		200
Mar  8 18:59:15 2021 - DEBUG         ndms[5]:		210
Mar  8 18:59:15 2021 - DEBUG         ndms[6]:		70
Mar  8 18:59:15 2021 - DEBUG    ddtr maxshift:		148560
Mar  8 18:59:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:15 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:15 2021 - DEBUG    t_processed size:	7
Mar  8 18:59:15 2021 - DEBUG    t_processed elements:
Mar  8 18:59:15 2021 - DEBUG         t_processed[0][0]:	5120
Mar  8 18:59:15 2021 - DEBUG         t_processed[1][0]:	2560
Mar  8 18:59:15 2021 - DEBUG         t_processed[2][0]:	1280
Mar  8 18:59:15 2021 - DEBUG         t_processed[3][0]:	640
Mar  8 18:59:15 2021 - DEBUG         t_processed[4][0]:	320
Mar  8 18:59:15 2021 - DEBUG         t_processed[5][0]:	160
Mar  8 18:59:15 2021 - DEBUG         t_processed[6][0]:	80
Mar  8 18:59:15 2021 - DEBUG    power:			2.000000
Mar  8 18:59:15 2021 - NOTICE   Pipeline is ready.
Mar  8 18:59:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 18:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 18:59:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 18:59:16 2021 - DEBUG    Signal width [samples]:		312
Mar  8 18:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 18:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 18:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 18:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    Optimization settings:
Mar  8 18:59:16 2021 - DEBUG    		UNROLL:			4
Mar  8 18:59:16 2021 - DEBUG    		SNUMREG:		2
Mar  8 18:59:16 2021 - DEBUG    		SDIVINT:		20
Mar  8 18:59:16 2021 - DEBUG    		SDIVINDM:		10
Mar  8 18:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 18:59:16 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.020000,0.046000,1,1
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.020000,22.540001,0.046000,2,2
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.540001,53.340000,0.140000,4,4
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.340000,94.740005,0.230000,8,8
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.740005,186.740005,0.460000,16,16
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.740005,379.940002,0.920000,32,32
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.940002,540.940002,2.300000,64,64
Mar  8 18:59:16 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 18:59:16 2021 - DEBUG         ndms[0]:		370
Mar  8 18:59:16 2021 - DEBUG         ndms[1]:		120
Mar  8 18:59:16 2021 - DEBUG         ndms[2]:		220
Mar  8 18:59:16 2021 - DEBUG         ndms[3]:		180
Mar  8 18:59:16 2021 - DEBUG         ndms[4]:		200
Mar  8 18:59:16 2021 - DEBUG         ndms[5]:		210
Mar  8 18:59:16 2021 - DEBUG         ndms[6]:		70
Mar  8 18:59:16 2021 - DEBUG    ddtr maxshift:		148560
Mar  8 18:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:16 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:16 2021 - DEBUG    t_processed size:	7
Mar  8 18:59:16 2021 - DEBUG    t_processed elements:
Mar  8 18:59:16 2021 - DEBUG         t_processed[0][0]:	5120
Mar  8 18:59:16 2021 - DEBUG         t_processed[1][0]:	2560
Mar  8 18:59:16 2021 - DEBUG         t_processed[2][0]:	1280
Mar  8 18:59:16 2021 - DEBUG         t_processed[3][0]:	640
Mar  8 18:59:16 2021 - DEBUG         t_processed[4][0]:	320
Mar  8 18:59:16 2021 - DEBUG         t_processed[5][0]:	160
Mar  8 18:59:16 2021 - DEBUG         t_processed[6][0]:	80
Mar  8 18:59:16 2021 - DEBUG    power:			2.000000
Mar  8 18:59:16 2021 - NOTICE   Finished. 1
Mar  8 18:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 18:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 18:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 18:59:16 2021 - NOTICE   	DDTR Binning 	33.705728
Mar  8 18:59:16 2021 - NOTICE   	DDTR Corner_Turn 	6.821664
Mar  8 18:59:16 2021 - NOTICE   	DDTR Dedispersion 	3.465472
Mar  8 18:59:16 2021 - NOTICE   	DDTR Host_To_Device 	206.315323
Mar  8 18:59:16 2021 - NOTICE   	DDTR total 	250.526207
Mar  8 18:59:16 2021 - NOTICE   	Total total 	250.691650
Mar  8 18:59:16 2021 - NOTICE   	Processed telescope time:	655.359983
Mar  8 18:59:16 2021 - NOTICE    
Mar  8 18:59:16 2021 - NOTICE   	Real-time speed-up factor:	2.614207
Mar  8 18:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 18:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 18:59:16 2021 - NOTICE   Checked for devices.
Mar  8 18:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 18:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 18:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 18:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 18:59:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 18:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 18:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 18:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 18:59:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 18:59:16 2021 - DEBUG    Driver version:		11010
Mar  8 18:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 18:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 18:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 18:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 18:59:16 2021 - NOTICE   Calculating strategy.
Mar  8 18:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  8 18:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2780 Scrunch value:	1
Mar  8 18:59:16 2021 - DEBUG    Maximum dispersive delay:	 2.846720(s).
Mar  8 18:59:16 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 18:59:16 2021 - DEBUG    In 2
Mar  8 18:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 18:59:16 2021 - NOTICE   Calculating strategy.
Mar  8 18:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  8 18:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2780 Scrunch value:	1
Mar  8 18:59:16 2021 - DEBUG    Maximum dispersive delay:	 2.846720(s).
Mar  8 18:59:16 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 18:59:16 2021 - DEBUG    In 2
Mar  8 18:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 18:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 18:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 18:59:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 18:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 18:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 18:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 18:59:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 18:59:16 2021 - DEBUG    Driver version:		11010
Mar  8 18:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 18:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 18:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 18:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 18:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    az_start:		0.000000
Mar  8 18:59:16 2021 - DEBUG    za_start:		0.000000
Mar  8 18:59:16 2021 - DEBUG    src_raj:			0.000000
Mar  8 18:59:16 2021 - DEBUG    src_dej:			0.000000
Mar  8 18:59:16 2021 - DEBUG    tstart:			50000.000000
Mar  8 18:59:16 2021 - DEBUG    tsamp:			0.001024
Mar  8 18:59:16 2021 - DEBUG    refdm:			0.000000
Mar  8 18:59:16 2021 - DEBUG    period:			0.000000
Mar  8 18:59:16 2021 - DEBUG    fch1:			965.000000
Mar  8 18:59:16 2021 - DEBUG    foff:			-0.063477
Mar  8 18:59:16 2021 - DEBUG    fchannel:		0.000000
Mar  8 18:59:16 2021 - DEBUG    telescope_id:		0
Mar  8 18:59:16 2021 - DEBUG    machine_id:		0
Mar  8 18:59:16 2021 - DEBUG    data_type:		0
Mar  8 18:59:16 2021 - DEBUG    barycentric:		0
Mar  8 18:59:16 2021 - DEBUG    pulsarcentric:		0
Mar  8 18:59:16 2021 - DEBUG    nbits:			8
Mar  8 18:59:16 2021 - DEBUG    nsamples:		19531
Mar  8 18:59:16 2021 - DEBUG    nchans:			2048
Mar  8 18:59:16 2021 - DEBUG    nifs:			0
Mar  8 18:59:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 18:59:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 18:59:16 2021 - DEBUG    rawdatafile:		
Mar  8 18:59:16 2021 - DEBUG    source_name:		
Mar  8 18:59:16 2021 - DEBUG    N:			0
Mar  8 18:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    Optimization settings:
Mar  8 18:59:16 2021 - DEBUG    		UNROLL:			4
Mar  8 18:59:16 2021 - DEBUG    		SNUMREG:		2
Mar  8 18:59:16 2021 - DEBUG    		SDIVINT:		20
Mar  8 18:59:16 2021 - DEBUG    		SDIVINDM:		10
Mar  8 18:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 18:59:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,5.000000,1,1
Mar  8 18:59:16 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 18:59:16 2021 - DEBUG         ndms[0]:		370
Mar  8 18:59:16 2021 - DEBUG    ddtr maxshift:		2780
Mar  8 18:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:16 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:16 2021 - DEBUG    t_processed size:	1
Mar  8 18:59:16 2021 - DEBUG    t_processed elements:
Mar  8 18:59:16 2021 - DEBUG         t_processed[0][0]:	16720
Mar  8 18:59:16 2021 - DEBUG    power:			2.000000
Mar  8 18:59:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 148560
Number of time samples + maxshift: 153680;
Number of channels: 1024
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  629473280 bytes = 600.312 MB;
Total memory required: 944209920 bytes = 900.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
153680 1024
32 8
4802 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.564455
CT Device memory bandwidth in GB/s: 138.938673

NOTICE: 0.000000	17.020000	0.046000	370

Amount of telescope time processed: 0.000000

359.375000
0.034228
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.020000	22.540001	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 153680

179.687500
0.034228
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.540001	53.340000	0.140000	220

Amount of telescope time processed: 0.000000
timesamples: 151120

273.437500
0.034228
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.340000	94.740005	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 149840

224.609375
0.034228
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.740005	186.740005	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 149200

224.609375
0.034228
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.740005	379.940002	0.920000	210

Amount of telescope time processed: 0.000000
timesamples: 148864

224.609375
0.034228
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.940002	540.940002	2.300000	70

Amount of telescope time processed: 0.000000
timesamples: 148704

280.761719
0.034228
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250692 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 5120
Real-time speedup factor: 2.614208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 18:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 18:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 18:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 18:59:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 18:59:16 2021 - DEBUG    Signal width [samples]:		39
Mar  8 18:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 18:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 18:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 18:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 18:59:16 2021 - DEBUG    Optimization settings:
Mar  8 18:59:16 2021 - DEBUG    		UNROLL:			4
Mar  8 18:59:16 2021 - DEBUG    		SNUMREG:		2
Mar  8 18:59:16 2021 - DEBUG    		SDIVINT:		20
Mar  8 18:59:16 2021 - DEBUG    		SDIVINDM:		10
Mar  8 18:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 18:59:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 18:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,5.000000,1,1
Mar  8 18:59:16 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 18:59:16 2021 - DEBUG         ndms[0]:		370
Mar  8 18:59:16 2021 - DEBUG    ddtr maxshift:		2780
Mar  8 18:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 18:59:16 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 18:59:16 2021 - DEBUG    t_processed size:	1
Mar  8 18:59:16 2021 - DEBUG    t_processed elements:
Mar  8 18:59:16 2021 - DEBUG         t_processed[0][0]:	16720
Mar  8 18:59:16 2021 - DEBUG    power:			2.000000
Mar  8 18:59:16 2021 - NOTICE   Finished. 1
Mar  8 18:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 18:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 18:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 18:59:16 2021 - NOTICE   	DDTR Corner_Turn 	1.365056
Mar  8 18:59:16 2021 - NOTICE   	DDTR Dedispersion 	13.307360
Mar  8 18:59:16 2021 - NOTICE   	DDTR Host_To_Device 	52.427809
Mar  8 18:59:16 2021 - NOTICE   	DDTR total 	67.141856
Mar  8 18:59:16 2021 - NOTICE   	Total total 	67.201027
Mar  8 18:59:16 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar  8 18:59:16 2021 - NOTICE    
Mar  8 18:59:16 2021 - NOTICE   	Real-time speed-up factor:	254.777069
Mar  8 18:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 18:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
