Mar  8 19:05:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:05:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:05:00 2021 - NOTICE   Checked for devices.
Mar  8 19:05:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:05:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:05:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:05:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:05:00 2021 - DEBUG         ndms[2]:		225
Mar  8 19:05:00 2021 - DEBUG         ndms[3]:		180
Mar  8 19:05:00 2021 - DEBUG         ndms[4]:		210
Mar  8 19:05:00 2021 - DEBUG         ndms[5]:		210
Mar  8 19:05:00 2021 - DEBUG         ndms[6]:		75
Mar  8 19:05:00 2021 - DEBUG    ddtr maxshift:		150576
Mar  8 19:05:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:05:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:05:00 2021 - DEBUG    t_processed size:	7
Mar  8 19:05:00 2021 - DEBUG    t_processed elements:
Mar  8 19:05:00 2021 - DEBUG         t_processed[0][0]:	3072
Mar  8 19:05:00 2021 - DEBUG         t_processed[1][0]:	1536
Mar  8 19:05:00 2021 - DEBUG         t_processed[2][0]:	768
Mar  8 19:05:00 2021 - DEBUG         t_processed[3][0]:	384
Mar  8 19:05:00 2021 - DEBUG         t_processed[4][0]:	192
Mar  8 19:05:00 2021 - DEBUG         t_processed[5][0]:	96
Mar  8 19:05:00 2021 - DEBUG         t_processed[6][0]:	48
Mar  8 19:05:00 2021 - DEBUG    power:			2.000000
Mar  8 19:05:00 2021 - NOTICE   Pipeline is ready.
Mar  8 19:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:05:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:05:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:05:01 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:05:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:05:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:05:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    Optimization settings:
Mar  8 19:05:01 2021 - DEBUG    		UNROLL:			4
Mar  8 19:05:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:05:01 2021 - DEBUG    		SDIVINT:		12
Mar  8 19:05:01 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:05:01 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.250000,0.046000,1,1
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.250000,22.770000,0.046000,2,2
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.770000,54.270000,0.140000,4,4
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.270000,95.669998,0.230000,8,8
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.669998,192.269989,0.460000,16,16
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.269989,385.469971,0.920000,32,32
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.469971,557.969971,2.300000,64,64
Mar  8 19:05:01 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:05:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:05:01 2021 - DEBUG         ndms[0]:		375
Mar  8 19:05:01 2021 - DEBUG         ndms[1]:		120
Mar  8 19:05:01 2021 - DEBUG         ndms[2]:		225
Mar  8 19:05:01 2021 - DEBUG         ndms[3]:		180
Mar  8 19:05:01 2021 - DEBUG         ndms[4]:		210
Mar  8 19:05:01 2021 - DEBUG         ndms[5]:		210
Mar  8 19:05:01 2021 - DEBUG         ndms[6]:		75
Mar  8 19:05:01 2021 - DEBUG    ddtr maxshift:		150576
Mar  8 19:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:05:01 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:05:01 2021 - DEBUG    t_processed size:	7
Mar  8 19:05:01 2021 - DEBUG    t_processed elements:
Mar  8 19:05:01 2021 - DEBUG         t_processed[0][0]:	3072
Mar  8 19:05:01 2021 - DEBUG         t_processed[1][0]:	1536
Mar  8 19:05:01 2021 - DEBUG         t_processed[2][0]:	768
Mar  8 19:05:01 2021 - DEBUG         t_processed[3][0]:	384
Mar  8 19:05:01 2021 - DEBUG         t_processed[4][0]:	192
Mar  8 19:05:01 2021 - DEBUG         t_processed[5][0]:	96
Mar  8 19:05:01 2021 - DEBUG         t_processed[6][0]:	48
Mar  8 19:05:01 2021 - DEBUG    power:			2.000000
Mar  8 19:05:01 2021 - NOTICE   Finished. 2
Mar  8 19:05:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:05:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:05:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:05:01 2021 - NOTICE   	DDTR Binning 	34.028512
Mar  8 19:05:01 2021 - NOTICE   	DDTR Corner_Turn 	6.819616
Mar  8 19:05:01 2021 - NOTICE   	DDTR Dedispersion 	2.863616
Mar  8 19:05:01 2021 - NOTICE   	DDTR Host_To_Device 	206.446404
Mar  8 19:05:01 2021 - NOTICE   	DDTR total 	250.375716
Mar  8 19:05:01 2021 - NOTICE   	Total total 	250.536484
Mar  8 19:05:01 2021 - NOTICE   	Processed telescope time:	393.216014
Mar  8 19:05:01 2021 - NOTICE    
Mar  8 19:05:01 2021 - NOTICE   	Real-time speed-up factor:	1.569496
Mar  8 19:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:05:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:05:01 2021 - NOTICE   Checked for devices.
Mar  8 19:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:05:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:05:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:05:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:05:01 2021 - DEBUG    Driver version:		11010
Mar  8 19:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:05:01 2021 - NOTICE   Calculating strategy.
Mar  8 19:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:05:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2785 Scrunch value:	1
Mar  8 19:05:01 2021 - DEBUG    Maximum dispersive delay:	 2.851840(s).
Mar  8 19:05:01 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 19:05:01 2021 - DEBUG    In 2
Mar  8 19:05:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:05:01 2021 - NOTICE   Calculating strategy.
Mar  8 19:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:05:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2785 Scrunch value:	1
Mar  8 19:05:01 2021 - DEBUG    Maximum dispersive delay:	 2.851840(s).
Mar  8 19:05:01 2021 - DEBUG    Diagonal DM:	1417.102065
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 150576
Number of time samples + maxshift: 153648;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
153648 1024
32 8
4801 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.581659
CT Device memory bandwidth in GB/s: 138.948995

NOTICE: 0.000000	17.250000	0.046000	375

Amount of telescope time processed: 0.000000

359.375000
0.034228
194
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.250000	22.770000	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 153648

179.687500
0.034228
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.770000	54.270000	0.140000	225

Amount of telescope time processed: 0.000000
timesamples: 152112

273.437500
0.034228
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.270000	95.669998	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 151344

224.609375
0.034228
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.669998	192.269989	0.460000	210

Amount of telescope time processed: 0.000000
timesamples: 150960

224.609375
0.034228
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.269989	385.469971	0.920000	210

Amount of telescope time processed: 0.000000
timesamples: 150752

224.609375
0.034228
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.469971	557.969971	2.300000	75

Amount of telescope time processed: 0.000000
timesamples: 150624

280.761719
0.034228
156
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250536 (GPU estimate)
Amount of telescope time processed: 0.393216
Number of samples processed: 3072
Real-time speedup factor: 1.569496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: Mar  8 19:05:01 2021 - DEBUG    In 2
Mar  8 19:05:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:05:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:05:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:05:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:05:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:05:01 2021 - DEBUG    Driver version:		11010
Mar  8 19:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:05:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    az_start:		0.000000
Mar  8 19:05:01 2021 - DEBUG    za_start:		0.000000
Mar  8 19:05:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:05:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:05:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:05:01 2021 - DEBUG    tsamp:			0.001024
Mar  8 19:05:01 2021 - DEBUG    refdm:			0.000000
Mar  8 19:05:01 2021 - DEBUG    period:			0.000000
Mar  8 19:05:01 2021 - DEBUG    fch1:			965.000000
Mar  8 19:05:01 2021 - DEBUG    foff:			-0.063477
Mar  8 19:05:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:05:01 2021 - DEBUG    telescope_id:		0
Mar  8 19:05:01 2021 - DEBUG    machine_id:		0
Mar  8 19:05:01 2021 - DEBUG    data_type:		0
Mar  8 19:05:01 2021 - DEBUG    barycentric:		0
Mar  8 19:05:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:05:01 2021 - DEBUG    nbits:			8
Mar  8 19:05:01 2021 - DEBUG    nsamples:		19531
Mar  8 19:05:01 2021 - DEBUG    nchans:			2048
Mar  8 19:05:01 2021 - DEBUG    nifs:			0
Mar  8 19:05:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:05:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:05:01 2021 - DEBUG    rawdatafile:		
Mar  8 19:05:01 2021 - DEBUG    source_name:		
Mar  8 19:05:01 2021 - DEBUG    N:			0
Mar  8 19:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    Optimization settings:
Mar  8 19:05:01 2021 - DEBUG    		UNROLL:			4
Mar  8 19:05:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:05:01 2021 - DEBUG    		SDIVINT:		12
Mar  8 19:05:01 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:05:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,5.000000,1,1
Mar  8 19:05:01 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:05:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:05:01 2021 - DEBUG         ndms[0]:		375
Mar  8 19:05:01 2021 - DEBUG    ddtr maxshift:		2785
Mar  8 19:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:05:01 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:05:01 2021 - DEBUG    t_processed size:	1
Mar  8 19:05:01 2021 - DEBUG    t_processed elements:
Mar  8 19:05:01 2021 - DEBUG         t_processed[0][0]:	16704
Mar  8 19:05:01 2021 - DEBUG    power:			2.000000
Mar  8 19:05:01 2021 - NOTICE   Pipeline is ready.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:05:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:05:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:05:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 19:05:01 2021 - DEBUG    Signal width [samples]:		39
Mar  8 19:05:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:05:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:05:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:05:01 2021 - DEBUG    Optimization settings:
Mar  8 19:05:01 2021 - DEBUG    		UNROLL:			4
Mar  8 19:05:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:05:01 2021 - DEBUG    		SDIVINT:		12
Mar  8 19:05:01 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:05:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,5.000000,1,1
Mar  8 19:05:01 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:05:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:05:01 2021 - DEBUG         ndms[0]:		375
Mar  8 19:05:01 2021 - DEBUG    ddtr maxshift:		2785
Mar  8 19:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:05:01 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:05:01 2021 - DEBUG    t_processed size:	1
Mar  8 19:05:01 2021 - DEBUG    t_processed elements:
Mar  8 19:05:01 2021 - DEBUG         t_processed[0][0]:	16704
Mar  8 19:05:01 2021 - DEBUG    power:			2.000000
Mar  8 19:05:01 2021 - NOTICE   Finished. 1
Mar  8 19:05:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:05:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:05:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:05:01 2021 - NOTICE   	DDTR Corner_Turn 	1.360736
Mar  8 19:05:01 2021 - NOTICE   	DDTR Dedispersion 	10.960896
Mar  8 19:05:01 2021 - NOTICE   	DDTR Host_To_Device 	52.443490
Mar  8 19:05:01 2021 - NOTICE   	DDTR total 	64.807106
Mar  8 19:05:01 2021 - NOTICE   	Total total 	64.862656
Mar  8 19:05:01 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  8 19:05:01 2021 - NOTICE    
Mar  8 19:05:01 2021 - NOTICE   	Real-time speed-up factor:	263.709470
Mar  8 19:05:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
