Jan 22 18:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:25:28 2021 - NOTICE   Checked for devices.
Jan 22 18:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:25:28 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:25:28 2021 - DEBUG    machine_id:		0
Jan 22 18:25:28 2021 - DEBUG    data_type:		0
Jan 22 18:25:28 2021 - DEBUG    barycentric:		0
Jan 22 18:25:28 2021 - DEBUG    pulsarcentric:		0
Jan 22 18:25:28 2021 - DEBUG    nbits:			8
Jan 22 18:25:28 2021 - DEBUG    nsamples:		195312
Jan 22 18:25:28 2021 - DEBUG    nchans:			1024
Jan 22 18:25:28 2021 - DEBUG    nifs:			0
Jan 22 18:25:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 18:25:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 18:25:28 2021 - DEBUG    rawdatafile:		
Jan 22 18:25:28 2021 - DEBUG    source_name:		
Jan 22 18:25:28 2021 - DEBUG    N:			0
Jan 22 18:25:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:25:28 2021 - DEBUG    Optimization settings:
Jan 22 18:25:28 2021 - DEBUG    		UNROLL:			4
Jan 22 18:25:28 2021 - DEBUG    		SNUMREG:		4
Jan 22 18:25:28 2021 - DEBUG    		SDIVINT:		28
Jan 22 18:25:28 2021 - DEBUG    		SDIVINDM:		25
Jan 22 18:25:28 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:25:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.220000,1,1
Jan 22 18:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.500000,0.270000,2,2
Jan 22 18:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.500000,329.500000,0.620000,4,4
Jan 22 18:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.500000,565.500000,0.590000,8,8
Jan 22 18:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1053.000000,1.500000,16,16
Jan 22 18:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1278.000000,1.000000,32,32
Jan 22 18:25:28 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:25:28 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:25:28 2021 - DEBUG         ndms[0]:		425
Jan 22 18:25:28 2021 - DEBUG         ndms[1]:		300
Jan 22 18:25:28 2021 - DEBUG         ndms[2]:		250
Jan 22 18:25:28 2021 - DEBUG         ndms[3]:		400
Jan 22 18:25:28 2021 - DEBUG         ndms[4]:		325
Jan 22 18:25:28 2021 - DEBUG         ndms[5]:		225
Jan 22 18:25:28 2021 - DEBUG    ddtr maxshift:		64736
Jan 22 18:25:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:25:28 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:25:28 2021 - DEBUG    t_processed size:	6
Jan 22 18:25:28 2021 - DEBUG    t_processed elements:
Jan 22 18:25:28 2021 - DEBUG         t_processed[0][0]:	129024
Jan 22 18:25:28 2021 - DEBUG         t_processed[1][0]:	64512
Jan 22 18:25:28 2021 - DEBUG         t_processed[2][0]:	32256
Jan 22 18:25:28 2021 - DEBUG         t_processed[3][0]:	16128
Jan 22 18:25:28 2021 - DEBUG         t_processed[4][0]:	8064
Jan 22 18:25:28 2021 - DEBUG         t_processed[5][0]:	4032
Jan 22 18:25:28 2021 - DEBUG    power:			2.000000
Jan 22 18:25:28 2021 - NOTICE   Pipeline is ready.
Jan 22 18:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 18:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:25:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 18:25:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 18:25:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 18:25:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 18:25:29 2021 - DEBUG    Signal width [samples]:		312
Jan 22 18:25:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 18:25:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 18:25:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 18:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:25:29 2021 - DEBUG    Optimization settings:
Jan 22 18:25:29 2021 - DEBUG    		UNROLL:			4
Jan 22 18:25:29 2021 - DEBUG    		SNUMREG:		4
Jan 22 18:25:29 2021 - DEBUG    		SDIVINT:		28
Jan 22 18:25:29 2021 - DEBUG    		SDIVINDM:		25
Jan 22 18:25:29 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:25:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.220000,1,1
Jan 22 18:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,174.500000,0.270000,2,2
Jan 22 18:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.500000,329.500000,0.620000,4,4
Jan 22 18:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.500000,565.500000,0.590000,8,8
Jan 22 18:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1053.000000,1.500000,16,16
Jan 22 18:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1278.000000,1.000000,32,32
Jan 22 18:25:29 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:25:29 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:25:29 2021 - DEBUG         ndms[0]:		425
Jan 22 18:25:29 2021 - DEBUG         ndms[1]:		300
Jan 22 18:25:29 2021 - DEBUG         ndms[2]:		250
Jan 22 18:25:29 2021 - DEBUG         ndms[3]:		400
Jan 22 18:25:29 2021 - DEBUG         ndms[4]:		325
Jan 22 18:25:29 2021 - DEBUG         ndms[5]:		225
Jan 22 18:25:29 2021 - DEBUG    ddtr maxshift:		64736
Jan 22 18:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:25:29 2021 - DEBUG    ddtr max_ndms:		425
Jan 22 18:25:29 2021 - DEBUG    t_processed size:	6
Jan 22 18:25:29 2021 - DEBUG    t_processed elements:
Jan 22 18:25:29 2021 - DEBUG         t_processed[0][0]:	129024
Jan 22 18:25:29 2021 - DEBUG         t_processed[1][0]:	64512
Jan 22 18:25:29 2021 - DEBUG         t_processed[2][0]:	32256
Jan 22 18:25:29 2021 - DEBUG         t_processed[3][0]:	16128
Jan 22 18:25:29 2021 - DEBUG         t_processed[4][0]:	8064
Jan 22 18:25:29 2021 - DEBUG         t_processed[5][0]:	4032
Jan 22 18:25:29 2021 - DEBUG    power:			2.000000
Jan 22 18:25:29 2021 - NOTICE   Finished. 1
Jan 22 18:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:25:29 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:25:29 2021 - NOTICE   	DDTR Binning 	21.254688
Jan 22 18:25:29 2021 - NOTICE   	DDTR Corner_Turn 	8.409088
Jan 22 18:25:29 2021 - NOTICE   	DDTR Dedispersion 	75.893471
Jan 22 18:25:29 2021 - NOTICE   	DDTR Host_To_Device 	260.261861
Jan 22 18:25:29 2021 - NOTICE   	DDTR total 	366.011748
Jan 22 18:25:29 2021 - NOTICE   	Total total 	366.159882
Jan 22 18:25:29 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 22 18:25:29 2021 - NOTICE    
Jan 22 18:25:29 2021 - NOTICE   	Real-time speed-up factor:	45.103444
Jan 22 18:25:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 64736
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  793640960 bytes = 756.875 MB;
Total memory required: 1190461440 bytes = 1135.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.638985
CT Device memory bandwidth in GB/s: 141.983391

NOTICE: 0.000000	93.500000	0.220000	425

Amount of telescope time processed: 0.000000

1718.750000
0.005907
297
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	174.500000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 193760

1054.687500
0.005907
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.500000	329.500000	0.620000	250

Amount of telescope time processed: 0.000000
timesamples: 129248

1210.937500
0.005907
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.500000	565.500000	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 96992

576.171875
0.005907
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	1053.000000	1.500000	325

Amount of telescope time processed: 0.000000
timesamples: 80864

732.421875
0.005907
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1278.000000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 72800

244.140625
0.005907
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36616 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 45.103443
NOTICE: Pipeline start/resume run_pipeline_generic.
