Jan 22 18:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:02:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:02:15 2021 - NOTICE   Checked for devices.
Jan 22 18:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:02:15 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:02:15 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:02:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 18:02:15 2021 - DEBUG    Compute capability:	7.5
Jan 22 18:02:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 18:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 18:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 18:02:15 2021 - DEBUG    ID # on this machine:	0
Jan 22 18:02:15 2021 - DEBUG    Driver version:		11010
Jan 22 18:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 18:02:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 18:02:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 18:02:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 18:02:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 18:02:15 2021 - DEBUG    az_start:		0.000000
Jan 22 18:02:15 2021 - DEBUG    za_start:		0.000000
Jan 22 18:02:15 2021 - DEBUG    src_raj:			0.000000
Jan 22 18:02:15 2021 - DEBUG    src_dej:			0.000000
Jan 22 18:02:15 2021 - DEBUG    tstart:			50000.000000
Jan 22 18:02:15 2021 - DEBUG    tsamp:			0.000128
Jan 22 18:02:15 2021 - DEBUG    refdm:			0.000000
Jan 22 18:02:15 2021 - DEBUG    period:			0.000000
Jan 22 18:02:15 2021 - DEBUG    fch1:			647.000000
Jan 22 18:02:15 2021 - DEBUG    foff:			-0.131836
Jan 22 18:02:15 2021 - DEBUG    fchannel:		0.000000
Jan 22 18:02:15 2021 - DEBUG    telescope_id:		0
Jan 22 18:02:15 2021 - DEBUG    machine_id:		0
Jan 22 18:02:15 2021 - DEBUG    data_type:		0
Jan 22 18:02:15 2021 - DEBUG    barycentric:		0
Jan 22 18:02:15 2021 - DEBUG    pulsarcentric:		0
Jan 22 18:02:15 2021 - DEBUG    nbits:			8
Jan 22 18:02:15 2021 - DEBUG    nsamples:		195312
Jan 22 18:02:15 2021 - DEBUG    nchans:			1024
Jan 22 18:02:15 2021 - DEBUG    nifs:			0
Jan 22 18:02:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 18:02:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 18:02:15 2021 - DEBUG    rawdatafile:		
Jan 22 18:02:15 2021 - DEBUG    source_name:		
Jan 22 18:02:15 2021 - DEBUG    N:			0
Jan 22 18:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:02:15 2021 - DEBUG    Optimization settings:
Jan 22 18:02:15 2021 - DEBUG    		UNROLL:			4
Jan 22 18:02:15 2021 - DEBUG    		SNUMREG:		2
Jan 22 18:02:15 2021 - DEBUG    		SDIVINT:		28
Jan 22 18:02:15 2021 - DEBUG    		SDIVINDM:		20
Jan 22 18:02:15 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:02:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.220000,1,1
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,168.000000,0.270000,2,2
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,329.200012,0.620000,4,4
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.200012,565.200012,0.590000,8,8
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.200012,1045.199951,1.500000,16,16
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1265.199951,1.000000,32,32
Jan 22 18:02:15 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 18:02:15 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:02:15 2021 - DEBUG         ndms[0]:		420
Jan 22 18:02:15 2021 - DEBUG         ndms[1]:		280
Jan 22 18:02:15 2021 - DEBUG         ndms[2]:		260
Jan 22 18:02:15 2021 - DEBUG         ndms[3]:		400
Jan 22 18:02:15 2021 - DEBUG         ndms[4]:		320
Jan 22 18:02:15 2021 - DEBUG         ndms[5]:		220
Jan 22 18:02:15 2021 - DEBUG    ddtr maxshift:		61040
Jan 22 18:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:02:15 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 18:02:15 2021 - DEBUG    t_processed size:	6
Jan 22 18:02:15 2021 - DEBUG    t_processed elements:
Jan 22 18:02:15 2021 - DEBUG         t_processed[0][0]:	132608
Jan 22 18:02:15 2021 - DEBUG         t_processed[1][0]:	66304
Jan 22 18:02:15 2021 - DEBUG         t_processed[2][0]:	33152
Jan 22 18:02:15 2021 - DEBUG         t_processed[3][0]:	16576
Jan 22 18:02:15 2021 - DEBUG         t_processed[4][0]:	8288
Jan 22 18:02:15 2021 - DEBUG         t_processed[5][0]:	4144
Jan 22 18:02:15 2021 - DEBUG    power:			2.000000
Jan 22 18:02:15 2021 - NOTICE   Pipeline is ready.
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 18:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 18:02:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 18:02:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 18:02:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 18:02:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 18:02:15 2021 - DEBUG    Signal width [samples]:		312
Jan 22 18:02:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 18:02:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 18:02:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 18:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 18:02:15 2021 - DEBUG    Optimization settings:
Jan 22 18:02:15 2021 - DEBUG    		UNROLL:			4
Jan 22 18:02:15 2021 - DEBUG    		SNUMREG:		2
Jan 22 18:02:15 2021 - DEBUG    		SDIVINT:		28
Jan 22 18:02:15 2021 - DEBUG    		SDIVINDM:		20
Jan 22 18:02:15 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:02:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.220000,1,1
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,168.000000,0.270000,2,2
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,329.200012,0.620000,4,4
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.200012,565.200012,0.590000,8,8
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.200012,1045.199951,1.500000,16,16
Jan 22 18:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1265.199951,1.000000,32,32
Jan 22 18:02:15 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 18:02:15 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:02:15 2021 - DEBUG         ndms[0]:		420
Jan 22 18:02:15 2021 - DEBUG         ndms[1]:		280
Jan 22 18:02:15 2021 - DEBUG         ndms[2]:		260
Jan 22 18:02:15 2021 - DEBUG         ndms[3]:		400
Jan 22 18:02:15 2021 - DEBUG         ndms[4]:		320
Jan 22 18:02:15 2021 - DEBUG         ndms[5]:		220
Jan 22 18:02:15 2021 - DEBUG    ddtr maxshift:		61040
Jan 22 18:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:02:15 2021 - DEBUG    ddtr max_ndms:		420
Jan 22 18:02:15 2021 - DEBUG    t_processed size:	6
Jan 22 18:02:15 2021 - DEBUG    t_processed elements:
Jan 22 18:02:15 2021 - DEBUG         t_processed[0][0]:	132608
Jan 22 18:02:15 2021 - DEBUG         t_processed[1][0]:	66304
Jan 22 18:02:15 2021 - DEBUG         t_processed[2][0]:	33152
Jan 22 18:02:15 2021 - DEBUG         t_processed[3][0]:	16576
Jan 22 18:02:15 2021 - DEBUG         t_processed[4][0]:	8288
Jan 22 18:02:15 2021 - DEBUG         t_processed[5][0]:	4144
Jan 22 18:02:15 2021 - DEBUG    power:			2.000000
Jan 22 18:02:15 2021 - NOTICE   Finished. 1
Jan 22 18:02:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:02:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:02:15 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:02:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:02:15 2021 - NOTICE   	DDTR Binning 	20.861504
Jan 22 18:02:15 2021 - NOTICE   	DDTR Corner_Turn 	8.414208
Jan 22 18:02:15 2021 - NOTICE   	DDTR Dedispersion 	126.860350
Jan 22 18:02:15 2021 - NOTICE   	DDTR Host_To_Device 	259.889366
Jan 22 18:02:15 2021 - NOTICE   	DDTR total 	416.224621
Jan 22 18:02:15 2021 - NOTICE   	Total total 	416.391174
Jan 22 18:02:15 2021 - NOTICE   	Processed telescope time:	16973.823547
Jan 22 18:02:15 2021 - NOTICE    
Jan 22 18:02:15 2021 - NOTICE   	Real-time speed-up factor:	40.764129
Jan 22 18:02:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 61040
Number of time samples + maxshift: 193648;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  793182208 bytes = 756.438 MB;
Total memory required: 1189773312 bytes = 1134.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
193648 1024
32 8
6051 128
Performed CT: 0.008389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.367188
CT Device memory bandwidth in GB/s: 141.820313

NOTICE: 0.000000	92.400002	0.220000	420

Amount of telescope time processed: 0.000000

1718.750000
0.005907
246
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	168.000000	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 193648

1054.687500
0.005907
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	329.200012	0.620000	260

Amount of telescope time processed: 0.000000
timesamples: 127344

1210.937500
0.005907
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.200012	565.200012	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 94192

576.171875
0.005907
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.200012	1045.199951	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 77616

732.421875
0.005907
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1265.199951	1.000000	220

Amount of telescope time processed: 0.000000
timesamples: 69312

244.140625
0.005907
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416391 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 40.764130
NOTICE: Pipeline start/resume run_pipeline_generic.
