Feb  7 02:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:55:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:55:34 2021 - NOTICE   Checked for devices.
Feb  7 02:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:55:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 02:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 02:55:35 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 02:55:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:55:35 2021 - DEBUG         ndms[0]:		360
Feb  7 02:55:35 2021 - DEBUG         ndms[1]:		120
Feb  7 02:55:35 2021 - DEBUG         ndms[2]:		740
Feb  7 02:55:35 2021 - DEBUG         ndms[3]:		100
Feb  7 02:55:35 2021 - DEBUG         ndms[4]:		440
Feb  7 02:55:35 2021 - DEBUG         ndms[5]:		360
Feb  7 02:55:35 2021 - DEBUG    ddtr maxshift:		51232
Feb  7 02:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:55:35 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 02:55:35 2021 - DEBUG    t_processed size:	6
Feb  7 02:55:35 2021 - DEBUG    t_processed elements:
Feb  7 02:55:35 2021 - DEBUG         t_processed[0][0]:	573440
Feb  7 02:55:35 2021 - DEBUG         t_processed[1][0]:	286720
Feb  7 02:55:35 2021 - DEBUG         t_processed[2][0]:	143360
Feb  7 02:55:35 2021 - DEBUG         t_processed[3][0]:	71680
Feb  7 02:55:35 2021 - DEBUG         t_processed[4][0]:	35840
Feb  7 02:55:35 2021 - DEBUG         t_processed[5][0]:	17920
Feb  7 02:55:35 2021 - DEBUG    power:			2.000000
Feb  7 02:55:35 2021 - NOTICE   Finished. 1
Feb  7 02:55:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:55:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:55:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:55:35 2021 - NOTICE   	DDTR Binning 	25.434272
Feb  7 02:55:35 2021 - NOTICE   	DDTR Corner_Turn 	13.366144
Feb  7 02:55:35 2021 - NOTICE   	DDTR Dedispersion 	171.811483
Feb  7 02:55:35 2021 - NOTICE   	DDTR Host_To_Device 	419.384773
Feb  7 02:55:35 2021 - NOTICE   	DDTR total 	630.191977
Feb  7 02:55:35 2021 - NOTICE   	Total total 	630.337524
Feb  7 02:55:35 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  7 02:55:35 2021 - NOTICE    
Feb  7 02:55:35 2021 - NOTICE   	Real-time speed-up factor:	29.111515
Feb  7 02:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:55:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:55:35 2021 - NOTICE   Checked for devices.
Feb  7 02:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:55:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:55:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:55:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:55:35 2021 - DEBUG    Driver version:		11010
Feb  7 02:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:55:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:55:35 2021 - NOTICE   Calculating strategy.
Feb  7 02:55:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 02:55:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2366 Scrunch value:	1
Feb  7 02:55:35 2021 - DEBUG    Maximum dispersive delay:	 0.302848(s).
Feb  7 02:55:35 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:55:35 2021 - DEBUG    In 2
Feb  7 02:55:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:55:35 2021 - NOTICE   Calculating strategy.
Feb  7 02:55:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 02:55:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2366 Scrunch value:	1
Feb  7 02:55:35 2021 - DEBUG    Maximum dispersive delay:	 0.302848(s).
Feb  7 02:55:35 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:55:35 2021 - DEBUG    In 2
Feb  7 02:55:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:55:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:55:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:55:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:55:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:55:35 2021 - DEBUG    Driver version:		11010
Feb  7 02:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:55:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:55:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:55:35 2021 - DEBUG    az_start:		0.000000
Feb  7 02:55:35 2021 - DEBUG    za_start:		0.000000
Feb  7 02:55:35 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:55:35 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:55:35 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:55:35 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:55:35 2021 - DEBUG    refdm:			0.000000
Feb  7 02:55:35 2021 - DEBUG    period:			0.000000
Feb  7 02:55:35 2021 - DEBUG    fch1:			1940.000000
Feb  7 02:55:35 2021 - DEBUG    foff:			-0.029297
Feb  7 02:55:35 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:55:35 2021 - DEBUG    telescope_id:		0
Feb  7 02:55:35 2021 - DEBUG    machine_id:		0
Feb  7 02:55:35 2021 - DEBUG    data_type:		0
Feb  7 02:55:35 2021 - DEBUG    barycentric:		0
Feb  7 02:55:35 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:55:35 2021 - DEBUG    nbits:			8
Feb  7 02:55:35 2021 - DEBUG    nsamples:		156250
Feb  7 02:55:35 2021 - DEBUG    nchans:			2048
Feb  7 02:55:35 2021 - DEBUG    nifs:			0
Feb  7 02:55:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:55:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:55:35 2021 - DEBUG    rawdatafile:		
Feb  7 02:55:35 2021 - DEBUG    source_name:		
Feb  7 02:55:35 2021 - DEBUG    N:			0
Feb  7 02:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:55:35 2021 - DEBUG    Optimization settings:
Feb  7 02:55:35 2021 - DEBUG    		UNROLL:			4
Feb  7 02:55:35 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:55:35 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:55:35 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:55:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:55:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 02:55:35 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:55:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:55:35 2021 - DEBUG         ndms[0]:		380
Feb  7 02:55:35 2021 - DEBUG    ddtr maxshift:		2366
Feb  7 02:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:55:35 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:55:35 2021 - DEBUG    t_processed size:	1
Feb  7 02:55:35 2021 - DEBUG    t_processed elements:
Feb  7 02:55:35 2021 - DEBUG         t_processed[0][0]:	153856
Feb  7 02:55:35 2021 - DEBUG    power:			2.000000
Feb  7 02:55:35 2021 - NOTICE   Pipeline is ready.
Feb  7 02:55:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51232
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1849029120 bytes = 1763.372 MB;
Total memory required: 2488693248 bytes = 2373.403 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.720818
CT Device memory bandwidth in GB/s: 143.832491

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 624672

11406.250000
0.000659
156
lineshift:	172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	303.200012	0.160000	740

Amount of telescope time processed: 0.000000
timesamples: 337952

1250.000000
0.000659
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.200012	553.200012	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 194592

9765.625000
0.000659
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	1081.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 122912

2343.750000
0.000659
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.199951	2485.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 87072

3808.593750
0.000659
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630338 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 29.111515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153856;
maxshift: 2366
Number of time samples + maxshift: 156222;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1279770624 bytes = 1220.484 MB;
Total memory required: 1919655936 bytes = 1830.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153856, 0
CORNER TURN!
156222 2048
32 8
4881 256
Performed CT: 0.014461 (GPU estimate)
CT Gops based on 10.Feb  7 02:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:55:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:55:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:55:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:55:36 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:55:36 2021 - DEBUG    Optimization settings:
Feb  7 02:55:36 2021 - DEBUG    		UNROLL:			4
Feb  7 02:55:36 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:55:36 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:55:36 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:55:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 02:55:36 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:55:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:55:36 2021 - DEBUG         ndms[0]:		380
Feb  7 02:55:36 2021 - DEBUG    ddtr maxshift:		2366
Feb  7 02:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:55:36 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:55:36 2021 - DEBUG    t_processed size:	1
Feb  7 02:55:36 2021 - DEBUG    t_processed elements:
Feb  7 02:55:36 2021 - DEBUG         t_processed[0][0]:	153856
Feb  7 02:55:36 2021 - DEBUG    power:			2.000000
Feb  7 02:55:36 2021 - NOTICE   Finished. 1
Feb  7 02:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:55:36 2021 - NOTICE   	DDTR Corner_Turn 	14.500000
Feb  7 02:55:36 2021 - NOTICE   	DDTR Dedispersion 	98.955551
Feb  7 02:55:36 2021 - NOTICE   	DDTR Host_To_Device 	419.392262
Feb  7 02:55:36 2021 - NOTICE   	DDTR total 	532.892921
Feb  7 02:55:36 2021 - NOTICE   	Total total 	532.944580
Feb  7 02:55:36 2021 - NOTICE   	Processed telescope time:	19693.567276
Feb  7 02:55:36 2021 - NOTICE    
Feb  7 02:55:36 2021 - NOTICE   	Real-time speed-up factor:	36.952374
Feb  7 02:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:55:36 2021 - NOTICE   Checked for devices.
Feb  7 02:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:55:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
