Feb  7 02:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:48:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:48:14 2021 - NOTICE   Checked for devices.
Feb  7 02:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:48:14 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:14 2021 - DEBUG    nsamples:		625000
Feb  7 02:48:14 2021 - DEBUG    nchans:			512
Feb  7 02:48:14 2021 - DEBUG    nifs:			0
Feb  7 02:48:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:48:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:48:14 2021 - DEBUG    rawdatafile:		
Feb  7 02:48:14 2021 - DEBUG    source_name:		
Feb  7 02:48:14 2021 - DEBUG    N:			0
Feb  7 02:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:14 2021 - DEBUG    Optimization settings:
Feb  7 02:48:14 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:14 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:14 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:48:14 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:14 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 02:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 02:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 02:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,302.400024,0.160000,4,4
Feb  7 02:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,564.900024,2.500000,8,8
Feb  7 02:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.900024,1104.900024,1.200000,16,16
Feb  7 02:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.900024,2508.899902,3.900000,32,32
Feb  7 02:48:14 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:48:14 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:14 2021 - DEBUG         ndms[0]:		360
Feb  7 02:48:14 2021 - DEBUG         ndms[1]:		120
Feb  7 02:48:14 2021 - DEBUG         ndms[2]:		735
Feb  7 02:48:14 2021 - DEBUG         ndms[3]:		105
Feb  7 02:48:14 2021 - DEBUG         ndms[4]:		450
Feb  7 02:48:14 2021 - DEBUG         ndms[5]:		360
Feb  7 02:48:14 2021 - DEBUG    ddtr maxshift:		52256
Feb  7 02:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:14 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:48:14 2021 - DEBUG    t_processed size:	6
Feb  7 02:48:14 2021 - DEBUG    t_processed elements:
Feb  7 02:48:14 2021 - DEBUG         t_processed[0][0]:	572416
Feb  7 02:48:14 2021 - DEBUG         t_processed[1][0]:	286208
Feb  7 02:48:14 2021 - DEBUG         t_processed[2][0]:	143104
Feb  7 02:48:14 2021 - DEBUG         t_processed[3][0]:	71552
Feb  7 02:48:14 2021 - DEBUG         t_processed[4][0]:	35776
Feb  7 02:48:14 2021 - DEBUG         t_processed[5][0]:	17888
Feb  7 02:48:14 2021 - DEBUG    power:			2.000000
Feb  7 02:48:14 2021 - NOTICE   Pipeline is ready.
Feb  7 02:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:48:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 02:48:15 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 02:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:48:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    Optimization settings:
Feb  7 02:48:15 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:15 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:48:15 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,302.400024,0.160000,4,4
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,564.900024,2.500000,8,8
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.900024,1104.900024,1.200000,16,16
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.900024,2508.899902,3.900000,32,32
Feb  7 02:48:15 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:48:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:15 2021 - DEBUG         ndms[0]:		360
Feb  7 02:48:15 2021 - DEBUG         ndms[1]:		120
Feb  7 02:48:15 2021 - DEBUG         ndms[2]:		735
Feb  7 02:48:15 2021 - DEBUG         ndms[3]:		105
Feb  7 02:48:15 2021 - DEBUG         ndms[4]:		450
Feb  7 02:48:15 2021 - DEBUG         ndms[5]:		360
Feb  7 02:48:15 2021 - DEBUG    ddtr maxshift:		52256
Feb  7 02:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:15 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:48:15 2021 - DEBUG    t_processed size:	6
Feb  7 02:48:15 2021 - DEBUG    t_processed elements:
Feb  7 02:48:15 2021 - DEBUG         t_processed[0][0]:	572416
Feb  7 02:48:15 2021 - DEBUG         t_processed[1][0]:	286208
Feb  7 02:48:15 2021 - DEBUG         t_processed[2][0]:	143104
Feb  7 02:48:15 2021 - DEBUG         t_processed[3][0]:	71552
Feb  7 02:48:15 2021 - DEBUG         t_processed[4][0]:	35776
Feb  7 02:48:15 2021 - DEBUG         t_processed[5][0]:	17888
Feb  7 02:48:15 2021 - DEBUG    power:			2.000000
Feb  7 02:48:15 2021 - NOTICE   Finished. 1
Feb  7 02:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:48:15 2021 - NOTICE   	DDTR Binning 	25.533952
Feb  7 02:48:15 2021 - NOTICE   	DDTR Corner_Turn 	13.371744
Feb  7 02:48:15 2021 - NOTICE   	DDTR Dedispersion 	183.845154
Feb  7 02:48:15 2021 - NOTICE   	DDTR Host_To_Device 	419.432367
Feb  7 02:48:15 2021 - NOTICE   	DDTR total 	642.377785
Feb  7 02:48:15 2021 - NOTICE   	Total total 	642.537476
Feb  7 02:48:15 2021 - NOTICE   	Processed telescope time:	18317.312241
Feb  7 02:48:15 2021 - NOTICE    
Feb  7 02:48:15 2021 - NOTICE   	Real-time speed-up factor:	28.507773
Feb  7 02:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:48:15 2021 - NOTICE   Checked for devices.
Feb  7 02:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:48:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:48:15 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:48:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:48:15 2021 - DEBUG    Driver version:		11010
Feb  7 02:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:48:15 2021 - NOTICE   Calculating strategy.
Feb  7 02:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 02:48:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2335 Scrunch value:	1
Feb  7 02:48:15 2021 - DEBUG    Maximum dispersive delay:	 0.298880(s).
Feb  7 02:48:15 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:48:15 2021 - DEBUG    In 2
Feb  7 02:48:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:48:15 2021 - NOTICE   Calculating strategy.
Feb  7 02:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 02:48:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2335 Scrunch value:	1
Feb  7 02:48:15 2021 - DEBUG    Maximum dispersive delay:	 0.298880(s).
Feb  7 02:48:15 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:48:15 2021 - DEBUG    In 2
Feb  7 02:48:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:48:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:48:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:48:15 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:48:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:48:15 2021 - DEBUG    Driver version:		11010
Feb  7 02:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:48:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    az_start:		0.000000
Feb  7 02:48:15 2021 - DEBUG    za_start:		0.000000
Feb  7 02:48:15 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:48:15 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:48:15 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:48:15 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:48:15 2021 - DEBUG    refdm:			0.000000
Feb  7 02:48:15 2021 - DEBUG    period:			0.000000
Feb  7 02:48:15 2021 - DEBUG    fch1:			1940.000000
Feb  7 02:48:15 2021 - DEBUG    foff:			-0.029297
Feb  7 02:48:15 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:48:15 2021 - DEBUG    telescope_id:		0
Feb  7 02:48:15 2021 - DEBUG    machine_id:		0
Feb  7 02:48:15 2021 - DEBUG    data_type:		0
Feb  7 02:48:15 2021 - DEBUG    barycentric:		0
Feb  7 02:48:15 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:48:15 2021 - DEBUG    nbits:			8
Feb  7 02:48:15 2021 - DEBUG    nsamples:		156250
Feb  7 02:48:15 2021 - DEBUG    nchans:			2048
Feb  7 02:48:15 2021 - DEBUG    nifs:			0
Feb  7 02:48:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:48:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:48:15 2021 - DEBUG    rawdatafile:		
Feb  7 02:48:15 2021 - DEBUG    source_name:		
Feb  7 02:48:15 2021 - DEBUG    N:			0
Feb  7 02:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    Optimization settings:
Feb  7 02:48:15 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:15 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:48:15 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 02:48:15 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:48:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:15 2021 - DEBUG         ndms[0]:		375
Feb  7 02:48:15 2021 - DEBUG    ddtr maxshift:		2335
Feb  7 02:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:15 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:48:15 2021 - DEBUG    t_processed size:	1
Feb  7 02:48:15 2021 - DEBUG    t_processed elements:
Feb  7 02:48:15 2021 - DEBUG         t_processed[0][0]:	153888
Feb  7 02:48:15 2021 - DEBUG    power:			2.000000
Feb  7 02:48:15 2021 - NOTICE   Pipeline is ready.
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 572416;
maxshift: 52256
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1836535680 bytes = 1751.457 MB;
Total memory required: 2476199808 bytes = 2361.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572416, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.680575
CT Device memory bandwidth in GB/s: 143.808345

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 624672

11406.250000
0.000659
119
lineshift:	135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	302.400024	0.160000	735

Amount of telescope time processed: 0.000000
timesamples: 338464

1250.000000
0.000659
25
lineshift:	41
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.400024	564.900024	2.500000	105

Amount of telescope time processed: 0.000000
timesamples: 195360

9765.625000
0.000659
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.900024	1104.900024	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 123808

2343.750000
0.000659
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.900024	2508.899902	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 88032

3808.593750
0.000659
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	572416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642537 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 572416
Real-time speedup factor: 28.507772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153888;
maxshift: 2335
Number of time samples + maxshift: 156223;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639889408 bytes = 610.246 MB;
DDTR output size:  1279778816 bytes = 1220.492 MB;
Total memory required: 1919668224 bytes = 1830.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153888, 0
CORNER TURN!
156223 2048
32 8
4881 256
PFeb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:48:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:48:15 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:48:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    Optimization settings:
Feb  7 02:48:15 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:15 2021 - DEBUG    		SDIVINT:		8
Feb  7 02:48:15 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 02:48:15 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:48:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:15 2021 - DEBUG         ndms[0]:		375
Feb  7 02:48:15 2021 - DEBUG    ddtr maxshift:		2335
Feb  7 02:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:15 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:48:15 2021 - DEBUG    t_processed size:	1
Feb  7 02:48:15 2021 - DEBUG    t_processed elements:
Feb  7 02:48:15 2021 - DEBUG         t_processed[0][0]:	153888
Feb  7 02:48:15 2021 - DEBUG    power:			2.000000
Feb  7 02:48:15 2021 - NOTICE   Finished. 1
Feb  7 02:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:48:15 2021 - NOTICE   	DDTR Corner_Turn 	14.414816
Feb  7 02:48:15 2021 - NOTICE   	DDTR Dedispersion 	102.806755
Feb  7 02:48:15 2021 - NOTICE   	DDTR Host_To_Device 	419.444825
Feb  7 02:48:15 2021 - NOTICE   	DDTR total 	536.712746
Feb  7 02:48:15 2021 - NOTICE   	Total total 	536.764893
Feb  7 02:48:15 2021 - NOTICE   	Processed telescope time:	19697.664261
Feb  7 02:48:15 2021 - NOTICE    
Feb  7 02:48:15 2021 - NOTICE   	Real-time speed-up factor:	36.697006
Feb  7 02:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:48:15 2021 - NOTICE   Checked for devices.
Feb  7 02:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:48:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:48:15 2021 - DEBUG    Compute capability:	7.5
