Feb  7 04:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:14:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:14:16 2021 - NOTICE   Checked for devices.
Feb  7 04:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:14:16 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:14:16 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:14:16 2021 - DEBUG    tsamp:			0.000032
Feb  7 04:14:16 2021 - DEBUG    refdm:			0.000000
Feb  7 04:14:16 2021 - DEBUG    period:			0.000000
Feb  7 04:14:16 2021 - DEBUG    fch1:			1245.000000
Feb  7 04:14:16 2021 - DEBUG    foff:			-0.253906
Feb  7 04:14:16 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:14:16 2021 - DEBUG    telescope_id:		0
Feb  7 04:14:16 2021 - DEBUG    machine_id:		0
Feb  7 04:14:16 2021 - DEBUG    data_type:		0
Feb  7 04:14:16 2021 - DEBUG    barycentric:		0
Feb  7 04:14:16 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:14:16 2021 - DEBUG    nbits:			8
Feb  7 04:14:16 2021 - DEBUG    nsamples:		625000
Feb  7 04:14:16 2021 - DEBUG    nchans:			512
Feb  7 04:14:16 2021 - DEBUG    nifs:			0
Feb  7 04:14:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:14:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:14:16 2021 - DEBUG    rawdatafile:		
Feb  7 04:14:16 2021 - DEBUG    source_name:		
Feb  7 04:14:16 2021 - DEBUG    N:			0
Feb  7 04:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:14:16 2021 - DEBUG    Optimization settings:
Feb  7 04:14:16 2021 - DEBUG    		UNROLL:			4
Feb  7 04:14:16 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:14:16 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:14:16 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:14:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb  7 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,217.500000,0.730000,2,2
Feb  7 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,337.500000,0.160000,4,4
Feb  7 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.500000,587.500000,2.500000,8,8
Feb  7 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1127.500000,1.200000,16,16
Feb  7 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2687.500000,3.900000,32,32
Feb  7 04:14:16 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:14:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:14:16 2021 - DEBUG         ndms[0]:		400
Feb  7 04:14:16 2021 - DEBUG         ndms[1]:		150
Feb  7 04:14:16 2021 - DEBUG         ndms[2]:		750
Feb  7 04:14:16 2021 - DEBUG         ndms[3]:		100
Feb  7 04:14:16 2021 - DEBUG         ndms[4]:		450
Feb  7 04:14:16 2021 - DEBUG         ndms[5]:		400
Feb  7 04:14:16 2021 - DEBUG    ddtr maxshift:		58464
Feb  7 04:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:14:16 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:14:16 2021 - DEBUG    t_processed size:	6
Feb  7 04:14:16 2021 - DEBUG    t_processed elements:
Feb  7 04:14:16 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 04:14:16 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 04:14:16 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 04:14:16 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 04:14:16 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 04:14:16 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 04:14:16 2021 - DEBUG    power:			2.000000
Feb  7 04:14:16 2021 - NOTICE   Pipeline is ready.
Feb  7 04:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:14:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:14:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:14:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:14:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:14:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:14:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:14:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:14:17 2021 - DEBUG    Optimization settings:
Feb  7 04:14:17 2021 - DEBUG    		UNROLL:			4
Feb  7 04:14:17 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:14:17 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:14:17 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:14:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb  7 04:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,217.500000,0.730000,2,2
Feb  7 04:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,337.500000,0.160000,4,4
Feb  7 04:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.500000,587.500000,2.500000,8,8
Feb  7 04:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1127.500000,1.200000,16,16
Feb  7 04:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2687.500000,3.900000,32,32
Feb  7 04:14:17 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:14:17 2021 - DEBUG         ndms[0]:		400
Feb  7 04:14:17 2021 - DEBUG         ndms[1]:		150
Feb  7 04:14:17 2021 - DEBUG         ndms[2]:		750
Feb  7 04:14:17 2021 - DEBUG         ndms[3]:		100
Feb  7 04:14:17 2021 - DEBUG         ndms[4]:		450
Feb  7 04:14:17 2021 - DEBUG         ndms[5]:		400
Feb  7 04:14:17 2021 - DEBUG    ddtr maxshift:		58464
Feb  7 04:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:14:17 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:14:17 2021 - DEBUG    t_processed size:	6
Feb  7 04:14:17 2021 - DEBUG    t_processed elements:
Feb  7 04:14:17 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 04:14:17 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 04:14:17 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 04:14:17 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 04:14:17 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 04:14:17 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 04:14:17 2021 - DEBUG    power:			2.000000
Feb  7 04:14:17 2021 - NOTICE   Finished. 1
Feb  7 04:14:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:14:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:14:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:14:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:14:17 2021 - NOTICE   	DDTR Binning 	25.832864
Feb  7 04:14:17 2021 - NOTICE   	DDTR Corner_Turn 	13.365344
Feb  7 04:14:17 2021 - NOTICE   	DDTR Dedispersion 	131.722882
Feb  7 04:14:17 2021 - NOTICE   	DDTR Host_To_Device 	418.751210
Feb  7 04:14:17 2021 - NOTICE   	DDTR total 	589.868064
Feb  7 04:14:17 2021 - NOTICE   	Total total 	590.029724
Feb  7 04:14:17 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 04:14:17 2021 - NOTICE    
Feb  7 04:14:17 2021 - NOTICE   	Real-time speed-up factor:	30.655975
Feb  7 04:14:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:14:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:14:17 2021 - NOTICE   Checked for devices.
Feb  7 04:14:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:14:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:14:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:14:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:14:17 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:14:17 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:14:17 2021 - DEBUG    Driver version:		11010
Feb  7 04:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:14:17 2021 - NOTICE   Calculating strategy.
Feb  7 04:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:14:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2553 Scrunch value:	1
Feb  7 04:14:17 2021 - DEBUG    Maximum dispersive delay:	 0.326784(s).
Feb  7 04:14:17 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:14:17 2021 - DEBUG    In 2
Feb  7 04:14:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:14:17 2021 - NOTICE   Calculating strategy.
Feb  7 04:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:14:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2553 Scrunch value:	1
Feb  7 04:14:17 2021 - DEBUG    Maximum dispersive delay:	 0.326784(s).
Feb  7 04:14:17 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:14:17 2021 - DEBUG    In 2
Feb  7 04:14:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:14:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:14:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:14:17 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:14:17 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:14:17 2021 - DEBUG    Driver version:		11010
Feb  7 04:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:14:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:14:17 2021 - DEBUG    az_start:		0.000000
Feb  7 04:14:17 2021 - DEBUG    za_start:		0.000000
Feb  7 04:14:17 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:14:17 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:14:17 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:14:17 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:14:17 2021 - DEBUG    refdm:			0.000000
Feb  7 04:14:17 2021 - DEBUG    period:			0.000000
Feb  7 04:14:17 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:14:17 2021 - DEBUG    foff:			-0.029297
Feb  7 04:14:17 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:14:17 2021 - DEBUG    telescope_id:		0
Feb  7 04:14:17 2021 - DEBUG    machine_id:		0
Feb  7 04:14:17 2021 - DEBUG    data_type:		0
Feb  7 04:14:17 2021 - DEBUG    barycentric:		0
Feb  7 04:14:17 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:14:17 2021 - DEBUG    nbits:			8
Feb  7 04:14:17 2021 - DEBUG    nsamples:		156250
Feb  7 04:14:17 2021 - DEBUG    nchans:			2048
Feb  7 04:14:17 2021 - DEBUG    nifs:			0
Feb  7 04:14:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:14:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:14:17 2021 - DEBUG    rawdatafile:		
Feb  7 04:14:17 2021 - DEBUG    source_name:		
Feb  7 04:14:17 2021 - DEBUG    N:			0
Feb  7 04:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:14:17 2021 - DEBUG    Optimization settings:
Feb  7 04:14:17 2021 - DEBUG    		UNROLL:			4
Feb  7 04:14:17 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:14:17 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:14:17 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:14:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:14:17 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:14:17 2021 - DEBUG         ndms[0]:		400
Feb  7 04:14:17 2021 - DEBUG    ddtr maxshift:		2553
Feb  7 04:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:14:17 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:14:17 2021 - DEBUG    t_processed size:	1
Feb  7 04:14:17 2021 - DEBUG    t_processed elements:
Feb  7 04:14:17 2021 - DEBUG         t_processed[0][0]:	153696
Feb  7 04:14:17 2021 - DEBUG    power:			2.000000
Feb  7 04:14:17 2021 - NOTICE   Pipeline is ready.
Feb  7 04:14:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 58464
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1871136000 bytes = 1784.454 MB;
Total memory required: 2509817088 bytes = 2393.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409263
CT Device memory bandwidth in GB/s: 143.645558

NOTICE: 0.000000	108.000008	0.270000	400

Amount of telescope time processed: 0.000000

8437.500000
0.000659
286
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	217.500000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 623712

11406.250000
0.000659
382
lineshift:	462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	337.500000	0.160000	750

Amount of telescope time processed: 0.000000
timesamples: 341088

1250.000000
0.000659
54
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.500000	587.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 199776

9765.625000
0.000659
329
lineshift:	409
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.500000	1127.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 129120

2343.750000
0.000659
89
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.500000	2687.500000	3.900000	400

Amount of telescope time processed: 0.000000
timesamples: 93792

3808.593750
0.000659
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.59003 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 30.655975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 153696;
maxshift: 2553
Number of time samples + maxshift: 156249;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639995904 bytes = 610.348 MB;
DDTR output size:  1279991808 bytes = 1220.695 MB;
Total memory required: 1919987712 bytes = 1831.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153696, 0
CORNER TURN!
156249 2048
32 8
4882Feb  7 04:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:14:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:14:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:14:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:14:18 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:14:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:14:18 2021 - DEBUG    Optimization settings:
Feb  7 04:14:18 2021 - DEBUG    		UNROLL:			4
Feb  7 04:14:18 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:14:18 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:14:18 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:14:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:14:18 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:14:18 2021 - DEBUG         ndms[0]:		400
Feb  7 04:14:18 2021 - DEBUG    ddtr maxshift:		2553
Feb  7 04:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:14:18 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:14:18 2021 - DEBUG    t_processed size:	1
Feb  7 04:14:18 2021 - DEBUG    t_processed elements:
Feb  7 04:14:18 2021 - DEBUG         t_processed[0][0]:	153696
Feb  7 04:14:18 2021 - DEBUG    power:			2.000000
Feb  7 04:14:18 2021 - NOTICE   Finished. 1
Feb  7 04:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:14:18 2021 - NOTICE   	DDTR Corner_Turn 	14.412288
Feb  7 04:14:18 2021 - NOTICE   	DDTR Dedispersion 	62.048065
Feb  7 04:14:18 2021 - NOTICE   	DDTR Host_To_Device 	419.479703
Feb  7 04:14:18 2021 - NOTICE   	DDTR total 	495.983334
Feb  7 04:14:18 2021 - NOTICE   	Total total 	496.036713
Feb  7 04:14:18 2021 - NOTICE   	Processed telescope time:	19673.088074
Feb  7 04:14:18 2021 - NOTICE    
Feb  7 04:14:18 2021 - NOTICE   	Real-time speed-up factor:	39.660548
Feb  7 04:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:14:18 2021 - NOTICE   Checked for devices.
Feb  7 04:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:14:18 2021 - DEBUG    Compute capability:	7.5
