Feb  7 04:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:34:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:34:26 2021 - NOTICE   Checked for devices.
Feb  7 04:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:34:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 623728

11406.250000
0.000659
469
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	309.600006	0.160000	780

Amount of telescope time processed: 0.000000
timesamples: 338800

1250.000000
0.000659
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	609.599976	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 196336

9765.625000
0.000659
405
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.599976	1185.599976	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 125104

2343.750000
0.000659
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2589.600098	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 89472

3808.593750
0.000659
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589726 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 30.921822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 153552;
maxshift: 2691
Number of time samples + maxshift: 156243;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639971328 bytes = 610.324 MB;
DDTR output size:  1279942656 bytes = 1220.648 MB;
Total memory required: 1919913984 bytes = 1830.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153552, 0
CORNER TURN!
156243 2048
32 8
4882 256
Performed CT: 0.014416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.943574
CT Device Feb  7 04:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:34:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:34:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:34:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:34:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:34:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:34:27 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:34:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:34:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:34:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:34:27 2021 - DEBUG    Optimization settings:
Feb  7 04:34:27 2021 - DEBUG    		UNROLL:			4
Feb  7 04:34:27 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:34:27 2021 - DEBUG    		SDIVINT:		14
Feb  7 04:34:27 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:34:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:34:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb  7 04:34:27 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:34:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:34:27 2021 - DEBUG         ndms[0]:		420
Feb  7 04:34:27 2021 - DEBUG    ddtr maxshift:		2691
Feb  7 04:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:34:27 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:34:27 2021 - DEBUG    t_processed size:	1
Feb  7 04:34:27 2021 - DEBUG    t_processed elements:
Feb  7 04:34:27 2021 - DEBUG         t_processed[0][0]:	153552
Feb  7 04:34:27 2021 - DEBUG    power:			2.000000
Feb  7 04:34:27 2021 - NOTICE   Finished. 1
Feb  7 04:34:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:34:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:34:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:34:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:34:27 2021 - NOTICE   	DDTR Corner_Turn 	14.452736
Feb  7 04:34:27 2021 - NOTICE   	DDTR Dedispersion 	87.992737
Feb  7 04:34:27 2021 - NOTICE   	DDTR Host_To_Device 	419.457021
Feb  7 04:34:27 2021 - NOTICE   	DDTR total 	521.944885
Feb  7 04:34:27 2021 - NOTICE   	Total total 	521.994873
Feb  7 04:34:27 2021 - NOTICE   	Processed telescope time:	19654.655457
Feb  7 04:34:27 2021 - NOTICE    
Feb  7 04:34:27 2021 - NOTICE   	Real-time speed-up factor:	37.652966
Feb  7 04:34:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:34:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:34:27 2021 - NOTICE   Checked for devices.
Feb  7 04:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:34:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:34:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
