Feb  7 03:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:27:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:27:09 2021 - NOTICE   Checked for devices.
Feb  7 03:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:27:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:27:09 2021 - DEBUG    		SDIVINT:		30
Feb  7 03:27:09 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:27:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:27:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb  7 03:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,192.500000,0.730000,2,2
Feb  7 03:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,308.500000,0.160000,4,4
Feb  7 03:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,558.500000,2.500000,8,8
Feb  7 03:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.500000,1098.500000,1.200000,16,16
Feb  7 03:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.500000,2561.000000,3.900000,32,32
Feb  7 03:27:09 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:27:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:27:09 2021 - DEBUG         ndms[0]:		375
Feb  7 03:27:09 2021 - DEBUG         ndms[1]:		125
Feb  7 03:27:09 2021 - DEBUG         ndms[2]:		725
Feb  7 03:27:09 2021 - DEBUG         ndms[3]:		100
Feb  7 03:27:09 2021 - DEBUG         ndms[4]:		450
Feb  7 03:27:09 2021 - DEBUG         ndms[5]:		375
Feb  7 03:27:09 2021 - DEBUG    ddtr maxshift:		53880
Feb  7 03:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:27:09 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:27:09 2021 - DEBUG    t_processed size:	6
Feb  7 03:27:09 2021 - DEBUG    t_processed elements:
Feb  7 03:27:09 2021 - DEBUG         t_processed[0][0]:	568320
Feb  7 03:27:09 2021 - DEBUG         t_processed[1][0]:	284160
Feb  7 03:27:09 2021 - DEBUG         t_processed[2][0]:	142080
Feb  7 03:27:09 2021 - DEBUG         t_processed[3][0]:	71040
Feb  7 03:27:09 2021 - DEBUG         t_processed[4][0]:	35520
Feb  7 03:27:09 2021 - DEBUG         t_processed[5][0]:	17760
Feb  7 03:27:09 2021 - DEBUG    power:			2.000000
Feb  7 03:27:09 2021 - NOTICE   Pipeline is ready.
Feb  7 03:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:27:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:27:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:27:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:27:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:27:10 2021 - DEBUG    Optimization settings:
Feb  7 03:27:10 2021 - DEBUG    		UNROLL:			4
Feb  7 03:27:10 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:27:10 2021 - DEBUG    		SDIVINT:		30
Feb  7 03:27:10 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:27:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:27:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb  7 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,192.500000,0.730000,2,2
Feb  7 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,308.500000,0.160000,4,4
Feb  7 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,558.500000,2.500000,8,8
Feb  7 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.500000,1098.500000,1.200000,16,16
Feb  7 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.500000,2561.000000,3.900000,32,32
Feb  7 03:27:10 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:27:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:27:10 2021 - DEBUG         ndms[0]:		375
Feb  7 03:27:10 2021 - DEBUG         ndms[1]:		125
Feb  7 03:27:10 2021 - DEBUG         ndms[2]:		725
Feb  7 03:27:10 2021 - DEBUG         ndms[3]:		100
Feb  7 03:27:10 2021 - DEBUG         ndms[4]:		450
Feb  7 03:27:10 2021 - DEBUG         ndms[5]:		375
Feb  7 03:27:10 2021 - DEBUG    ddtr maxshift:		53880
Feb  7 03:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:27:10 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:27:10 2021 - DEBUG    t_processed size:	6
Feb  7 03:27:10 2021 - DEBUG    t_processed elements:
Feb  7 03:27:10 2021 - DEBUG         t_processed[0][0]:	568320
Feb  7 03:27:10 2021 - DEBUG         t_processed[1][0]:	284160
Feb  7 03:27:10 2021 - DEBUG         t_processed[2][0]:	142080
Feb  7 03:27:10 2021 - DEBUG         t_processed[3][0]:	71040
Feb  7 03:27:10 2021 - DEBUG         t_processed[4][0]:	35520
Feb  7 03:27:10 2021 - DEBUG         t_processed[5][0]:	17760
Feb  7 03:27:10 2021 - DEBUG    power:			2.000000
Feb  7 03:27:10 2021 - NOTICE   Finished. 1
Feb  7 03:27:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:27:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:27:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:27:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:27:10 2021 - NOTICE   	DDTR Binning 	25.558720
Feb  7 03:27:10 2021 - NOTICE   	DDTR Corner_Turn 	13.360256
Feb  7 03:27:10 2021 - NOTICE   	DDTR Dedispersion 	229.530662
Feb  7 03:27:10 2021 - NOTICE   	DDTR Host_To_Device 	417.768319
Feb  7 03:27:10 2021 - NOTICE   	DDTR total 	686.412402
Feb  7 03:27:10 2021 - NOTICE   	Total total 	686.559753
Feb  7 03:27:10 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  7 03:27:10 2021 - NOTICE    
Feb  7 03:27:10 2021 - NOTICE   	Real-time speed-up factor:	26.488939
Feb  7 03:27:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:27:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:27:10 2021 - NOTICE   Checked for devices.
Feb  7 03:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:27:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:27:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:27:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:27:10 2021 - DEBUG    Driver version:		11010
Feb  7 03:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:27:10 2021 - NOTICE   Calculating strategy.
Feb  7 03:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 03:27:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2423 Scrunch value:	1
Feb  7 03:27:10 2021 - DEBUG    Maximum dispersive delay:	 0.310144(s).
Feb  7 03:27:10 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:27:10 2021 - DEBUG    In 2
Feb  7 03:27:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:27:10 2021 - NOTICE   Calculating strategy.
Feb  7 03:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 03:27:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2423 Scrunch value:	1
Feb  7 03:27:10 2021 - DEBUG    Maximum dispersive delay:	 0.310144(s).
Feb  7 03:27:10 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:27:10 2021 - DEBUG    In 2
Feb  7 03:27:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:27:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:27:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:27:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:27:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:27:10 2021 - DEBUG    Driver version:		11010
Feb  7 03:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:27:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:27:10 2021 - DEBUG    az_start:		0.000000
Feb  7 03:27:10 2021 - DEBUG    za_start:		0.000000
Feb  7 03:27:10 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:27:10 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:27:10 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:27:10 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:27:10 2021 - DEBUG    refdm:			0.000000
Feb  7 03:27:10 2021 - DEBUG    period:			0.000000
Feb  7 03:27:10 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:27:10 2021 - DEBUG    foff:			-0.029297
Feb  7 03:27:10 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:27:10 2021 - DEBUG    telescope_id:		0
Feb  7 03:27:10 2021 - DEBUG    machine_id:		0
Feb  7 03:27:10 2021 - DEBUG    data_type:		0
Feb  7 03:27:10 2021 - DEBUG    barycentric:		0
Feb  7 03:27:10 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:27:10 2021 - DEBUG    nbits:			8
Feb  7 03:27:10 2021 - DEBUG    nsamples:		156250
Feb  7 03:27:10 2021 - DEBUG    nchans:			2048
Feb  7 03:27:10 2021 - DEBUG    nifs:			0
Feb  7 03:27:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:27:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:27:10 2021 - DEBUG    rawdatafile:		
Feb  7 03:27:10 2021 - DEBUG    source_name:		
Feb  7 03:27:10 2021 - DEBUG    N:			0
Feb  7 03:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:27:10 2021 - DEBUG    Optimization settings:
Feb  7 03:27:10 2021 - DEBUG    		UNROLL:			4
Feb  7 03:27:10 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:27:10 2021 - DEBUG    		SDIVINT:		30
Feb  7 03:27:10 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:27:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:27:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 03:27:10 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:27:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:27:10 2021 - DEBUG         ndms[0]:		375
Feb  7 03:27:10 2021 - DEBUG    ddtr maxshift:		2423
Feb  7 03:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:27:10 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:27:10 2021 - DEBUG    t_processed size:	1
Feb  7 03:27:10 2021 - DEBUG    t_processed elements:
Feb  7 03:27:10 2021 - DEBUG         t_processed[0][0]:	153720
Feb  7 03:27:10 2021 - DEBUG    power:			2.000000
Feb  7 03:27:10 2021 - NOTICE   Pipeline is ready.
Feb  7 03:27:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 53880
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1804380000 bytes = 1720.791 MB;
Total memory required: 2441512800 bytes = 2328.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.874687
CT Device memory bandwidth in GB/s: 143.324812

NOTICE: 0.000000	101.250008	0.270000	375

Amount of telescope time processed: 0.000000

8437.500000
0.000659
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.250008	192.500000	0.730000	125

Amount of telescope time processed: 0.000000
timesamples: 622200

11406.250000
0.000659
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	308.500000	0.160000	725

Amount of telescope time processed: 0.000000
timesamples: 338040

1250.000000
0.000659
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.500000	558.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 195960

9765.625000
0.000659
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.500000	1098.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 124912

2343.750000
0.000659
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.500000	2561.000000	3.900000	375

Amount of telescope time processed: 0.000000
timesamples: 89376

3808.593750
0.000659
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68656 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 26.488939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153720;
maxshift: 2423
Number of time samples + maxshift: 156143;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639561728 bytes = 609.934 MB;
DDTR output size:  1279123456 bytes = 1219.867 MB;
Total memory required: 1918685184 bytes = 1829.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153720, 0
CORNER TURN!
156143 2048
32 8
4879 256
Performed CT: 0.014378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.385252
CT Device meFeb  7 03:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:27:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:27:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:27:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:27:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:27:11 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:27:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:27:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:27:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:27:11 2021 - DEBUG    Optimization settings:
Feb  7 03:27:11 2021 - DEBUG    		UNROLL:			4
Feb  7 03:27:11 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:27:11 2021 - DEBUG    		SDIVINT:		30
Feb  7 03:27:11 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:27:11 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:27:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 03:27:11 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:27:11 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:27:11 2021 - DEBUG         ndms[0]:		375
Feb  7 03:27:11 2021 - DEBUG    ddtr maxshift:		2423
Feb  7 03:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:27:11 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:27:11 2021 - DEBUG    t_processed size:	1
Feb  7 03:27:11 2021 - DEBUG    t_processed elements:
Feb  7 03:27:11 2021 - DEBUG         t_processed[0][0]:	153720
Feb  7 03:27:11 2021 - DEBUG    power:			2.000000
Feb  7 03:27:11 2021 - NOTICE   Finished. 1
Feb  7 03:27:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:27:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:27:11 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:27:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:27:11 2021 - NOTICE   	DDTR Corner_Turn 	14.415840
Feb  7 03:27:11 2021 - NOTICE   	DDTR Dedispersion 	137.947006
Feb  7 03:27:11 2021 - NOTICE   	DDTR Host_To_Device 	419.233907
Feb  7 03:27:11 2021 - NOTICE   	DDTR total 	571.640488
Feb  7 03:27:11 2021 - NOTICE   	Total total 	571.690247
Feb  7 03:27:11 2021 - NOTICE   	Processed telescope time:	19676.160812
Feb  7 03:27:11 2021 - NOTICE    
Feb  7 03:27:11 2021 - NOTICE   	Real-time speed-up factor:	34.417521
Feb  7 03:27:11 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:27:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:27:11 2021 - NOTICE   Checked for devices.
Feb  7 03:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:27:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
