Feb  7 04:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:50:38 2021 - NOTICE   Checked for devices.
Feb  7 04:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:50:38 2021 - DEBUG    t_processed size:	6
Feb  7 04:50:38 2021 - DEBUG    t_processed elements:
Feb  7 04:50:38 2021 - DEBUG         t_processed[0][0]:	552960
Feb  7 04:50:38 2021 - DEBUG         t_processed[1][0]:	276480
Feb  7 04:50:38 2021 - DEBUG         t_processed[2][0]:	138240
Feb  7 04:50:38 2021 - DEBUG         t_processed[3][0]:	69120
Feb  7 04:50:38 2021 - DEBUG         t_processed[4][0]:	34560
Feb  7 04:50:38 2021 - DEBUG         t_processed[5][0]:	17280
Feb  7 04:50:38 2021 - DEBUG    power:			2.000000
Feb  7 04:50:38 2021 - NOTICE   Pipeline is ready.
Feb  7 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:50:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:50:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:50:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    Optimization settings:
Feb  7 04:50:39 2021 - DEBUG    		UNROLL:			4
Feb  7 04:50:39 2021 - DEBUG    		SNUMREG:		12
Feb  7 04:50:39 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:50:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.120010,0.730000,2,2
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.120010,320.000000,0.160000,4,4
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,640.000000,2.500000,8,8
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1177.600098,1.200000,16,16
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2675.200195,3.900000,32,32
Feb  7 04:50:39 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:50:39 2021 - DEBUG         ndms[0]:		384
Feb  7 04:50:39 2021 - DEBUG         ndms[1]:		128
Feb  7 04:50:39 2021 - DEBUG         ndms[2]:		768
Feb  7 04:50:39 2021 - DEBUG         ndms[3]:		128
Feb  7 04:50:39 2021 - DEBUG         ndms[4]:		448
Feb  7 04:50:39 2021 - DEBUG         ndms[5]:		384
Feb  7 04:50:39 2021 - DEBUG    ddtr maxshift:		61824
Feb  7 04:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:50:39 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:50:39 2021 - DEBUG    t_processed size:	6
Feb  7 04:50:39 2021 - DEBUG    t_processed elements:
Feb  7 04:50:39 2021 - DEBUG         t_processed[0][0]:	552960
Feb  7 04:50:39 2021 - DEBUG         t_processed[1][0]:	276480
Feb  7 04:50:39 2021 - DEBUG         t_processed[2][0]:	138240
Feb  7 04:50:39 2021 - DEBUG         t_processed[3][0]:	69120
Feb  7 04:50:39 2021 - DEBUG         t_processed[4][0]:	34560
Feb  7 04:50:39 2021 - DEBUG         t_processed[5][0]:	17280
Feb  7 04:50:39 2021 - DEBUG    power:			2.000000
Feb  7 04:50:39 2021 - NOTICE   Finished. 1
Feb  7 04:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:50:39 2021 - NOTICE   	DDTR Binning 	25.652864
Feb  7 04:50:39 2021 - NOTICE   	DDTR Corner_Turn 	13.146176
Feb  7 04:50:39 2021 - NOTICE   	DDTR Dedispersion 	84.450656
Feb  7 04:50:39 2021 - NOTICE   	DDTR Host_To_Device 	412.748058
Feb  7 04:50:39 2021 - NOTICE   	DDTR total 	536.185524
Feb  7 04:50:39 2021 - NOTICE   	Total total 	536.333069
Feb  7 04:50:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  7 04:50:39 2021 - NOTICE    
Feb  7 04:50:39 2021 - NOTICE   	Real-time speed-up factor:	32.992035
Feb  7 04:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:50:39 2021 - NOTICE   Checked for devices.
Feb  7 04:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:50:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:50:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:50:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:50:39 2021 - DEBUG    Driver version:		11010
Feb  7 04:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:50:39 2021 - NOTICE   Calculating strategy.
Feb  7 04:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:50:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2742 Scrunch value:	1
Feb  7 04:50:39 2021 - DEBUG    Maximum dispersive delay:	 0.350976(s).
Feb  7 04:50:39 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:50:39 2021 - DEBUG    In 2
Feb  7 04:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:50:39 2021 - NOTICE   Calculating strategy.
Feb  7 04:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:50:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2742 Scrunch value:	1
Feb  7 04:50:39 2021 - DEBUG    Maximum dispersive delay:	 0.350976(s).
Feb  7 04:50:39 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:50:39 2021 - DEBUG    In 2
Feb  7 04:50:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:50:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:50:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:50:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:50:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:50:39 2021 - DEBUG    Driver version:		11010
Feb  7 04:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:50:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    az_start:		0.000000
Feb  7 04:50:39 2021 - DEBUG    za_start:		0.000000
Feb  7 04:50:39 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:50:39 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:50:39 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:50:39 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:50:39 2021 - DEBUG    refdm:			0.000000
Feb  7 04:50:39 2021 - DEBUG    period:			0.000000
Feb  7 04:50:39 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:50:39 2021 - DEBUG    foff:			-0.029297
Feb  7 04:50:39 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:50:39 2021 - DEBUG    telescope_id:		0
Feb  7 04:50:39 2021 - DEBUG    machine_id:		0
Feb  7 04:50:39 2021 - DEBUG    data_type:		0
Feb  7 04:50:39 2021 - DEBUG    barycentric:		0
Feb  7 04:50:39 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:50:39 2021 - DEBUG    nbits:			8
Feb  7 04:50:39 2021 - DEBUG    nsamples:		156250
Feb  7 04:50:39 2021 - DEBUG    nchans:			2048
Feb  7 04:50:39 2021 - DEBUG    nifs:			0
Feb  7 04:50:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:50:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:50:39 2021 - DEBUG    rawdatafile:		
Feb  7 04:50:39 2021 - DEBUG    source_name:		
Feb  7 04:50:39 2021 - DEBUG    N:			0
Feb  7 04:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    Optimization settings:
Feb  7 04:50:39 2021 - DEBUG    		UNROLL:			4
Feb  7 04:50:39 2021 - DEBUG    		SNUMREG:		12
Feb  7 04:50:39 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:50:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:50:39 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:50:39 2021 - DEBUG         ndms[0]:		384
Feb  7 04:50:39 2021 - DEBUG    ddtr maxshift:		2742
Feb  7 04:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:50:39 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:50:39 2021 - DEBUG    t_processed size:	1
Feb  7 04:50:39 2021 - DEBUG    t_processed elements:
Feb  7 04:50:39 2021 - DEBUG         t_processed[0][0]:	153216
Feb  7 04:50:39 2021 - DEBUG    power:			2.000000
Feb  7 04:50:39 2021 - NOTICE   Pipeline is ready.
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 61824
Number of time samples + maxshift: 614784;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1888616448 bytes = 1801.125 MB;
Total memory required: 2518155264 bytes = 2401.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
614784 512
32 8
19212 64
Performed CT: 0.013119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.925075
CT Device memory bandwidth in GB/s: 143.955045

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

8437.500000
0.000659
380
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.120010	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 614784

11406.250000
0.000659
503
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.120010	320.000000	0.160000	768

Amount of telescope time processed: 0.000000
timesamples: 338304

1250.000000
0.000659
81
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	640.000000	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 200064

9765.625000
0.000659
435
lineshift:	787
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1177.600098	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 130944

2343.750000
0.000659
127
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.600098	2675.200195	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 96384

3808.593750
0.000659
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536333 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 32.992035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 2742
Number of time samples + maxshift: 155958;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638803968 bytes = 609.211 MB;
DDTR output size:  1277607936 bytes = 1218.422 MB;
Total memory required: 1916411904 bytes = 1827.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
155958 2048
32 8
4873 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.352771
CT DevicFeb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:50:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:50:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:50:39 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:50:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    Optimization settings:
Feb  7 04:50:39 2021 - DEBUG    		UNROLL:			4
Feb  7 04:50:39 2021 - DEBUG    		SNUMREG:		12
Feb  7 04:50:39 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb  7 04:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:50:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:50:39 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:50:39 2021 - DEBUG         ndms[0]:		384
Feb  7 04:50:39 2021 - DEBUG    ddtr maxshift:		2742
Feb  7 04:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:50:39 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:50:39 2021 - DEBUG    t_processed size:	1
Feb  7 04:50:39 2021 - DEBUG    t_processed elements:
Feb  7 04:50:39 2021 - DEBUG         t_processed[0][0]:	153216
Feb  7 04:50:39 2021 - DEBUG    power:			2.000000
Feb  7 04:50:39 2021 - NOTICE   Finished. 1
Feb  7 04:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:50:39 2021 - NOTICE   	DDTR Corner_Turn 	14.399488
Feb  7 04:50:39 2021 - NOTICE   	DDTR Dedispersion 	54.465794
Feb  7 04:50:39 2021 - NOTICE   	DDTR Host_To_Device 	418.691060
Feb  7 04:50:39 2021 - NOTICE   	DDTR total 	487.600544
Feb  7 04:50:39 2021 - NOTICE   	Total total 	487.648712
Feb  7 04:50:39 2021 - NOTICE   	Processed telescope time:	19611.648560
Feb  7 04:50:39 2021 - NOTICE    
Feb  7 04:50:39 2021 - NOTICE   	Real-time speed-up factor:	40.216755
Feb  7 04:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:50:39 2021 - NOTICE   Checked for devices.
Feb  7 04:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:50:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
