Feb  7 04:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:28:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:28:32 2021 - NOTICE   Checked for devices.
Feb  7 04:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:28:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:28:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:28:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:28:33 2021 - DEBUG         ndms[0]:		420
Feb  7 04:28:33 2021 - DEBUG    ddtr maxshift:		2675
Feb  7 04:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:28:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:28:33 2021 - DEBUG    t_processed size:	1
Feb  7 04:28:33 2021 - DEBUG    t_processed elements:
Feb  7 04:28:33 2021 - DEBUG         t_processed[0][0]:	153504
Feb  7 04:28:33 2021 - DEBUG    power:			2.000000
Feb  7 04:28:33 2021 - NOTICE   Pipeline is ready.
Feb  7 04:28:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 55392
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1945981440 bytes = 1855.833 MB;
Total memory required: 2584662528 bytes = 2464.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.460385
CT Device memory bandwidth in GB/s: 143.676231

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
342
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 623712

11406.250000
0.000659
457
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	309.600006	0.160000	780

Amount of telescope time processed: 0.000000
timesamples: 339552

1250.000000
0.000659
62
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	609.599976	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 197472

9765.625000
0.000659
393
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.599976	1185.599976	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 126432

2343.750000
0.000659
105
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2589.600098	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 90912

3808.593750
0.000659
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.567861 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 32.025871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 153504;
maxshift: 2675
Number of time samples + maxshift: 156179;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639709184 bytes = 610.074 MB;
DDTR output size:  1279418368 bytes = 1220.148 MB;
Total memory required: 1919127552 bytes = 1830.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153504, 0
CORNER TURN!
156179 2048
32 8
4880 256
Performed CT: 0.014425 (GPU estimate)
CT Gops basedFeb  7 04:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:28:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:28:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:28:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:28:33 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:28:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:28:33 2021 - DEBUG    Optimization settings:
Feb  7 04:28:33 2021 - DEBUG    		UNROLL:			4
Feb  7 04:28:33 2021 - DEBUG    		SNUMREG:		6
Feb  7 04:28:33 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:28:33 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:28:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:28:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb  7 04:28:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:28:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:28:33 2021 - DEBUG         ndms[0]:		420
Feb  7 04:28:33 2021 - DEBUG    ddtr maxshift:		2675
Feb  7 04:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:28:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:28:33 2021 - DEBUG    t_processed size:	1
Feb  7 04:28:33 2021 - DEBUG    t_processed elements:
Feb  7 04:28:33 2021 - DEBUG         t_processed[0][0]:	153504
Feb  7 04:28:33 2021 - DEBUG    power:			2.000000
Feb  7 04:28:33 2021 - NOTICE   Finished. 1
Feb  7 04:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:28:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:28:33 2021 - NOTICE   	DDTR Corner_Turn 	14.463648
Feb  7 04:28:33 2021 - NOTICE   	DDTR Dedispersion 	60.596226
Feb  7 04:28:33 2021 - NOTICE   	DDTR Host_To_Device 	419.295151
Feb  7 04:28:33 2021 - NOTICE   	DDTR total 	494.399178
Feb  7 04:28:33 2021 - NOTICE   	Total total 	494.449493
Feb  7 04:28:33 2021 - NOTICE   	Processed telescope time:	19648.511887
Feb  7 04:28:33 2021 - NOTICE    
Feb  7 04:28:33 2021 - NOTICE   	Real-time speed-up factor:	39.738158
Feb  7 04:28:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:28:33 2021 - NOTICE   Checked for devices.
Feb  7 04:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:28:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:28:33 2021 - DEBUG    Compute capability:	7.5
