Feb  7 03:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:17:50 2021 - NOTICE   Checked for devices.
Feb  7 03:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:17:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:17:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:17:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:17:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:17:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:17:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:17:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:17:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:17:51 2021 - DEBUG    Optimization settings:
Feb  7 03:17:51 2021 - DEBUG    		UNROLL:			4
Feb  7 03:17:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:17:51 2021 - DEBUG    		SDIVINT:		8
Feb  7 03:17:51 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:17:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:17:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb  7 03:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,192.500000,0.730000,2,2
Feb  7 03:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,308.500000,0.160000,4,4
Feb  7 03:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,558.500000,2.500000,8,8
Feb  7 03:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.500000,1098.500000,1.200000,16,16
Feb  7 03:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.500000,2561.000000,3.900000,32,32
Feb  7 03:17:51 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:17:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:17:51 2021 - DEBUG         ndms[0]:		375
Feb  7 03:17:51 2021 - DEBUG         ndms[1]:		125
Feb  7 03:17:51 2021 - DEBUG         ndms[2]:		725
Feb  7 03:17:51 2021 - DEBUG         ndms[3]:		100
Feb  7 03:17:51 2021 - DEBUG         ndms[4]:		450
Feb  7 03:17:51 2021 - DEBUG         ndms[5]:		375
Feb  7 03:17:51 2021 - DEBUG    ddtr maxshift:		53280
Feb  7 03:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:17:51 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:17:51 2021 - DEBUG    t_processed size:	6
Feb  7 03:17:51 2021 - DEBUG    t_processed elements:
Feb  7 03:17:51 2021 - DEBUG         t_processed[0][0]:	571392
Feb  7 03:17:51 2021 - DEBUG         t_processed[1][0]:	285696
Feb  7 03:17:51 2021 - DEBUG         t_processed[2][0]:	142848
Feb  7 03:17:51 2021 - DEBUG         t_processed[3][0]:	71424
Feb  7 03:17:51 2021 - DEBUG         t_processed[4][0]:	35712
Feb  7 03:17:51 2021 - DEBUG         t_processed[5][0]:	17856
Feb  7 03:17:51 2021 - DEBUG    power:			2.000000
Feb  7 03:17:51 2021 - NOTICE   Finished. 1
Feb  7 03:17:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:17:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:17:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:17:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:17:51 2021 - NOTICE   	DDTR Binning 	25.543872
Feb  7 03:17:51 2021 - NOTICE   	DDTR Corner_Turn 	13.369344
Feb  7 03:17:51 2021 - NOTICE   	DDTR Dedispersion 	195.784002
Feb  7 03:17:51 2021 - NOTICE   	DDTR Host_To_Device 	419.385226
Feb  7 03:17:51 2021 - NOTICE   	DDTR total 	654.278986
Feb  7 03:17:51 2021 - NOTICE   	Total total 	654.430237
Feb  7 03:17:51 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  7 03:17:51 2021 - NOTICE    
Feb  7 03:17:51 2021 - NOTICE   	Real-time speed-up factor:	27.939638
Feb  7 03:17:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:17:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:17:51 2021 - NOTICE   Checked for devices.
Feb  7 03:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:17:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:17:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:17:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:17:51 2021 - DEBUG    Driver version:		11010
Feb  7 03:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:17:51 2021 - NOTICE   Calculating strategy.
Feb  7 03:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 03:17:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2335 Scrunch value:	1
Feb  7 03:17:51 2021 - DEBUG    Maximum dispersive delay:	 0.298880(s).
Feb  7 03:17:51 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:17:51 2021 - DEBUG    In 2
Feb  7 03:17:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:17:51 2021 - NOTICE   Calculating strategy.
Feb  7 03:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 03:17:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2335 Scrunch value:	1
Feb  7 03:17:51 2021 - DEBUG    Maximum dispersive delay:	 0.298880(s).
Feb  7 03:17:51 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:17:51 2021 - DEBUG    In 2
Feb  7 03:17:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:17:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:17:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:17:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:17:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:17:51 2021 - DEBUG    Driver version:		11010
Feb  7 03:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:17:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:17:51 2021 - DEBUG    az_start:		0.000000
Feb  7 03:17:51 2021 - DEBUG    za_start:		0.000000
Feb  7 03:17:51 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:17:51 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:17:51 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:17:51 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:17:51 2021 - DEBUG    refdm:			0.000000
Feb  7 03:17:51 2021 - DEBUG    period:			0.000000
Feb  7 03:17:51 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:17:51 2021 - DEBUG    foff:			-0.029297
Feb  7 03:17:51 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:17:51 2021 - DEBUG    telescope_id:		0
Feb  7 03:17:51 2021 - DEBUG    machine_id:		0
Feb  7 03:17:51 2021 - DEBUG    data_type:		0
Feb  7 03:17:51 2021 - DEBUG    barycentric:		0
Feb  7 03:17:51 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:17:51 2021 - DEBUG    nbits:			8
Feb  7 03:17:51 2021 - DEBUG    nsamples:		156250
Feb  7 03:17:51 2021 - DEBUG    nchans:			2048
Feb  7 03:17:51 2021 - DEBUG    nifs:			0
Feb  7 03:17:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:17:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:17:51 2021 - DEBUG    rawdatafile:		
Feb  7 03:17:51 2021 - DEBUG    source_name:		
Feb  7 03:17:51 2021 - DEBUG    N:			0
Feb  7 03:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:17:51 2021 - DEBUG    Optimization settings:
Feb  7 03:17:51 2021 - DEBUG    		UNROLL:			4
Feb  7 03:17:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:17:51 2021 - DEBUG    		SDIVINT:		8
Feb  7 03:17:51 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:17:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:17:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 03:17:51 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:17:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:17:51 2021 - DEBUG         ndms[0]:		375
Feb  7 03:17:51 2021 - DEBUG    ddtr maxshift:		2335
Feb  7 03:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:17:51 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:17:51 2021 - DEBUG    t_processed size:	1
Feb  7 03:17:51 2021 - DEBUG    t_processed elements:
Feb  7 03:17:51 2021 - DEBUG         t_processed[0][0]:	153888
Feb  7 03:17:51 2021 - DEBUG    power:			2.000000
Feb  7 03:17:51 2021 - NOTICE   Pipeline is ready.
Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53280
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1811548800 bytes = 1727.628 MB;
Total memory required: 2451212928 bytes = 2337.659 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.705295
CT Device memory bandwidth in GB/s: 143.823177

NOTICE: 0.000000	101.250008	0.270000	375

Amount of telescope time processed: 0.000000

8437.500000
0.000659
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.250008	192.500000	0.730000	125

Amount of telescope time processed: 0.000000
timesamples: 624672

11406.250000
0.000659
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	308.500000	0.160000	725

Amount of telescope time processed: 0.000000
timesamples: 338976

1250.000000
0.000659
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.500000	558.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 196128

9765.625000
0.000659
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.500000	1098.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 124704

2343.750000
0.000659
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.500000	2561.000000	3.900000	375

Amount of telescope time processed: 0.000000
timesamples: 88992

3808.593750
0.000659
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65443 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 27.939640
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153888;
maxshift: 2335
Number of time samples + maxshift: 156223;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639889408 bytes = 610.246 MB;
DDTR output size:  1279778816 bytes = 1220.492 MB;
Total memory required: 1919668224 bytes = 1830.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153888, 0
CORNER TURN!
156223 2048
32 8
4881 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10Feb  7 03:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:17:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:17:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:17:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:17:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:17:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:17:52 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:17:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:17:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:17:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:17:52 2021 - DEBUG    Optimization settings:
Feb  7 03:17:52 2021 - DEBUG    		UNROLL:			4
Feb  7 03:17:52 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:17:52 2021 - DEBUG    		SDIVINT:		8
Feb  7 03:17:52 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:17:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:17:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 03:17:52 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:17:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:17:52 2021 - DEBUG         ndms[0]:		375
Feb  7 03:17:52 2021 - DEBUG    ddtr maxshift:		2335
Feb  7 03:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:17:52 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:17:52 2021 - DEBUG    t_processed size:	1
Feb  7 03:17:52 2021 - DEBUG    t_processed elements:
Feb  7 03:17:52 2021 - DEBUG         t_processed[0][0]:	153888
Feb  7 03:17:52 2021 - DEBUG    power:			2.000000
Feb  7 03:17:52 2021 - NOTICE   Finished. 1
Feb  7 03:17:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:17:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:17:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:17:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:17:52 2021 - NOTICE   	DDTR Corner_Turn 	14.404480
Feb  7 03:17:52 2021 - NOTICE   	DDTR Dedispersion 	109.166595
Feb  7 03:17:52 2021 - NOTICE   	DDTR Host_To_Device 	419.397825
Feb  7 03:17:52 2021 - NOTICE   	DDTR total 	543.013412
Feb  7 03:17:52 2021 - NOTICE   	Total total 	543.063477
Feb  7 03:17:52 2021 - NOTICE   	Processed telescope time:	19697.664261
Feb  7 03:17:52 2021 - NOTICE    
Feb  7 03:17:52 2021 - NOTICE   	Real-time speed-up factor:	36.271385
Feb  7 03:17:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:17:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:17:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:17:52 2021 - NOTICE   Checked for devices.
Feb  7 03:17:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:17:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:17:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
