Feb  7 04:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:33:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:33:26 2021 - NOTICE   Checked for devices.
Feb  7 04:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:33:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:33:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:33:26 2021 - DEBUG    Driver version:		11010
Feb  7 04:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:33:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 04:33:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:33:26 2021 - DEBUG    az_start:		0.000000
Feb  7 04:33:26 2021 - DEBUG    za_start:		0.000000
Feb  7 04:33:26 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:33:26 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:33:26 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:33:26 2021 - DEBUG    tsamp:			0.000032
Feb  7 04:33:26 2021 - DEBUG    refdm:			0.000000
Feb  7 04:33:26 2021 - DEBUG    period:			0.000000
Feb  7 04:33:26 2021 - DEBUG    fch1:			1245.000000
Feb  7 04:33:26 2021 - DEBUG    foff:			-0.253906
Feb  7 04:33:26 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:33:26 2021 - DEBUG    telescope_id:		0
Feb  7 04:33:26 2021 - DEBUG    machine_id:		0
Feb  7 04:33:26 2021 - DEBUG    data_type:		0
Feb  7 04:33:26 2021 - DEBUG    barycentric:		0
Feb  7 04:33:26 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:33:26 2021 - DEBUG    nbits:			8
Feb  7 04:33:26 2021 - DEBUG    nsamples:		625000
Feb  7 04:33:26 2021 - DEBUG    nchans:			512
Feb  7 04:33:26 2021 - DEBUG    nifs:			0
Feb  7 04:33:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:33:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:33:26 2021 - DEBUG    rawdatafile:		
Feb  7 04:33:26 2021 - DEBUG    source_name:		
Feb  7 04:33:26 2021 - DEBUG    N:			0
Feb  7 04:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:33:26 2021 - DEBUG    Optimization settings:
Feb  7 04:33:26 2021 - DEBUG    		UNROLL:			4
Feb  7 04:33:26 2021 - DEBUG    		SNUMREG:		10
Feb  7 04:33:26 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:33:26 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:33:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:33:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 04:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 04:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,309.600006,0.160000,4,4
Feb  7 04:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,609.599976,2.500000,8,8
Feb  7 04:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.599976,1185.599976,1.200000,16,16
Feb  7 04:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2589.600098,3.900000,32,32
Feb  7 04:33:26 2021 - DEBUG    ddtr max_ndms:		780
Feb  7 04:33:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:33:26 2021 - DEBUG         ndms[0]:		360
Feb  7 04:33:26 2021 - DEBUG         ndms[1]:		120
Feb  7 04:33:26 2021 - DEBUG         ndms[2]:		780
Feb  7 04:33:26 2021 - DEBUG         ndms[3]:		120
Feb  7 04:33:26 2021 - DEBUG         ndms[4]:		480
Feb  7 04:33:26 2021 - DEBUG         ndms[5]:		360
Feb  7 04:33:26 2021 - DEBUG    ddtr maxshift:		54000
Feb  7 04:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:33:26 2021 - DEBUG    ddtr max_ndms:		780
Feb  7 04:33:26 2021 - DEBUG    t_processed size:	6
Feb  7 04:33:26 2021 - DEBUG    t_processed elements:
Feb  7 04:33:26 2021 - DEBUG         t_processed[0][0]:	568320
Feb  7 04:33:26 2021 - DEBUG         t_processed[1][0]:	284160
Feb  7 04:33:26 2021 - DEBUG         t_processed[2][0]:	142080
Feb  7 04:33:26 2021 - DEBUG         t_processed[3][0]:	71040
Feb  7 04:33:26 2021 - DEBUG         t_processed[4][0]:	35520
Feb  7 04:33:26 2021 - DEBUG         t_processed[5][0]:	17760
Feb  7 04:33:26 2021 - DEBUG    power:			2.000000
Feb  7 04:33:26 2021 - NOTICE   Pipeline is ready.
Feb  7 04:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:33:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:33:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:33:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:33:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:33:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:33:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    Optimization settings:
Feb  7 04:33:27 2021 - DEBUG    		UNROLL:			4
Feb  7 04:33:27 2021 - DEBUG    		SNUMREG:		10
Feb  7 04:33:27 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:33:27 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:33:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:33:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,309.600006,0.160000,4,4
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,609.599976,2.500000,8,8
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.599976,1185.599976,1.200000,16,16
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2589.600098,3.900000,32,32
Feb  7 04:33:27 2021 - DEBUG    ddtr max_ndms:		780
Feb  7 04:33:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:33:27 2021 - DEBUG         ndms[0]:		360
Feb  7 04:33:27 2021 - DEBUG         ndms[1]:		120
Feb  7 04:33:27 2021 - DEBUG         ndms[2]:		780
Feb  7 04:33:27 2021 - DEBUG         ndms[3]:		120
Feb  7 04:33:27 2021 - DEBUG         ndms[4]:		480
Feb  7 04:33:27 2021 - DEBUG         ndms[5]:		360
Feb  7 04:33:27 2021 - DEBUG    ddtr maxshift:		54000
Feb  7 04:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:33:27 2021 - DEBUG    ddtr max_ndms:		780
Feb  7 04:33:27 2021 - DEBUG    t_processed size:	6
Feb  7 04:33:27 2021 - DEBUG    t_processed elements:
Feb  7 04:33:27 2021 - DEBUG         t_processed[0][0]:	568320
Feb  7 04:33:27 2021 - DEBUG         t_processed[1][0]:	284160
Feb  7 04:33:27 2021 - DEBUG         t_processed[2][0]:	142080
Feb  7 04:33:27 2021 - DEBUG         t_processed[3][0]:	71040
Feb  7 04:33:27 2021 - DEBUG         t_processed[4][0]:	35520
Feb  7 04:33:27 2021 - DEBUG         t_processed[5][0]:	17760
Feb  7 04:33:27 2021 - DEBUG    power:			2.000000
Feb  7 04:33:27 2021 - NOTICE   Finished. 1
Feb  7 04:33:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:33:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:33:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:33:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:33:27 2021 - NOTICE   	DDTR Binning 	25.511296
Feb  7 04:33:27 2021 - NOTICE   	DDTR Corner_Turn 	13.353792
Feb  7 04:33:27 2021 - NOTICE   	DDTR Dedispersion 	87.424000
Feb  7 04:33:27 2021 - NOTICE   	DDTR Host_To_Device 	417.839253
Feb  7 04:33:27 2021 - NOTICE   	DDTR total 	544.325020
Feb  7 04:33:27 2021 - NOTICE   	Total total 	544.473450
Feb  7 04:33:27 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  7 04:33:27 2021 - NOTICE    
Feb  7 04:33:27 2021 - NOTICE   	Real-time speed-up factor:	33.401517
Feb  7 04:33:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:33:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:33:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:33:27 2021 - NOTICE   Checked for devices.
Feb  7 04:33:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:33:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:33:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:33:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:33:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:33:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:33:27 2021 - DEBUG    Driver version:		11010
Feb  7 04:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:33:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:33:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:33:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:33:27 2021 - NOTICE   Calculating strategy.
Feb  7 04:33:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 04:33:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2819 Scrunch value:	1
Feb  7 04:33:27 2021 - DEBUG    Maximum dispersive delay:	 0.360832(s).
Feb  7 04:33:27 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:33:27 2021 - DEBUG    In 2
Feb  7 04:33:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:33:27 2021 - NOTICE   Calculating strategy.
Feb  7 04:33:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 04:33:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2819 Scrunch value:	1
Feb  7 04:33:27 2021 - DEBUG    Maximum dispersive delay:	 0.360832(s).
Feb  7 04:33:27 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:33:27 2021 - DEBUG    In 2
Feb  7 04:33:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:33:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:33:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:33:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:33:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:33:27 2021 - DEBUG    Driver version:		11010
Feb  7 04:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:33:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:33:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:33:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:33:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    az_start:		0.000000
Feb  7 04:33:27 2021 - DEBUG    za_start:		0.000000
Feb  7 04:33:27 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:33:27 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:33:27 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:33:27 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:33:27 2021 - DEBUG    refdm:			0.000000
Feb  7 04:33:27 2021 - DEBUG    period:			0.000000
Feb  7 04:33:27 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:33:27 2021 - DEBUG    foff:			-0.029297
Feb  7 04:33:27 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:33:27 2021 - DEBUG    telescope_id:		0
Feb  7 04:33:27 2021 - DEBUG    machine_id:		0
Feb  7 04:33:27 2021 - DEBUG    data_type:		0
Feb  7 04:33:27 2021 - DEBUG    barycentric:		0
Feb  7 04:33:27 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:33:27 2021 - DEBUG    nbits:			8
Feb  7 04:33:27 2021 - DEBUG    nsamples:		156250
Feb  7 04:33:27 2021 - DEBUG    nchans:			2048
Feb  7 04:33:27 2021 - DEBUG    nifs:			0
Feb  7 04:33:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:33:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:33:27 2021 - DEBUG    rawdatafile:		
Feb  7 04:33:27 2021 - DEBUG    source_name:		
Feb  7 04:33:27 2021 - DEBUG    N:			0
Feb  7 04:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    Optimization settings:
Feb  7 04:33:27 2021 - DEBUG    		UNROLL:			4
Feb  7 04:33:27 2021 - DEBUG    		SNUMREG:		10
Feb  7 04:33:27 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:33:27 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:33:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:33:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb  7 04:33:27 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:33:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:33:27 2021 - DEBUG         ndms[0]:		420
Feb  7 04:33:27 2021 - DEBUG    ddtr maxshift:		2819
Feb  7 04:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:33:27 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:33:27 2021 - DEBUG    t_processed size:	1
Feb  7 04:33:27 2021 - DEBUG    t_processed elements:
Feb  7 04:33:27 2021 - DEBUG         t_processed[0][0]:	153360
Feb  7 04:33:27 2021 - DEBUG    power:			2.000000
Feb  7 04:33:27 2021 - NOTICE   Pipeline is ready.
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 54000
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1941638400 bytes = 1851.691 MB;
Total memory required: 2578894080 bytes = 2459.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.061505
CT Device memory bandwidth in GB/s: 143.436903

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
350
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 622320

11406.250000
0.000659
465
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	309.600006	0.160000	780

Amount of telescope time processed: 0.000000
timesamples: 338160

1250.000000
0.000659
70
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	609.599976	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 196080

9765.625000
0.000659
401
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.599976	1185.599976	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 125040

2343.750000
0.000659
113
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2589.600098	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 89504

3808.593750
0.000659
170
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544473 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 33.401516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 153360;
maxshift: 2819
Number of time samples + maxshift: 156179;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639709184 bytes = 610.074 MB;
DDTR output size:  1279418368 bytes = 1220.148 MB;
Total memory required: 1919127552 bytes = 1830.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153360, 0
CORNER TURN!
156179 2048
32 8
4880 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.518988
CT Device Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:33:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:33:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:33:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:33:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:33:27 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:33:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:33:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:33:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    Optimization settings:
Feb  7 04:33:27 2021 - DEBUG    		UNROLL:			4
Feb  7 04:33:27 2021 - DEBUG    		SNUMREG:		10
Feb  7 04:33:27 2021 - DEBUG    		SDIVINT:		12
Feb  7 04:33:27 2021 - DEBUG    		SDIVINDM:		60
Feb  7 04:33:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:33:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb  7 04:33:27 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:33:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:33:27 2021 - DEBUG         ndms[0]:		420
Feb  7 04:33:27 2021 - DEBUG    ddtr maxshift:		2819
Feb  7 04:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:33:27 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 04:33:27 2021 - DEBUG    t_processed size:	1
Feb  7 04:33:27 2021 - DEBUG    t_processed elements:
Feb  7 04:33:27 2021 - DEBUG         t_processed[0][0]:	153360
Feb  7 04:33:27 2021 - DEBUG    power:			2.000000
Feb  7 04:33:27 2021 - NOTICE   Finished. 1
Feb  7 04:33:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:33:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:33:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:33:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:33:27 2021 - NOTICE   	DDTR Corner_Turn 	14.407968
Feb  7 04:33:27 2021 - NOTICE   	DDTR Dedispersion 	57.573376
Feb  7 04:33:27 2021 - NOTICE   	DDTR Host_To_Device 	419.291524
Feb  7 04:33:27 2021 - NOTICE   	DDTR total 	491.318573
Feb  7 04:33:27 2021 - NOTICE   	Total total 	491.366394
Feb  7 04:33:27 2021 - NOTICE   	Processed telescope time:	19630.079269
Feb  7 04:33:27 2021 - NOTICE    
Feb  7 04:33:27 2021 - NOTICE   	Real-time speed-up factor:	39.949983
Feb  7 04:33:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:33:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:33:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:33:27 2021 - NOTICE   Checked for devices.
Feb  7 04:33:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:33:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:33:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:33:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
