Oct 13 21:34:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:34:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:34:18 2020 - NOTICE   Checked for devices.
Oct 13 21:34:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:34:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:34:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:34:18 2020 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09982 (GPU estimate)
Amount of telescope time processed: 119.070717
Number of samples processed: 465120
Real-time speedup factor: 56.705204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 461472;
maxshift: 7187
Number of time samples + maxshift: 468659;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959813632 bytes = 915.350 MB;
DDTR output size:  1919627264 bytes = 1830.699 MB;
Total memory required: 2879440896 bytes = 2746.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	461472, 0
CORNER TURN!
468659 1024
32 8
14645 128
Performed CT: 0.020496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.132698
CT Device memory bandwidth in GB/s: 140.479619

NOTICE: 265.000000	543.400024	0.300000	928

Amount of telescope time processed: 0.000000

1171.875000
0.003340
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	461472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15707 (GPU estimate)
Amount of telescope time processed: 118.136833
Number of samples processed: 461472
Real-time speedup factor: 102.100403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 456192;
maxshift: 12505
Number of time samples + maxshift: 468697;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959891456 bytes = 915.424 MB;
DDTR output size:  1919782912 bytes = 1830.848 MB;
Total memory required: 2879674368 bytes = 2746.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456192, 0
CORNER TURN!
Oct 13 21:34:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:34:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:23 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:34:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:34:23 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:34:23 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:34:23 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:34:23 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:34:23 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:34:23 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:34:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:34:23 2020 - DEBUG    Optimization settings:
Oct 13 21:34:23 2020 - DEBUG    		UNROLL:			4
Oct 13 21:34:23 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:34:23 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:34:23 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:34:23 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:34:23 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:34:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 535.000000,951.000000,0.500000,1,1
Oct 13 21:34:23 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:34:23 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:34:23 2020 - DEBUG         ndms[0]:		832
Oct 13 21:34:23 2020 - DEBUG    ddtr maxshift:		12505
Oct 13 21:34:23 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:34:23 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:34:23 2020 - DEBUG    t_processed size:	1
Oct 13 21:34:23 2020 - DEBUG    t_processed elements:
Oct 13 21:34:23 2020 - DEBUG         t_processed[0][0]:	456192
Oct 13 21:34:23 2020 - DEBUG    power:			2.000000
Oct 13 21:34:23 2020 - NOTICE   Finished. 1
Oct 13 21:34:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:34:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:34:23 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:34:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:34:23 2020 - NOTICE   	DDTR Corner_Turn 	20.537697
Oct 13 21:34:23 2020 - NOTICE   	DDTR Dedispersion 	444.507690
Oct 13 21:34:23 2020 - NOTICE   	DDTR Host_To_Device 	634.570760
Oct 13 21:34:23 2020 - NOTICE   	DDTR total 	1099.663239
Oct 13 21:34:23 2020 - NOTICE   	Total total 	1099.707031
Oct 13 21:34:23 2020 - NOTICE   	Processed telescope time:	116785.148621
Oct 13 21:34:23 2020 - NOTICE    
Oct 13 21:34:23 2020 - NOTICE   	Real-time speed-up factor:	106.196601
Oct 13 21:34:23 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:34:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:34:23 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:34:23 2020 - NOTICE   Checked for devices.
Oct 13 21:34:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:34:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:34:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:34:23 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:34:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:34:23 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:34:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:34:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:34:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:34:23 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:34:23 2020 - DEBUG    Driver version:		11010
Oct 13 21:34:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:34:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:34:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:34:23 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:34:23 2020 - NOTICE   Calculating strategy.
Oct 13 21:34:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:34:23 2020 - DEBUG    Range:	0 MAXSHIFT:	13966 Scrunch value:	1
Oct 13 21:34:23 2020 - DEBUG    Maximum dispersive delay:	 3.575296(s).
Oct 13 21:34:23 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:34:23 2020 - DEBUG    In 2
Oct 13 21:34:23 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:34:23 2020 - NOTICE   Calculating strategy.
Oct 13 21:34:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:34:23 2020 - DEBUG    Range:	0 MAXSHIFT:	13966 Scrunch value:	1
Oct 13 21:34:23 2020 - DEBUG    Maximum dispersive delay:	 3.575296(s).
Oct 13 21:34:23 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:34:23 2020 - DEBUG    In 2
Oct 13 21:34:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:34:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:34:23 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:34:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:34:23 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:34:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:34:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:34:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:34:23 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:34:23 2020 - DEBUG    Driver version:		11010
Oct 13 21:34:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:34:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:34:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:34:23 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:34:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:34:23 2020 - DEBUG    az_start:		0.000000
Oct 13 21:34:23 2020 - DEBUG    za_start:		0.000000
Oct 13 21:34:23 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:34:23 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:34:23 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:34:23 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:34:23 2020 - DEBUG    refdm:			0.000000
Oct 13 21:34:23 2020 - DEBUG    period:			0.000000
Oct 13 21:34:23 2020 - DEBUG    fch1:			900.000000
Oct 13 21:34:23 2020 - DEBUG    foff:			-0.195312
Oct 13 21:34:23 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:34:23 2020 - DEBUG    telescope_id:		0
Oct 13 21:34:23 2020 - DEBUG    machine_id:		0
Oct 13 21:34:23 2020 - DEBUG    data_type:		0
Oct 13 21:34:23 2020 - DEBUG    barycentric:		0
Oct 13 21:34:23 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:34:23 2020 - DEBUG    nbits:			8
Oct 13 21:34:23 2020 - DEBUG    nsamples:		468750
Oct 13 21:34:23 2020 - DEBUG    nchans:			1024
Oct 13 21:34:23 2020 - DEBUG    nifs:			0
Oct 13 21:34:23 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:34:23 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:34:23 2020 - DEBUG    rawdatafile:		
Oct 13 21:34:23 2020 - DEBUG    source_name:		
Oct 13 21:34:23 2020 - DEBUG    N:			0
Oct 13 21:34:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:34:23 2020 - DEBUG    Optimization settings:
Oct 13 21:34:23 2020 - DEBUG    		UNROLL:			4
Oct 13 21:34:23 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:34:23 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:34:23 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:34:23 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:34:23 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:34:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1063.000000,1.000000,1,1
Oct 13 21:34:23 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:34:23 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:34:23 2020 - DEBUG         ndms[0]:		128
Oct 13 21:34:23 2020 - DEBUG    ddtr maxshift:		13966
Oct 13 21:34:23 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:34:23 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:34:23 2020 - DEBUG    t_processed size:	1
Oct 13 21:34:23 2020 - DEBUG    t_processed elements:
Oct 13 21:34:23 2020 - DEBUG         t_processed[0][0]:	454752
Oct 13 21:34:23 2020 - DEBUG    power:			2.000000
Oct 13 21:34:23 2020 - NOTICE   Pipeline is ready.
Oct 13 21:34:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:34:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:24 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:34:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:34:24 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:34:24 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:34:24 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:34:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:34:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:34:24 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:34:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:34:24 2020 - DEBUG    Optimization settings:
Oct 13 21:34:24 2020 - DEBUG    		UNROLL:			4
Oct 13 21:34:24 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:34:24 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:34:24 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:34:24 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:34:24 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:34:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1063.000000,1.000000,1,1
Oct 13 21:34:24 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:34:24 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:34:24 2020 - DEBUG         ndms[0]:		128
Oct 13 21:34:24 2020 - DEBUG    ddtr maxshift:		13966
Oct 13 21:34:24 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:34:24 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:34:24 2020 - DEBUG    t_processed size:	1
Oct 13 21:34:24 2020 - DEBUG    t_processed elements:
Oct 13 21:34:24 2020 - DEBUG         t_processed[0][0]:	454752
Oct 13 21:34:24 2020 - DEBUG    power:			2.000000
Oct 13 21:34:24 2020 - NOTICE   Finished. 1
Oct 13 21:34:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:34:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:34:24 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:34:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:34:24 2020 - NOTICE   	DDTR Corner_Turn 	20.510719
Oct 13 21:34:24 2020 - NOTICE   	DDTR Dedispersion 	68.120323
Oct 13 21:34:24 2020 - NOTICE   	DDTR Host_To_Device 	634.605518
Oct 13 21:34:24 2020 - NOTICE   	DDTR total 	723.280602
Oct 13 21:34:24 2020 - NOTICE   	Total total 	723.335571
Oct 13 21:34:24 2020 - NOTICE   	Processed telescope time:	116416.511536
Oct 13 21:34:24 2020 - NOTICE    
Oct 13 21:34:24 2020 - NOTICE   	Real-time speed-up factor:	160.943988
Oct 13 21:34:24 2020 - NOTICE   --------------------------------------------------------------
468697 1024
32 8
14646 128
Performed CT: 0.020498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.130035
CT Device memory bandwidth in GB/s: 140.478021

NOTICE: 535.000000	951.000000	0.500000	832

Amount of telescope time processed: 0.000000

1953.125000
0.003340
248
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	456192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09971 (GPU estimate)
Amount of telescope time processed: 116.785149
Number of samples processed: 456192
Real-time speedup factor: 106.196602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 454752;
maxshift: 13966
Number of time samples + maxshift: 468718;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959934464 bytes = 915.465 MB;
DDTR output size:  1919868928 bytes = 1830.930 MB;
Total memory required: 2879803392 bytes = 2746.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454752, 0
CORNER TURN!
468718 1024
32 8
14647 128
Performed CT: 0.020492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.215499
CT Device memory bandwidth in GB/s: 140.529300

NOTICE: 935.000000	1063.000000	1.000000	128

Amount of telescope time processed: 0.000000

3906.250000
0.003340
450
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	454752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.723336 (GPU estimate)
Amount of telescope time processed: 116.416512
Number of samples processed: 454752
Real-time speedup factor: 160.943985
NOTICE: Pipeline start/resume run_pipeline_generic.
