Jan 22 17:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 17:42:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 17:42:46 2021 - NOTICE   Checked for devices.
Jan 22 17:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 17:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 17:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 17:42:46 2021 - DEBUG    CARD INFORMATION:
Jan 22 17:42:46 2021 - DEBUG    source_name:		
Jan 22 17:42:46 2021 - DEBUG    N:			0
Jan 22 17:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 17:42:46 2021 - DEBUG    Optimization settings:
Jan 22 17:42:46 2021 - DEBUG    		UNROLL:			4
Jan 22 17:42:46 2021 - DEBUG    		SNUMREG:		14
Jan 22 17:42:46 2021 - DEBUG    		SDIVINT:		10
Jan 22 17:42:46 2021 - DEBUG    		SDIVINDM:		48
Jan 22 17:42:46 2021 - DEBUG    ddtr+analysis:		false
Jan 22 17:42:46 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 17:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6816.000000,71.000000,1,1
Jan 22 17:42:46 2021 - DEBUG    ddtr max_ndms:		96
Jan 22 17:42:46 2021 - DEBUG    ddtr ndms elements:
Jan 22 17:42:46 2021 - DEBUG         ndms[0]:		96
Jan 22 17:42:46 2021 - DEBUG    ddtr maxshift:		1013
Jan 22 17:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 17:42:46 2021 - DEBUG    ddtr max_ndms:		96
Jan 22 17:42:46 2021 - DEBUG    t_processed size:	1
Jan 22 17:42:46 2021 - DEBUG    t_processed elements:
Jan 22 17:42:46 2021 - DEBUG         t_processed[0][0]:	23240
Jan 22 17:42:46 2021 - DEBUG    power:			2.000000
Jan 22 17:42:46 2021 - NOTICE   Pipeline is ready.
Jan 22 17:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 17:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 17:42:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 17:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 17:42:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 17:42:46 2021 - DEBUG    Signal start at [samples]:	195
Jan 22 17:42:46 2021 - DEBUG    Signal width [samples]:		39
Jan 22 17:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 17:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 17:42:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 17:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 17:42:46 2021 - DEBUG    Optimization settings:
Jan 22 17:42:46 2021 - DEBUG    		UNROLL:			4
Jan 22 17:42:46 2021 - DEBUG    		SNUMREG:		14
Jan 22 17:42:46 2021 - DEBUG    		SDIVINT:		10
Jan 22 17:42:46 2021 - DEBUG    		SDIVINDM:		48
Jan 22 17:42:46 2021 - DEBUG    ddtr+analysis:		false
Jan 22 17:42:46 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 17:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6816.000000,71.000000,1,1
Jan 22 17:42:46 2021 - DEBUG    ddtr max_ndms:		96
Jan 22 17:42:46 2021 - DEBUG    ddtr ndms elements:
Jan 22 17:42:46 2021 - DEBUG         ndms[0]:		96
Jan 22 17:42:46 2021 - DEBUG    ddtr maxshift:		1013
Jan 22 17:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 17:42:46 2021 - DEBUG    ddtr max_ndms:		96
Jan 22 17:42:46 2021 - DEBUG    t_processed size:	1
Jan 22 17:42:46 2021 - DEBUG    t_processed elements:
Jan 22 17:42:46 2021 - DEBUG         t_processed[0][0]:	23240
Jan 22 17:42:46 2021 - DEBUG    power:			2.000000
Jan 22 17:42:46 2021 - NOTICE   Finished. 2
Jan 22 17:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 17:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 17:42:46 2021 - NOTICE   --------------------------------------------------------------
Jan 22 17:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 17:42:46 2021 - NOTICE   	DDTR Corner_Turn 	0.546816
Jan 22 17:42:46 2021 - NOTICE   	DDTR Dedispersion 	2.218944
Jan 22 17:42:46 2021 - NOTICE   	DDTR Host_To_Device 	16.393343
Jan 22 17:42:46 2021 - NOTICE   	DDTR total 	19.208417
Jan 22 17:42:46 2021 - NOTICE   	Total total 	19.268576
Jan 22 17:42:46 2021 - NOTICE   	Processed telescope time:	23797.760010
Jan 22 17:42:46 2021 - NOTICE    
Jan 22 17:42:46 2021 - NOTICE   	Real-time speed-up factor:	1235.055482
Jan 22 17:42:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 23240;
maxshift: 1013
Number of time samples + maxshift: 24253;
Number of channels: 512
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24835072 bytes = 23.685 MB;
DDTR output size:  49670144 bytes = 47.369 MB;
Total memory required: 74505216 bytes = 71.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23240, 0
CORNER TURN!
24253 512
32 8
757 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.490204
CT Device memory bandwidth in GB/s: 142.494122

NOTICE: 0.000000	6816.000000	71.000000	96

Amount of telescope time processed: 0.000000

69335.937500
0.000110
376
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0192686 (GPU estimate)
Amount of telescope time processed: 23.797760
Number of samples processed: 23240
Real-time speedup factor: 1235.055420
NOTICE: Pipeline start/resume run_pipeline_generic.
