Mar 10 10:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:27:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:27:26 2021 - NOTICE   Checked for devices.
Mar 10 10:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:27:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:27:27 2021 - NOTICE   Calculating strategy.
Mar 10 10:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5990
Mar 10 10:27:27 2021 - DEBUG    Range:	0 MAXSHIFT:	12893 Scrunch value:	1
Mar 10 10:27:27 2021 - DEBUG    Maximum dispersive delay:	 1.650304(s).
Mar 10 10:27:27 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:27:27 2021 - DEBUG    In 1
Mar 10 10:27:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:27:27 2021 - NOTICE   Calculating strategy.
Mar 10 10:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5990
Mar 10 10:27:27 2021 - DEBUG    Range:	0 MAXSHIFT:	12893 Scrunch value:	1
Mar 10 10:27:27 2021 - DEBUG    Maximum dispersive delay:	 1.650304(s).
Mar 10 10:27:27 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:27:27 2021 - DEBUG    In 1
Mar 10 10:27:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:27:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:27:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:27:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:27:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:27:27 2021 - DEBUG    Driver version:		11010
Mar 10 10:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:27:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:27:27 2021 - DEBUG    az_start:		0.000000
Mar 10 10:27:27 2021 - DEBUG    za_start:		0.000000
Mar 10 10:27:27 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:27:27 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:27:27 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:27:27 2021 - DEBUG    tsamp:			0.000128
Mar 10 10:27:27 2021 - DEBUG    refdm:			0.000000
Mar 10 10:27:27 2021 - DEBUG    period:			0.000000
Mar 10 10:27:27 2021 - DEBUG    fch1:			1370.000000
Mar 10 10:27:27 2021 - DEBUG    foff:			-0.039062
Mar 10 10:27:27 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:27:27 2021 - DEBUG    telescope_id:		0
Mar 10 10:27:27 2021 - DEBUG    machine_id:		0
Mar 10 10:27:27 2021 - DEBUG    data_type:		0
Mar 10 10:27:27 2021 - DEBUG    barycentric:		0
Mar 10 10:27:27 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:27:27 2021 - DEBUG    nbits:			8
Mar 10 10:27:27 2021 - DEBUG    nsamples:		156250
Mar 10 10:27:27 2021 - DEBUG    nchans:			4096
Mar 10 10:27:27 2021 - DEBUG    nifs:			0
Mar 10 10:27:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:27:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:27:27 2021 - DEBUG    rawdatafile:		
Mar 10 10:27:27 2021 - DEBUG    source_name:		
Mar 10 10:27:27 2021 - DEBUG    N:			0
Mar 10 10:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:27:27 2021 - DEBUG    Optimization settings:
Mar 10 10:27:27 2021 - DEBUG    		UNROLL:			4
Mar 10 10:27:27 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:27:27 2021 - DEBUG    		SDIVINT:		16
Mar 10 10:27:27 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:27:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:27:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.600098,0.440000,1,1
Mar 10 10:27:27 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:27:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:27:27 2021 - DEBUG         ndms[0]:		5990
Mar 10 10:27:27 2021 - DEBUG    ddtr maxshift:		12893
Mar 10 10:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:27:27 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:27:27 2021 - DEBUG    t_processed size:	1
Mar 10 10:27:27 2021 - DEBUG    t_processed elements:
Mar 10 10:27:27 2021 - DEBUG         t_processed[0][0]:	143296
Mar 10 10:27:27 2021 - DEBUG    power:			2.000000
Mar 10 10:27:27 2021 - NOTICE   Pipeline is ready.
Mar 10 10:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 99328;
maxshift: 56384
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99328, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.572404
CT Device memory bandwidth in GB/s: 133.543442

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

1093.750000
0.003626
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	446.000000	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 155712

1132.812500
0.003626
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.000000	1030.800049	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106048

1679.687500
0.003626
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.800049	1856.800049	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 81216

1367.187500
0.003626
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.800049	1972.800049	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 68800

1416.015625
0.003626
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898089 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 99328
Real-time speedup factor: 14.156713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 143296;
maxshift: 12893
Number of time samples + maxshift: 156189;
Number of channels: 4096
Maximum number of DM-trials: 5990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279500288 bytes = 1220.227 MB;
DDTR output size:  3742288440 bytes = 3568.924 MB;
Total memory required: 5021788728 bytes = 4789.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143296, 0
CORNER TURN!
156189 4096
32 8
4880 512
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294411
CT Device memory bandwidth in GB/s: 135.176647

NOTICE: 0.000000	2635.600098	0.440000	5990

Amount of telescope time processed: 0.000000

3437.500000
0.000623
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143296
NOTICE: PiMar 10 10:27:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:27:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:27:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:27:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:27:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:27:31 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:27:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:27:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:27:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:27:31 2021 - DEBUG    Optimization settings:
Mar 10 10:27:31 2021 - DEBUG    		UNROLL:			4
Mar 10 10:27:31 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:27:31 2021 - DEBUG    		SDIVINT:		16
Mar 10 10:27:31 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:27:31 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:27:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.600098,0.440000,1,1
Mar 10 10:27:31 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:27:31 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:27:31 2021 - DEBUG         ndms[0]:		5990
Mar 10 10:27:31 2021 - DEBUG    ddtr maxshift:		12893
Mar 10 10:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:27:31 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:27:31 2021 - DEBUG    t_processed size:	1
Mar 10 10:27:31 2021 - DEBUG    t_processed elements:
Mar 10 10:27:31 2021 - DEBUG         t_processed[0][0]:	143296
Mar 10 10:27:31 2021 - DEBUG    power:			2.000000
Mar 10 10:27:31 2021 - NOTICE   Finished. 1
Mar 10 10:27:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:27:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:27:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:27:31 2021 - NOTICE   	DDTR Corner_Turn 	28.410561
Mar 10 10:27:31 2021 - NOTICE   	DDTR Dedispersion 	3151.380371
Mar 10 10:27:31 2021 - NOTICE   	DDTR Host_To_Device 	838.471700
Mar 10 10:27:31 2021 - NOTICE   	DDTR total 	4018.317200
Mar 10 10:27:31 2021 - NOTICE   	Total total 	4018.378906
Mar 10 10:27:31 2021 - NOTICE   	Processed telescope time:	18341.888428
Mar 10 10:27:31 2021 - NOTICE    
Mar 10 10:27:31 2021 - NOTICE   	Real-time speed-up factor:	4.564499
Mar 10 10:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:27:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:27:31 2021 - NOTICE   Checked for devices.
Mar 10 10:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:27:31 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:27:31 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:27:31 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:27:31 2021 - DEBUG    Driver version:		11010
Mar 10 10:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
