Mar 10 12:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:15:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:15:39 2021 - NOTICE   Checked for devices.
Mar 10 12:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:15:39 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:15:39 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:15:39 2021 - DEBUG    Driver version:		11010
Mar 10 12:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:15:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 12:15:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:15:39 2021 - DEBUG    az_start:		0.000000
Mar 10 12:15:39 2021 - DEBUG    za_start:		0.000000
Mar 10 12:15:39 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:15:39 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:15:39 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:15:39 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:15:39 2021 - DEBUG    refdm:			0.000000
Mar 10 12:15:39 2021 - DEBUG    period:			0.000000
Mar 10 12:15:39 2021 - DEBUG    fch1:			1125.000000
Mar 10 12:15:39 2021 - DEBUG    foff:			-0.170898
Mar 10 12:15:39 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:15:39 2021 - DEBUG    telescope_id:		0
Mar 10 12:15:39 2021 - DEBUG    machine_id:		0
Mar 10 12:15:39 2021 - DEBUG    data_type:		0
Mar 10 12:15:39 2021 - DEBUG    barycentric:		0
Mar 10 12:15:39 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:15:39 2021 - DEBUG    nbits:			8
Mar 10 12:15:39 2021 - DEBUG    nsamples:		156250
Mar 10 12:15:39 2021 - DEBUG    nchans:			2048
Mar 10 12:15:39 2021 - DEBUG    nifs:			0
Mar 10 12:15:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:15:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:15:39 2021 - DEBUG    rawdatafile:		
Mar 10 12:15:39 2021 - DEBUG    source_name:		
Mar 10 12:15:39 2021 - DEBUG    N:			0
Mar 10 12:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:15:39 2021 - DEBUG    Optimization settings:
Mar 10 12:15:39 2021 - DEBUG    		UNROLL:			4
Mar 10 12:15:39 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:15:39 2021 - DEBUG    		SDIVINT:		24
Mar 10 12:15:39 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:15:39 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:15:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.200012,0.140000,1,1
Mar 10 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.200012,448.799988,0.290000,2,2
Mar 10 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,1033.599976,0.860000,4,4
Mar 10 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1873.599976,1.400000,8,8
Mar 10 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.599976,1989.599976,2.900000,16,16
Mar 10 12:15:39 2021 - DEBUG    ddtr max_ndms:		1880
Mar 10 12:15:39 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:15:39 2021 - DEBUG         ndms[0]:		1880
Mar 10 12:15:39 2021 - DEBUG         ndms[1]:		640
Mar 10 12:15:39 2021 - DEBUG         ndms[2]:		680
Mar 10 12:15:39 2021 - DEBUG         ndms[3]:		600
Mar 10 12:15:39 2021 - DEBUG         ndms[4]:		40
Mar 10 12:15:39 2021 - DEBUG    ddtr maxshift:		60192
Mar 10 12:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:15:39 2021 - DEBUG    ddtr max_ndms:		1880
Mar 10 12:15:39 2021 - DEBUG    t_processed size:	5
Mar 10 12:15:39 2021 - DEBUG    t_processed elements:
Mar 10 12:15:39 2021 - DEBUG         t_processed[0][0]:	92160
Mar 10 12:15:39 2021 - DEBUG         t_processed[1][0]:	46080
Mar 10 12:15:39 2021 - DEBUG         t_processed[2][0]:	23040
Mar 10 12:15:39 2021 - DEBUG         t_processed[3][0]:	11520
Mar 10 12:15:39 2021 - DEBUG         t_processed[4][0]:	5760
Mar 10 12:15:39 2021 - DEBUG    power:			2.000000
Mar 10 12:15:39 2021 - NOTICE   Pipeline is ready.
Mar 10 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:15:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:15:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:15:40 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:15:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:15:40 2021 - DEBUG    Optimization settings:
Mar 10 12:15:40 2021 - DEBUG    		UNROLL:			4
Mar 10 12:15:40 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:15:40 2021 - DEBUG    		SDIVINT:		24
Mar 10 12:15:40 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:15:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:15:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 12:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.200012,0.140000,1,1
Mar 10 12:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.200012,448.799988,0.290000,2,2
Mar 10 12:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,1033.599976,0.860000,4,4
Mar 10 12:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1873.599976,1.400000,8,8
Mar 10 12:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.599976,1989.599976,2.900000,16,16
Mar 10 12:15:40 2021 - DEBUG    ddtr max_ndms:		1880
Mar 10 12:15:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:15:40 2021 - DEBUG         ndms[0]:		1880
Mar 10 12:15:40 2021 - DEBUG         ndms[1]:		640
Mar 10 12:15:40 2021 - DEBUG         ndms[2]:		680
Mar 10 12:15:40 2021 - DEBUG         ndms[3]:		600
Mar 10 12:15:40 2021 - DEBUG         ndms[4]:		40
Mar 10 12:15:40 2021 - DEBUG    ddtr maxshift:		60192
Mar 10 12:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:15:40 2021 - DEBUG    ddtr max_ndms:		1880
Mar 10 12:15:40 2021 - DEBUG    t_processed size:	5
Mar 10 12:15:40 2021 - DEBUG    t_processed elements:
Mar 10 12:15:40 2021 - DEBUG         t_processed[0][0]:	92160
Mar 10 12:15:40 2021 - DEBUG         t_processed[1][0]:	46080
Mar 10 12:15:40 2021 - DEBUG         t_processed[2][0]:	23040
Mar 10 12:15:40 2021 - DEBUG         t_processed[3][0]:	11520
Mar 10 12:15:40 2021 - DEBUG         t_processed[4][0]:	5760
Mar 10 12:15:40 2021 - DEBUG    power:			2.000000
Mar 10 12:15:40 2021 - NOTICE   Finished. 1
Mar 10 12:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:15:40 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:15:40 2021 - NOTICE   	DDTR Binning 	30.790848
Mar 10 12:15:40 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Mar 10 12:15:40 2021 - NOTICE   	DDTR Dedispersion 	284.501660
Mar 10 12:15:40 2021 - NOTICE   	DDTR Host_To_Device 	409.037612
Mar 10 12:15:40 2021 - NOTICE   	DDTR total 	738.869330
Mar 10 12:15:40 2021 - NOTICE   	Total total 	739.016785
Mar 10 12:15:40 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 10 12:15:40 2021 - NOTICE    
Mar 10 12:15:40 2021 - NOTICE   	Real-time speed-up factor:	15.962398
Mar 10 12:15:40 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:15:40 2021 - NOTICE   Checked for devices.
Mar 10 12:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:15:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:15:40 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:15:40 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:15:40 2021 - DEBUG    Driver version:		11010
Mar 10 12:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:15:40 2021 - NOTICE   Calculating strategy.
Mar 10 12:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13139 Scrunch value:	1
Mar 10 12:15:40 2021 - DEBUG    Maximum dispersive delay:	 1.681792(s).
Mar 10 12:15:40 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:15:40 2021 - DEBUG    In 1
Mar 10 12:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 12:15:40 2021 - NOTICE   Calculating strategy.
Mar 10 12:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13139 Scrunch value:	1
Mar 10 12:15:40 2021 - DEBUG    Maximum dispersive delay:	 1.681792(s).
Mar 10 12:15:40 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:15:40 2021 - DEBUG    In 1
Mar 10 12:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 12:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 12:15:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:15:40 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:15:40 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:15:40 2021 - DEBUG    Driver version:		11010
Mar 10 12:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:15:40 2021 - DEBUG    az_start:		0.000000
Mar 10 12:15:40 2021 - DEBUG    za_start:		0.000000
Mar 10 12:15:40 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:15:40 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:15:40 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:15:40 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:15:40 2021 - DEBUG    refdm:			0.000000
Mar 10 12:15:40 2021 - DEBUG    period:			0.000000
Mar 10 12:15:40 2021 - DEBUG    fch1:			1370.000000
Mar 10 12:15:40 2021 - DEBUG    foff:			-0.039062
Mar 10 12:15:40 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:15:40 2021 - DEBUG    telescope_id:		0
Mar 10 12:15:40 2021 - DEBUG    machine_id:		0
Mar 10 12:15:40 2021 - DEBUG    data_type:		0
Mar 10 12:15:40 2021 - DEBUG    barycentric:		0
Mar 10 12:15:40 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:15:40 2021 - DEBUG    nbits:			8
Mar 10 12:15:40 2021 - DEBUG    nsamples:		156250
Mar 10 12:15:40 2021 - DEBUG    nchans:			4096
Mar 10 12:15:40 2021 - DEBUG    nifs:			0
Mar 10 12:15:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:15:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:15:40 2021 - DEBUG    rawdatafile:		
Mar 10 12:15:40 2021 - DEBUG    source_name:		
Mar 10 12:15:40 2021 - DEBUG    N:			0
Mar 10 12:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:15:40 2021 - DEBUG    Optimization settings:
Mar 10 12:15:40 2021 - DEBUG    		UNROLL:			4
Mar 10 12:15:40 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:15:40 2021 - DEBUG    		SDIVINT:		24
Mar 10 12:15:40 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:15:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:15:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:15:40 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:15:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:15:40 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:15:40 2021 - DEBUG    ddtr maxshift:		13139
Mar 10 12:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:15:40 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:15:40 2021 - DEBUG    t_processed size:	1
Mar 10 12:15:40 2021 - DEBUG    t_processed elements:
Mar 10 12:15:40 2021 - DEBUG         t_processed[0][0]:	142848
Mar 10 12:15:40 2021 - DEBUG    power:			2.000000
Mar 10 12:15:40 2021 - NOTICE   Pipeline is ready.
Mar 10 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 60192
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  1248067584 bytes = 1190.250 MB;
Total memory required: 1872101376 bytes = 1785.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.584032
CT Device memory bandwidth in GB/s: 130.550419

NOTICE: 0.000000	263.200012	0.140000	1880

Amount of telescope time processed: 0.000000

1093.750000
0.003626
200
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.200012	448.799988	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 152352

1132.812500
0.003626
206
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	1033.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106272

1679.687500
0.003626
283
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	1873.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 83232

1367.187500
0.003626
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.599976	1989.599976	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 71712

1416.015625
0.003626
246
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.739017 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 15.962399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13139
Number of time samples + maxshift: 155987;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277845504 bytes = 1218.648 MB;
DDTR output size:  3743688000 bytes = 3570.259 MB;
Total memory required: 5021533504 bytes = 4788.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155987 4096
32 8
4874 512
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.934750
CT Device memory bandwidth in GB/s: 134.960850

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
129
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142848
NMar 10 12:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:15:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:15:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:15:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:15:43 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:15:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:15:43 2021 - DEBUG    Optimization settings:
Mar 10 12:15:43 2021 - DEBUG    		UNROLL:			4
Mar 10 12:15:43 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:15:43 2021 - DEBUG    		SDIVINT:		24
Mar 10 12:15:43 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:15:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:15:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:15:43 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:15:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:15:43 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:15:43 2021 - DEBUG    ddtr maxshift:		13139
Mar 10 12:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:15:43 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:15:43 2021 - DEBUG    t_processed size:	1
Mar 10 12:15:43 2021 - DEBUG    t_processed elements:
Mar 10 12:15:43 2021 - DEBUG         t_processed[0][0]:	142848
Mar 10 12:15:43 2021 - DEBUG    power:			2.000000
Mar 10 12:15:43 2021 - NOTICE   Finished. 1
Mar 10 12:15:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:15:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:15:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:15:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:15:43 2021 - NOTICE   	DDTR Corner_Turn 	28.420544
Mar 10 12:15:43 2021 - NOTICE   	DDTR Dedispersion 	2171.428955
Mar 10 12:15:43 2021 - NOTICE   	DDTR Host_To_Device 	836.820088
Mar 10 12:15:43 2021 - NOTICE   	DDTR total 	3036.718567
Mar 10 12:15:43 2021 - NOTICE   	Total total 	3036.773438
Mar 10 12:15:43 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 10 12:15:43 2021 - NOTICE    
Mar 10 12:15:43 2021 - NOTICE   	Real-time speed-up factor:	6.021043
Mar 10 12:15:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:15:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:15:43 2021 - NOTICE   Checked for devices.
Mar 10 12:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:15:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:15:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:15:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:15:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:15:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:15:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:15:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:15:43 2021 - DEBUG    Driver version:		11010
Mar 10 12:15:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
