Mar 10 13:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 13:19:22 2021 - NOTICE   Checked for devices.
Mar 10 13:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:19:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977646 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 95232
Real-time speedup factor: 12.468417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 143280;
maxshift: 12933
Number of time samples + maxshift: 156213;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279696896 bytes = 1220.414 MB;
DDTR output size:  3759109632 bytes = 3584.966 MB;
Total memory required: 5038806528 bytes = 4805.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143280, 0
CORNER TURN!
156213 4096
32 8
4881 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.239028
CT Device memory bandwidth in GB/s: 135.143417

NOTICE: 0.000000	2647.040039	0.440000	6016

Amount of telescope time processed: 0.000000

3437.500000
0.000623
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143280
NMar 10 13:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:19:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:19:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:19:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:19:28 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:19:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:19:28 2021 - DEBUG    Optimization settings:
Mar 10 13:19:28 2021 - DEBUG    		UNROLL:			4
Mar 10 13:19:28 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:19:28 2021 - DEBUG    		SDIVINT:		12
Mar 10 13:19:28 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:19:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:19:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2647.040039,0.440000,1,1
Mar 10 13:19:28 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:19:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:19:28 2021 - DEBUG         ndms[0]:		6016
Mar 10 13:19:28 2021 - DEBUG    ddtr maxshift:		12933
Mar 10 13:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:19:28 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:19:28 2021 - DEBUG    t_processed size:	1
Mar 10 13:19:28 2021 - DEBUG    t_processed elements:
Mar 10 13:19:28 2021 - DEBUG         t_processed[0][0]:	143280
Mar 10 13:19:28 2021 - DEBUG    power:			2.000000
Mar 10 13:19:28 2021 - NOTICE   Finished. 1
Mar 10 13:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:19:28 2021 - NOTICE   	DDTR Corner_Turn 	28.423361
Mar 10 13:19:28 2021 - NOTICE   	DDTR Dedispersion 	3715.092529
Mar 10 13:19:28 2021 - NOTICE   	DDTR Host_To_Device 	837.740071
Mar 10 13:19:28 2021 - NOTICE   	DDTR total 	4581.302612
Mar 10 13:19:28 2021 - NOTICE   	Total total 	4581.358887
Mar 10 13:19:28 2021 - NOTICE   	Processed telescope time:	18339.839935
Mar 10 13:19:28 2021 - NOTICE    
Mar 10 13:19:28 2021 - NOTICE   	Real-time speed-up factor:	4.003144
Mar 10 13:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:19:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:19:28 2021 - NOTICE   Checked for devices.
Mar 10 13:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:19:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:19:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:19:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:19:28 2021 - DEBUG    Driver version:		11010
Mar 10 13:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
