Mar 10 12:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:05:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:05:09 2021 - NOTICE   Checked for devices.
Mar 10 12:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:05:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:05:10 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:05:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.200012,0.140000,1,1
Mar 10 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.200012,448.799988,0.290000,2,2
Mar 10 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,1033.599976,0.860000,4,4
Mar 10 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1873.599976,1.400000,8,8
Mar 10 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.599976,1989.599976,2.900000,16,16
Mar 10 12:05:10 2021 - DEBUG    ddtr max_ndms:		1880
Mar 10 12:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:05:10 2021 - DEBUG         ndms[0]:		1880
Mar 10 12:05:10 2021 - DEBUG         ndms[1]:		640
Mar 10 12:05:10 2021 - DEBUG         ndms[2]:		680
Mar 10 12:05:10 2021 - DEBUG         ndms[3]:		600
Mar 10 12:05:10 2021 - DEBUG         ndms[4]:		40
Mar 10 12:05:10 2021 - DEBUG    ddtr maxshift:		57456
Mar 10 12:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:05:10 2021 - DEBUG    ddtr max_ndms:		1880
Mar 10 12:05:10 2021 - DEBUG    t_processed size:	5
Mar 10 12:05:10 2021 - DEBUG    t_processed elements:
Mar 10 12:05:10 2021 - DEBUG         t_processed[0][0]:	98560
Mar 10 12:05:10 2021 - DEBUG         t_processed[1][0]:	49280
Mar 10 12:05:10 2021 - DEBUG         t_processed[2][0]:	24640
Mar 10 12:05:10 2021 - DEBUG         t_processed[3][0]:	12320
Mar 10 12:05:10 2021 - DEBUG         t_processed[4][0]:	6160
Mar 10 12:05:10 2021 - DEBUG    power:			2.000000
Mar 10 12:05:10 2021 - NOTICE   Finished. 1
Mar 10 12:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:05:10 2021 - NOTICE   	DDTR Binning 	30.727616
Mar 10 12:05:10 2021 - NOTICE   	DDTR Corner_Turn 	14.401536
Mar 10 12:05:10 2021 - NOTICE   	DDTR Dedispersion 	385.860910
Mar 10 12:05:10 2021 - NOTICE   	DDTR Host_To_Device 	418.967670
Mar 10 12:05:10 2021 - NOTICE   	DDTR total 	850.122386
Mar 10 12:05:10 2021 - NOTICE   	Total total 	850.249451
Mar 10 12:05:10 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar 10 12:05:10 2021 - NOTICE    
Mar 10 12:05:10 2021 - NOTICE   	Real-time speed-up factor:	14.837622
Mar 10 12:05:10 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:05:10 2021 - NOTICE   Checked for devices.
Mar 10 12:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:05:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:05:10 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:05:10 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:05:10 2021 - DEBUG    Driver version:		11010
Mar 10 12:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:05:10 2021 - NOTICE   Calculating strategy.
Mar 10 12:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:05:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12963 Scrunch value:	1
Mar 10 12:05:10 2021 - DEBUG    Maximum dispersive delay:	 1.659264(s).
Mar 10 12:05:10 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:05:10 2021 - DEBUG    In 1
Mar 10 12:05:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 12:05:10 2021 - NOTICE   Calculating strategy.
Mar 10 12:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:05:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12963 Scrunch value:	1
Mar 10 12:05:10 2021 - DEBUG    Maximum dispersive delay:	 1.659264(s).
Mar 10 12:05:10 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:05:10 2021 - DEBUG    In 1
Mar 10 12:05:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 12:05:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 12:05:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:05:10 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:05:10 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:05:10 2021 - DEBUG    Driver version:		11010
Mar 10 12:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:05:10 2021 - DEBUG    az_start:		0.000000
Mar 10 12:05:10 2021 - DEBUG    za_start:		0.000000
Mar 10 12:05:10 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:05:10 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:05:10 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:05:10 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:05:10 2021 - DEBUG    refdm:			0.000000
Mar 10 12:05:10 2021 - DEBUG    period:			0.000000
Mar 10 12:05:10 2021 - DEBUG    fch1:			1370.000000
Mar 10 12:05:10 2021 - DEBUG    foff:			-0.039062
Mar 10 12:05:10 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:05:10 2021 - DEBUG    telescope_id:		0
Mar 10 12:05:10 2021 - DEBUG    machine_id:		0
Mar 10 12:05:10 2021 - DEBUG    data_type:		0
Mar 10 12:05:10 2021 - DEBUG    barycentric:		0
Mar 10 12:05:10 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:05:10 2021 - DEBUG    nbits:			8
Mar 10 12:05:10 2021 - DEBUG    nsamples:		156250
Mar 10 12:05:10 2021 - DEBUG    nchans:			4096
Mar 10 12:05:10 2021 - DEBUG    nifs:			0
Mar 10 12:05:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:05:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:05:10 2021 - DEBUG    rawdatafile:		
Mar 10 12:05:10 2021 - DEBUG    source_name:		
Mar 10 12:05:10 2021 - DEBUG    N:			0
Mar 10 12:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:05:10 2021 - DEBUG    Optimization settings:
Mar 10 12:05:10 2021 - DEBUG    		UNROLL:			4
Mar 10 12:05:10 2021 - DEBUG    		SNUMREG:		4
Mar 10 12:05:10 2021 - DEBUG    		SDIVINT:		14
Mar 10 12:05:10 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:05:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:05:10 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:05:10 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:05:10 2021 - DEBUG    ddtr maxshift:		12963
Mar 10 12:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:05:10 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:05:10 2021 - DEBUG    t_processed size:	1
Mar 10 12:05:10 2021 - DEBUG    t_processed elements:
Mar 10 12:05:10 2021 - DEBUG         t_processed[0][0]:	143248
Mar 10 12:05:10 2021 - DEBUG    power:			2.000000
Mar 10 12:05:10 2021 - NOTICE   Pipeline is ready.
Mar 10 12:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:05:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 57456
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.228151
CT Device memory bandwidth in GB/s: 133.336891

NOTICE: 0.000000	263.200012	0.140000	1880

Amount of telescope time processed: 0.000000

1093.750000
0.003626
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.200012	448.799988	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 156016

1132.812500
0.003626
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	1033.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106736

1679.687500
0.003626
263
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	1873.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 82096

1367.187500
0.003626
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.599976	1989.599976	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 69776

1416.015625
0.003626
226
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850249 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 98560
Real-time speedup factor: 14.837622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 143248;
maxshift: 12963
Number of time samples + maxshift: 156211;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279680512 bytes = 1220.398 MB;
DDTR output size:  3749064000 bytes = 3575.386 MB;
Total memory required: 5028744512 bytes = 4795.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143248, 0
CORNER TURN!
156211 4096
32 8
4881 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.174084
CT Device memory bandwidth in GB/s: 135.104450

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143248
NMar 10 12:05:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:05:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:05:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:05:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:05:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:05:14 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:05:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:05:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:05:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:05:14 2021 - DEBUG    Optimization settings:
Mar 10 12:05:14 2021 - DEBUG    		UNROLL:			4
Mar 10 12:05:14 2021 - DEBUG    		SNUMREG:		4
Mar 10 12:05:14 2021 - DEBUG    		SDIVINT:		14
Mar 10 12:05:14 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:05:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:05:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:05:14 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:05:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:05:14 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:05:14 2021 - DEBUG    ddtr maxshift:		12963
Mar 10 12:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:05:14 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:05:14 2021 - DEBUG    t_processed size:	1
Mar 10 12:05:14 2021 - DEBUG    t_processed elements:
Mar 10 12:05:14 2021 - DEBUG         t_processed[0][0]:	143248
Mar 10 12:05:14 2021 - DEBUG    power:			2.000000
Mar 10 12:05:14 2021 - NOTICE   Finished. 1
Mar 10 12:05:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:05:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:05:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:05:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:05:14 2021 - NOTICE   	DDTR Corner_Turn 	28.430401
Mar 10 12:05:14 2021 - NOTICE   	DDTR Dedispersion 	2747.203613
Mar 10 12:05:14 2021 - NOTICE   	DDTR Host_To_Device 	838.628987
Mar 10 12:05:14 2021 - NOTICE   	DDTR total 	3614.311279
Mar 10 12:05:14 2021 - NOTICE   	Total total 	3614.367432
Mar 10 12:05:14 2021 - NOTICE   	Processed telescope time:	18335.744858
Mar 10 12:05:14 2021 - NOTICE    
Mar 10 12:05:14 2021 - NOTICE   	Real-time speed-up factor:	5.073016
Mar 10 12:05:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:05:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:05:14 2021 - NOTICE   Checked for devices.
Mar 10 12:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:05:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:05:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:05:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:05:14 2021 - DEBUG    Driver version:		11010
Mar 10 12:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
