Mar 10 12:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:37:45 2021 - NOTICE   Checked for devices.
Mar 10 12:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:37:45 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 70176

1416.015625
0.003626
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.931449 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 13.508967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12883
Number of time samples + maxshift: 156243;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279942656 bytes = 1220.648 MB;
DDTR output size:  3749832000 bytes = 3576.118 MB;
Total memory required: 5029774656 bytes = 4796.767 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156243 4096
32 8
4882 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171512
CT Device memory bandwidth in GB/s: 135.102907

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143360
NMar 10 12:37:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:37:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:37:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:37:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:37:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:37:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:37:51 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:37:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:37:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:37:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:37:51 2021 - DEBUG    Optimization settings:
Mar 10 12:37:51 2021 - DEBUG    		UNROLL:			4
Mar 10 12:37:51 2021 - DEBUG    		SNUMREG:		2
Mar 10 12:37:51 2021 - DEBUG    		SDIVINT:		8
Mar 10 12:37:51 2021 - DEBUG    		SDIVINDM:		50
Mar 10 12:37:51 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:37:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:37:51 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:37:51 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:37:51 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:37:51 2021 - DEBUG    ddtr maxshift:		12883
Mar 10 12:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:37:51 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:37:51 2021 - DEBUG    t_processed size:	1
Mar 10 12:37:51 2021 - DEBUG    t_processed elements:
Mar 10 12:37:51 2021 - DEBUG         t_processed[0][0]:	143360
Mar 10 12:37:51 2021 - DEBUG    power:			2.000000
Mar 10 12:37:51 2021 - NOTICE   Finished. 1
Mar 10 12:37:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:37:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:37:51 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:37:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:37:51 2021 - NOTICE   	DDTR Corner_Turn 	28.436480
Mar 10 12:37:51 2021 - NOTICE   	DDTR Dedispersion 	3313.358887
Mar 10 12:37:51 2021 - NOTICE   	DDTR Host_To_Device 	838.143485
Mar 10 12:37:51 2021 - NOTICE   	DDTR total 	4179.988953
Mar 10 12:37:51 2021 - NOTICE   	Total total 	4180.041504
Mar 10 12:37:51 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 10 12:37:51 2021 - NOTICE    
Mar 10 12:37:51 2021 - NOTICE   	Real-time speed-up factor:	4.389928
Mar 10 12:37:51 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:37:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:37:51 2021 - NOTICE   Checked for devices.
Mar 10 12:37:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:37:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:37:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:37:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:37:51 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:37:51 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:37:51 2021 - DEBUG    Driver version:		11010
Mar 10 12:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
