Mar 10 12:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:52:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:52:55 2021 - NOTICE   Checked for devices.
Mar 10 12:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:52:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:52:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:52:56 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:52:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:52:56 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:52:56 2021 - DEBUG    Driver version:		11010
Mar 10 12:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:52:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:52:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:52:56 2021 - DEBUG    az_start:		0.000000
Mar 10 12:52:56 2021 - DEBUG    za_start:		0.000000
Mar 10 12:52:56 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:52:56 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:52:56 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:52:56 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:52:56 2021 - DEBUG    refdm:			0.000000
Mar 10 12:52:56 2021 - DEBUG    period:			0.000000
Mar 10 12:52:56 2021 - DEBUG    fch1:			1370.000000
Mar 10 12:52:56 2021 - DEBUG    foff:			-0.039062
Mar 10 12:52:56 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:52:56 2021 - DEBUG    telescope_id:		0
Mar 10 12:52:56 2021 - DEBUG    machine_id:		0
Mar 10 12:52:56 2021 - DEBUG    data_type:		0
Mar 10 12:52:56 2021 - DEBUG    barycentric:		0
Mar 10 12:52:56 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:52:56 2021 - DEBUG    nbits:			8
Mar 10 12:52:56 2021 - DEBUG    nsamples:		156250
Mar 10 12:52:56 2021 - DEBUG    nchans:			4096
Mar 10 12:52:56 2021 - DEBUG    nifs:			0
Mar 10 12:52:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:52:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:52:56 2021 - DEBUG    rawdatafile:		
Mar 10 12:52:56 2021 - DEBUG    source_name:		
Mar 10 12:52:56 2021 - DEBUG    N:			0
Mar 10 12:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:52:56 2021 - DEBUG    Optimization settings:
Mar 10 12:52:56 2021 - DEBUG    		UNROLL:			4
Mar 10 12:52:56 2021 - DEBUG    		SNUMREG:		8
Mar 10 12:52:56 2021 - DEBUG    		SDIVINT:		18
Mar 10 12:52:56 2021 - DEBUG    		SDIVINDM:		50
Mar 10 12:52:56 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:52:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:52:56 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:52:56 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:52:56 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:52:56 2021 - DEBUG    ddtr maxshift:		13139
Mar 10 12:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:52:56 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:52:56 2021 - DEBUG    t_processed size:	1
Mar 10 12:52:56 2021 - DEBUG    t_processed elements:
Mar 10 12:52:56 2021 - DEBUG         t_processed[0][0]:	142848
Mar 10 12:52:56 2021 - DEBUG    power:			2.000000
Mar 10 12:52:56 2021 - NOTICE   Pipeline is ready.
Mar 10 12:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:52:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 60192
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  1248067584 bytes = 1190.250 MB;
Total memory required: 1872101376 bytes = 1785.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.495750
CT Device memory bandwidth in GB/s: 131.697450

NOTICE: 0.000000	266.000000	0.140000	1900

Amount of telescope time processed: 0.000000

1093.750000
0.003626
228
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	454.500000	0.290000	650

Amount of telescope time processed: 0.000000
timesamples: 152352

1132.812500
0.003626
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.500000	1056.500000	0.860000	700

Amount of telescope time processed: 0.000000
timesamples: 106272

1679.687500
0.003626
332
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.500000	1896.500000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 83232

1367.187500
0.003626
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.500000	2041.500000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 71712

1416.015625
0.003626
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744942 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 15.835443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13139
Number of time samples + maxshift: 155987;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277845504 bytes = 1218.648 MB;
DDTR output size:  3743688000 bytes = 3570.259 MB;
Total memory required: 5021533504 bytes = 4788.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155987 4096
32 8
4874 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.868379
CT Device memory bandwidth in GB/s: 134.921027

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142848
NMar 10 12:52:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:52:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:52:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:52:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:52:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:52:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:52:59 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:52:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:52:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:52:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:52:59 2021 - DEBUG    Optimization settings:
Mar 10 12:52:59 2021 - DEBUG    		UNROLL:			4
Mar 10 12:52:59 2021 - DEBUG    		SNUMREG:		8
Mar 10 12:52:59 2021 - DEBUG    		SDIVINT:		18
Mar 10 12:52:59 2021 - DEBUG    		SDIVINDM:		50
Mar 10 12:52:59 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:52:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:52:59 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:52:59 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:52:59 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:52:59 2021 - DEBUG    ddtr maxshift:		13139
Mar 10 12:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:52:59 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:52:59 2021 - DEBUG    t_processed size:	1
Mar 10 12:52:59 2021 - DEBUG    t_processed elements:
Mar 10 12:52:59 2021 - DEBUG         t_processed[0][0]:	142848
Mar 10 12:52:59 2021 - DEBUG    power:			2.000000
Mar 10 12:52:59 2021 - NOTICE   Finished. 1
Mar 10 12:52:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:52:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:52:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:52:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:52:59 2021 - NOTICE   	DDTR Corner_Turn 	28.429760
Mar 10 12:52:59 2021 - NOTICE   	DDTR Dedispersion 	2160.568359
Mar 10 12:52:59 2021 - NOTICE   	DDTR Host_To_Device 	836.513570
Mar 10 12:52:59 2021 - NOTICE   	DDTR total 	3025.563171
Mar 10 12:52:59 2021 - NOTICE   	Total total 	3025.618408
Mar 10 12:52:59 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 10 12:52:59 2021 - NOTICE    
Mar 10 12:52:59 2021 - NOTICE   	Real-time speed-up factor:	6.043242
Mar 10 12:52:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:52:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:52:59 2021 - NOTICE   Checked for devices.
Mar 10 12:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:52:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:52:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:52:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:52:59 2021 - DEBUG    Driver version:		11010
Mar 10 12:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
