Mar 10 13:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:24:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 13:24:47 2021 - NOTICE   Checked for devices.
Mar 10 13:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:24:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:24:48 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:24:48 2021 - DEBUG    nbits:			8
Mar 10 13:24:48 2021 - DEBUG    nsamples:		156250
Mar 10 13:24:48 2021 - DEBUG    nchans:			2048
Mar 10 13:24:48 2021 - DEBUG    nifs:			0
Mar 10 13:24:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:24:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:24:48 2021 - DEBUG    rawdatafile:		
Mar 10 13:24:48 2021 - DEBUG    source_name:		
Mar 10 13:24:48 2021 - DEBUG    N:			0
Mar 10 13:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:24:48 2021 - DEBUG    Optimization settings:
Mar 10 13:24:48 2021 - DEBUG    		UNROLL:			4
Mar 10 13:24:48 2021 - DEBUG    		SNUMREG:		8
Mar 10 13:24:48 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:24:48 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:24:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:24:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.140000,1,1
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,454.399963,0.290000,2,2
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399963,1059.839966,0.860000,4,4
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.839966,1955.839966,1.400000,8,8
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.839966,2141.439941,2.900000,16,16
Mar 10 13:24:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:24:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:24:48 2021 - DEBUG         ndms[0]:		1920
Mar 10 13:24:48 2021 - DEBUG         ndms[1]:		640
Mar 10 13:24:48 2021 - DEBUG         ndms[2]:		704
Mar 10 13:24:48 2021 - DEBUG         ndms[3]:		640
Mar 10 13:24:48 2021 - DEBUG         ndms[4]:		64
Mar 10 13:24:48 2021 - DEBUG    ddtr maxshift:		61152
Mar 10 13:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:24:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:24:48 2021 - DEBUG    t_processed size:	5
Mar 10 13:24:48 2021 - DEBUG    t_processed elements:
Mar 10 13:24:48 2021 - DEBUG         t_processed[0][0]:	93184
Mar 10 13:24:48 2021 - DEBUG         t_processed[1][0]:	46592
Mar 10 13:24:48 2021 - DEBUG         t_processed[2][0]:	23296
Mar 10 13:24:48 2021 - DEBUG         t_processed[3][0]:	11648
Mar 10 13:24:48 2021 - DEBUG         t_processed[4][0]:	5824
Mar 10 13:24:48 2021 - DEBUG    power:			2.000000
Mar 10 13:24:48 2021 - NOTICE   Pipeline is ready.
Mar 10 13:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:24:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:24:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:24:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:24:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:24:48 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:24:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:24:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:24:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:24:48 2021 - DEBUG    Optimization settings:
Mar 10 13:24:48 2021 - DEBUG    		UNROLL:			4
Mar 10 13:24:48 2021 - DEBUG    		SNUMREG:		8
Mar 10 13:24:48 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:24:48 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:24:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:24:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.140000,1,1
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,454.399963,0.290000,2,2
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399963,1059.839966,0.860000,4,4
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.839966,1955.839966,1.400000,8,8
Mar 10 13:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.839966,2141.439941,2.900000,16,16
Mar 10 13:24:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:24:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:24:48 2021 - DEBUG         ndms[0]:		1920
Mar 10 13:24:48 2021 - DEBUG         ndms[1]:		640
Mar 10 13:24:48 2021 - DEBUG         ndms[2]:		704
Mar 10 13:24:48 2021 - DEBUG         ndms[3]:		640
Mar 10 13:24:48 2021 - DEBUG         ndms[4]:		64
Mar 10 13:24:48 2021 - DEBUG    ddtr maxshift:		61152
Mar 10 13:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:24:48 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:24:48 2021 - DEBUG    t_processed size:	5
Mar 10 13:24:48 2021 - DEBUG    t_processed elements:
Mar 10 13:24:48 2021 - DEBUG         t_processed[0][0]:	93184
Mar 10 13:24:48 2021 - DEBUG         t_processed[1][0]:	46592
Mar 10 13:24:48 2021 - DEBUG         t_processed[2][0]:	23296
Mar 10 13:24:48 2021 - DEBUG         t_processed[3][0]:	11648
Mar 10 13:24:48 2021 - DEBUG         t_processed[4][0]:	5824
Mar 10 13:24:48 2021 - DEBUG    power:			2.000000
Mar 10 13:24:48 2021 - NOTICE   Finished. 1
Mar 10 13:24:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:24:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:24:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:24:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:24:48 2021 - NOTICE   	DDTR Binning 	31.057536
Mar 10 13:24:48 2021 - NOTICE   	DDTR Corner_Turn 	14.367232
Mar 10 13:24:48 2021 - NOTICE   	DDTR Dedispersion 	223.498206
Mar 10 13:24:48 2021 - NOTICE   	DDTR Host_To_Device 	414.178776
Mar 10 13:24:48 2021 - NOTICE   	DDTR total 	683.266119
Mar 10 13:24:48 2021 - NOTICE   	Total total 	683.397827
Mar 10 13:24:48 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 10 13:24:48 2021 - NOTICE    
Mar 10 13:24:48 2021 - NOTICE   	Real-time speed-up factor:	17.453307
Mar 10 13:24:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:24:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:24:48 2021 - NOTICE   Checked for devices.
Mar 10 13:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:24:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:24:48 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:24:48 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:24:48 2021 - DEBUG    Driver version:		11010
Mar 10 13:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:24:48 2021 - NOTICE   Calculating strategy.
Mar 10 13:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Mar 10 13:24:48 2021 - DEBUG    Range:	0 MAXSHIFT:	13109 Scrunch value:	1
Mar 10 13:24:48 2021 - DEBUG    Maximum dispersive delay:	 1.677952(s).
Mar 10 13:24:48 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 13:24:48 2021 - DEBUG    In 1
Mar 10 13:24:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:24:49 2021 - NOTICE   Calculating strategy.
Mar 10 13:24:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Mar 10 13:24:49 2021 - DEBUG    Range:	0 MAXSHIFT:	13109 Scrunch value:	1
Mar 10 13:24:49 2021 - DEBUG    Maximum dispersive delay:	 1.677952(s).
Mar 10 13:24:49 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 13:24:49 2021 - DEBUG    In 1
Mar 10 13:24:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:24:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:24:49 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:24:49 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:24:49 2021 - DEBUG    Driver version:		11010
Mar 10 13:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:24:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:24:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:24:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:24:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:24:49 2021 - DEBUG    az_start:		0.000000
Mar 10 13:24:49 2021 - DEBUG    za_start:		0.000000
Mar 10 13:24:49 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:24:49 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:24:49 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:24:49 2021 - DEBUG    tsamp:			0.000128
Mar 10 13:24:49 2021 - DEBUG    refdm:			0.000000
Mar 10 13:24:49 2021 - DEBUG    period:			0.000000
Mar 10 13:24:49 2021 - DEBUG    fch1:			1370.000000
Mar 10 13:24:49 2021 - DEBUG    foff:			-0.039062
Mar 10 13:24:49 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:24:49 2021 - DEBUG    telescope_id:		0
Mar 10 13:24:49 2021 - DEBUG    machine_id:		0
Mar 10 13:24:49 2021 - DEBUG    data_type:		0
Mar 10 13:24:49 2021 - DEBUG    barycentric:		0
Mar 10 13:24:49 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:24:49 2021 - DEBUG    nbits:			8
Mar 10 13:24:49 2021 - DEBUG    nsamples:		156250
Mar 10 13:24:49 2021 - DEBUG    nchans:			4096
Mar 10 13:24:49 2021 - DEBUG    nifs:			0
Mar 10 13:24:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:24:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:24:49 2021 - DEBUG    rawdatafile:		
Mar 10 13:24:49 2021 - DEBUG    source_name:		
Mar 10 13:24:49 2021 - DEBUG    N:			0
Mar 10 13:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:24:49 2021 - DEBUG    Optimization settings:
Mar 10 13:24:49 2021 - DEBUG    		UNROLL:			4
Mar 10 13:24:49 2021 - DEBUG    		SNUMREG:		8
Mar 10 13:24:49 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:24:49 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:24:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2647.040039,0.440000,1,1
Mar 10 13:24:49 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:24:49 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:24:49 2021 - DEBUG         ndms[0]:		6016
Mar 10 13:24:49 2021 - DEBUG    ddtr maxshift:		13109
Mar 10 13:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:24:49 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:24:49 2021 - DEBUG    t_processed size:	1
Mar 10 13:24:49 2021 - DEBUG    t_processed elements:
Mar 10 13:24:49 2021 - DEBUG         t_processed[0][0]:	143136
Mar 10 13:24:49 2021 - DEBUG    power:			2.000000
Mar 10 13:24:49 2021 - NOTICE   Pipeline is ready.
Mar 10 13:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	477 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	477 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 61152
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1264320512 bytes = 1205.750 MB;
Total memory required: 1896480768 bytes = 1808.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.385549
CT Device memory bandwidth in GB/s: 132.231329

NOTICE: 0.000000	268.799988	0.140000	1920

Amount of telescope time processed: 0.000000

1093.750000
0.003626
275
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	454.399963	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 154336

1132.812500
0.003626
284
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399963	1059.839966	0.860000	704

Amount of telescope time processed: 0.000000
timesamples: 107744

1679.687500
0.003626
409
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.839966	1955.839966	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 84448

1367.187500
0.003626
338
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.839966	2141.439941	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 72800

1416.015625
0.003626
349
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683398 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 17.453306
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 13109
Number of time samples + maxshift: 156245;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279959040 bytes = 1220.664 MB;
DDTR output size:  3759879680 bytes = 3585.701 MB;
Total memory required: 5039838720 bytes = 4806.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156245 4096
32 8
4882 512
Performed CT: 0.028413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212355
CT Device memory bandwidth in GB/s: 135.127413

NOTICE: 0.000000	2647.040039	0.440000	6016

Amount of telescope time processed: 0.000000

3437.500000
0.000623
160
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NMar 10 13:24:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:24:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:24:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:24:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:24:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:24:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:24:51 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:24:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:24:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:24:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:24:51 2021 - DEBUG    Optimization settings:
Mar 10 13:24:51 2021 - DEBUG    		UNROLL:			4
Mar 10 13:24:51 2021 - DEBUG    		SNUMREG:		8
Mar 10 13:24:51 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:24:51 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:24:51 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:24:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2647.040039,0.440000,1,1
Mar 10 13:24:51 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:24:51 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:24:51 2021 - DEBUG         ndms[0]:		6016
Mar 10 13:24:51 2021 - DEBUG    ddtr maxshift:		13109
Mar 10 13:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:24:51 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:24:51 2021 - DEBUG    t_processed size:	1
Mar 10 13:24:51 2021 - DEBUG    t_processed elements:
Mar 10 13:24:51 2021 - DEBUG         t_processed[0][0]:	143136
Mar 10 13:24:51 2021 - DEBUG    power:			2.000000
Mar 10 13:24:51 2021 - NOTICE   Finished. 1
Mar 10 13:24:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:24:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:24:51 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:24:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:24:51 2021 - NOTICE   	DDTR Corner_Turn 	28.431360
Mar 10 13:24:51 2021 - NOTICE   	DDTR Dedispersion 	1649.509033
Mar 10 13:24:51 2021 - NOTICE   	DDTR Host_To_Device 	838.233417
Mar 10 13:24:51 2021 - NOTICE   	DDTR total 	2516.223389
Mar 10 13:24:51 2021 - NOTICE   	Total total 	2516.282471
Mar 10 13:24:51 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar 10 13:24:51 2021 - NOTICE    
Mar 10 13:24:51 2021 - NOTICE   	Real-time speed-up factor:	7.281141
Mar 10 13:24:51 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:24:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:24:51 2021 - NOTICE   Checked for devices.
Mar 10 13:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:24:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:24:51 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:24:51 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:24:51 2021 - DEBUG    Driver version:		11010
Mar 10 13:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
