Mar 10 13:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:23:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 13:23:28 2021 - NOTICE   Checked for devices.
Mar 10 13:23:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:23:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:23:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:23:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:23:29 2021 - DEBUG         ndms[2]:		704
Mar 10 13:23:29 2021 - DEBUG         ndms[3]:		640
Mar 10 13:23:29 2021 - DEBUG         ndms[4]:		64
Mar 10 13:23:29 2021 - DEBUG    ddtr maxshift:		61040
Mar 10 13:23:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:23:29 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:23:29 2021 - DEBUG    t_processed size:	5
Mar 10 13:23:29 2021 - DEBUG    t_processed elements:
Mar 10 13:23:29 2021 - DEBUG         t_processed[0][0]:	94976
Mar 10 13:23:29 2021 - DEBUG         t_processed[1][0]:	47488
Mar 10 13:23:29 2021 - DEBUG         t_processed[2][0]:	23744
Mar 10 13:23:29 2021 - DEBUG         t_processed[3][0]:	11872
Mar 10 13:23:29 2021 - DEBUG         t_processed[4][0]:	5936
Mar 10 13:23:29 2021 - DEBUG    power:			2.000000
Mar 10 13:23:29 2021 - NOTICE   Finished. 1
Mar 10 13:23:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:23:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:23:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:23:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:23:29 2021 - NOTICE   	DDTR Binning 	31.313217
Mar 10 13:23:29 2021 - NOTICE   	DDTR Corner_Turn 	14.410240
Mar 10 13:23:29 2021 - NOTICE   	DDTR Dedispersion 	305.472218
Mar 10 13:23:29 2021 - NOTICE   	DDTR Host_To_Device 	418.916423
Mar 10 13:23:29 2021 - NOTICE   	DDTR total 	770.275909
Mar 10 13:23:29 2021 - NOTICE   	Total total 	770.409363
Mar 10 13:23:29 2021 - NOTICE   	Processed telescope time:	12156.928062
Mar 10 13:23:29 2021 - NOTICE    
Mar 10 13:23:29 2021 - NOTICE   	Real-time speed-up factor:	15.779829
Mar 10 13:23:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:23:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:23:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:23:29 2021 - NOTICE   Checked for devices.
Mar 10 13:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:23:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:23:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:23:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:23:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:23:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:23:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:23:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:23:29 2021 - DEBUG    Driver version:		11010
Mar 10 13:23:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:23:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:23:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:23:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:23:29 2021 - NOTICE   Calculating strategy.
Mar 10 13:23:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Mar 10 13:23:29 2021 - DEBUG    Range:	0 MAXSHIFT:	12997 Scrunch value:	1
Mar 10 13:23:29 2021 - DEBUG    Maximum dispersive delay:	 1.663616(s).
Mar 10 13:23:29 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 13:23:29 2021 - DEBUG    In 1
Mar 10 13:23:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:23:29 2021 - NOTICE   Calculating strategy.
Mar 10 13:23:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Mar 10 13:23:29 2021 - DEBUG    Range:	0 MAXSHIFT:	12997 Scrunch value:	1
Mar 10 13:23:29 2021 - DEBUG    Maximum dispersive delay:	 1.663616(s).
Mar 10 13:23:29 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 13:23:29 2021 - DEBUG    In 1
Mar 10 13:23:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:23:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:23:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:23:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:23:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:23:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:23:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:23:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:23:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:23:29 2021 - DEBUG    Driver version:		11010
Mar 10 13:23:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:23:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:23:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:23:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:23:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:23:29 2021 - DEBUG    az_start:		0.000000
Mar 10 13:23:29 2021 - DEBUG    za_start:		0.000000
Mar 10 13:23:29 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:23:29 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:23:29 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:23:29 2021 - DEBUG    tsamp:			0.000128
Mar 10 13:23:29 2021 - DEBUG    refdm:			0.000000
Mar 10 13:23:29 2021 - DEBUG    period:			0.000000
Mar 10 13:23:29 2021 - DEBUG    fch1:			1370.000000
Mar 10 13:23:29 2021 - DEBUG    foff:			-0.039062
Mar 10 13:23:29 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:23:29 2021 - DEBUG    telescope_id:		0
Mar 10 13:23:29 2021 - DEBUG    machine_id:		0
Mar 10 13:23:29 2021 - DEBUG    data_type:		0
Mar 10 13:23:29 2021 - DEBUG    barycentric:		0
Mar 10 13:23:29 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:23:29 2021 - DEBUG    nbits:			8
Mar 10 13:23:29 2021 - DEBUG    nsamples:		156250
Mar 10 13:23:29 2021 - DEBUG    nchans:			4096
Mar 10 13:23:29 2021 - DEBUG    nifs:			0
Mar 10 13:23:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:23:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:23:29 2021 - DEBUG    rawdatafile:		
Mar 10 13:23:29 2021 - DEBUG    source_name:		
Mar 10 13:23:29 2021 - DEBUG    N:			0
Mar 10 13:23:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:23:29 2021 - DEBUG    Optimization settings:
Mar 10 13:23:29 2021 - DEBUG    		UNROLL:			4
Mar 10 13:23:29 2021 - DEBUG    		SNUMREG:		4
Mar 10 13:23:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:23:29 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:23:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:23:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:23:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2647.040039,0.440000,1,1
Mar 10 13:23:29 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:23:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:23:29 2021 - DEBUG         ndms[0]:		6016
Mar 10 13:23:29 2021 - DEBUG    ddtr maxshift:		12997
Mar 10 13:23:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:23:29 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:23:29 2021 - DEBUG    t_processed size:	1
Mar 10 13:23:29 2021 - DEBUG    t_processed elements:
Mar 10 13:23:29 2021 - DEBUG         t_processed[0][0]:	143248
Mar 10 13:23:29 2021 - DEBUG    power:			2.000000
Mar 10 13:23:29 2021 - NOTICE   Pipeline is ready.
Mar 10 13:23:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:23:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.


Memory allocation for the DDTR
Number of time samples: 94976;
maxshift: 61040
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94976, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.095674
CT Device memory bandwidth in GB/s: 133.257404

NOTICE: 0.000000	268.799988	0.140000	1920

Amount of telescope time processed: 0.000000

1093.750000
0.003626
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	454.399963	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 156016

1132.812500
0.003626
284
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399963	1059.839966	0.860000	704

Amount of telescope time processed: 0.000000
timesamples: 108528

1679.687500
0.003626
409
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.839966	1955.839966	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 84784

1367.187500
0.003626
338
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.839966	2141.439941	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 72912

1416.015625
0.003626
349
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770409 (GPU estimate)
Amount of telescope time processed: 12.156928
Number of samples processed: 94976
Real-time speedup factor: 15.779829
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 143248;
maxshift: 12997
Number of time samples + maxshift: 156245;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279959040 bytes = 1220.664 MB;
DDTR output size:  3759879680 bytes = 3585.701 MB;
Total memory required: 5039838720 bytes = 4806.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143248, 0
CORNER TURN!
156245 4096
32 8
4882 512
Performed CT: 0.028422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141351
CT Device memory bandwidth in GB/s: 135.084811

NOTICE: 0.000000	2647.040039	0.440000	6016

Amount of telescope time processed: 0.000000

3437.500000
0.000623
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143248
NMar 10 13:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:23:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:23:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:23:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:23:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:23:32 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:23:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:23:32 2021 - DEBUG    Optimization settings:
Mar 10 13:23:32 2021 - DEBUG    		UNROLL:			4
Mar 10 13:23:32 2021 - DEBUG    		SNUMREG:		4
Mar 10 13:23:32 2021 - DEBUG    		SDIVINT:		14
Mar 10 13:23:32 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:23:32 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:23:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2647.040039,0.440000,1,1
Mar 10 13:23:32 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:23:32 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:23:32 2021 - DEBUG         ndms[0]:		6016
Mar 10 13:23:32 2021 - DEBUG    ddtr maxshift:		12997
Mar 10 13:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:23:32 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:23:32 2021 - DEBUG    t_processed size:	1
Mar 10 13:23:32 2021 - DEBUG    t_processed elements:
Mar 10 13:23:32 2021 - DEBUG         t_processed[0][0]:	143248
Mar 10 13:23:32 2021 - DEBUG    power:			2.000000
Mar 10 13:23:32 2021 - NOTICE   Finished. 1
Mar 10 13:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:23:32 2021 - NOTICE   	DDTR Corner_Turn 	28.441183
Mar 10 13:23:32 2021 - NOTICE   	DDTR Dedispersion 	2223.703369
Mar 10 13:23:32 2021 - NOTICE   	DDTR Host_To_Device 	838.692891
Mar 10 13:23:32 2021 - NOTICE   	DDTR total 	3090.885437
Mar 10 13:23:32 2021 - NOTICE   	Total total 	3090.946045
Mar 10 13:23:32 2021 - NOTICE   	Processed telescope time:	18335.744858
Mar 10 13:23:32 2021 - NOTICE    
Mar 10 13:23:32 2021 - NOTICE   	Real-time speed-up factor:	5.932082
Mar 10 13:23:32 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:23:32 2021 - NOTICE   Checked for devices.
Mar 10 13:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:23:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:23:32 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:23:32 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:23:32 2021 - DEBUG    Driver version:		11010
Mar 10 13:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
