Mar 10 12:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:23:13 2021 - NOTICE   Checked for devices.
Mar 10 12:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:23:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:23:14 2021 - DEBUG    Optimization settings:
Mar 10 12:23:14 2021 - DEBUG    		UNROLL:			4
Mar 10 12:23:14 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:23:14 2021 - DEBUG    		SDIVINT:		10
Mar 10 12:23:14 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:23:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:23:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,456.959961,0.290000,2,2
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959961,1076.159912,0.860000,4,4
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.159912,1949.759888,1.400000,8,8
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.759888,2088.959961,2.900000,16,16
Mar 10 12:23:14 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:23:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:23:14 2021 - DEBUG         ndms[0]:		1872
Mar 10 12:23:14 2021 - DEBUG         ndms[1]:		672
Mar 10 12:23:14 2021 - DEBUG         ndms[2]:		720
Mar 10 12:23:14 2021 - DEBUG         ndms[3]:		624
Mar 10 12:23:14 2021 - DEBUG         ndms[4]:		48
Mar 10 12:23:14 2021 - DEBUG    ddtr maxshift:		59640
Mar 10 12:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:23:14 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:23:14 2021 - DEBUG    t_processed size:	5
Mar 10 12:23:14 2021 - DEBUG    t_processed elements:
Mar 10 12:23:14 2021 - DEBUG         t_processed[0][0]:	96000
Mar 10 12:23:14 2021 - DEBUG         t_processed[1][0]:	48000
Mar 10 12:23:14 2021 - DEBUG         t_processed[2][0]:	24000
Mar 10 12:23:14 2021 - DEBUG         t_processed[3][0]:	12000
Mar 10 12:23:14 2021 - DEBUG         t_processed[4][0]:	6000
Mar 10 12:23:14 2021 - DEBUG    power:			2.000000
Mar 10 12:23:14 2021 - NOTICE   Pipeline is ready.
Mar 10 12:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:23:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:23:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:23:14 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:23:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:23:14 2021 - DEBUG    Optimization settings:
Mar 10 12:23:14 2021 - DEBUG    		UNROLL:			4
Mar 10 12:23:14 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:23:14 2021 - DEBUG    		SDIVINT:		10
Mar 10 12:23:14 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:23:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:23:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,456.959961,0.290000,2,2
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959961,1076.159912,0.860000,4,4
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.159912,1949.759888,1.400000,8,8
Mar 10 12:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.759888,2088.959961,2.900000,16,16
Mar 10 12:23:14 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:23:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:23:14 2021 - DEBUG         ndms[0]:		1872
Mar 10 12:23:14 2021 - DEBUG         ndms[1]:		672
Mar 10 12:23:14 2021 - DEBUG         ndms[2]:		720
Mar 10 12:23:14 2021 - DEBUG         ndms[3]:		624
Mar 10 12:23:14 2021 - DEBUG         ndms[4]:		48
Mar 10 12:23:14 2021 - DEBUG    ddtr maxshift:		59640
Mar 10 12:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:23:14 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:23:14 2021 - DEBUG    t_processed size:	5
Mar 10 12:23:14 2021 - DEBUG    t_processed elements:
Mar 10 12:23:14 2021 - DEBUG         t_processed[0][0]:	96000
Mar 10 12:23:14 2021 - DEBUG         t_processed[1][0]:	48000
Mar 10 12:23:14 2021 - DEBUG         t_processed[2][0]:	24000
Mar 10 12:23:14 2021 - DEBUG         t_processed[3][0]:	12000
Mar 10 12:23:14 2021 - DEBUG         t_processed[4][0]:	6000
Mar 10 12:23:14 2021 - DEBUG    power:			2.000000
Mar 10 12:23:14 2021 - NOTICE   Finished. 1
Mar 10 12:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:23:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:23:14 2021 - NOTICE   	DDTR Binning 	31.083744
Mar 10 12:23:14 2021 - NOTICE   	DDTR Corner_Turn 	14.433728
Mar 10 12:23:14 2021 - NOTICE   	DDTR Dedispersion 	223.436961
Mar 10 12:23:14 2021 - NOTICE   	DDTR Host_To_Device 	417.919574
Mar 10 12:23:14 2021 - NOTICE   	DDTR total 	687.035411
Mar 10 12:23:14 2021 - NOTICE   	Total total 	687.167480
Mar 10 12:23:14 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar 10 12:23:14 2021 - NOTICE    
Mar 10 12:23:14 2021 - NOTICE   	Real-time speed-up factor:	17.882104
Mar 10 12:23:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:23:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:23:14 2021 - NOTICE   Checked for devices.
Mar 10 12:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:23:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:23:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:23:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:23:14 2021 - DEBUG    Driver version:		11010
Mar 10 12:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:23:14 2021 - NOTICE   Calculating strategy.
Mar 10 12:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:23:14 2021 - DEBUG    Range:	0 MAXSHIFT:	12971 Scrunch value:	1
Mar 10 12:23:14 2021 - DEBUG    Maximum dispersive delay:	 1.660288(s).
Mar 10 12:23:14 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:23:14 2021 - DEBUG    In 1
Mar 10 12:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 12:23:15 2021 - NOTICE   Calculating strategy.
Mar 10 12:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:23:15 2021 - DEBUG    Range:	0 MAXSHIFT:	12971 Scrunch value:	1
Mar 10 12:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.660288(s).
Mar 10 12:23:15 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:23:15 2021 - DEBUG    In 1
Mar 10 12:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 12:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 12:23:15 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:23:15 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:23:15 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:23:15 2021 - DEBUG    Driver version:		11010
Mar 10 12:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:23:15 2021 - DEBUG    az_start:		0.000000
Mar 10 12:23:15 2021 - DEBUG    za_start:		0.000000
Mar 10 12:23:15 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:23:15 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:23:15 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:23:15 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:23:15 2021 - DEBUG    refdm:			0.000000
Mar 10 12:23:15 2021 - DEBUG    period:			0.000000
Mar 10 12:23:15 2021 - DEBUG    fch1:			1370.000000
Mar 10 12:23:15 2021 - DEBUG    foff:			-0.039062
Mar 10 12:23:15 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:23:15 2021 - DEBUG    telescope_id:		0
Mar 10 12:23:15 2021 - DEBUG    machine_id:		0
Mar 10 12:23:15 2021 - DEBUG    data_type:		0
Mar 10 12:23:15 2021 - DEBUG    barycentric:		0
Mar 10 12:23:15 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:23:15 2021 - DEBUG    nbits:			8
Mar 10 12:23:15 2021 - DEBUG    nsamples:		156250
Mar 10 12:23:15 2021 - DEBUG    nchans:			4096
Mar 10 12:23:15 2021 - DEBUG    nifs:			0
Mar 10 12:23:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:23:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:23:15 2021 - DEBUG    rawdatafile:		
Mar 10 12:23:15 2021 - DEBUG    source_name:		
Mar 10 12:23:15 2021 - DEBUG    N:			0
Mar 10 12:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:23:15 2021 - DEBUG    Optimization settings:
Mar 10 12:23:15 2021 - DEBUG    		UNROLL:			4
Mar 10 12:23:15 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:23:15 2021 - DEBUG    		SDIVINT:		10
Mar 10 12:23:15 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:23:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:23:15 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:23:15 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:23:15 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:23:15 2021 - DEBUG    ddtr maxshift:		12971
Mar 10 12:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:23:15 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:23:15 2021 - DEBUG    t_processed size:	1
Mar 10 12:23:15 2021 - DEBUG    t_processed elements:
Mar 10 12:23:15 2021 - DEBUG         t_processed[0][0]:	143160
Mar 10 12:23:15 2021 - DEBUG    power:			2.000000
Mar 10 12:23:15 2021 - NOTICE   Pipeline is ready.
Mar 10 12:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 59640
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.235485
CT Device memory bandwidth in GB/s: 132.741291

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

1093.750000
0.003626
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	456.959961	0.290000	672

Amount of telescope time processed: 0.000000
timesamples: 155640

1132.812500
0.003626
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.959961	1076.159912	0.860000	720

Amount of telescope time processed: 0.000000
timesamples: 107640

1679.687500
0.003626
304
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.159912	1949.759888	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 83640

1367.187500
0.003626
251
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1949.759888	2088.959961	2.900000	48

Amount of telescope time processed: 0.000000
timesamples: 71632

1416.015625
0.003626
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.687167 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 17.882105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 143160;
maxshift: 12971
Number of time samples + maxshift: 156131;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279025152 bytes = 1219.773 MB;
DDTR output size:  3747144000 bytes = 3573.555 MB;
Total memory required: 5026169152 bytes = 4793.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143160, 0
CORNER TURN!
156131 4096
32 8
4879 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.162959
CT Device memory bandwidth in GB/s: 135.097776

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143160
NMar 10 12:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:23:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:23:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:23:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:23:17 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:23:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:23:17 2021 - DEBUG    Optimization settings:
Mar 10 12:23:17 2021 - DEBUG    		UNROLL:			4
Mar 10 12:23:17 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:23:17 2021 - DEBUG    		SDIVINT:		10
Mar 10 12:23:17 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:23:17 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:23:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:23:17 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:23:17 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:23:17 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:23:17 2021 - DEBUG    ddtr maxshift:		12971
Mar 10 12:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:23:17 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:23:17 2021 - DEBUG    t_processed size:	1
Mar 10 12:23:17 2021 - DEBUG    t_processed elements:
Mar 10 12:23:17 2021 - DEBUG         t_processed[0][0]:	143160
Mar 10 12:23:17 2021 - DEBUG    power:			2.000000
Mar 10 12:23:17 2021 - NOTICE   Finished. 1
Mar 10 12:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:23:17 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:23:17 2021 - NOTICE   	DDTR Corner_Turn 	28.420256
Mar 10 12:23:17 2021 - NOTICE   	DDTR Dedispersion 	1638.398926
Mar 10 12:23:17 2021 - NOTICE   	DDTR Host_To_Device 	838.071405
Mar 10 12:23:17 2021 - NOTICE   	DDTR total 	2504.945435
Mar 10 12:23:17 2021 - NOTICE   	Total total 	2505.012695
Mar 10 12:23:17 2021 - NOTICE   	Processed telescope time:	18324.480057
Mar 10 12:23:17 2021 - NOTICE    
Mar 10 12:23:17 2021 - NOTICE   	Real-time speed-up factor:	7.315125
Mar 10 12:23:17 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:23:17 2021 - NOTICE   Checked for devices.
Mar 10 12:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:23:17 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:23:17 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:23:17 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:23:17 2021 - DEBUG    Driver version:		11010
Mar 10 12:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
