Mar 22 18:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 18:28:20 2021 - NOTICE   Checked for devices.
Mar 22 18:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:28:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:28:20 2021 - DEBUG    src_dej:			0.000000
Mar 22 18:28:20 2021 - DEBUG    tstart:			50000.000000
Mar 22 18:28:20 2021 - DEBUG    tsamp:			0.000128
Mar 22 18:28:20 2021 - DEBUG    refdm:			0.000000
Mar 22 18:28:20 2021 - DEBUG    period:			0.000000
Mar 22 18:28:20 2021 - DEBUG    fch1:			2145.000000
Mar 22 18:28:20 2021 - DEBUG    foff:			-0.075684
Mar 22 18:28:20 2021 - DEBUG    fchannel:		0.000000
Mar 22 18:28:20 2021 - DEBUG    telescope_id:		0
Mar 22 18:28:20 2021 - DEBUG    machine_id:		0
Mar 22 18:28:20 2021 - DEBUG    data_type:		0
Mar 22 18:28:20 2021 - DEBUG    barycentric:		0
Mar 22 18:28:20 2021 - DEBUG    pulsarcentric:		0
Mar 22 18:28:20 2021 - DEBUG    nbits:			8
Mar 22 18:28:20 2021 - DEBUG    nsamples:		156250
Mar 22 18:28:20 2021 - DEBUG    nchans:			4096
Mar 22 18:28:20 2021 - DEBUG    nifs:			0
Mar 22 18:28:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 18:28:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 18:28:20 2021 - DEBUG    rawdatafile:		
Mar 22 18:28:20 2021 - DEBUG    source_name:		
Mar 22 18:28:20 2021 - DEBUG    N:			0
Mar 22 18:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:28:20 2021 - DEBUG    Optimization settings:
Mar 22 18:28:20 2021 - DEBUG    		UNROLL:			4
Mar 22 18:28:20 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:28:20 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:28:20 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:28:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 18:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 18:28:20 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:28:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:28:20 2021 - DEBUG         ndms[0]:		1700
Mar 22 18:28:20 2021 - DEBUG    ddtr maxshift:		10929
Mar 22 18:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:28:20 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:28:20 2021 - DEBUG    t_processed size:	1
Mar 22 18:28:20 2021 - DEBUG    t_processed elements:
Mar 22 18:28:20 2021 - DEBUG         t_processed[0][0]:	145200
Mar 22 18:28:20 2021 - DEBUG    power:			2.000000
Mar 22 18:28:20 2021 - NOTICE   Pipeline is ready.
Mar 22 18:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 18:28:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 18:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 18:28:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 18:28:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 18:28:22 2021 - DEBUG    Signal width [samples]:		312
Mar 22 18:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 18:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 18:28:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 18:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:28:22 2021 - DEBUG    Optimization settings:
Mar 22 18:28:22 2021 - DEBUG    		UNROLL:			4
Mar 22 18:28:22 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:28:22 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:28:22 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:28:22 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:28:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 18:28:22 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:28:22 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:28:22 2021 - DEBUG         ndms[0]:		1700
Mar 22 18:28:22 2021 - DEBUG    ddtr maxshift:		10929
Mar 22 18:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:28:22 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:28:22 2021 - DEBUG    t_processed size:	1
Mar 22 18:28:22 2021 - DEBUG    t_processed elements:
Mar 22 18:28:22 2021 - DEBUG         t_processed[0][0]:	145200
Mar 22 18:28:22 2021 - DEBUG    power:			2.000000
Mar 22 18:28:22 2021 - NOTICE   Finished. 1
Mar 22 18:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 18:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 18:28:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 18:28:22 2021 - NOTICE   	DDTR Corner_Turn 	28.435713
Mar 22 18:28:22 2021 - NOTICE   	DDTR Dedispersion 	797.574280
Mar 22 18:28:22 2021 - NOTICE   	DDTR Host_To_Device 	838.323384
Mar 22 18:28:22 2021 - NOTICE   	DDTR total 	1664.386658
Mar 22 18:28:22 2021 - NOTICE   	Total total 	1664.446411
Mar 22 18:28:22 2021 - NOTICE   	Processed telescope time:	18585.599899
Mar 22 18:28:22 2021 - NOTICE    
Mar 22 18:28:22 2021 - NOTICE   	Real-time speed-up factor:	11.166235
Mar 22 18:28:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 18:28:22 2021 - NOTICE   Checked for devices.
Mar 22 18:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:28:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:28:22 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:28:22 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:28:22 2021 - DEBUG    Driver version:		11010
Mar 22 18:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:28:22 2021 - NOTICE   Calculating strategy.
Mar 22 18:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 18:28:22 2021 - DEBUG    Range:	3 MAXSHIFT:	80400 Scrunch value:	8
Mar 22 18:28:22 2021 - DEBUG    Maximum dispersive delay:	 10.291200(s).
Mar 22 18:28:22 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 18:28:22 2021 - DEBUG    In 2
Mar 22 18:28:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 18:28:22 2021 - NOTICE   Calculating strategy.
Mar 22 18:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 18:28:22 2021 - DEBUG    Range:	3 MAXSHIFT:	80400 Scrunch value:	8
Mar 22 18:28:22 2021 - DEBUG    Maximum dispersive delay:	 10.291200(s).
Mar 22 18:28:22 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 18:28:22 2021 - DEBUG    In 2
Mar 22 18:28:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 18:28:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 18:28:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:28:22 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:28:22 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:28:22 2021 - DEBUG    Driver version:		11010
Mar 22 18:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:28:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 18:28:22 2021 - DEBUG    az_start:		0.000000
Mar 22 18:28:22 2021 - DEBUG    za_start:		0.000000
Mar 22 18:28:22 2021 - DEBUG    src_raj:			0.000000
Mar 22 18:28:22 2021 - DEBUG    src_dej:			0.000000
Mar 22 18:28:22 2021 - DEBUG    tstart:			50000.000000
Mar 22 18:28:22 2021 - DEBUG    tsamp:			0.000128
Mar 22 18:28:22 2021 - DEBUG    refdm:			0.000000
Mar 22 18:28:22 2021 - DEBUG    period:			0.000000
Mar 22 18:28:22 2021 - DEBUG    fch1:			710.000000
Mar 22 18:28:22 2021 - DEBUG    foff:			-0.048828
Mar 22 18:28:22 2021 - DEBUG    fchannel:		0.000000
Mar 22 18:28:22 2021 - DEBUG    telescope_id:		0
Mar 22 18:28:22 2021 - DEBUG    machine_id:		0
Mar 22 18:28:22 2021 - DEBUG    data_type:		0
Mar 22 18:28:22 2021 - DEBUG    barycentric:		0
Mar 22 18:28:22 2021 - DEBUG    pulsarcentric:		0
Mar 22 18:28:22 2021 - DEBUG    nbits:			8
Mar 22 18:28:22 2021 - DEBUG    nsamples:		156250
Mar 22 18:28:22 2021 - DEBUG    nchans:			4096
Mar 22 18:28:22 2021 - DEBUG    nifs:			0
Mar 22 18:28:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 18:28:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 18:28:22 2021 - DEBUG    rawdatafile:		
Mar 22 18:28:22 2021 - DEBUG    source_name:		
Mar 22 18:28:22 2021 - DEBUG    N:			0
Mar 22 18:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:28:22 2021 - DEBUG    Optimization settings:
Mar 22 18:28:22 2021 - DEBUG    		UNROLL:			4
Mar 22 18:28:22 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:28:22 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:28:22 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:28:22 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:28:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,423.000000,0.180000,2,2
Mar 22 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.000000,811.800049,0.360000,4,4
Mar 22 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.800049,1273.800049,1.100000,8,8
Mar 22 18:28:22 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:28:22 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:28:22 2021 - DEBUG         ndms[0]:		2340
Mar 22 18:28:22 2021 - DEBUG         ndms[1]:		920
Mar 22 18:28:22 2021 - DEBUG         ndms[2]:		1080
Mar 22 18:28:22 2021 - DEBUG         ndms[3]:		420
Mar 22 18:28:22 2021 - DEBUG    ddtr maxshift:		80400
Mar 22 18:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:28:22 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:28:22 2021 - DEBUG    t_processed size:	4
Mar 22 18:28:22 2021 - DEBUG    t_processed elements:
Mar 22 18:28:22 2021 - DEBUG         t_processed[0][0]:	73600
Mar 22 18:28:22 2021 - DEBUG         t_processed[1][0]:	36800
Mar 22 18:28:22 2021 - DEBUG         t_processed[2][0]:	18400
Mar 22 18:28:22 2021 - DEBUG         t_processed[3][0]:	9200
Mar 22 18:28:22 2021 - DEBUG    power:			2.000000
Mar 22 18:28:22 2021 - NOTICE   Pipeline is ready.
Mar 22 18:28:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 145200;
maxshift: 10929
Number of time samples + maxshift: 156129;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279008768 bytes = 1219.758 MB;
DDTR output size:  2558017536 bytes = 2439.516 MB;
Total memory required: 3837026304 bytes = 3659.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145200, 0
CORNER TURN!
156129 4096
32 8
4879 512
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.107675
CT Device memory bandwidth in GB/s: 135.064605

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

18750.000000
0.000330
215
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66445 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 145200
Real-time speedup factor: 11.166236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	628 MB.
NOTICE: Output memory needed:	1256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	628 MB.
NOTICE: Output memory needed:	1256 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 80400
Number of time samples + maxshift: 154000;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1261568000 bytes = 1203.125 MB;
DDTR output size:  2523136000 bytes = 2406.250 MB;
Total memory required: 3784704000 bytes = 3609.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
154000 4096
32 8
4812 512
Performed CT: 0.028241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.331856
CT Device memory bandwidth in GB/s: 133.999114

NOTICE: 0.000000	257.399994	0.110000	2340

Amount of telescope time processed: 0.000000

859.375000
0.007718
224
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	423.000000	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 154000

703.125000
0.007718
201
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.000000	811.800049	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 117200

703.125000
0.007718
201
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.800049	1273.800049	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 98800

1074.218750
0.007718
255
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume ruMar 22 18:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 18:28:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:28:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 18:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 18:28:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 18:28:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 18:28:24 2021 - DEBUG    Signal width [samples]:		312
Mar 22 18:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 18:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 18:28:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 18:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:28:24 2021 - DEBUG    Optimization settings:
Mar 22 18:28:24 2021 - DEBUG    		UNROLL:			4
Mar 22 18:28:24 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:28:24 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:28:24 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:28:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:28:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 18:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 18:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,423.000000,0.180000,2,2
Mar 22 18:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.000000,811.800049,0.360000,4,4
Mar 22 18:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.800049,1273.800049,1.100000,8,8
Mar 22 18:28:24 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:28:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:28:24 2021 - DEBUG         ndms[0]:		2340
Mar 22 18:28:24 2021 - DEBUG         ndms[1]:		920
Mar 22 18:28:24 2021 - DEBUG         ndms[2]:		1080
Mar 22 18:28:24 2021 - DEBUG         ndms[3]:		420
Mar 22 18:28:24 2021 - DEBUG    ddtr maxshift:		80400
Mar 22 18:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:28:24 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:28:24 2021 - DEBUG    t_processed size:	4
Mar 22 18:28:24 2021 - DEBUG    t_processed elements:
Mar 22 18:28:24 2021 - DEBUG         t_processed[0][0]:	73600
Mar 22 18:28:24 2021 - DEBUG         t_processed[1][0]:	36800
Mar 22 18:28:24 2021 - DEBUG         t_processed[2][0]:	18400
Mar 22 18:28:24 2021 - DEBUG         t_processed[3][0]:	9200
Mar 22 18:28:24 2021 - DEBUG    power:			2.000000
Mar 22 18:28:24 2021 - NOTICE   Finished. 1
Mar 22 18:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 18:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 18:28:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 18:28:24 2021 - NOTICE   	DDTR Binning 	54.659616
Mar 22 18:28:24 2021 - NOTICE   	DDTR Corner_Turn 	28.259232
Mar 22 18:28:24 2021 - NOTICE   	DDTR Dedispersion 	746.104109
Mar 22 18:28:24 2021 - NOTICE   	DDTR Host_To_Device 	826.908939
Mar 22 18:28:24 2021 - NOTICE   	DDTR total 	1656.066160
Mar 22 18:28:24 2021 - NOTICE   	Total total 	1656.190918
Mar 22 18:28:24 2021 - NOTICE   	Processed telescope time:	9420.800209
Mar 22 18:28:24 2021 - NOTICE    
Mar 22 18:28:24 2021 - NOTICE   	Real-time speed-up factor:	5.688233
Mar 22 18:28:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:28:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 18:28:24 2021 - NOTICE   Checked for devices.
Mar 22 18:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:28:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:28:24 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:28:24 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:28:24 2021 - DEBUG    Driver version:		11010
Mar 22 18:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:28:24 2021 - NOTICE   Calculating strategy.
Mar 22 18:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 22 18:28:24 2021 - DEBUG    Range:	5 MAXSHIFT:	102800 Scrunch value:	32
Mar 22 18:28:24 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
