Mar 22 21:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 21:50:05 2021 - NOTICE   Checked for devices.
Mar 22 21:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:50:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:50:05 2021 - DEBUG    za_start:		0.000000
Mar 22 21:50:05 2021 - DEBUG    src_raj:			0.000000
Mar 22 21:50:05 2021 - DEBUG    src_dej:			0.000000
Mar 22 21:50:05 2021 - DEBUG    tstart:			50000.000000
Mar 22 21:50:05 2021 - DEBUG    tsamp:			0.000128
Mar 22 21:50:05 2021 - DEBUG    refdm:			0.000000
Mar 22 21:50:05 2021 - DEBUG    period:			0.000000
Mar 22 21:50:05 2021 - DEBUG    fch1:			2145.000000
Mar 22 21:50:05 2021 - DEBUG    foff:			-0.075684
Mar 22 21:50:05 2021 - DEBUG    fchannel:		0.000000
Mar 22 21:50:05 2021 - DEBUG    telescope_id:		0
Mar 22 21:50:05 2021 - DEBUG    machine_id:		0
Mar 22 21:50:05 2021 - DEBUG    data_type:		0
Mar 22 21:50:05 2021 - DEBUG    barycentric:		0
Mar 22 21:50:05 2021 - DEBUG    pulsarcentric:		0
Mar 22 21:50:05 2021 - DEBUG    nbits:			8
Mar 22 21:50:05 2021 - DEBUG    nsamples:		156250
Mar 22 21:50:05 2021 - DEBUG    nchans:			4096
Mar 22 21:50:05 2021 - DEBUG    nifs:			0
Mar 22 21:50:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 21:50:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 21:50:05 2021 - DEBUG    rawdatafile:		
Mar 22 21:50:05 2021 - DEBUG    source_name:		
Mar 22 21:50:05 2021 - DEBUG    N:			0
Mar 22 21:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:50:05 2021 - DEBUG    Optimization settings:
Mar 22 21:50:05 2021 - DEBUG    		UNROLL:			4
Mar 22 21:50:05 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:50:05 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:50:05 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:50:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:50:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 21:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 21:50:05 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:50:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:50:05 2021 - DEBUG         ndms[0]:		1728
Mar 22 21:50:05 2021 - DEBUG    ddtr maxshift:		10830
Mar 22 21:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:50:05 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:50:05 2021 - DEBUG    t_processed size:	1
Mar 22 21:50:05 2021 - DEBUG    t_processed elements:
Mar 22 21:50:05 2021 - DEBUG         t_processed[0][0]:	145408
Mar 22 21:50:05 2021 - DEBUG    power:			2.000000
Mar 22 21:50:05 2021 - NOTICE   Pipeline is ready.
Mar 22 21:50:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:50:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:50:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:50:07 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:50:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:50:07 2021 - DEBUG    Optimization settings:
Mar 22 21:50:07 2021 - DEBUG    		UNROLL:			4
Mar 22 21:50:07 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:50:07 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:50:07 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:50:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:50:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 21:50:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:50:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:50:07 2021 - DEBUG         ndms[0]:		1728
Mar 22 21:50:07 2021 - DEBUG    ddtr maxshift:		10830
Mar 22 21:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:50:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 21:50:07 2021 - DEBUG    t_processed size:	1
Mar 22 21:50:07 2021 - DEBUG    t_processed elements:
Mar 22 21:50:07 2021 - DEBUG         t_processed[0][0]:	145408
Mar 22 21:50:07 2021 - DEBUG    power:			2.000000
Mar 22 21:50:07 2021 - NOTICE   Finished. 1
Mar 22 21:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:50:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:50:07 2021 - NOTICE   	DDTR Corner_Turn 	28.446720
Mar 22 21:50:07 2021 - NOTICE   	DDTR Dedispersion 	683.560974
Mar 22 21:50:07 2021 - NOTICE   	DDTR Host_To_Device 	839.014424
Mar 22 21:50:07 2021 - NOTICE   	DDTR total 	1551.076050
Mar 22 21:50:07 2021 - NOTICE   	Total total 	1551.135376
Mar 22 21:50:07 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 22 21:50:07 2021 - NOTICE    
Mar 22 21:50:07 2021 - NOTICE   	Real-time speed-up factor:	11.999097
Mar 22 21:50:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:50:07 2021 - NOTICE   Checked for devices.
Mar 22 21:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:50:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:50:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:50:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:50:07 2021 - DEBUG    Driver version:		11010
Mar 22 21:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:50:07 2021 - NOTICE   Calculating strategy.
Mar 22 21:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 21:50:07 2021 - DEBUG    Range:	3 MAXSHIFT:	80000 Scrunch value:	8
Mar 22 21:50:07 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar 22 21:50:07 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:50:07 2021 - DEBUG    In 2
Mar 22 21:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 21:50:07 2021 - NOTICE   Calculating strategy.
Mar 22 21:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 21:50:07 2021 - DEBUG    Range:	3 MAXSHIFT:	80000 Scrunch value:	8
Mar 22 21:50:07 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar 22 21:50:07 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:50:07 2021 - DEBUG    In 2
Mar 22 21:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 21:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 21:50:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:50:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:50:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:50:07 2021 - DEBUG    Driver version:		11010
Mar 22 21:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 21:50:07 2021 - DEBUG    az_start:		0.000000
Mar 22 21:50:07 2021 - DEBUG    za_start:		0.000000
Mar 22 21:50:07 2021 - DEBUG    src_raj:			0.000000
Mar 22 21:50:07 2021 - DEBUG    src_dej:			0.000000
Mar 22 21:50:07 2021 - DEBUG    tstart:			50000.000000
Mar 22 21:50:07 2021 - DEBUG    tsamp:			0.000128
Mar 22 21:50:07 2021 - DEBUG    refdm:			0.000000
Mar 22 21:50:07 2021 - DEBUG    period:			0.000000
Mar 22 21:50:07 2021 - DEBUG    fch1:			710.000000
Mar 22 21:50:07 2021 - DEBUG    foff:			-0.048828
Mar 22 21:50:07 2021 - DEBUG    fchannel:		0.000000
Mar 22 21:50:07 2021 - DEBUG    telescope_id:		0
Mar 22 21:50:07 2021 - DEBUG    machine_id:		0
Mar 22 21:50:07 2021 - DEBUG    data_type:		0
Mar 22 21:50:07 2021 - DEBUG    barycentric:		0
Mar 22 21:50:07 2021 - DEBUG    pulsarcentric:		0
Mar 22 21:50:07 2021 - DEBUG    nbits:			8
Mar 22 21:50:07 2021 - DEBUG    nsamples:		156250
Mar 22 21:50:07 2021 - DEBUG    nchans:			4096
Mar 22 21:50:07 2021 - DEBUG    nifs:			0
Mar 22 21:50:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 21:50:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 21:50:07 2021 - DEBUG    rawdatafile:		
Mar 22 21:50:07 2021 - DEBUG    source_name:		
Mar 22 21:50:07 2021 - DEBUG    N:			0
Mar 22 21:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:50:07 2021 - DEBUG    Optimization settings:
Mar 22 21:50:07 2021 - DEBUG    		UNROLL:			4
Mar 22 21:50:07 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:50:07 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:50:07 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:50:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:50:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,433.280029,0.180000,2,2
Mar 22 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.280029,824.960083,0.360000,4,4
Mar 22 21:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.960083,1317.760132,1.100000,8,8
Mar 22 21:50:07 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:50:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:50:07 2021 - DEBUG         ndms[0]:		2368
Mar 22 21:50:07 2021 - DEBUG         ndms[1]:		960
Mar 22 21:50:07 2021 - DEBUG         ndms[2]:		1088
Mar 22 21:50:07 2021 - DEBUG         ndms[3]:		448
Mar 22 21:50:07 2021 - DEBUG    ddtr maxshift:		80000
Mar 22 21:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:50:07 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:50:07 2021 - DEBUG    t_processed size:	4
Mar 22 21:50:07 2021 - DEBUG    t_processed elements:
Mar 22 21:50:07 2021 - DEBUG         t_processed[0][0]:	75776
Mar 22 21:50:07 2021 - DEBUG         t_processed[1][0]:	37888
Mar 22 21:50:07 2021 - DEBUG         t_processed[2][0]:	18944
Mar 22 21:50:07 2021 - DEBUG         t_processed[3][0]:	9472
Mar 22 21:50:07 2021 - DEBUG    power:			2.000000
Mar 22 21:50:07 2021 - NOTICE   Pipeline is ready.
Mar 22 21:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10830
Number of time samples + maxshift: 156238;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279901696 bytes = 1220.609 MB;
DDTR output size:  2559803392 bytes = 2441.219 MB;
Total memory required: 3839705088 bytes = 3661.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
156238 4096
32 8
4882 512
Performed CT: 0.028420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155297
CT Device memory bandwidth in GB/s: 135.093178

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
420
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55114 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 11.999097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1250 MB.


Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 80000
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419027
CT Device memory bandwidth in GB/s: 135.251416

NOTICE: 0.000000	260.480011	0.110000	2368

Amount of telescope time processed: 0.000000

859.375000
0.007718
447
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	433.280029	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 155776

703.125000
0.007718
371
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.280029	824.960083	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 117888

703.125000
0.007718
371
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.960083	1317.760132	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 98944

1074.218750
0.007718
552
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume ruMar 22 21:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:50:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:50:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:50:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:50:09 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:50:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:50:09 2021 - DEBUG    Optimization settings:
Mar 22 21:50:09 2021 - DEBUG    		UNROLL:			4
Mar 22 21:50:09 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:50:09 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:50:09 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:50:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:50:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,433.280029,0.180000,2,2
Mar 22 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.280029,824.960083,0.360000,4,4
Mar 22 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.960083,1317.760132,1.100000,8,8
Mar 22 21:50:09 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:50:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:50:09 2021 - DEBUG         ndms[0]:		2368
Mar 22 21:50:09 2021 - DEBUG         ndms[1]:		960
Mar 22 21:50:09 2021 - DEBUG         ndms[2]:		1088
Mar 22 21:50:09 2021 - DEBUG         ndms[3]:		448
Mar 22 21:50:09 2021 - DEBUG    ddtr maxshift:		80000
Mar 22 21:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:50:09 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:50:09 2021 - DEBUG    t_processed size:	4
Mar 22 21:50:09 2021 - DEBUG    t_processed elements:
Mar 22 21:50:09 2021 - DEBUG         t_processed[0][0]:	75776
Mar 22 21:50:09 2021 - DEBUG         t_processed[1][0]:	37888
Mar 22 21:50:09 2021 - DEBUG         t_processed[2][0]:	18944
Mar 22 21:50:09 2021 - DEBUG         t_processed[3][0]:	9472
Mar 22 21:50:09 2021 - DEBUG    power:			2.000000
Mar 22 21:50:09 2021 - NOTICE   Finished. 1
Mar 22 21:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:50:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:50:09 2021 - NOTICE   	DDTR Binning 	54.881920
Mar 22 21:50:09 2021 - NOTICE   	DDTR Corner_Turn 	28.324448
Mar 22 21:50:09 2021 - NOTICE   	DDTR Dedispersion 	652.612373
Mar 22 21:50:09 2021 - NOTICE   	DDTR Host_To_Device 	836.403607
Mar 22 21:50:09 2021 - NOTICE   	DDTR total 	1572.350000
Mar 22 21:50:09 2021 - NOTICE   	Total total 	1572.477173
Mar 22 21:50:09 2021 - NOTICE   	Processed telescope time:	9699.328423
Mar 22 21:50:09 2021 - NOTICE    
Mar 22 21:50:09 2021 - NOTICE   	Real-time speed-up factor:	6.168184
Mar 22 21:50:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:50:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:50:09 2021 - NOTICE   Checked for devices.
Mar 22 21:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:50:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:50:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:50:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:50:09 2021 - DEBUG    Driver version:		11010
Mar 22 21:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:50:09 2021 - NOTICE   Calculating strategy.
Mar 22 21:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 21:50:09 2021 - DEBUG    Range:	5 MAXSHIFT:	114816 Scrunch value:	32
Mar 22 21:50:09 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
