Mar 22 19:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:25:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 19:25:53 2021 - NOTICE   Checked for devices.
Mar 22 19:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:25:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 22 19:25:53 2021 - DEBUG    Range:	0 MAXSHIFT:	10774 Scrunch value:	1
Mar 22 19:25:53 2021 - DEBUG    Maximum dispersive delay:	 1.379072(s).
Mar 22 19:25:53 2021 - DEBUG    Diagonal DM:	1606.033134
Mar 22 19:25:53 2021 - DEBUG    In 2
Mar 22 19:25:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 19:25:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 19:25:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:25:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:25:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:25:53 2021 - DEBUG    Driver version:		11010
Mar 22 19:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:25:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 19:25:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 19:25:53 2021 - DEBUG    az_start:		0.000000
Mar 22 19:25:53 2021 - DEBUG    za_start:		0.000000
Mar 22 19:25:53 2021 - DEBUG    src_raj:			0.000000
Mar 22 19:25:53 2021 - DEBUG    src_dej:			0.000000
Mar 22 19:25:53 2021 - DEBUG    tstart:			50000.000000
Mar 22 19:25:53 2021 - DEBUG    tsamp:			0.000128
Mar 22 19:25:53 2021 - DEBUG    refdm:			0.000000
Mar 22 19:25:53 2021 - DEBUG    period:			0.000000
Mar 22 19:25:53 2021 - DEBUG    fch1:			2145.000000
Mar 22 19:25:53 2021 - DEBUG    foff:			-0.075684
Mar 22 19:25:53 2021 - DEBUG    fchannel:		0.000000
Mar 22 19:25:53 2021 - DEBUG    telescope_id:		0
Mar 22 19:25:53 2021 - DEBUG    machine_id:		0
Mar 22 19:25:53 2021 - DEBUG    data_type:		0
Mar 22 19:25:53 2021 - DEBUG    barycentric:		0
Mar 22 19:25:53 2021 - DEBUG    pulsarcentric:		0
Mar 22 19:25:53 2021 - DEBUG    nbits:			8
Mar 22 19:25:53 2021 - DEBUG    nsamples:		156250
Mar 22 19:25:53 2021 - DEBUG    nchans:			4096
Mar 22 19:25:53 2021 - DEBUG    nifs:			0
Mar 22 19:25:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 19:25:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 19:25:53 2021 - DEBUG    rawdatafile:		
Mar 22 19:25:53 2021 - DEBUG    source_name:		
Mar 22 19:25:53 2021 - DEBUG    N:			0
Mar 22 19:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:25:53 2021 - DEBUG    Optimization settings:
Mar 22 19:25:53 2021 - DEBUG    		UNROLL:			4
Mar 22 19:25:53 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:25:53 2021 - DEBUG    		SDIVINT:		18
Mar 22 19:25:53 2021 - DEBUG    		SDIVINDM:		32
Mar 22 19:25:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:25:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 19:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 19:25:53 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 19:25:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:25:53 2021 - DEBUG         ndms[0]:		1728
Mar 22 19:25:53 2021 - DEBUG    ddtr maxshift:		10774
Mar 22 19:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:25:53 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 19:25:53 2021 - DEBUG    t_processed size:	1
Mar 22 19:25:53 2021 - DEBUG    t_processed elements:
Mar 22 19:25:53 2021 - DEBUG         t_processed[0][0]:	145440
Mar 22 19:25:53 2021 - DEBUG    power:			2.000000
Mar 22 19:25:53 2021 - NOTICE   Pipeline is ready.
Mar 22 19:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 19:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 19:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 19:25:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 19:25:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 19:25:55 2021 - DEBUG    Signal width [samples]:		312
Mar 22 19:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 19:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 19:25:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 19:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:25:55 2021 - DEBUG    Optimization settings:
Mar 22 19:25:55 2021 - DEBUG    		UNROLL:			4
Mar 22 19:25:55 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:25:55 2021 - DEBUG    		SDIVINT:		18
Mar 22 19:25:55 2021 - DEBUG    		SDIVINDM:		32
Mar 22 19:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:25:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 19:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 19:25:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 19:25:55 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:25:55 2021 - DEBUG         ndms[0]:		1728
Mar 22 19:25:55 2021 - DEBUG    ddtr maxshift:		10774
Mar 22 19:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:25:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 19:25:55 2021 - DEBUG    t_processed size:	1
Mar 22 19:25:55 2021 - DEBUG    t_processed elements:
Mar 22 19:25:55 2021 - DEBUG         t_processed[0][0]:	145440
Mar 22 19:25:55 2021 - DEBUG    power:			2.000000
Mar 22 19:25:55 2021 - NOTICE   Finished. 1
Mar 22 19:25:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 19:25:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 19:25:55 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:25:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 19:25:55 2021 - NOTICE   	DDTR Corner_Turn 	28.434431
Mar 22 19:25:55 2021 - NOTICE   	DDTR Dedispersion 	1319.385986
Mar 22 19:25:55 2021 - NOTICE   	DDTR Host_To_Device 	837.758425
Mar 22 19:25:55 2021 - NOTICE   	DDTR total 	2185.633911
Mar 22 19:25:55 2021 - NOTICE   	Total total 	2185.689941
Mar 22 19:25:55 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar 22 19:25:55 2021 - NOTICE    
Mar 22 19:25:55 2021 - NOTICE   	Real-time speed-up factor:	8.517365
Mar 22 19:25:55 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:25:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 19:25:55 2021 - NOTICE   Checked for devices.
Mar 22 19:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:25:55 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:25:55 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:25:55 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:25:55 2021 - DEBUG    Driver version:		11010
Mar 22 19:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:25:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:25:55 2021 - NOTICE   Calculating strategy.
Mar 22 19:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 19:25:55 2021 - DEBUG    Range:	3 MAXSHIFT:	77256 Scrunch value:	8
Mar 22 19:25:55 2021 - DEBUG    Maximum dispersive delay:	 9.888768(s).
Mar 22 19:25:55 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 19:25:55 2021 - DEBUG    In 2
Mar 22 19:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 19:25:56 2021 - NOTICE   Calculating strategy.
Mar 22 19:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 19:25:56 2021 - DEBUG    Range:	3 MAXSHIFT:	77256 Scrunch value:	8
Mar 22 19:25:56 2021 - DEBUG    Maximum dispersive delay:	 9.888768(s).
Mar 22 19:25:56 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 19:25:56 2021 - DEBUG    In 2
Mar 22 19:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 19:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 19:25:56 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:25:56 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:25:56 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:25:56 2021 - DEBUG    Driver version:		11010
Mar 22 19:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 19:25:56 2021 - DEBUG    az_start:		0.000000
Mar 22 19:25:56 2021 - DEBUG    za_start:		0.000000
Mar 22 19:25:56 2021 - DEBUG    src_raj:			0.000000
Mar 22 19:25:56 2021 - DEBUG    src_dej:			0.000000
Mar 22 19:25:56 2021 - DEBUG    tstart:			50000.000000
Mar 22 19:25:56 2021 - DEBUG    tsamp:			0.000128
Mar 22 19:25:56 2021 - DEBUG    refdm:			0.000000
Mar 22 19:25:56 2021 - DEBUG    period:			0.000000
Mar 22 19:25:56 2021 - DEBUG    fch1:			710.000000
Mar 22 19:25:56 2021 - DEBUG    foff:			-0.048828
Mar 22 19:25:56 2021 - DEBUG    fchannel:		0.000000
Mar 22 19:25:56 2021 - DEBUG    telescope_id:		0
Mar 22 19:25:56 2021 - DEBUG    machine_id:		0
Mar 22 19:25:56 2021 - DEBUG    data_type:		0
Mar 22 19:25:56 2021 - DEBUG    barycentric:		0
Mar 22 19:25:56 2021 - DEBUG    pulsarcentric:		0
Mar 22 19:25:56 2021 - DEBUG    nbits:			8
Mar 22 19:25:56 2021 - DEBUG    nsamples:		156250
Mar 22 19:25:56 2021 - DEBUG    nchans:			4096
Mar 22 19:25:56 2021 - DEBUG    nifs:			0
Mar 22 19:25:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 19:25:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 19:25:56 2021 - DEBUG    rawdatafile:		
Mar 22 19:25:56 2021 - DEBUG    source_name:		
Mar 22 19:25:56 2021 - DEBUG    N:			0
Mar 22 19:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:25:56 2021 - DEBUG    Optimization settings:
Mar 22 19:25:56 2021 - DEBUG    		UNROLL:			4
Mar 22 19:25:56 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:25:56 2021 - DEBUG    		SDIVINT:		18
Mar 22 19:25:56 2021 - DEBUG    		SDIVINDM:		32
Mar 22 19:25:56 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:25:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 19:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 19:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,427.520020,0.180000,2,2
Mar 22 19:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.520020,819.200073,0.360000,4,4
Mar 22 19:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200073,1276.800049,1.100000,8,8
Mar 22 19:25:56 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 19:25:56 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:25:56 2021 - DEBUG         ndms[0]:		2368
Mar 22 19:25:56 2021 - DEBUG         ndms[1]:		928
Mar 22 19:25:56 2021 - DEBUG         ndms[2]:		1088
Mar 22 19:25:56 2021 - DEBUG         ndms[3]:		416
Mar 22 19:25:56 2021 - DEBUG    ddtr maxshift:		77256
Mar 22 19:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:25:56 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 19:25:56 2021 - DEBUG    t_processed size:	4
Mar 22 19:25:56 2021 - DEBUG    t_processed elements:
Mar 22 19:25:56 2021 - DEBUG         t_processed[0][0]:	78912
Mar 22 19:25:56 2021 - DEBUG         t_processed[1][0]:	39456
Mar 22 19:25:56 2021 - DEBUG         t_processed[2][0]:	19728
Mar 22 19:25:56 2021 - DEBUG         t_processed[3][0]:	9864
Mar 22 19:25:56 2021 - DEBUG    power:			2.000000
Mar 22 19:25:56 2021 - NOTICE   Pipeline is ready.
Mar 22 19:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 145440;
maxshift: 10774
Number of time samples + maxshift: 156214;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279705088 bytes = 1220.422 MB;
DDTR output size:  2559410176 bytes = 2440.844 MB;
Total memory required: 3839115264 bytes = 3661.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145440, 0
CORNER TURN!
156214 4096
32 8
4881 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206544
CT Device memory bandwidth in GB/s: 135.123926

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
225
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18569 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 145440
Real-time speedup factor: 8.517365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1207 MB.


Memory allocation for the DDTR
Number of time samples: 78912;
maxshift: 77256
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78912, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501809
CT Device memory bandwidth in GB/s: 135.301085

NOTICE: 0.000000	260.480011	0.110000	2368

Amount of telescope time processed: 0.000000

859.375000
0.007718
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	427.520020	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 156168

703.125000
0.007718
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.520020	819.200073	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 116712

703.125000
0.007718
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200073	1276.800049	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 96984

1074.218750
0.007718
290
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78912
NOTICE: Pipeline start/resume runMar 22 19:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 19:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:25:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 19:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 19:25:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 19:25:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 19:25:58 2021 - DEBUG    Signal width [samples]:		312
Mar 22 19:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 19:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 19:25:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 19:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:25:58 2021 - DEBUG    Optimization settings:
Mar 22 19:25:58 2021 - DEBUG    		UNROLL:			4
Mar 22 19:25:58 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:25:58 2021 - DEBUG    		SDIVINT:		18
Mar 22 19:25:58 2021 - DEBUG    		SDIVINDM:		32
Mar 22 19:25:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:25:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 19:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 19:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,427.520020,0.180000,2,2
Mar 22 19:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.520020,819.200073,0.360000,4,4
Mar 22 19:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200073,1276.800049,1.100000,8,8
Mar 22 19:25:58 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 19:25:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:25:58 2021 - DEBUG         ndms[0]:		2368
Mar 22 19:25:58 2021 - DEBUG         ndms[1]:		928
Mar 22 19:25:58 2021 - DEBUG         ndms[2]:		1088
Mar 22 19:25:58 2021 - DEBUG         ndms[3]:		416
Mar 22 19:25:58 2021 - DEBUG    ddtr maxshift:		77256
Mar 22 19:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:25:58 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 19:25:58 2021 - DEBUG    t_processed size:	4
Mar 22 19:25:58 2021 - DEBUG    t_processed elements:
Mar 22 19:25:58 2021 - DEBUG         t_processed[0][0]:	78912
Mar 22 19:25:58 2021 - DEBUG         t_processed[1][0]:	39456
Mar 22 19:25:58 2021 - DEBUG         t_processed[2][0]:	19728
Mar 22 19:25:58 2021 - DEBUG         t_processed[3][0]:	9864
Mar 22 19:25:58 2021 - DEBUG    power:			2.000000
Mar 22 19:25:58 2021 - NOTICE   Finished. 1
Mar 22 19:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 19:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 19:25:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 19:25:58 2021 - NOTICE   	DDTR Binning 	54.646785
Mar 22 19:25:58 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Mar 22 19:25:58 2021 - NOTICE   	DDTR Dedispersion 	1309.468325
Mar 22 19:25:58 2021 - NOTICE   	DDTR Host_To_Device 	837.489881
Mar 22 19:25:58 2021 - NOTICE   	DDTR total 	2230.123615
Mar 22 19:25:58 2021 - NOTICE   	Total total 	2230.254395
Mar 22 19:25:58 2021 - NOTICE   	Processed telescope time:	10100.735664
Mar 22 19:25:58 2021 - NOTICE    
Mar 22 19:25:58 2021 - NOTICE   	Real-time speed-up factor:	4.528961
Mar 22 19:25:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 19:25:58 2021 - NOTICE   Checked for devices.
Mar 22 19:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:25:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:25:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:25:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:25:58 2021 - DEBUG    Driver version:		11010
Mar 22 19:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:25:58 2021 - NOTICE   Calculating strategy.
Mar 22 19:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 19:25:58 2021 - DEBUG    Range:	5 MAXSHIFT:	108360 Scrunch value:	32
Mar 22 19:25:58 2021 - DEBUG    Maximum dispersive delay:	 3.467520(s).
