Mar 22 19:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 19:07:20 2021 - NOTICE   Checked for devices.
Mar 22 19:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:07:23 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 19:07:23 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 19:07:23 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 19:07:23 2021 - DEBUG    power:			2.000000
Mar 22 19:07:23 2021 - NOTICE   Pipeline is ready.
Mar 22 19:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:07:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 145400;
maxshift: 10729
Number of time samples + maxshift: 156129;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279008768 bytes = 1219.758 MB;
DDTR output size:  2558017536 bytes = 2439.516 MB;
Total memory required: 3837026304 bytes = 3659.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145400, 0
CORNER TURN!
156129 4096
32 8
4879 512
Performed CT: 0.028426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.968292
CT Device memory bandwidth in GB/s: 134.980975

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

18750.000000
0.000330
196
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71802 (GPU estimate)
Amount of telescope time processed: 18.611200
Number of samples processed: 145400
Real-time speedup factor: 10.832916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	1228 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	1228 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 78600
Number of time samples + maxshift: 155400;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  2546073600 bytes = 2428.125 MB;
Total memory required: 3819110400 bytes = 3642.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
155400 4096
32 8
4856 512
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.506250
CT Device memory bandwidth in GB/s: 134.703750

NOTICE: 0.000000	258.500000	0.110000	2350

Amount of telescope time processed: 0.000000

859.375000
0.007718
207
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	425.000000	0.180000	925

Amount of telescope time processed: 0.000000
timesamples: 155400

703.125000
0.007718
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.000000	821.000000	0.360000	1100

Amount of telescope time processed: 0.000000
timesamples: 117000

703.125000
0.007718
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.000000	1288.500000	1.100000	425

Amount of telescope time processed: 0.000000
timesamples: 97800

1074.218750
0.007718
246
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume ruMar 22 19:07:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 19:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:07:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 19:07:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 19:07:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 19:07:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 19:07:24 2021 - DEBUG    Signal width [samples]:		312
Mar 22 19:07:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 19:07:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 19:07:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 19:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:07:24 2021 - DEBUG    Optimization settings:
Mar 22 19:07:24 2021 - DEBUG    		UNROLL:			4
Mar 22 19:07:24 2021 - DEBUG    		SNUMREG:		4
Mar 22 19:07:24 2021 - DEBUG    		SDIVINT:		25
Mar 22 19:07:24 2021 - DEBUG    		SDIVINDM:		25
Mar 22 19:07:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:07:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 19:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.500000,0.110000,1,1
Mar 22 19:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,425.000000,0.180000,2,2
Mar 22 19:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,821.000000,0.360000,4,4
Mar 22 19:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.000000,1288.500000,1.100000,8,8
Mar 22 19:07:24 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 19:07:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:07:24 2021 - DEBUG         ndms[0]:		2350
Mar 22 19:07:24 2021 - DEBUG         ndms[1]:		925
Mar 22 19:07:24 2021 - DEBUG         ndms[2]:		1100
Mar 22 19:07:24 2021 - DEBUG         ndms[3]:		425
Mar 22 19:07:24 2021 - DEBUG    ddtr maxshift:		78600
Mar 22 19:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:07:24 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 19:07:24 2021 - DEBUG    t_processed size:	4
Mar 22 19:07:24 2021 - DEBUG    t_processed elements:
Mar 22 19:07:24 2021 - DEBUG         t_processed[0][0]:	76800
Mar 22 19:07:24 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 19:07:24 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 19:07:24 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 19:07:24 2021 - DEBUG    power:			2.000000
Mar 22 19:07:24 2021 - NOTICE   Finished. 1
Mar 22 19:07:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 19:07:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 19:07:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:07:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 19:07:24 2021 - NOTICE   	DDTR Binning 	54.777856
Mar 22 19:07:24 2021 - NOTICE   	DDTR Corner_Turn 	28.370016
Mar 22 19:07:24 2021 - NOTICE   	DDTR Dedispersion 	831.901694
Mar 22 19:07:24 2021 - NOTICE   	DDTR Host_To_Device 	834.226738
Mar 22 19:07:24 2021 - NOTICE   	DDTR total 	1749.406633
Mar 22 19:07:24 2021 - NOTICE   	Total total 	1749.536743
Mar 22 19:07:24 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 22 19:07:24 2021 - NOTICE    
Mar 22 19:07:24 2021 - NOTICE   	Real-time speed-up factor:	5.618859
Mar 22 19:07:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:07:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 19:07:24 2021 - NOTICE   Checked for devices.
Mar 22 19:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:07:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:07:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:07:24 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:07:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:07:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:07:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:07:24 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:07:24 2021 - DEBUG    Driver version:		11010
Mar 22 19:07:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:07:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:07:24 2021 - NOTICE   Calculating strategy.
Mar 22 19:07:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar 22 19:07:24 2021 - DEBUG    Range:	5 MAXSHIFT:	102600 Scrunch value:	32
Mar 22 19:07:24 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
