Mar 22 20:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:39:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 20:39:58 2021 - NOTICE   Checked for devices.
Mar 22 20:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:39:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:40:00 2021 - NOTICE   	DDTR Host_To_Device 	837.312581
Mar 22 20:40:00 2021 - NOTICE   	DDTR total 	1459.064514
Mar 22 20:40:00 2021 - NOTICE   	Total total 	1459.121460
Mar 22 20:40:00 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 22 20:40:00 2021 - NOTICE    
Mar 22 20:40:00 2021 - NOTICE   	Real-time speed-up factor:	12.716474
Mar 22 20:40:00 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:40:00 2021 - NOTICE   Checked for devices.
Mar 22 20:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:40:00 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:40:00 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:40:00 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:40:00 2021 - DEBUG    Driver version:		11010
Mar 22 20:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:40:00 2021 - NOTICE   Calculating strategy.
Mar 22 20:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:40:00 2021 - DEBUG    Range:	3 MAXSHIFT:	79680 Scrunch value:	8
Mar 22 20:40:00 2021 - DEBUG    Maximum dispersive delay:	 10.199040(s).
Mar 22 20:40:00 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:40:00 2021 - DEBUG    In 2
Mar 22 20:40:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 20:40:00 2021 - NOTICE   Calculating strategy.
Mar 22 20:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:40:00 2021 - DEBUG    Range:	3 MAXSHIFT:	79680 Scrunch value:	8
Mar 22 20:40:00 2021 - DEBUG    Maximum dispersive delay:	 10.199040(s).
Mar 22 20:40:00 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:40:00 2021 - DEBUG    In 2
Mar 22 20:40:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 20:40:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 20:40:00 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:40:00 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:40:00 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:40:00 2021 - DEBUG    Driver version:		11010
Mar 22 20:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 20:40:00 2021 - DEBUG    az_start:		0.000000
Mar 22 20:40:00 2021 - DEBUG    za_start:		0.000000
Mar 22 20:40:00 2021 - DEBUG    src_raj:			0.000000
Mar 22 20:40:00 2021 - DEBUG    src_dej:			0.000000
Mar 22 20:40:00 2021 - DEBUG    tstart:			50000.000000
Mar 22 20:40:00 2021 - DEBUG    tsamp:			0.000128
Mar 22 20:40:00 2021 - DEBUG    refdm:			0.000000
Mar 22 20:40:00 2021 - DEBUG    period:			0.000000
Mar 22 20:40:00 2021 - DEBUG    fch1:			710.000000
Mar 22 20:40:00 2021 - DEBUG    foff:			-0.048828
Mar 22 20:40:00 2021 - DEBUG    fchannel:		0.000000
Mar 22 20:40:00 2021 - DEBUG    telescope_id:		0
Mar 22 20:40:00 2021 - DEBUG    machine_id:		0
Mar 22 20:40:00 2021 - DEBUG    data_type:		0
Mar 22 20:40:00 2021 - DEBUG    barycentric:		0
Mar 22 20:40:00 2021 - DEBUG    pulsarcentric:		0
Mar 22 20:40:00 2021 - DEBUG    nbits:			8
Mar 22 20:40:00 2021 - DEBUG    nsamples:		156250
Mar 22 20:40:00 2021 - DEBUG    nchans:			4096
Mar 22 20:40:00 2021 - DEBUG    nifs:			0
Mar 22 20:40:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 20:40:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 20:40:00 2021 - DEBUG    rawdatafile:		
Mar 22 20:40:00 2021 - DEBUG    source_name:		
Mar 22 20:40:00 2021 - DEBUG    N:			0
Mar 22 20:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:40:00 2021 - DEBUG    Optimization settings:
Mar 22 20:40:00 2021 - DEBUG    		UNROLL:			4
Mar 22 20:40:00 2021 - DEBUG    		SNUMREG:		8
Mar 22 20:40:00 2021 - DEBUG    		SDIVINT:		20
Mar 22 20:40:00 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:40:00 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:40:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:40:00 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:40:00 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:40:00 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:40:00 2021 - DEBUG         ndms[1]:		912
Mar 22 20:40:00 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:40:00 2021 - DEBUG         ndms[3]:		432
Mar 22 20:40:00 2021 - DEBUG    ddtr maxshift:		79680
Mar 22 20:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:40:00 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:40:00 2021 - DEBUG    t_processed size:	4
Mar 22 20:40:00 2021 - DEBUG    t_processed elements:
Mar 22 20:40:00 2021 - DEBUG         t_processed[0][0]:	74240
Mar 22 20:40:00 2021 - DEBUG         t_processed[1][0]:	37120
Mar 22 20:40:00 2021 - DEBUG         t_processed[2][0]:	18560
Mar 22 20:40:00 2021 - DEBUG         t_processed[3][0]:	9280
Mar 22 20:40:00 2021 - DEBUG    power:			2.000000
Mar 22 20:40:00 2021 - NOTICE   Pipeline is ready.
Mar 22 20:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:40:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 144960;
maxshift: 11022
Number of time samples + maxshift: 155982;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277804544 bytes = 1218.609 MB;
DDTR output size:  2555609088 bytes = 2437.219 MB;
Total memory required: 3833413632 bytes = 3655.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144960, 0
CORNER TURN!
155982 4096
32 8
4874 512
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.757998
CT Device memory bandwidth in GB/s: 134.854799

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
329
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	144960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45912 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 144960
Real-time speedup factor: 12.716474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	622 MB.
NOTICE: Output memory needed:	1245 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	622 MB.
NOTICE: Output memory needed:	1245 MB.


Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 79680
Number of time samples + maxshift: 153920;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260912640 bytes = 1202.500 MB;
DDTR output size:  2521825280 bytes = 2405.000 MB;
Total memory required: 3782737920 bytes = 3607.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
153920 4096
32 8
4810 512
Performed CT: 0.028213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.465660
CT Device memory bandwidth in GB/s: 134.079396

NOTICE: 0.000000	258.720001	0.110000	2352

Amount of telescope time processed: 0.000000

859.375000
0.007718
349
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.720001	422.880005	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 153920

703.125000
0.007718
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.880005	820.320007	0.360000	1104

Amount of telescope time processed: 0.000000
timesamples: 116800

703.125000
0.007718
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.320007	1295.520020	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 98240

1074.218750
0.007718
427
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume ruMar 22 20:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:40:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:40:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:40:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:40:02 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:40:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:40:02 2021 - DEBUG    Optimization settings:
Mar 22 20:40:02 2021 - DEBUG    		UNROLL:			4
Mar 22 20:40:02 2021 - DEBUG    		SNUMREG:		8
Mar 22 20:40:02 2021 - DEBUG    		SDIVINT:		20
Mar 22 20:40:02 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:40:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:40:02 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:40:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:40:02 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:40:02 2021 - DEBUG         ndms[1]:		912
Mar 22 20:40:02 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:40:02 2021 - DEBUG         ndms[3]:		432
Mar 22 20:40:02 2021 - DEBUG    ddtr maxshift:		79680
Mar 22 20:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:40:02 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:40:02 2021 - DEBUG    t_processed size:	4
Mar 22 20:40:02 2021 - DEBUG    t_processed elements:
Mar 22 20:40:02 2021 - DEBUG         t_processed[0][0]:	74240
Mar 22 20:40:02 2021 - DEBUG         t_processed[1][0]:	37120
Mar 22 20:40:02 2021 - DEBUG         t_processed[2][0]:	18560
Mar 22 20:40:02 2021 - DEBUG         t_processed[3][0]:	9280
Mar 22 20:40:02 2021 - DEBUG    power:			2.000000
Mar 22 20:40:02 2021 - NOTICE   Finished. 1
Mar 22 20:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:40:02 2021 - NOTICE   	DDTR Binning 	54.416736
Mar 22 20:40:02 2021 - NOTICE   	DDTR Corner_Turn 	28.231520
Mar 22 20:40:02 2021 - NOTICE   	DDTR Dedispersion 	555.185120
Mar 22 20:40:02 2021 - NOTICE   	DDTR Host_To_Device 	826.323372
Mar 22 20:40:02 2021 - NOTICE   	DDTR total 	1464.287470
Mar 22 20:40:02 2021 - NOTICE   	Total total 	1464.415894
Mar 22 20:40:02 2021 - NOTICE   	Processed telescope time:	9502.719879
Mar 22 20:40:02 2021 - NOTICE    
Mar 22 20:40:02 2021 - NOTICE   	Real-time speed-up factor:	6.489085
Mar 22 20:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:40:02 2021 - NOTICE   Checked for devices.
Mar 22 20:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:40:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:40:02 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:40:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:40:02 2021 - DEBUG    Driver version:		11010
Mar 22 20:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:40:02 2021 - NOTICE   Calculating strategy.
Mar 22 20:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 20:40:02 2021 - DEBUG    Range:	5 MAXSHIFT:	123200 Scrunch value:	32
Mar 22 20:40:02 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
