Mar 22 22:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:04:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 22:04:43 2021 - NOTICE   Checked for devices.
Mar 22 22:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:04:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 22:04:44 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 22:04:44 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:04:44 2021 - DEBUG         ndms[0]:		1728
Mar 22 22:04:44 2021 - DEBUG    ddtr maxshift:		10926
Mar 22 22:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:04:44 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 22:04:44 2021 - DEBUG    t_processed size:	1
Mar 22 22:04:44 2021 - DEBUG    t_processed elements:
Mar 22 22:04:44 2021 - DEBUG         t_processed[0][0]:	145152
Mar 22 22:04:44 2021 - DEBUG    power:			2.000000
Mar 22 22:04:44 2021 - NOTICE   Pipeline is ready.
Mar 22 22:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 22:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 22:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 22:04:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 22:04:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 22:04:46 2021 - DEBUG    Signal width [samples]:		312
Mar 22 22:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 22:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 22:04:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 22:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:04:46 2021 - DEBUG    Optimization settings:
Mar 22 22:04:46 2021 - DEBUG    		UNROLL:			4
Mar 22 22:04:46 2021 - DEBUG    		SNUMREG:		14
Mar 22 22:04:46 2021 - DEBUG    		SDIVINT:		8
Mar 22 22:04:46 2021 - DEBUG    		SDIVINDM:		64
Mar 22 22:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:04:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 22:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 22:04:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 22:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:04:46 2021 - DEBUG         ndms[0]:		1728
Mar 22 22:04:46 2021 - DEBUG    ddtr maxshift:		10926
Mar 22 22:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:04:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 22:04:46 2021 - DEBUG    t_processed size:	1
Mar 22 22:04:46 2021 - DEBUG    t_processed elements:
Mar 22 22:04:46 2021 - DEBUG         t_processed[0][0]:	145152
Mar 22 22:04:46 2021 - DEBUG    power:			2.000000
Mar 22 22:04:46 2021 - NOTICE   Finished. 2
Mar 22 22:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:04:46 2021 - NOTICE   	DDTR Corner_Turn 	28.424480
Mar 22 22:04:46 2021 - NOTICE   	DDTR Dedispersion 	1548.018555
Mar 22 22:04:46 2021 - NOTICE   	DDTR Host_To_Device 	838.170549
Mar 22 22:04:46 2021 - NOTICE   	DDTR total 	2414.669922
Mar 22 22:04:46 2021 - NOTICE   	Total total 	2414.725830
Mar 22 22:04:46 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 22 22:04:46 2021 - NOTICE    
Mar 22 22:04:46 2021 - NOTICE   	Real-time speed-up factor:	7.694230
Mar 22 22:04:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:04:46 2021 - NOTICE   Checked for devices.
Mar 22 22:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:04:46 2021 - DEBUG    Driver version:		11010
Mar 22 22:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:04:46 2021 - NOTICE   Calculating strategy.
Mar 22 22:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 22:04:46 2021 - DEBUG    Range:	3 MAXSHIFT:	80864 Scrunch value:	8
Mar 22 22:04:46 2021 - DEBUG    Maximum dispersive delay:	 10.350592(s).
Mar 22 22:04:46 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 22:04:46 2021 - DEBUG    In 2
Mar 22 22:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:04:46 2021 - NOTICE   Calculating strategy.
Mar 22 22:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 22 22:04:46 2021 - DEBUG    Range:	3 MAXSHIFT:	80864 Scrunch value:	8
Mar 22 22:04:46 2021 - DEBUG    Maximum dispersive delay:	 10.350592(s).
Mar 22 22:04:46 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 22:04:46 2021 - DEBUG    In 2
Mar 22 22:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:04:46 2021 - DEBUG    Driver version:		11010
Mar 22 22:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 22:04:46 2021 - DEBUG    az_start:		0.000000
Mar 22 22:04:46 2021 - DEBUG    za_start:		0.000000
Mar 22 22:04:46 2021 - DEBUG    src_raj:			0.000000
Mar 22 22:04:46 2021 - DEBUG    src_dej:			0.000000
Mar 22 22:04:46 2021 - DEBUG    tstart:			50000.000000
Mar 22 22:04:46 2021 - DEBUG    tsamp:			0.000128
Mar 22 22:04:46 2021 - DEBUG    refdm:			0.000000
Mar 22 22:04:46 2021 - DEBUG    period:			0.000000
Mar 22 22:04:46 2021 - DEBUG    fch1:			710.000000
Mar 22 22:04:46 2021 - DEBUG    foff:			-0.048828
Mar 22 22:04:46 2021 - DEBUG    fchannel:		0.000000
Mar 22 22:04:46 2021 - DEBUG    telescope_id:		0
Mar 22 22:04:46 2021 - DEBUG    machine_id:		0
Mar 22 22:04:46 2021 - DEBUG    data_type:		0
Mar 22 22:04:46 2021 - DEBUG    barycentric:		0
Mar 22 22:04:46 2021 - DEBUG    pulsarcentric:		0
Mar 22 22:04:46 2021 - DEBUG    nbits:			8
Mar 22 22:04:46 2021 - DEBUG    nsamples:		156250
Mar 22 22:04:46 2021 - DEBUG    nchans:			4096
Mar 22 22:04:46 2021 - DEBUG    nifs:			0
Mar 22 22:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 22:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 22:04:46 2021 - DEBUG    rawdatafile:		
Mar 22 22:04:46 2021 - DEBUG    source_name:		
Mar 22 22:04:46 2021 - DEBUG    N:			0
Mar 22 22:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:04:46 2021 - DEBUG    Optimization settings:
Mar 22 22:04:46 2021 - DEBUG    		UNROLL:			4
Mar 22 22:04:46 2021 - DEBUG    		SNUMREG:		14
Mar 22 22:04:46 2021 - DEBUG    		SDIVINT:		8
Mar 22 22:04:46 2021 - DEBUG    		SDIVINDM:		64
Mar 22 22:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:04:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 22:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 22:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,433.280029,0.180000,2,2
Mar 22 22:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.280029,824.960083,0.360000,4,4
Mar 22 22:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.960083,1317.760132,1.100000,8,8
Mar 22 22:04:46 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 22:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:04:46 2021 - DEBUG         ndms[0]:		2368
Mar 22 22:04:46 2021 - DEBUG         ndms[1]:		960
Mar 22 22:04:46 2021 - DEBUG         ndms[2]:		1088
Mar 22 22:04:46 2021 - DEBUG         ndms[3]:		448
Mar 22 22:04:46 2021 - DEBUG    ddtr maxshift:		80864
Mar 22 22:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:04:46 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 22:04:46 2021 - DEBUG    t_processed size:	4
Mar 22 22:04:46 2021 - DEBUG    t_processed elements:
Mar 22 22:04:46 2021 - DEBUG         t_processed[0][0]:	75264
Mar 22 22:04:46 2021 - DEBUG         t_processed[1][0]:	37632
Mar 22 22:04:46 2021 - DEBUG         t_processed[2][0]:	18816
Mar 22 22:04:46 2021 - DEBUG         t_processed[3][0]:	9408
Mar 22 22:04:46 2021 - DEBUG    power:			2.000000
Mar 22 22:04:46 2021 - NOTICE   Pipeline is ready.
Mar 22 22:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10926
Number of time samples + maxshift: 156078;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278590976 bytes = 1219.359 MB;
DDTR output size:  2557181952 bytes = 2438.719 MB;
Total memory required: 3835772928 bytes = 3658.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156078 4096
32 8
4877 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.101106
CT Device memory bandwidth in GB/s: 135.060664

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
404
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41473 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 7.694231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1263 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1263 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 80864
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.863287
CT Device memory bandwidth in GB/s: 135.517972

NOTICE: 0.000000	260.480011	0.110000	2368

Amount of telescope time processed: 0.000000

859.375000
0.007718
431
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	433.280029	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 156128

703.125000
0.007718
355
lineshift:	563
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.280029	824.960083	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 118496

703.125000
0.007718
355
lineshift:	563
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.960083	1317.760132	1.100000	448

Amount of telescope time processed: 0.0000Mar 22 22:04:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 22:04:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:04:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 22:04:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 22:04:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 22:04:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 22:04:49 2021 - DEBUG    Signal width [samples]:		312
Mar 22 22:04:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 22:04:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 22:04:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 22:04:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:04:49 2021 - DEBUG    Optimization settings:
Mar 22 22:04:49 2021 - DEBUG    		UNROLL:			4
Mar 22 22:04:49 2021 - DEBUG    		SNUMREG:		14
Mar 22 22:04:49 2021 - DEBUG    		SDIVINT:		8
Mar 22 22:04:49 2021 - DEBUG    		SDIVINDM:		64
Mar 22 22:04:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:04:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 22:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 22:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,433.280029,0.180000,2,2
Mar 22 22:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.280029,824.960083,0.360000,4,4
Mar 22 22:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.960083,1317.760132,1.100000,8,8
Mar 22 22:04:49 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 22:04:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:04:49 2021 - DEBUG         ndms[0]:		2368
Mar 22 22:04:49 2021 - DEBUG         ndms[1]:		960
Mar 22 22:04:49 2021 - DEBUG         ndms[2]:		1088
Mar 22 22:04:49 2021 - DEBUG         ndms[3]:		448
Mar 22 22:04:49 2021 - DEBUG    ddtr maxshift:		80864
Mar 22 22:04:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:04:49 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 22:04:49 2021 - DEBUG    t_processed size:	4
Mar 22 22:04:49 2021 - DEBUG    t_processed elements:
Mar 22 22:04:49 2021 - DEBUG         t_processed[0][0]:	75264
Mar 22 22:04:49 2021 - DEBUG         t_processed[1][0]:	37632
Mar 22 22:04:49 2021 - DEBUG         t_processed[2][0]:	18816
Mar 22 22:04:49 2021 - DEBUG         t_processed[3][0]:	9408
Mar 22 22:04:49 2021 - DEBUG    power:			2.000000
Mar 22 22:04:49 2021 - NOTICE   Finished. 2
Mar 22 22:04:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:04:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:04:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:04:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:04:49 2021 - NOTICE   	DDTR Binning 	55.321602
Mar 22 22:04:49 2021 - NOTICE   	DDTR Corner_Turn 	28.333120
Mar 22 22:04:49 2021 - NOTICE   	DDTR Dedispersion 	1470.963732
Mar 22 22:04:49 2021 - NOTICE   	DDTR Host_To_Device 	838.443990
Mar 22 22:04:49 2021 - NOTICE   	DDTR total 	2393.205761
Mar 22 22:04:49 2021 - NOTICE   	Total total 	2393.350342
Mar 22 22:04:49 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar 22 22:04:49 2021 - NOTICE    
Mar 22 22:04:49 2021 - NOTICE   	Real-time speed-up factor:	4.025233
Mar 22 22:04:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:04:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:04:49 2021 - NOTICE   Checked for devices.
Mar 22 22:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:04:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:04:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:04:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:04:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:04:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:04:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:04:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:04:49 2021 - DEBUG    Driver version:		11010
Mar 22 22:04:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:04:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:04:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:04:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:04:49 2021 - NOTICE   Calculating strategy.
Mar 22 22:04:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 22:04:49 2021 - DEBUG    Range:	5 MAXSHIFT:	114912 Scrunch value:	32
Mar 22 22:04:49 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Mar 22 22:04:49 2021 - DEBUG    Diagonal DM:	40.292965
Mar 22 22:04:49 2021 - DEBUG    In 2
