Mar 22 20:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 20:25:40 2021 - NOTICE   Checked for devices.
Mar 22 20:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:25:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:25:40 2021 - DEBUG    period:			0.000000
Mar 22 20:25:40 2021 - DEBUG    fch1:			2145.000000
Mar 22 20:25:40 2021 - DEBUG    foff:			-0.075684
Mar 22 20:25:40 2021 - DEBUG    fchannel:		0.000000
Mar 22 20:25:40 2021 - DEBUG    telescope_id:		0
Mar 22 20:25:40 2021 - DEBUG    machine_id:		0
Mar 22 20:25:40 2021 - DEBUG    data_type:		0
Mar 22 20:25:40 2021 - DEBUG    barycentric:		0
Mar 22 20:25:40 2021 - DEBUG    pulsarcentric:		0
Mar 22 20:25:40 2021 - DEBUG    nbits:			8
Mar 22 20:25:40 2021 - DEBUG    nsamples:		156250
Mar 22 20:25:40 2021 - DEBUG    nchans:			4096
Mar 22 20:25:40 2021 - DEBUG    nifs:			0
Mar 22 20:25:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 20:25:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 20:25:40 2021 - DEBUG    rawdatafile:		
Mar 22 20:25:40 2021 - DEBUG    source_name:		
Mar 22 20:25:40 2021 - DEBUG    N:			0
Mar 22 20:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:25:40 2021 - DEBUG    Optimization settings:
Mar 22 20:25:40 2021 - DEBUG    		UNROLL:			4
Mar 22 20:25:40 2021 - DEBUG    		SNUMREG:		2
Mar 22 20:25:40 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:25:40 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:25:40 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:25:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 20:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 20:25:40 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:25:40 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:25:40 2021 - DEBUG         ndms[0]:		1728
Mar 22 20:25:40 2021 - DEBUG    ddtr maxshift:		10758
Mar 22 20:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:25:40 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:25:40 2021 - DEBUG    t_processed size:	1
Mar 22 20:25:40 2021 - DEBUG    t_processed elements:
Mar 22 20:25:40 2021 - DEBUG         t_processed[0][0]:	145488
Mar 22 20:25:40 2021 - DEBUG    power:			2.000000
Mar 22 20:25:40 2021 - NOTICE   Pipeline is ready.
Mar 22 20:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:25:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:25:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:25:42 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:25:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:25:42 2021 - DEBUG    Optimization settings:
Mar 22 20:25:42 2021 - DEBUG    		UNROLL:			4
Mar 22 20:25:42 2021 - DEBUG    		SNUMREG:		2
Mar 22 20:25:42 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:25:42 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:25:42 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:25:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 20:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 20:25:42 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:25:42 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:25:42 2021 - DEBUG         ndms[0]:		1728
Mar 22 20:25:42 2021 - DEBUG    ddtr maxshift:		10758
Mar 22 20:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:25:42 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:25:42 2021 - DEBUG    t_processed size:	1
Mar 22 20:25:42 2021 - DEBUG    t_processed elements:
Mar 22 20:25:42 2021 - DEBUG         t_processed[0][0]:	145488
Mar 22 20:25:42 2021 - DEBUG    power:			2.000000
Mar 22 20:25:42 2021 - NOTICE   Finished. 1
Mar 22 20:25:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:25:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:25:42 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:25:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:25:42 2021 - NOTICE   	DDTR Corner_Turn 	28.446783
Mar 22 20:25:42 2021 - NOTICE   	DDTR Dedispersion 	1142.728638
Mar 22 20:25:42 2021 - NOTICE   	DDTR Host_To_Device 	838.756816
Mar 22 20:25:42 2021 - NOTICE   	DDTR total 	2009.987427
Mar 22 20:25:42 2021 - NOTICE   	Total total 	2010.047363
Mar 22 20:25:42 2021 - NOTICE   	Processed telescope time:	18622.463226
Mar 22 20:25:42 2021 - NOTICE    
Mar 22 20:25:42 2021 - NOTICE   	Real-time speed-up factor:	9.264689
Mar 22 20:25:42 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:25:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:25:42 2021 - NOTICE   Checked for devices.
Mar 22 20:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:25:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:25:42 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:25:42 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:25:42 2021 - DEBUG    Driver version:		11010
Mar 22 20:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:25:42 2021 - NOTICE   Calculating strategy.
Mar 22 20:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:25:42 2021 - DEBUG    Range:	3 MAXSHIFT:	78456 Scrunch value:	8
Mar 22 20:25:42 2021 - DEBUG    Maximum dispersive delay:	 10.042368(s).
Mar 22 20:25:42 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:25:42 2021 - DEBUG    In 2
Mar 22 20:25:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 20:25:42 2021 - NOTICE   Calculating strategy.
Mar 22 20:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:25:42 2021 - DEBUG    Range:	3 MAXSHIFT:	78456 Scrunch value:	8
Mar 22 20:25:42 2021 - DEBUG    Maximum dispersive delay:	 10.042368(s).
Mar 22 20:25:42 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:25:42 2021 - DEBUG    In 2
Mar 22 20:25:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 20:25:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 20:25:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:25:42 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:25:42 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:25:42 2021 - DEBUG    Driver version:		11010
Mar 22 20:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:25:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 20:25:42 2021 - DEBUG    az_start:		0.000000
Mar 22 20:25:42 2021 - DEBUG    za_start:		0.000000
Mar 22 20:25:42 2021 - DEBUG    src_raj:			0.000000
Mar 22 20:25:42 2021 - DEBUG    src_dej:			0.000000
Mar 22 20:25:42 2021 - DEBUG    tstart:			50000.000000
Mar 22 20:25:42 2021 - DEBUG    tsamp:			0.000128
Mar 22 20:25:42 2021 - DEBUG    refdm:			0.000000
Mar 22 20:25:42 2021 - DEBUG    period:			0.000000
Mar 22 20:25:42 2021 - DEBUG    fch1:			710.000000
Mar 22 20:25:42 2021 - DEBUG    foff:			-0.048828
Mar 22 20:25:42 2021 - DEBUG    fchannel:		0.000000
Mar 22 20:25:42 2021 - DEBUG    telescope_id:		0
Mar 22 20:25:42 2021 - DEBUG    machine_id:		0
Mar 22 20:25:42 2021 - DEBUG    data_type:		0
Mar 22 20:25:42 2021 - DEBUG    barycentric:		0
Mar 22 20:25:42 2021 - DEBUG    pulsarcentric:		0
Mar 22 20:25:42 2021 - DEBUG    nbits:			8
Mar 22 20:25:42 2021 - DEBUG    nsamples:		156250
Mar 22 20:25:42 2021 - DEBUG    nchans:			4096
Mar 22 20:25:42 2021 - DEBUG    nifs:			0
Mar 22 20:25:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 20:25:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 20:25:42 2021 - DEBUG    rawdatafile:		
Mar 22 20:25:42 2021 - DEBUG    source_name:		
Mar 22 20:25:42 2021 - DEBUG    N:			0
Mar 22 20:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:25:42 2021 - DEBUG    Optimization settings:
Mar 22 20:25:42 2021 - DEBUG    		UNROLL:			4
Mar 22 20:25:42 2021 - DEBUG    		SNUMREG:		2
Mar 22 20:25:42 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:25:42 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:25:42 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:25:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:25:42 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:25:42 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:25:42 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:25:42 2021 - DEBUG         ndms[1]:		912
Mar 22 20:25:42 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:25:42 2021 - DEBUG         ndms[3]:		432
Mar 22 20:25:42 2021 - DEBUG    ddtr maxshift:		78456
Mar 22 20:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:25:42 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:25:42 2021 - DEBUG    t_processed size:	4
Mar 22 20:25:42 2021 - DEBUG    t_processed elements:
Mar 22 20:25:42 2021 - DEBUG         t_processed[0][0]:	77504
Mar 22 20:25:42 2021 - DEBUG         t_processed[1][0]:	38752
Mar 22 20:25:42 2021 - DEBUG         t_processed[2][0]:	19376
Mar 22 20:25:42 2021 - DEBUG         t_processed[3][0]:	9688
Mar 22 20:25:42 2021 - DEBUG    power:			2.000000
Mar 22 20:25:42 2021 - NOTICE   Pipeline is ready.
Mar 22 20:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 145488;
maxshift: 10758
Number of time samples + maxshift: 156246;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279967232 bytes = 1220.672 MB;
DDTR output size:  2559934464 bytes = 2441.344 MB;
Total memory required: 3839901696 bytes = 3662.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145488, 0
CORNER TURN!
156246 4096
32 8
4882 512
Performed CT: 0.028421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.147440
CT Device memory bandwidth in GB/s: 135.088464

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
317
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01005 (GPU estimate)
Amount of telescope time processed: 18.622463
Number of samples processed: 145488
Real-time speedup factor: 9.264688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1225 MB.


Memory allocation for the DDTR
Number of time samples: 77504;
maxshift: 78456
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77504, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.047579
CT Device memory bandwidth in GB/s: 135.028548

NOTICE: 0.000000	258.720001	0.110000	2352

Amount of telescope time processed: 0.000000

859.375000
0.007718
337
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.720001	422.880005	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 155960

703.125000
0.007718
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.880005	820.320007	0.360000	1104

Amount of telescope time processed: 0.000000
timesamples: 117208

703.125000
0.007718
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.320007	1295.520020	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 97832

1074.218750
0.007718
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	77504
NOTICE: Pipeline start/resume runMar 22 20:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:25:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:25:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:25:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:25:44 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:25:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:25:44 2021 - DEBUG    Optimization settings:
Mar 22 20:25:44 2021 - DEBUG    		UNROLL:			4
Mar 22 20:25:44 2021 - DEBUG    		SNUMREG:		2
Mar 22 20:25:44 2021 - DEBUG    		SDIVINT:		14
Mar 22 20:25:44 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:25:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:25:44 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:25:44 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:25:44 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:25:44 2021 - DEBUG         ndms[1]:		912
Mar 22 20:25:44 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:25:44 2021 - DEBUG         ndms[3]:		432
Mar 22 20:25:44 2021 - DEBUG    ddtr maxshift:		78456
Mar 22 20:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:25:44 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:25:44 2021 - DEBUG    t_processed size:	4
Mar 22 20:25:44 2021 - DEBUG    t_processed elements:
Mar 22 20:25:44 2021 - DEBUG         t_processed[0][0]:	77504
Mar 22 20:25:44 2021 - DEBUG         t_processed[1][0]:	38752
Mar 22 20:25:44 2021 - DEBUG         t_processed[2][0]:	19376
Mar 22 20:25:44 2021 - DEBUG         t_processed[3][0]:	9688
Mar 22 20:25:44 2021 - DEBUG    power:			2.000000
Mar 22 20:25:44 2021 - NOTICE   Finished. 1
Mar 22 20:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:25:44 2021 - NOTICE   	DDTR Binning 	54.921474
Mar 22 20:25:44 2021 - NOTICE   	DDTR Corner_Turn 	28.400768
Mar 22 20:25:44 2021 - NOTICE   	DDTR Dedispersion 	1108.150068
Mar 22 20:25:44 2021 - NOTICE   	DDTR Host_To_Device 	837.234838
Mar 22 20:25:44 2021 - NOTICE   	DDTR total 	2028.845299
Mar 22 20:25:44 2021 - NOTICE   	Total total 	2028.977417
Mar 22 20:25:44 2021 - NOTICE   	Processed telescope time:	9920.512199
Mar 22 20:25:44 2021 - NOTICE    
Mar 22 20:25:44 2021 - NOTICE   	Real-time speed-up factor:	4.889415
Mar 22 20:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:25:44 2021 - NOTICE   Checked for devices.
Mar 22 20:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:25:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:25:44 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:25:44 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:25:44 2021 - DEBUG    Driver version:		11010
Mar 22 20:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:25:44 2021 - NOTICE   Calculating strategy.
Mar 22 20:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 20:25:44 2021 - DEBUG    Range:	5 MAXSHIFT:	116536 Scrunch value:	32
Mar 22 20:25:44 2021 - DEBUG    Maximum dispersive delay:	 3.729152(s).
